gans_white_off = .text:0x00000000; // type:function size:0x50 scope:local
dat_tou2_0000e9d8 = .rodata:0x00005298; // type:object size:0x4 scope:local data:4byte
str_SFX_BTL_ENEMY_DIE1_1_tou2_0000e9dc = .rodata:0x0000529C; // type:object size:0x15 scope:local data:string
str_SFX_BTL_ENEMY_DIE1_2_tou2_0000e9f4 = .rodata:0x000052B4; // type:object size:0x15 scope:local data:string
zero_tou2_0000ea0c = .rodata:0x000052CC; // type:object size:0x1 scope:local
str_expbom_n64_tou2_0000ea10 = .rodata:0x000052D0; // type:object size:0xB scope:local data:string
str_star_point_tou2_0000ea1c = .rodata:0x000052DC; // type:object size:0xB scope:local data:string
str_SFX_BTL_CLAUD_BREATH_tou2_0000ea28 = .rodata:0x000052E8; // type:object size:0x16 scope:local data:string
str_SFX_ENM_PAIDA_MOVE1_tou2_0000ea40 = .rodata:0x00005300; // type:object size:0x14 scope:local data:string
str_SFX_ENM_PAIDA_MOVE2_tou2_0000ea54 = .rodata:0x00005314; // type:object size:0x14 scope:local data:string
str_PAI_A_2a_tou2_0000ea68 = .rodata:0x00005328; // type:object size:0x9 scope:local data:string
str_SFX_ENM_PAIDA_ATTACK_tou2_0000ea74 = .rodata:0x00005334; // type:object size:0x16 scope:local data:string
str_SFX_ENM_PAIDA_ATTACK_tou2_0000ea8c = .rodata:0x0000534C; // type:object size:0x16 scope:local data:string
str_PAI_A_3a_tou2_0000eaa4 = .rodata:0x00005364; // type:object size:0x9 scope:local data:string
float_400_tou2_0000eab0 = .rodata:0x00005370; // type:object size:0x4 scope:local data:float
zero_tou2_0000eab4 = .rodata:0x00005374; // type:object size:0x4 scope:local data:float
double_to_int_tou2_0000eab8 = .rodata:0x00005378; // type:object size:0x8 scope:local data:double
float_1_tou2_0000eac0 = .rodata:0x00005380; // type:object size:0x4 scope:local data:float
float_5_tou2_0000eac4 = .rodata:0x00005384; // type:object size:0x4 scope:local data:float
str_btl_un_sambo_tou2_0000eac8 = .rodata:0x00005388; // type:object size:0xD scope:local data:string
str_SFX_ENM_SAMBO_DAMAGE_tou2_0000ead8 = .rodata:0x00005398; // type:object size:0x17 scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_tou2_0000eaf0 = .rodata:0x000053B0; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_tou2_0000eb08 = .rodata:0x000053C8; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_tou2_0000eb1c = .rodata:0x000053DC; // type:object size:0x19 scope:local data:string
str_SNB_N_1_tou2_0000eb38 = .rodata:0x000053F8; // type:object size:0x8 scope:local data:string
str_SNB_Y_1_tou2_0000eb40 = .rodata:0x00005400; // type:object size:0x8 scope:local data:string
str_SNB_K_1_tou2_0000eb48 = .rodata:0x00005408; // type:object size:0x8 scope:local data:string
str_SNB_X_1_tou2_0000eb50 = .rodata:0x00005410; // type:object size:0x8 scope:local data:string
str_SNB_S_1_tou2_0000eb58 = .rodata:0x00005418; // type:object size:0x8 scope:local data:string
str_SNB_Q_1_tou2_0000eb60 = .rodata:0x00005420; // type:object size:0x8 scope:local data:string
str_SNB_D_1_tou2_0000eb68 = .rodata:0x00005428; // type:object size:0x8 scope:local data:string
str_SNB_W_1_tou2_0000eb70 = .rodata:0x00005430; // type:object size:0x8 scope:local data:string
str_SNB_T_1_tou2_0000eb78 = .rodata:0x00005438; // type:object size:0x8 scope:local data:string
str_SNB_N_2_tou2_0000eb80 = .rodata:0x00005440; // type:object size:0x8 scope:local data:string
str_SNB_Y_2_tou2_0000eb88 = .rodata:0x00005448; // type:object size:0x8 scope:local data:string
str_SNB_K_2_tou2_0000eb90 = .rodata:0x00005450; // type:object size:0x8 scope:local data:string
str_SNB_X_2_tou2_0000eb98 = .rodata:0x00005458; // type:object size:0x8 scope:local data:string
str_SNB_S_2_tou2_0000eba0 = .rodata:0x00005460; // type:object size:0x8 scope:local data:string
str_SNB_Q_2_tou2_0000eba8 = .rodata:0x00005468; // type:object size:0x8 scope:local data:string
str_SNB_D_2_tou2_0000ebb0 = .rodata:0x00005470; // type:object size:0x8 scope:local data:string
str_SNB_W_2_tou2_0000ebb8 = .rodata:0x00005478; // type:object size:0x8 scope:local data:string
str_SNB_A_1A_tou2_0000ebc0 = .rodata:0x00005480; // type:object size:0x9 scope:local data:string
str_SNB_A_1B_tou2_0000ebcc = .rodata:0x0000548C; // type:object size:0x9 scope:local data:string
str_SNB_T_2_tou2_0000ebd8 = .rodata:0x00005498; // type:object size:0x8 scope:local data:string
str_SNB_N_3_tou2_0000ebe0 = .rodata:0x000054A0; // type:object size:0x8 scope:local data:string
str_SNB_Y_3_tou2_0000ebe8 = .rodata:0x000054A8; // type:object size:0x8 scope:local data:string
str_SNB_K_3_tou2_0000ebf0 = .rodata:0x000054B0; // type:object size:0x8 scope:local data:string
str_SNB_X_3_tou2_0000ebf8 = .rodata:0x000054B8; // type:object size:0x8 scope:local data:string
str_SNB_S_3_tou2_0000ec00 = .rodata:0x000054C0; // type:object size:0x8 scope:local data:string
str_SNB_Q_3_tou2_0000ec08 = .rodata:0x000054C8; // type:object size:0x8 scope:local data:string
str_SNB_D_3_tou2_0000ec10 = .rodata:0x000054D0; // type:object size:0x8 scope:local data:string
str_SNB_W_3_tou2_0000ec18 = .rodata:0x000054D8; // type:object size:0x8 scope:local data:string
str_SNB_A_2A_tou2_0000ec20 = .rodata:0x000054E0; // type:object size:0x9 scope:local data:string
str_SNB_A_2B_tou2_0000ec2c = .rodata:0x000054EC; // type:object size:0x9 scope:local data:string
str_SNB_T_3_tou2_0000ec38 = .rodata:0x000054F8; // type:object size:0x8 scope:local data:string
str_SNB_N_4_tou2_0000ec40 = .rodata:0x00005500; // type:object size:0x8 scope:local data:string
str_SNB_Y_4_tou2_0000ec48 = .rodata:0x00005508; // type:object size:0x8 scope:local data:string
str_SNB_K_4_tou2_0000ec50 = .rodata:0x00005510; // type:object size:0x8 scope:local data:string
str_SNB_X_4_tou2_0000ec58 = .rodata:0x00005518; // type:object size:0x8 scope:local data:string
str_SNB_S_4_tou2_0000ec60 = .rodata:0x00005520; // type:object size:0x8 scope:local data:string
str_SNB_Q_4_tou2_0000ec68 = .rodata:0x00005528; // type:object size:0x8 scope:local data:string
str_SNB_D_4_tou2_0000ec70 = .rodata:0x00005530; // type:object size:0x8 scope:local data:string
str_SNB_W_4_tou2_0000ec78 = .rodata:0x00005538; // type:object size:0x8 scope:local data:string
str_SNB_A_3A_tou2_0000ec80 = .rodata:0x00005540; // type:object size:0x9 scope:local data:string
str_SNB_A_3B_tou2_0000ec8c = .rodata:0x0000554C; // type:object size:0x9 scope:local data:string
str_SNB_T_4_tou2_0000ec98 = .rodata:0x00005558; // type:object size:0x8 scope:local data:string
str_SNB_B_1_tou2_0000eca0 = .rodata:0x00005560; // type:object size:0x8 scope:local data:string
str_c_sanbo_tou2_0000eca8 = .rodata:0x00005568; // type:object size:0x8 scope:local data:string
str_SFX_ENM_SAMBO_MOVE1_tou2_0000ecb0 = .rodata:0x00005570; // type:object size:0x14 scope:local data:string
zero_tou2_0000ecc4 = .rodata:0x00005584; // type:object size:0x1 scope:local
str_toge_flush_tou2_0000ecc8 = .rodata:0x00005588; // type:object size:0xB scope:local data:string
str_SFX_ENM_SAMBO_ATTACK_tou2_0000ecd4 = .rodata:0x00005594; // type:object size:0x16 scope:local data:string
str_SFX_ENM_SAMBO_ATTACK_tou2_0000ecec = .rodata:0x000055AC; // type:object size:0x16 scope:local data:string
str_SFX_ENM_SAMBO_MOVE3_tou2_0000ed04 = .rodata:0x000055C4; // type:object size:0x14 scope:local data:string
str_SFX_ENM_SAMBO_MOVE2_tou2_0000ed18 = .rodata:0x000055D8; // type:object size:0x14 scope:local data:string
str_SFX_ENM_SAMBO_ATTACK_tou2_0000ed2c = .rodata:0x000055EC; // type:object size:0x16 scope:local data:string
str_SFX_ENM_SAMBO_ATTACK_tou2_0000ed44 = .rodata:0x00005604; // type:object size:0x16 scope:local data:string
str_SFX_ENM_SAMBO_ATTACK_tou2_0000ed5c = .rodata:0x0000561C; // type:object size:0x16 scope:local data:string
str_SFX_ENM_SAMBO_SEND_G_tou2_0000ed74 = .rodata:0x00005634; // type:object size:0x1C scope:local data:string
str_SFX_ENM_SAMBO_SEND_G_tou2_0000ed90 = .rodata:0x00005650; // type:object size:0x1C scope:local data:string
str_SFX_ENM_SAMBO_SEND_G_tou2_0000edac = .rodata:0x0000566C; // type:object size:0x1C scope:local data:string
str_SFX_ENM_SAMBO_SEND_G_tou2_0000edc8 = .rodata:0x00005688; // type:object size:0x1A scope:local data:string
str_kemuri_test_tou2_0000ede4 = .rodata:0x000056A4; // type:object size:0xC scope:local data:string
str_SFX_ENM_SAMBO_SEND_G_tou2_0000edf0 = .rodata:0x000056B0; // type:object size:0x1A scope:local data:string
str_btl_un_togedaruma_tou2_0000ee10 = .rodata:0x000056D0; // type:object size:0x12 scope:local data:string
str_SFX_ENM_TOGEDA_DAMAG_tou2_0000ee24 = .rodata:0x000056E4; // type:object size:0x18 scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_tou2_0000ee3c = .rodata:0x000056FC; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_tou2_0000ee54 = .rodata:0x00005714; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_tou2_0000ee68 = .rodata:0x00005728; // type:object size:0x19 scope:local data:string
str_TGD_N_1_tou2_0000ee84 = .rodata:0x00005744; // type:object size:0x8 scope:local data:string
str_TGD_I_1_tou2_0000ee8c = .rodata:0x0000574C; // type:object size:0x8 scope:local data:string
str_TGD_K_1_tou2_0000ee94 = .rodata:0x00005754; // type:object size:0x8 scope:local data:string
str_TGD_X_1_tou2_0000ee9c = .rodata:0x0000575C; // type:object size:0x8 scope:local data:string
str_TGD_S_4_tou2_0000eea4 = .rodata:0x00005764; // type:object size:0x8 scope:local data:string
str_TGD_Q_1_tou2_0000eeac = .rodata:0x0000576C; // type:object size:0x8 scope:local data:string
str_TGD_S_2_tou2_0000eeb4 = .rodata:0x00005774; // type:object size:0x8 scope:local data:string
str_TGD_D_1_tou2_0000eebc = .rodata:0x0000577C; // type:object size:0x8 scope:local data:string
str_TGD_A_1_tou2_0000eec4 = .rodata:0x00005784; // type:object size:0x8 scope:local data:string
str_TGD_T_1_tou2_0000eecc = .rodata:0x0000578C; // type:object size:0x8 scope:local data:string
str_TGD_N_2_tou2_0000eed4 = .rodata:0x00005794; // type:object size:0x8 scope:local data:string
str_TGD_I_2_tou2_0000eedc = .rodata:0x0000579C; // type:object size:0x8 scope:local data:string
str_TGD_Z_4_tou2_0000eee4 = .rodata:0x000057A4; // type:object size:0x8 scope:local data:string
str_TGD_K_2_tou2_0000eeec = .rodata:0x000057AC; // type:object size:0x8 scope:local data:string
str_TGD_X_2_tou2_0000eef4 = .rodata:0x000057B4; // type:object size:0x8 scope:local data:string
str_TGD_S_5_tou2_0000eefc = .rodata:0x000057BC; // type:object size:0x8 scope:local data:string
str_TGD_Q_2_tou2_0000ef04 = .rodata:0x000057C4; // type:object size:0x8 scope:local data:string
str_TGD_S_3_tou2_0000ef0c = .rodata:0x000057CC; // type:object size:0x8 scope:local data:string
str_TGD_D_2_tou2_0000ef14 = .rodata:0x000057D4; // type:object size:0x8 scope:local data:string
str_c_togedaruma_tou2_0000ef1c = .rodata:0x000057DC; // type:object size:0xD scope:local data:string
zero_tou2_0000ef2c = .rodata:0x000057EC; // type:object size:0x1 scope:local
str_toge_flush_tou2_0000ef30 = .rodata:0x000057F0; // type:object size:0xB scope:local data:string
str_SFX_ENM_TOGEDA_MOVE1_tou2_0000ef3c = .rodata:0x000057FC; // type:object size:0x15 scope:local data:string
str_TGD_J_3_tou2_0000ef54 = .rodata:0x00005814; // type:object size:0x8 scope:local data:string
str_TGD_J_4_tou2_0000ef5c = .rodata:0x0000581C; // type:object size:0x8 scope:local data:string
str_TGD_J_1_tou2_0000ef64 = .rodata:0x00005824; // type:object size:0x8 scope:local data:string
str_TGD_J_2_tou2_0000ef6c = .rodata:0x0000582C; // type:object size:0x8 scope:local data:string
str_SFX_ENM_INSIDE1_tou2_0000ef74 = .rodata:0x00005834; // type:object size:0x10 scope:local data:string
str_TGD_S_1_tou2_0000ef84 = .rodata:0x00005844; // type:object size:0x8 scope:local data:string
str_SFX_ENM_TOGEDA_MOVE6_tou2_0000ef8c = .rodata:0x0000584C; // type:object size:0x15 scope:local data:string
str_SFX_ENM_TOGEDA_MOVE2_tou2_0000efa4 = .rodata:0x00005864; // type:object size:0x15 scope:local data:string
str_SFX_ENM_TOGEDA_MOVE3_tou2_0000efbc = .rodata:0x0000587C; // type:object size:0x15 scope:local data:string
str_SFX_ENM_TOGEDA_MOVE4_tou2_0000efd4 = .rodata:0x00005894; // type:object size:0x15 scope:local data:string
str_SFX_ENM_TOGEDA_MOVE5_tou2_0000efec = .rodata:0x000058AC; // type:object size:0x15 scope:local data:string
str_btl_un_togezo_tou2_0000f008 = .rodata:0x000058C8; // type:object size:0xE scope:local data:string
str_SFX_ENM_TOGEZO_DAMAG_tou2_0000f018 = .rodata:0x000058D8; // type:object size:0x18 scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_tou2_0000f030 = .rodata:0x000058F0; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_tou2_0000f048 = .rodata:0x00005908; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_tou2_0000f05c = .rodata:0x0000591C; // type:object size:0x19 scope:local data:string
str_TGZ_N_1_tou2_0000f078 = .rodata:0x00005938; // type:object size:0x8 scope:local data:string
str_TGZ_Y_1_tou2_0000f080 = .rodata:0x00005940; // type:object size:0x8 scope:local data:string
str_TGZ_K_1_tou2_0000f088 = .rodata:0x00005948; // type:object size:0x8 scope:local data:string
str_TGZ_X_1_tou2_0000f090 = .rodata:0x00005950; // type:object size:0x8 scope:local data:string
str_TGZ_S_1_tou2_0000f098 = .rodata:0x00005958; // type:object size:0x8 scope:local data:string
str_TGZ_Q_1_tou2_0000f0a0 = .rodata:0x00005960; // type:object size:0x8 scope:local data:string
str_TGZ_A_1_tou2_0000f0a8 = .rodata:0x00005968; // type:object size:0x8 scope:local data:string
str_TGZ_D_1_tou2_0000f0b0 = .rodata:0x00005970; // type:object size:0x8 scope:local data:string
str_TGZ_W_1_tou2_0000f0b8 = .rodata:0x00005978; // type:object size:0x8 scope:local data:string
str_TGZ_R_1_tou2_0000f0c0 = .rodata:0x00005980; // type:object size:0x8 scope:local data:string
str_TGZ_T_1_tou2_0000f0c8 = .rodata:0x00005988; // type:object size:0x8 scope:local data:string
str_TGZ_N_2_tou2_0000f0d0 = .rodata:0x00005990; // type:object size:0x8 scope:local data:string
str_TGZ_Y_2_tou2_0000f0d8 = .rodata:0x00005998; // type:object size:0x8 scope:local data:string
str_TGZ_K_2_tou2_0000f0e0 = .rodata:0x000059A0; // type:object size:0x8 scope:local data:string
str_TGZ_X_2_tou2_0000f0e8 = .rodata:0x000059A8; // type:object size:0x8 scope:local data:string
str_TGZ_S_2_tou2_0000f0f0 = .rodata:0x000059B0; // type:object size:0x8 scope:local data:string
str_TGZ_Q_2_tou2_0000f0f8 = .rodata:0x000059B8; // type:object size:0x8 scope:local data:string
str_TGZ_D_3_tou2_0000f100 = .rodata:0x000059C0; // type:object size:0x8 scope:local data:string
str_TGZ_P_1_tou2_0000f108 = .rodata:0x000059C8; // type:object size:0x8 scope:local data:string
str_c_togezo_tou2_0000f110 = .rodata:0x000059D0; // type:object size:0x9 scope:local data:string
str_SFX_ENM_TOGEZO_MOVE1_tou2_0000f11c = .rodata:0x000059DC; // type:object size:0x16 scope:local data:string
str_SFX_ENM_TOGEZO_MOVE1_tou2_0000f134 = .rodata:0x000059F4; // type:object size:0x16 scope:local data:string
str_SFX_ENM_KURI_JUMP1_tou2_0000f14c = .rodata:0x00005A0C; // type:object size:0x13 scope:local data:string
str_SFX_ENM_KURI_LANDING_tou2_0000f160 = .rodata:0x00005A20; // type:object size:0x16 scope:local data:string
zero_tou2_0000f178 = .rodata:0x00005A38; // type:object size:0x1 scope:local
str_toge_flush_tou2_0000f17c = .rodata:0x00005A3C; // type:object size:0xB scope:local data:string
str_SFX_CONDITION_INSIDE_tou2_0000f188 = .rodata:0x00005A48; // type:object size:0x15 scope:local data:string
str_SFX_ENM_TOGEZO_TURN1_tou2_0000f1a0 = .rodata:0x00005A60; // type:object size:0x15 scope:local data:string
str_SFX_ENM_TOGEZO_ROLL1_tou2_0000f1b8 = .rodata:0x00005A78; // type:object size:0x15 scope:local data:string
str_SFX_ENM_TOGEZO_ROLL2_tou2_0000f1d0 = .rodata:0x00005A90; // type:object size:0x15 scope:local data:string
str_SFX_ENM_TOGEZO_ROLL5_tou2_0000f1e8 = .rodata:0x00005AA8; // type:object size:0x15 scope:local data:string
str_SFX_ENM_TOGEZO_ROLL4_tou2_0000f200 = .rodata:0x00005AC0; // type:object size:0x15 scope:local data:string
str_SFX_ENM_TOGEZO_JUMP1_tou2_0000f218 = .rodata:0x00005AD8; // type:object size:0x15 scope:local data:string
str_SFX_ENM_TOGEZO_TURN2_tou2_0000f230 = .rodata:0x00005AF0; // type:object size:0x15 scope:local data:string
str_SFX_ENM_TOGEZO_ROLL3_tou2_0000f248 = .rodata:0x00005B08; // type:object size:0x15 scope:local data:string
str_btl_un_ura_noko_tou2_0000f260 = .rodata:0x00005B20; // type:object size:0x10 scope:local data:string
str_SFX_ENM_NOKO_DAMAGED_tou2_0000f270 = .rodata:0x00005B30; // type:object size:0x16 scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_tou2_0000f288 = .rodata:0x00005B48; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_tou2_0000f2a0 = .rodata:0x00005B60; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_tou2_0000f2b4 = .rodata:0x00005B74; // type:object size:0x19 scope:local data:string
str_NKT_N_1_tou2_0000f2d0 = .rodata:0x00005B90; // type:object size:0x8 scope:local data:string
str_NKT_Y_1_tou2_0000f2d8 = .rodata:0x00005B98; // type:object size:0x8 scope:local data:string
str_NKT_K_1_tou2_0000f2e0 = .rodata:0x00005BA0; // type:object size:0x8 scope:local data:string
str_NKT_X_1_tou2_0000f2e8 = .rodata:0x00005BA8; // type:object size:0x8 scope:local data:string
str_NKT_S_1_tou2_0000f2f0 = .rodata:0x00005BB0; // type:object size:0x8 scope:local data:string
str_NKT_Q_1_tou2_0000f2f8 = .rodata:0x00005BB8; // type:object size:0x8 scope:local data:string
str_NKT_D_1_tou2_0000f300 = .rodata:0x00005BC0; // type:object size:0x8 scope:local data:string
str_NKT_A_1_tou2_0000f308 = .rodata:0x00005BC8; // type:object size:0x8 scope:local data:string
str_NKT_R_1_tou2_0000f310 = .rodata:0x00005BD0; // type:object size:0x8 scope:local data:string
str_NKT_W_1_tou2_0000f318 = .rodata:0x00005BD8; // type:object size:0x8 scope:local data:string
str_NKT_T_1_tou2_0000f320 = .rodata:0x00005BE0; // type:object size:0x8 scope:local data:string
str_NKT_N_2_tou2_0000f328 = .rodata:0x00005BE8; // type:object size:0x8 scope:local data:string
str_NKT_B_1_tou2_0000f330 = .rodata:0x00005BF0; // type:object size:0x8 scope:local data:string
str_NKT_K_2_tou2_0000f338 = .rodata:0x00005BF8; // type:object size:0x8 scope:local data:string
str_NKT_S_2_tou2_0000f340 = .rodata:0x00005C00; // type:object size:0x8 scope:local data:string
str_c_uranoko_tou2_0000f348 = .rodata:0x00005C08; // type:object size:0xA scope:local data:string
str_SFX_ENM_NOKO_MOVE3L_tou2_0000f354 = .rodata:0x00005C14; // type:object size:0x14 scope:local data:string
str_SFX_ENM_NOKO_MOVE3R_tou2_0000f368 = .rodata:0x00005C28; // type:object size:0x14 scope:local data:string
str_SFX_ENM_INSIDE1_tou2_0000f37c = .rodata:0x00005C3C; // type:object size:0x10 scope:local data:string
str_SFX_ENM_INSIDE2_tou2_0000f38c = .rodata:0x00005C4C; // type:object size:0x10 scope:local data:string
str_SFX_ENM_NOKO_JUMP1_tou2_0000f39c = .rodata:0x00005C5C; // type:object size:0x13 scope:local data:string
str_SFX_ENM_NOKO_SHELL1_tou2_0000f3b0 = .rodata:0x00005C70; // type:object size:0x14 scope:local data:string
str_SFX_ENM_NOKO_MOVE1_tou2_0000f3c4 = .rodata:0x00005C84; // type:object size:0x13 scope:local data:string
str_SFX_ENM_NOKO_MOVE2_tou2_0000f3d8 = .rodata:0x00005C98; // type:object size:0x13 scope:local data:string
zero_tou2_0000f3ec = .rodata:0x00005CAC; // type:object size:0x1 scope:local
str_kemuri_test_tou2_0000f3f0 = .rodata:0x00005CB0; // type:object size:0xC scope:local data:string
str_NKT_A_2_tou2_0000f3fc = .rodata:0x00005CBC; // type:object size:0x8 scope:local data:string
str_SFX_ENM_URANOKO_MOVE_tou2_0000f404 = .rodata:0x00005CC4; // type:object size:0x16 scope:local data:string
str_SFX_ENM_URANOKO_MOVE_tou2_0000f41c = .rodata:0x00005CDC; // type:object size:0x16 scope:local data:string
str_SFX_ENM_URANOKO_MOVE_tou2_0000f434 = .rodata:0x00005CF4; // type:object size:0x16 scope:local data:string
str_SFX_ENM_URANOKO_MOVE_tou2_0000f44c = .rodata:0x00005D0C; // type:object size:0x16 scope:local data:string
zero_tou2_0000f464 = .rodata:0x00005D24; // type:object size:0x4 scope:local data:float
float_neg1000_tou2_0000f468 = .rodata:0x00005D28; // type:object size:0x4 scope:local data:float
str_btl_un_ura_pata_tou2_0000f470 = .rodata:0x00005D30; // type:object size:0x10 scope:local data:string
str_SFX_ENM_PATA_DAMAGED_tou2_0000f480 = .rodata:0x00005D40; // type:object size:0x16 scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_tou2_0000f498 = .rodata:0x00005D58; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_tou2_0000f4b0 = .rodata:0x00005D70; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_tou2_0000f4c4 = .rodata:0x00005D84; // type:object size:0x19 scope:local data:string
str_c_uranoko_tou2_0000f4e0 = .rodata:0x00005DA0; // type:object size:0xA scope:local data:string
str_PTP_N_1_tou2_0000f4ec = .rodata:0x00005DAC; // type:object size:0x8 scope:local data:string
str_PTP_Y_1_tou2_0000f4f4 = .rodata:0x00005DB4; // type:object size:0x8 scope:local data:string
str_PTP_K_1_tou2_0000f4fc = .rodata:0x00005DBC; // type:object size:0x8 scope:local data:string
str_PTP_X_1_tou2_0000f504 = .rodata:0x00005DC4; // type:object size:0x8 scope:local data:string
str_PTP_S_1_tou2_0000f50c = .rodata:0x00005DCC; // type:object size:0x8 scope:local data:string
str_PTP_Q_1_tou2_0000f514 = .rodata:0x00005DD4; // type:object size:0x8 scope:local data:string
str_PTP_D_1_tou2_0000f51c = .rodata:0x00005DDC; // type:object size:0x8 scope:local data:string
str_PTP_A_1_tou2_0000f524 = .rodata:0x00005DE4; // type:object size:0x8 scope:local data:string
str_PTP_R_1_tou2_0000f52c = .rodata:0x00005DEC; // type:object size:0x8 scope:local data:string
str_PTP_W_1_tou2_0000f534 = .rodata:0x00005DF4; // type:object size:0x8 scope:local data:string
str_PTP_T_1_tou2_0000f53c = .rodata:0x00005DFC; // type:object size:0x8 scope:local data:string
str_SFX_ENM_PATA_WAIT1_tou2_0000f544 = .rodata:0x00005E04; // type:object size:0x13 scope:local data:string
str_SFX_ENM_PATA_MOVE1_tou2_0000f558 = .rodata:0x00005E18; // type:object size:0x13 scope:local data:string
str_PTP_A_3_tou2_0000f56c = .rodata:0x00005E2C; // type:object size:0x8 scope:local data:string
str_NKT_D_1_tou2_0000f574 = .rodata:0x00005E34; // type:object size:0x8 scope:local data:string
str_SFX_ENM_FALL1_tou2_0000f57c = .rodata:0x00005E3C; // type:object size:0xE scope:local data:string
str_SFX_ENM_NOKO_MOVE3L_tou2_0000f58c = .rodata:0x00005E4C; // type:object size:0x14 scope:local data:string
str_SFX_ENM_NOKO_MOVE3R_tou2_0000f5a0 = .rodata:0x00005E60; // type:object size:0x14 scope:local data:string
str_SFX_ENM_PATA_MOVE2_tou2_0000f5b4 = .rodata:0x00005E74; // type:object size:0x13 scope:local data:string
str_SFX_ENM_PATA_MOVE3_tou2_0000f5c8 = .rodata:0x00005E88; // type:object size:0x13 scope:local data:string
str_PTP_A_4_tou2_0000f5dc = .rodata:0x00005E9C; // type:object size:0x8 scope:local data:string
str_SFX_ENM_PATA_ATTACK1_tou2_0000f5e4 = .rodata:0x00005EA4; // type:object size:0x15 scope:local data:string
str_NKT_N_1_tou2_0000f5fc = .rodata:0x00005EBC; // type:object size:0x8 scope:local data:string
str_NKT_Y_1_tou2_0000f604 = .rodata:0x00005EC4; // type:object size:0x8 scope:local data:string
str_NKT_K_1_tou2_0000f60c = .rodata:0x00005ECC; // type:object size:0x8 scope:local data:string
str_NKT_X_1_tou2_0000f614 = .rodata:0x00005ED4; // type:object size:0x8 scope:local data:string
str_NKT_S_1_tou2_0000f61c = .rodata:0x00005EDC; // type:object size:0x8 scope:local data:string
str_NKT_Q_1_tou2_0000f624 = .rodata:0x00005EE4; // type:object size:0x8 scope:local data:string
str_NKT_A_1_tou2_0000f62c = .rodata:0x00005EEC; // type:object size:0x8 scope:local data:string
str_NKT_R_1_tou2_0000f634 = .rodata:0x00005EF4; // type:object size:0x8 scope:local data:string
str_NKT_W_1_tou2_0000f63c = .rodata:0x00005EFC; // type:object size:0x8 scope:local data:string
str_NKT_T_1_tou2_0000f644 = .rodata:0x00005F04; // type:object size:0x8 scope:local data:string
str_NKT_N_2_tou2_0000f64c = .rodata:0x00005F0C; // type:object size:0x8 scope:local data:string
str_NKT_B_1_tou2_0000f654 = .rodata:0x00005F14; // type:object size:0x8 scope:local data:string
str_NKT_K_2_tou2_0000f65c = .rodata:0x00005F1C; // type:object size:0x8 scope:local data:string
str_NKT_S_2_tou2_0000f664 = .rodata:0x00005F24; // type:object size:0x8 scope:local data:string
str_btl_un_ura_noko_tou2_0000f66c = .rodata:0x00005F2C; // type:object size:0x10 scope:local data:string
str_SFX_ENM_INSIDE1_tou2_0000f67c = .rodata:0x00005F3C; // type:object size:0x10 scope:local data:string
str_SFX_ENM_INSIDE2_tou2_0000f68c = .rodata:0x00005F4C; // type:object size:0x10 scope:local data:string
str_SFX_ENM_NOKO_JUMP1_tou2_0000f69c = .rodata:0x00005F5C; // type:object size:0x13 scope:local data:string
str_SFX_ENM_NOKO_SHELL1_tou2_0000f6b0 = .rodata:0x00005F70; // type:object size:0x14 scope:local data:string
str_SFX_ENM_NOKO_MOVE1_tou2_0000f6c4 = .rodata:0x00005F84; // type:object size:0x13 scope:local data:string
str_SFX_ENM_NOKO_MOVE2_tou2_0000f6d8 = .rodata:0x00005F98; // type:object size:0x13 scope:local data:string
zero_tou2_0000f6ec = .rodata:0x00005FAC; // type:object size:0x1 scope:local
str_kemuri_test_tou2_0000f6f0 = .rodata:0x00005FB0; // type:object size:0xC scope:local data:string
str_NKT_A_2_tou2_0000f6fc = .rodata:0x00005FBC; // type:object size:0x8 scope:local data:string
str_SFX_ENM_URANOKO_MOVE_tou2_0000f704 = .rodata:0x00005FC4; // type:object size:0x16 scope:local data:string
str_SFX_ENM_URANOKO_MOVE_tou2_0000f71c = .rodata:0x00005FDC; // type:object size:0x16 scope:local data:string
str_SFX_ENM_URANOKO_MOVE_tou2_0000f734 = .rodata:0x00005FF4; // type:object size:0x16 scope:local data:string
str_SFX_ENM_URANOKO_MOVE_tou2_0000f74c = .rodata:0x0000600C; // type:object size:0x16 scope:local data:string
