debug_print_func = .text:0x00000000; // type:function size:0x204 scope:local
str_tana_4_rsh_00013518 = .rodata:0x00003A10; // type:object size:0x7 scope:local data:string
str_stg6_rsh_273_rsh_00013520 = .rodata:0x00003A18; // type:object size:0xD scope:local data:string
str_tana_5_rsh_00013530 = .rodata:0x00003A28; // type:object size:0x7 scope:local data:string
str_stg6_rsh_274_rsh_00013538 = .rodata:0x00003A30; // type:object size:0xD scope:local data:string
str_w_tobira_rsh_00013548 = .rodata:0x00003A40; // type:object size:0x9 scope:local data:string
str_stg6_rsh_236_02_rsh_00013554 = .rodata:0x00003A4C; // type:object size:0x10 scope:local data:string
str_yure_rsh_00013564 = .rodata:0x00003A5C; // type:object size:0x5 scope:local data:string
str_hai_sora_rsh_0001356c = .rodata:0x00003A64; // type:object size:0x9 scope:local data:string
str_hai_yama_rsh_00013578 = .rodata:0x00003A70; // type:object size:0x9 scope:local data:string
str_hai_iwayama_rsh_00013584 = .rodata:0x00003A7C; // type:object size:0xC scope:local data:string
str_hai_saboten_rsh_00013590 = .rodata:0x00003A88; // type:object size:0xC scope:local data:string
str_ENV_STG6_RSH1_3_rsh_0001359c = .rodata:0x00003A94; // type:object size:0x10 scope:local data:string
str_BGM_STG6_HOM1_rsh_000135ac = .rodata:0x00003AA4; // type:object size:0xE scope:local data:string
str_BGM_EVT_DANGER4_rsh_000135bc = .rodata:0x00003AB4; // type:object size:0x10 scope:local data:string
str_BGM_STG6_PIK1_rsh_000135cc = .rodata:0x00003AC4; // type:object size:0xE scope:local data:string
str_BGM_STG6_RSH1_rsh_000135dc = .rodata:0x00003AD4; // type:object size:0xE scope:local data:string
str_ENV_STG6_RSH1_rsh_000135ec = .rodata:0x00003AE4; // type:object size:0xE scope:local data:string
str_rsh_04_b_rsh_000135fc = .rodata:0x00003AF4; // type:object size:0x9 scope:local data:string
str_BGM_STG6_RSH3_rsh_00013608 = .rodata:0x00003B00; // type:object size:0xE scope:local data:string
str_rsh_04_c_rsh_00013618 = .rodata:0x00003B10; // type:object size:0x9 scope:local data:string
str_BGM_STG6_RSH2_rsh_00013624 = .rodata:0x00003B1C; // type:object size:0xE scope:local data:string
str_moa1_rsh_00013634 = .rodata:0x00003B2C; // type:object size:0x5 scope:local data:string
str_c_n_moa_a_rsh_0001363c = .rodata:0x00003B34; // type:object size:0xA scope:local data:string
str_moa2_rsh_00013648 = .rodata:0x00003B40; // type:object size:0x5 scope:local data:string
str_moa3_rsh_00013650 = .rodata:0x00003B48; // type:object size:0x5 scope:local data:string
str_S_1_rsh_00013658 = .rodata:0x00003B50; // type:object size:0x4 scope:local data:string
str_パーティドア移動フラグクリア_rsh_0001365c = .rodata:0x00003B54; // type:object size:0x1F scope:local
str_mado_uturi_1_rsh_0001367c = .rodata:0x00003B74; // type:object size:0xD scope:local data:string
str_mado_uturi_2_rsh_0001368c = .rodata:0x00003B84; // type:object size:0xD scope:local data:string
str_mado_uturi_3_rsh_0001369c = .rodata:0x00003B94; // type:object size:0xD scope:local data:string
str_ranpu_rsh_000136ac = .rodata:0x00003BA4; // type:object size:0x6 scope:local data:string
str_rsh_07_a_rsh_000136b4 = .rodata:0x00003BAC; // type:object size:0x9 scope:local data:string
str_rsh_07_b_rsh_000136c0 = .rodata:0x00003BB8; // type:object size:0x9 scope:local data:string
str_rsh_07_c_rsh_000136cc = .rodata:0x00003BC4; // type:object size:0x9 scope:local data:string
str_rt_hai_sora_rsh_000136d8 = .rodata:0x00003BD0; // type:object size:0xC scope:local data:string
str_rt_hai_yama_rsh_000136e4 = .rodata:0x00003BDC; // type:object size:0xC scope:local data:string
str_rt_hai_iwayama_rsh_000136f0 = .rodata:0x00003BE8; // type:object size:0xF scope:local data:string
str_rt_hai_saboten_rsh_00013700 = .rodata:0x00003BF8; // type:object size:0xF scope:local data:string
str_BGM_STG0_GOR1_rsh_00013710 = .rodata:0x00003C08; // type:object size:0xE scope:local data:string
str_c_n_moa_a_rsh_00013720 = .rodata:0x00003C18; // type:object size:0xA scope:local data:string
str_S_1_rsh_0001372c = .rodata:0x00003C24; // type:object size:0x4 scope:local data:string
str_D_1_rsh_00013730 = .rodata:0x00003C28; // type:object size:0x4 scope:local data:string
str_c_n_moa_b_rsh_00013734 = .rodata:0x00003C2C; // type:object size:0xA scope:local data:string
str_c_kinodebu_rsh_00013740 = .rodata:0x00003C38; // type:object size:0xB scope:local data:string
str_G_1_rsh_0001374c = .rodata:0x00003C44; // type:object size:0x4 scope:local data:string
str_c_puku_c_rsh_00013750 = .rodata:0x00003C48; // type:object size:0x9 scope:local data:string
str_U_1_rsh_0001375c = .rodata:0x00003C54; // type:object size:0x4 scope:local data:string
str_c_powan_rsh_00013760 = .rodata:0x00003C58; // type:object size:0x8 scope:local data:string
str_O_1_rsh_00013768 = .rodata:0x00003C60; // type:object size:0x4 scope:local data:string
str_c_smoko_rsh_0001376c = .rodata:0x00003C64; // type:object size:0x8 scope:local data:string
str_T_2_rsh_00013774 = .rodata:0x00003C6C; // type:object size:0x4 scope:local data:string
str_c_rose_rsh_00013778 = .rodata:0x00003C70; // type:object size:0x7 scope:local data:string
str_c_papab_rsh_00013780 = .rodata:0x00003C78; // type:object size:0x8 scope:local data:string
str_c_mamab_rsh_00013788 = .rodata:0x00003C80; // type:object size:0x8 scope:local data:string
str_c_konari_rsh_00013790 = .rodata:0x00003C88; // type:object size:0x9 scope:local data:string
vec3_rsh_0001379c = .rodata:0x00003C94; // type:object size:0xC scope:local data:4byte
vec3_rsh_000137a8 = .rodata:0x00003CA0; // type:object size:0xC scope:local data:4byte
vec3_rsh_000137b4 = .rodata:0x00003CAC; // type:object size:0xC scope:local data:4byte
vec3_rsh_000137c0 = .rodata:0x00003CB8; // type:object size:0xC scope:local data:4byte
vec3_rsh_000137cc = .rodata:0x00003CC4; // type:object size:0xC scope:local data:4byte
vec3_rsh_000137d8 = .rodata:0x00003CD0; // type:object size:0xC scope:local data:4byte
vec3_rsh_000137e4 = .rodata:0x00003CDC; // type:object size:0xC scope:local data:4byte
vec3_rsh_000137f0 = .rodata:0x00003CE8; // type:object size:0xC scope:local data:4byte
vec3_rsh_000137fc = .rodata:0x00003CF4; // type:object size:0xC scope:local data:4byte
vec3_rsh_00013808 = .rodata:0x00003D00; // type:object size:0xC scope:local data:4byte
vec3_rsh_00013814 = .rodata:0x00003D0C; // type:object size:0xC scope:local data:4byte
vec3_rsh_00013820 = .rodata:0x00003D18; // type:object size:0xC scope:local data:4byte
vec3_rsh_0001382c = .rodata:0x00003D24; // type:object size:0xC scope:local data:4byte
vec3_rsh_00013838 = .rodata:0x00003D30; // type:object size:0xC scope:local
vec3_rsh_00013844 = .rodata:0x00003D3C; // type:object size:0xC scope:local data:4byte
vec3_rsh_00013850 = .rodata:0x00003D48; // type:object size:0xC scope:local data:4byte
vec3_rsh_0001385c = .rodata:0x00003D54; // type:object size:0xC scope:local data:4byte
str_moa_a_rsh_00013868 = .rodata:0x00003D60; // type:object size:0x6 scope:local data:string
str_moa_b_rsh_00013870 = .rodata:0x00003D68; // type:object size:0x6 scope:local data:string
str_ウェイトレス_rsh_00013878 = .rodata:0x00003D70; // type:object size:0xD scope:local
str_車掌_rsh_00013888 = .rodata:0x00003D80; // type:object size:0x5 scope:local
str_SFX_VOICE_MARIO_SURP_rsh_00013890 = .rodata:0x00003D88; // type:object size:0x1B scope:local data:string
str_eff0_rsh_000138ac = .rodata:0x00003DA4; // type:object size:0x5 scope:local data:string
str_eff1_rsh_000138b4 = .rodata:0x00003DAC; // type:object size:0x5 scope:local data:string
str_stg6_rsh_237_rsh_000138bc = .rodata:0x00003DB4; // type:object size:0xD scope:local data:string
str_stg6_rsh_238_0_rsh_000138cc = .rodata:0x00003DC4; // type:object size:0xF scope:local data:string
str_party_rsh_000138dc = .rodata:0x00003DD4; // type:object size:0x6 scope:local data:string
str_stg6_rsh_238_1_rsh_000138e4 = .rodata:0x00003DDC; // type:object size:0xF scope:local data:string
str_stg6_rsh_238_2_rsh_000138f4 = .rodata:0x00003DEC; // type:object size:0xF scope:local data:string
str_stg6_rsh_238_3_rsh_00013904 = .rodata:0x00003DFC; // type:object size:0xF scope:local data:string
str_stg6_rsh_238_4_rsh_00013914 = .rodata:0x00003E0C; // type:object size:0xF scope:local data:string
str_stg6_rsh_238_5_rsh_00013924 = .rodata:0x00003E1C; // type:object size:0xF scope:local data:string
str_stg6_rsh_238_6_rsh_00013934 = .rodata:0x00003E2C; // type:object size:0xF scope:local data:string
str_stg6_rsh_249_00_rsh_00013944 = .rodata:0x00003E3C; // type:object size:0x10 scope:local data:string
str_stg6_rsh_249_01_rsh_00013954 = .rodata:0x00003E4C; // type:object size:0x10 scope:local data:string
str_P_1_rsh_00013964 = .rodata:0x00003E5C; // type:object size:0x4 scope:local data:string
str_stg6_rsh_240_00_rsh_00013968 = .rodata:0x00003E60; // type:object size:0x10 scope:local data:string
str_stg6_rsh_241_rsh_00013978 = .rodata:0x00003E70; // type:object size:0xD scope:local data:string
str_stg6_rsh_240_01_rsh_00013988 = .rodata:0x00003E80; // type:object size:0x10 scope:local data:string
str_w_bero_rsh_00013998 = .rodata:0x00003E90; // type:object size:0x7 scope:local data:string
str_me_rsh_000139a0 = .rodata:0x00003E98; // type:object size:0x3 scope:local data:string
str_T_3_rsh_000139a4 = .rodata:0x00003E9C; // type:object size:0x4 scope:local data:string
str_車掌悲_rsh_000139a8 = .rodata:0x00003EA0; // type:object size:0x7 scope:local
str_stg6_rsh_249_01_01_rsh_000139b0 = .rodata:0x00003EA8; // type:object size:0x13 scope:local data:string
str_stg6_rsh_242_rsh_000139c4 = .rodata:0x00003EBC; // type:object size:0xD scope:local data:string
str_T_5_rsh_000139d4 = .rodata:0x00003ECC; // type:object size:0x4 scope:local data:string
str_ウェイトレス悲_rsh_000139d8 = .rodata:0x00003ED0; // type:object size:0xF scope:local
str_stg6_rsh_249_01_02_rsh_000139e8 = .rodata:0x00003EE0; // type:object size:0x13 scope:local data:string
str_stg6_rsh_243_rsh_000139fc = .rodata:0x00003EF4; // type:object size:0xD scope:local data:string
str_e_bero_rsh_00013a0c = .rodata:0x00003F04; // type:object size:0x7 scope:local data:string
str_rsh_04_a_rsh_00013a14 = .rodata:0x00003F0C; // type:object size:0x9 scope:local data:string
str_e_door_close_rsh_00013a20 = .rodata:0x00003F18; // type:object size:0xD scope:local data:string
str_e_door_open_rsh_00013a30 = .rodata:0x00003F28; // type:object size:0xC scope:local data:string
str_rsh_06_a_rsh_00013a3c = .rodata:0x00003F34; // type:object size:0x9 scope:local data:string
str_rsh_04_b_rsh_00013a48 = .rodata:0x00003F40; // type:object size:0x9 scope:local data:string
str_rsh_04_c_rsh_00013a54 = .rodata:0x00003F4C; // type:object size:0x9 scope:local data:string
str_stg6_rsh_130_rsh_00013a60 = .rodata:0x00003F58; // type:object size:0xD scope:local data:string
str_stg6_rsh_130_yn_rsh_00013a70 = .rodata:0x00003F68; // type:object size:0x10 scope:local data:string
str_stg6_rsh_131_rsh_00013a80 = .rodata:0x00003F78; // type:object size:0xD scope:local data:string
str_stg6_rsh_132_rsh_00013a90 = .rodata:0x00003F88; // type:object size:0xD scope:local data:string
str_stg6_rsh_133_rsh_00013aa0 = .rodata:0x00003F98; // type:object size:0xD scope:local data:string
str_stg6_rsh_134_rsh_00013ab0 = .rodata:0x00003FA8; // type:object size:0xD scope:local data:string
str_ゆうれい_rsh_00013ac0 = .rodata:0x00003FB8; // type:object size:0x9 scope:local
str_kihako_1_rsh_00013acc = .rodata:0x00003FC4; // type:object size:0x9 scope:local data:string
str_stg6_rsh_275_rsh_00013ad8 = .rodata:0x00003FD0; // type:object size:0xD scope:local data:string
str_kibako_2_rsh_00013ae8 = .rodata:0x00003FE0; // type:object size:0x9 scope:local data:string
str_bin_1_rsh_00013af4 = .rodata:0x00003FEC; // type:object size:0x6 scope:local data:string
str_stg6_rsh_276_rsh_00013afc = .rodata:0x00003FF4; // type:object size:0xD scope:local data:string
str_wagon_rsh_00013b0c = .rodata:0x00004004; // type:object size:0x6 scope:local data:string
str_stg6_rsh_280_rsh_00013b14 = .rodata:0x0000400C; // type:object size:0xD scope:local data:string
str_hako_1_rsh_00013b24 = .rodata:0x0000401C; // type:object size:0x7 scope:local data:string
str_stg6_rsh_281_rsh_00013b2c = .rodata:0x00004024; // type:object size:0xD scope:local data:string
str_hako_2_rsh_00013b3c = .rodata:0x00004034; // type:object size:0x7 scope:local data:string
str_stg6_rsh_277_rsh_00013b44 = .rodata:0x0000403C; // type:object size:0xD scope:local data:string
str_a_rsh_00013b54 = .rodata:0x0000404C; // type:object size:0x2 scope:local data:string
str_stg6_rsh_279_rsh_00013b58 = .rodata:0x00004050; // type:object size:0xD scope:local data:string
str_bin_2_rsh_00013b68 = .rodata:0x00004060; // type:object size:0x6 scope:local data:string
str_yure_rsh_00013b70 = .rodata:0x00004068; // type:object size:0x5 scope:local data:string
str_BGM_EVT_POWAN1_rsh_00013b78 = .rodata:0x00004070; // type:object size:0xF scope:local data:string
str_ENV_STG6_RSH1_3_rsh_00013b88 = .rodata:0x00004080; // type:object size:0x10 scope:local data:string
str_BGM_STG6_HOM1_rsh_00013b98 = .rodata:0x00004090; // type:object size:0xE scope:local data:string
str_BGM_EVT_DANGER4_rsh_00013ba8 = .rodata:0x000040A0; // type:object size:0x10 scope:local data:string
str_BGM_STG6_PIK1_rsh_00013bb8 = .rodata:0x000040B0; // type:object size:0xE scope:local data:string
str_diary_rsh_00013bc8 = .rodata:0x000040C0; // type:object size:0x6 scope:local data:string
str_BGM_STG0_GOR1_rsh_00013bd0 = .rodata:0x000040C8; // type:object size:0xE scope:local data:string
float_60_rsh_00013be0 = .rodata:0x000040D8; // type:object size:0x4 scope:local data:float
float_1000_rsh_00013be4 = .rodata:0x000040DC; // type:object size:0x4 scope:local data:float
zero_rsh_00013be8 = .rodata:0x000040E0; // type:object size:0x4 scope:local data:float
float_0p5_rsh_00013bec = .rodata:0x000040E4; // type:object size:0x4 scope:local data:float
float_6p2832_rsh_00013bf0 = .rodata:0x000040E8; // type:object size:0x4 scope:local data:float
float_360_rsh_00013bf4 = .rodata:0x000040EC; // type:object size:0x4 scope:local data:float
float_0p00761_rsh_00013bf8 = .rodata:0x000040F0; // type:object size:0x4 scope:local data:float
float_0p16605_rsh_00013bfc = .rodata:0x000040F4; // type:object size:0x4 scope:local data:float
float_1_rsh_00013c00 = .rodata:0x000040F8; // type:object size:0x4 scope:local data:float
float_3p1416_rsh_00013c04 = .rodata:0x000040FC; // type:object size:0x4 scope:local data:float
float_1p5708_rsh_00013c08 = .rodata:0x00004100; // type:object size:0x4 scope:local data:float
float_4p7124_rsh_00013c0c = .rodata:0x00004104; // type:object size:0x4 scope:local data:float
float_0p03705_rsh_00013c10 = .rodata:0x00004108; // type:object size:0x4 scope:local data:float
float_0p4967_rsh_00013c14 = .rodata:0x0000410C; // type:object size:0x4 scope:local data:float
double_to_int_rsh_00013c18 = .rodata:0x00004110; // type:object size:0x8 scope:local data:double
float_neg5000_rsh_00013c20 = .rodata:0x00004118; // type:object size:0x4 scope:local data:float
float_neg1_rsh_00013c24 = .rodata:0x0000411C; // type:object size:0x4 scope:local data:float
str_SFX_STG6_MOAMOA_VOIC_rsh_00013c28 = .rodata:0x00004120; // type:object size:0x17 scope:local data:string
float_80_rsh_00013c40 = .rodata:0x00004138; // type:object size:0x4 scope:local data:float
float_32767_rsh_00013c44 = .rodata:0x0000413C; // type:object size:0x4 scope:local data:float
float_0p1_rsh_00013c48 = .rodata:0x00004140; // type:object size:0x4 scope:local data:float
float_0p03_rsh_00013c4c = .rodata:0x00004144; // type:object size:0x4 scope:local data:float
float_50_rsh_00013c50 = .rodata:0x00004148; // type:object size:0x4 scope:local data:float
float_15_rsh_00013c54 = .rodata:0x0000414C; // type:object size:0x4 scope:local data:float
float_1p5_rsh_00013c58 = .rodata:0x00004150; // type:object size:0x4 scope:local data:float
float_0p8_rsh_00013c5c = .rodata:0x00004154; // type:object size:0x4 scope:local data:float
float_1p2_rsh_00013c60 = .rodata:0x00004158; // type:object size:0x4 scope:local data:float
float_5_rsh_00013c64 = .rodata:0x0000415C; // type:object size:0x4 scope:local data:float
float_0p3_rsh_00013c68 = .rodata:0x00004160; // type:object size:0x4 scope:local data:float
float_0p2_rsh_00013c6c = .rodata:0x00004164; // type:object size:0x4 scope:local data:float
float_200_rsh_00013c70 = .rodata:0x00004168; // type:object size:0x4 scope:local data:float
float_300_rsh_00013c74 = .rodata:0x0000416C; // type:object size:0x4 scope:local data:float
float_600_rsh_00013c78 = .rodata:0x00004170; // type:object size:0x4 scope:local data:float
float_0p25_rsh_00013c7c = .rodata:0x00004174; // type:object size:0x4 scope:local data:float
float_neg45_rsh_00013c80 = .rodata:0x00004178; // type:object size:0x4 scope:local data:float
float_90_rsh_00013c84 = .rodata:0x0000417C; // type:object size:0x4 scope:local data:float
float_0p4_rsh_00013c88 = .rodata:0x00004180; // type:object size:0x4 scope:local data:float
float_100_rsh_00013c8c = .rodata:0x00004184; // type:object size:0x4 scope:local data:float
float_180_rsh_00013c90 = .rodata:0x00004188; // type:object size:0x4 scope:local data:float
float_30_rsh_00013c94 = .rodata:0x0000418C; // type:object size:0x4 scope:local data:float
float_2_rsh_00013c98 = .rodata:0x00004190; // type:object size:0x4 scope:local data:float
float_0p9_rsh_00013c9c = .rodata:0x00004194; // type:object size:0x4 scope:local data:float
float_135_rsh_00013ca0 = .rodata:0x00004198; // type:object size:0x4 scope:local data:float
float_0p2_rsh_00013ca4 = .rodata:0x0000419C; // type:object size:0x4 scope:local data:float
float_0p1_rsh_00013ca8 = .rodata:0x000041A0; // type:object size:0x4 scope:local data:float
float_neg100_rsh_00013cac = .rodata:0x000041A4; // type:object size:0x4 scope:local data:float
float_0p20944_rsh_00013cb0 = .rodata:0x000041A8; // type:object size:0x4 scope:local data:float
float_neg275_rsh_00013cb4 = .rodata:0x000041AC; // type:object size:0x4 scope:local data:float
float_6_rsh_00013cb8 = .rodata:0x000041B0; // type:object size:0x4 scope:local data:float
float_3_rsh_00013cbc = .rodata:0x000041B4; // type:object size:0x4 scope:local data:float
float_neg350_rsh_00013cc0 = .rodata:0x000041B8; // type:object size:0x4 scope:local data:float
float_225_rsh_00013cc4 = .rodata:0x000041BC; // type:object size:0x4 scope:local data:float
float_1p1_rsh_00013cc8 = .rodata:0x000041C0; // type:object size:0x4 scope:local data:float
float_1p02_rsh_00013ccc = .rodata:0x000041C4; // type:object size:0x4 scope:local data:float
float_neg1000_rsh_00013cd0 = .rodata:0x000041C8; // type:object size:0x4 scope:local data:float
float_290_rsh_00013cd4 = .rodata:0x000041CC; // type:object size:0x4 scope:local data:float
float_neg290_rsh_00013cd8 = .rodata:0x000041D0; // type:object size:0x4 scope:local data:float
float_neg130_rsh_00013cdc = .rodata:0x000041D4; // type:object size:0x4 scope:local data:float
double_to_int_mask_rsh_00013ce0 = .rodata:0x000041D8; // type:object size:0x8 scope:local data:double
float_20_rsh_00013ce8 = .rodata:0x000041E0; // type:object size:0x4 scope:local data:float
float_10_rsh_00013cec = .rodata:0x000041E4; // type:object size:0x4 scope:local data:float
float_35_rsh_00013cf0 = .rodata:0x000041E8; // type:object size:0x4 scope:local data:float
float_65_rsh_00013cf4 = .rodata:0x000041EC; // type:object size:0x4 scope:local data:float
float_40_rsh_00013cf8 = .rodata:0x000041F0; // type:object size:0x4 scope:local data:float
float_1E06_rsh_00013cfc = .rodata:0x000041F4; // type:object size:0x4 scope:local data:float
double_30_rsh_00013d00 = .rodata:0x000041F8; // type:object size:0x8 scope:local data:double
str_offscreen_rsh_00013d08 = .rodata:0x00004200; // type:object size:0xA scope:local data:string
str_S_2_rsh_00013d14 = .rodata:0x0000420C; // type:object size:0x4 scope:local data:string
str_D_rsh_00013d18 = .rodata:0x00004210; // type:object size:0x2 scope:local data:string
str_R_rsh_00013d1c = .rodata:0x00004214; // type:object size:0x2 scope:local data:string
float_530_rsh_00013d20 = .rodata:0x00004218; // type:object size:0x4 scope:local data:float
str_ressha_rsh_00013d24 = .rodata:0x0000421C; // type:object size:0x7 scope:local data:string
zero_rsh_00013d2c = .rodata:0x00004224; // type:object size:0x1 scope:local
str_J_rsh_00013d30 = .rodata:0x00004228; // type:object size:0x2 scope:local data:string
str_c_n_moa_a_rsh_00013d38 = .rodata:0x00004230; // type:object size:0xA scope:local data:string
str_S_1_rsh_00013d44 = .rodata:0x0000423C; // type:object size:0x4 scope:local data:string
str_D_1_rsh_00013d48 = .rodata:0x00004240; // type:object size:0x4 scope:local data:string
str_c_n_moa_b_rsh_00013d4c = .rodata:0x00004244; // type:object size:0xA scope:local data:string
str_c_kinodebu_rsh_00013d58 = .rodata:0x00004250; // type:object size:0xB scope:local data:string
str_G_1_rsh_00013d64 = .rodata:0x0000425C; // type:object size:0x4 scope:local data:string
str_c_puku_c_rsh_00013d68 = .rodata:0x00004260; // type:object size:0x9 scope:local data:string
str_U_1_rsh_00013d74 = .rodata:0x0000426C; // type:object size:0x4 scope:local data:string
str_c_powan_rsh_00013d78 = .rodata:0x00004270; // type:object size:0x8 scope:local data:string
str_O_1_rsh_00013d80 = .rodata:0x00004278; // type:object size:0x4 scope:local data:string
str_c_smoko_rsh_00013d84 = .rodata:0x0000427C; // type:object size:0x8 scope:local data:string
str_T_2_rsh_00013d8c = .rodata:0x00004284; // type:object size:0x4 scope:local data:string
str_c_rose_rsh_00013d90 = .rodata:0x00004288; // type:object size:0x7 scope:local data:string
str_c_papab_rsh_00013d98 = .rodata:0x00004290; // type:object size:0x8 scope:local data:string
str_c_mamab_rsh_00013da0 = .rodata:0x00004298; // type:object size:0x8 scope:local data:string
str_c_konari_rsh_00013da8 = .rodata:0x000042A0; // type:object size:0x9 scope:local data:string
vec3_rsh_00013db4 = .rodata:0x000042AC; // type:object size:0xC scope:local data:4byte
vec3_rsh_00013dc0 = .rodata:0x000042B8; // type:object size:0xC scope:local data:4byte
vec3_rsh_00013dcc = .rodata:0x000042C4; // type:object size:0xC scope:local data:4byte
vec3_rsh_00013dd8 = .rodata:0x000042D0; // type:object size:0xC scope:local data:4byte
vec3_rsh_00013de4 = .rodata:0x000042DC; // type:object size:0xC scope:local data:4byte
vec3_rsh_00013df0 = .rodata:0x000042E8; // type:object size:0xC scope:local data:4byte
vec3_rsh_00013dfc = .rodata:0x000042F4; // type:object size:0xC scope:local data:4byte
vec3_rsh_00013e08 = .rodata:0x00004300; // type:object size:0xC scope:local data:4byte
vec3_rsh_00013e14 = .rodata:0x0000430C; // type:object size:0xC scope:local data:4byte
vec3_rsh_00013e20 = .rodata:0x00004318; // type:object size:0xC scope:local data:4byte
vec3_rsh_00013e2c = .rodata:0x00004324; // type:object size:0xC scope:local data:4byte
vec3_rsh_00013e38 = .rodata:0x00004330; // type:object size:0xC scope:local data:4byte
vec3_rsh_00013e44 = .rodata:0x0000433C; // type:object size:0xC scope:local data:4byte
vec3_rsh_00013e50 = .rodata:0x00004348; // type:object size:0xC scope:local data:4byte
vec3_rsh_00013e5c = .rodata:0x00004354; // type:object size:0xC scope:local data:4byte
vec3_rsh_00013e68 = .rodata:0x00004360; // type:object size:0xC scope:local data:4byte
str_sha_1_1_rsh_00013e74 = .rodata:0x0000436C; // type:object size:0x8 scope:local data:string
str_sha_1_2_rsh_00013e7c = .rodata:0x00004374; // type:object size:0x8 scope:local data:string
str_sha_1_3_rsh_00013e84 = .rodata:0x0000437C; // type:object size:0x8 scope:local data:string
str_sha_1_4_rsh_00013e8c = .rodata:0x00004384; // type:object size:0x8 scope:local data:string
str_sha_1_5_rsh_00013e94 = .rodata:0x0000438C; // type:object size:0x8 scope:local data:string
str_sha_2_1_rsh_00013e9c = .rodata:0x00004394; // type:object size:0x8 scope:local data:string
str_sha_2_2_rsh_00013ea4 = .rodata:0x0000439C; // type:object size:0x8 scope:local data:string
str_sha_2_3_rsh_00013eac = .rodata:0x000043A4; // type:object size:0x8 scope:local data:string
str_sha_3_1_rsh_00013eb4 = .rodata:0x000043AC; // type:object size:0x8 scope:local data:string
str_sha_3_2_rsh_00013ebc = .rodata:0x000043B4; // type:object size:0x8 scope:local data:string
str_sha_3_3_rsh_00013ec4 = .rodata:0x000043BC; // type:object size:0x8 scope:local data:string
str_sha_4_1_rsh_00013ecc = .rodata:0x000043C4; // type:object size:0x8 scope:local data:string
str_sha_4_2_rsh_00013ed4 = .rodata:0x000043CC; // type:object size:0x8 scope:local data:string
str_sha_4_3_rsh_00013edc = .rodata:0x000043D4; // type:object size:0x8 scope:local data:string
str_sha_5_1_rsh_00013ee4 = .rodata:0x000043DC; // type:object size:0x8 scope:local data:string
str_sha_5_2_rsh_00013eec = .rodata:0x000043E4; // type:object size:0x8 scope:local data:string
str_sha_5_3_rsh_00013ef4 = .rodata:0x000043EC; // type:object size:0x8 scope:local data:string
str_sha_6_1_rsh_00013efc = .rodata:0x000043F4; // type:object size:0x8 scope:local data:string
str_sha_6_2_rsh_00013f04 = .rodata:0x000043FC; // type:object size:0x8 scope:local data:string
str_sha_6_3_rsh_00013f0c = .rodata:0x00004404; // type:object size:0x8 scope:local data:string
str_sha_1_1_c_rsh_00013f14 = .rodata:0x0000440C; // type:object size:0xA scope:local data:string
str_sha_1_2_c_rsh_00013f20 = .rodata:0x00004418; // type:object size:0xA scope:local data:string
str_sha_1_3_c_rsh_00013f2c = .rodata:0x00004424; // type:object size:0xA scope:local data:string
str_sha_1_4_c_rsh_00013f38 = .rodata:0x00004430; // type:object size:0xA scope:local data:string
str_sha_1_5_c_rsh_00013f44 = .rodata:0x0000443C; // type:object size:0xA scope:local data:string
str_sha_6_1_c_rsh_00013f50 = .rodata:0x00004448; // type:object size:0xA scope:local data:string
str_sha_6_2_c_rsh_00013f5c = .rodata:0x00004454; // type:object size:0xA scope:local data:string
str_sha_6_3_c_rsh_00013f68 = .rodata:0x00004460; // type:object size:0xA scope:local data:string
str_bou_1_rsh_00013f74 = .rodata:0x0000446C; // type:object size:0x6 scope:local data:string
str_bou_2_rsh_00013f7c = .rodata:0x00004474; // type:object size:0x6 scope:local data:string
str_bou_3_rsh_00013f84 = .rodata:0x0000447C; // type:object size:0x6 scope:local data:string
str_bou_4_rsh_00013f8c = .rodata:0x00004484; // type:object size:0x6 scope:local data:string
str_bou_1_c_rsh_00013f94 = .rodata:0x0000448C; // type:object size:0x8 scope:local data:string
str_bou_2_c_rsh_00013f9c = .rodata:0x00004494; // type:object size:0x8 scope:local data:string
str_bou_3_c_rsh_00013fa4 = .rodata:0x0000449C; // type:object size:0x8 scope:local data:string
str_bou_4_c_rsh_00013fac = .rodata:0x000044A4; // type:object size:0x8 scope:local data:string
str_jimen_rsh_00013fb4 = .rodata:0x000044AC; // type:object size:0x6 scope:local data:string
str_iwayama_rsh_00013fbc = .rodata:0x000044B4; // type:object size:0x8 scope:local data:string
str_yama_rsh_00013fc4 = .rodata:0x000044BC; // type:object size:0x5 scope:local data:string
str_hosi_right_rsh_00013fcc = .rodata:0x000044C4; // type:object size:0xB scope:local data:string
str_hosi_left_rsh_00013fd8 = .rodata:0x000044D0; // type:object size:0xA scope:local data:string
str_hosi_center_rsh_00013fe4 = .rodata:0x000044DC; // type:object size:0xC scope:local data:string
str_hosi_right_c_rsh_00013ff0 = .rodata:0x000044E8; // type:object size:0xD scope:local data:string
str_hosi_left_c_rsh_00014000 = .rodata:0x000044F8; // type:object size:0xC scope:local data:string
str_hosi_center_c_rsh_0001400c = .rodata:0x00004504; // type:object size:0xE scope:local data:string
str_ranpu_rsh_0001401c = .rodata:0x00004514; // type:object size:0x6 scope:local data:string
str_SFX_STG6_TRAIN_BELL1_rsh_00014024 = .rodata:0x0000451C; // type:object size:0x15 scope:local data:string
