gonbaba_wait_landon = .text:0x00000000; // type:function size:0x3c scope:local
str_PAI_A_3a_jon_0000e454 = .rodata:0x00007424; // type:object size:0x9 scope:local
float_400_jon_0000e460 = .rodata:0x00007430; // type:object size:0x4 scope:local
zero_jon_0000e464 = .rodata:0x00007434; // type:object size:0x4 scope:local
double_to_int_jon_0000e468 = .rodata:0x00007438; // type:object size:0x8 scope:local
float_5_jon_0000e470 = .rodata:0x00007440; // type:object size:0x4 scope:local
float_1_jon_0000e474 = .rodata:0x00007444; // type:object size:0x4 scope:local
str_btl_un_hyper_togezo_jon_0000e478 = .rodata:0x00007448; // type:object size:0x14 scope:local
str_SFX_ENM_TOGEZO_DAMAG_jon_0000e48c = .rodata:0x0000745c; // type:object size:0x18 scope:local
str_SFX_BTL_DAMAGE_FIRE1_jon_0000e4a4 = .rodata:0x00007474; // type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_jon_0000e4bc = .rodata:0x0000748c; // type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_jon_0000e4d0 = .rodata:0x000074a0; // type:object size:0x19 scope:local
str_TGZ_N_1_jon_0000e4ec = .rodata:0x000074bc; // type:object size:0x8 scope:local
str_TGZ_Y_1_jon_0000e4f4 = .rodata:0x000074c4; // type:object size:0x8 scope:local
str_TGZ_K_1_jon_0000e4fc = .rodata:0x000074cc; // type:object size:0x8 scope:local
str_TGZ_X_1_jon_0000e504 = .rodata:0x000074d4; // type:object size:0x8 scope:local
str_TGZ_S_1_jon_0000e50c = .rodata:0x000074dc; // type:object size:0x8 scope:local
str_TGZ_Q_1_jon_0000e514 = .rodata:0x000074e4; // type:object size:0x8 scope:local
str_TGZ_A_1_jon_0000e51c = .rodata:0x000074ec; // type:object size:0x8 scope:local
str_TGZ_D_1_jon_0000e524 = .rodata:0x000074f4; // type:object size:0x8 scope:local
str_TGZ_W_1_jon_0000e52c = .rodata:0x000074fc; // type:object size:0x8 scope:local
str_TGZ_R_1_jon_0000e534 = .rodata:0x00007504; // type:object size:0x8 scope:local
str_TGZ_T_1_jon_0000e53c = .rodata:0x0000750c; // type:object size:0x8 scope:local
str_TGZ_N_2_jon_0000e544 = .rodata:0x00007514; // type:object size:0x8 scope:local
str_TGZ_Y_2_jon_0000e54c = .rodata:0x0000751c; // type:object size:0x8 scope:local
str_TGZ_K_2_jon_0000e554 = .rodata:0x00007524; // type:object size:0x8 scope:local
str_TGZ_X_2_jon_0000e55c = .rodata:0x0000752c; // type:object size:0x8 scope:local
str_TGZ_S_2_jon_0000e564 = .rodata:0x00007534; // type:object size:0x8 scope:local
str_TGZ_Q_2_jon_0000e56c = .rodata:0x0000753c; // type:object size:0x8 scope:local
str_TGZ_D_3_jon_0000e574 = .rodata:0x00007544; // type:object size:0x8 scope:local
str_TGZ_P_1_jon_0000e57c = .rodata:0x0000754c; // type:object size:0x8 scope:local
str_c_togezo_b_jon_0000e584 = .rodata:0x00007554; // type:object size:0xb scope:local
str_SFX_ENM_TOGEZO_MOVE1_jon_0000e590 = .rodata:0x00007560; // type:object size:0x16 scope:local
str_SFX_ENM_TOGEZO_MOVE1_jon_0000e5a8 = .rodata:0x00007578; // type:object size:0x16 scope:local
str_SFX_ENM_KURI_JUMP1_jon_0000e5c0 = .rodata:0x00007590; // type:object size:0x13 scope:local
str_SFX_ENM_KURI_LANDING_jon_0000e5d4 = .rodata:0x000075a4; // type:object size:0x16 scope:local
zero_jon_0000e5ec = .rodata:0x000075bc; // type:object size:0x1 scope:local
str_toge_flush_jon_0000e5f0 = .rodata:0x000075c0; // type:object size:0xb scope:local
str_SFX_CONDITION_INSIDE_jon_0000e5fc = .rodata:0x000075cc; // type:object size:0x15 scope:local
str_SFX_ENM_TOGEZO_TURN1_jon_0000e614 = .rodata:0x000075e4; // type:object size:0x15 scope:local
str_SFX_ENM_TOGEZO_ROLL1_jon_0000e62c = .rodata:0x000075fc; // type:object size:0x15 scope:local
str_SFX_ENM_TOGEZO_ROLL2_jon_0000e644 = .rodata:0x00007614; // type:object size:0x15 scope:local
str_SFX_ENM_TOGEZO_ROLL5_jon_0000e65c = .rodata:0x0000762c; // type:object size:0x15 scope:local
str_SFX_ENM_TOGEZO_ROLL4_jon_0000e674 = .rodata:0x00007644; // type:object size:0x15 scope:local
str_SFX_ENM_TOGEZO_JUMP1_jon_0000e68c = .rodata:0x0000765c; // type:object size:0x15 scope:local
str_SFX_ENM_TOGEZO_TURN2_jon_0000e6a4 = .rodata:0x00007674; // type:object size:0x15 scope:local
str_SFX_ENM_TOGEZO_ROLL3_jon_0000e6bc = .rodata:0x0000768c; // type:object size:0x15 scope:local
str_SFX_ENM_CHARGE1_jon_0000e6d4 = .rodata:0x000076a4; // type:object size:0x10 scope:local
str_crystal_n64_jon_0000e6e4 = .rodata:0x000076b4; // type:object size:0xc scope:local
str_btl_un_churantalar_jon_0000e6f0 = .rodata:0x000076c0; // type:object size:0x13 scope:local
str_SFX_ENM_PAIDA_DAMAGE_jon_0000e704 = .rodata:0x000076d4; // type:object size:0x17 scope:local
str_SFX_BTL_DAMAGE_FIRE1_jon_0000e71c = .rodata:0x000076ec; // type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_jon_0000e734 = .rodata:0x00007704; // type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_jon_0000e748 = .rodata:0x00007718; // type:object size:0x19 scope:local
str_PAI_N_1_jon_0000e764 = .rodata:0x00007734; // type:object size:0x8 scope:local
str_PAI_Y_1_jon_0000e76c = .rodata:0x0000773c; // type:object size:0x8 scope:local
str_PAI_K_1_jon_0000e774 = .rodata:0x00007744; // type:object size:0x8 scope:local
str_PAI_X_1_jon_0000e77c = .rodata:0x0000774c; // type:object size:0x8 scope:local
str_PAI_S_1_jon_0000e784 = .rodata:0x00007754; // type:object size:0x8 scope:local
str_PAI_D_1_jon_0000e78c = .rodata:0x0000775c; // type:object size:0x8 scope:local
str_PAI_A_1_jon_0000e794 = .rodata:0x00007764; // type:object size:0x8 scope:local
str_PAI_W_1_jon_0000e79c = .rodata:0x0000776c; // type:object size:0x8 scope:local
str_c_paid_b_jon_0000e7a4 = .rodata:0x00007774; // type:object size:0x9 scope:local
dat_jon_0000e7b0 = .rodata:0x00007780; // type:object size:0x4 scope:local
str_SFX_BTL_ENEMY_DIE1_1_jon_0000e7b4 = .rodata:0x00007784; // type:object size:0x15 scope:local
str_SFX_BTL_ENEMY_DIE1_2_jon_0000e7cc = .rodata:0x0000779c; // type:object size:0x15 scope:local
zero_jon_0000e7e4 = .rodata:0x000077b4; // type:object size:0x1 scope:local
str_expbom_n64_jon_0000e7e8 = .rodata:0x000077b8; // type:object size:0xb scope:local
str_star_point_jon_0000e7f4 = .rodata:0x000077c4; // type:object size:0xb scope:local
str_SFX_BTL_CLAUD_BREATH_jon_0000e800 = .rodata:0x000077d0; // type:object size:0x16 scope:local
str_SFX_ENM_PAIDA_MOVE1_jon_0000e818 = .rodata:0x000077e8; // type:object size:0x14 scope:local
str_SFX_ENM_PAIDA_MOVE2_jon_0000e82c = .rodata:0x000077fc; // type:object size:0x14 scope:local
str_PAI_A_2a_jon_0000e840 = .rodata:0x00007810; // type:object size:0x9 scope:local
str_SFX_ENM_PAIDA_ATTACK_jon_0000e84c = .rodata:0x0000781c; // type:object size:0x16 scope:local
str_SFX_ENM_PAIDA_ATTACK_jon_0000e864 = .rodata:0x00007834; // type:object size:0x16 scope:local
str_PAI_A_3a_jon_0000e87c = .rodata:0x0000784c; // type:object size:0x9 scope:local
float_400_jon_0000e888 = .rodata:0x00007858; // type:object size:0x4 scope:local
zero_jon_0000e88c = .rodata:0x0000785c; // type:object size:0x4 scope:local
double_to_int_jon_0000e890 = .rodata:0x00007860; // type:object size:0x8 scope:local
float_5_jon_0000e898 = .rodata:0x00007868; // type:object size:0x4 scope:local
float_1_jon_0000e89c = .rodata:0x0000786c; // type:object size:0x4 scope:local
negone_one$374 = .data:0x00000000; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00000008; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0000000c; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00000010; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00000018; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00000020; // type:object size:0x4 scope:local
one$381 = .data:0x00000024; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00000028; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00000030; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00000034; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00000038; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00000040; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00000048; // type:object size:0x4 scope:local
one$364 = .data:0x0000004c; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000050; // type:object size:0x8 scope:local
_half$localstatic3$sqrtf = .data:0x00000058; // type:object size:0x8 scope:local
negone_one$374 = .data:0x00000060; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00000068; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0000006c; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00000070; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00000078; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00000080; // type:object size:0x4 scope:local
one$381 = .data:0x00000084; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00000088; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00000090; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00000094; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00000098; // type:object size:0x4 scope:local
one_negone$359 = .data:0x000000a0; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x000000a8; // type:object size:0x4 scope:local
one$364 = .data:0x000000ac; // type:object size:0x4 scope:local
jon_init_evt = .data:0x000000b0; // type:object size:0x640 scope:local
enemy_100 = .data:0x000006f0; // type:object size:0x64 scope:local
npcEnt_kuriboo = .data:0x00000754; // type:object size:0xb8 scope:local
npcEnt_patakuri = .data:0x0000080c; // type:object size:0xb8 scope:local
npcEnt_hannya = .data:0x000008c4; // type:object size:0xb8 scope:local
npcEnt_chorobon = .data:0x0000097c; // type:object size:0xb8 scope:local
npcEnt_sinnosuke = .data:0x00000a34; // type:object size:0xb8 scope:local
npcEnt_sinemon = .data:0x00000aec; // type:object size:0xb8 scope:local
npcEnt_nokonoko = .data:0x00000ba4; // type:object size:0xb8 scope:local
npcEnt_patapata = .data:0x00000c5c; // type:object size:0xb8 scope:local
npcEnt_met = .data:0x00000d14; // type:object size:0xb8 scope:local
npcEnt_patamet = .data:0x00000dcc; // type:object size:0xb8 scope:local
npcEnt_sambo = .data:0x00000e84; // type:object size:0xb8 scope:local
npcEnt_honenoko = .data:0x00000f3c; // type:object size:0xb8 scope:local
npcEnt_karon = .data:0x00000ff4; // type:object size:0xb8 scope:local
npcEnt_dokugassun = .data:0x000010ac; // type:object size:0xb8 scope:local
npcEnt_piders = .data:0x00001164; // type:object size:0xb8 scope:local
npcEnt_teresa = .data:0x0000121c; // type:object size:0xb8 scope:local
npcEnt_hbom = .data:0x000012d4; // type:object size:0xb8 scope:local
npcEnt_bubble = .data:0x0000138c; // type:object size:0xb8 scope:local
npcEnt_wanwan = .data:0x00001444; // type:object size:0xb8 scope:local
npcEnt_mahoon = .data:0x000014fc; // type:object size:0xb8 scope:local
npcEnt_pakkun = .data:0x000015b4; // type:object size:0xb8 scope:local
npcEnt_togenoko = .data:0x0000166c; // type:object size:0xb8 scope:local
npcEnt_basabasa2 = .data:0x00001724; // type:object size:0xb8 scope:local
npcEnt_togedaruma = .data:0x000017dc; // type:object size:0xb8 scope:local
npcEnt_pansy = .data:0x00001894; // type:object size:0xb8 scope:local
npcEnt_zonbaba = .data:0x0000194c; // type:object size:0xb8 scope:local
enemy_setup = .data:0x00001a04; // type:object size:0x107c scope:local
treasure_tbl = .data:0x00002a80; // type:object size:0x28 scope:local
evt_open_box = .data:0x00002aa8; // type:object size:0xb8 scope:local
move_event = .data:0x00002b60; // type:object size:0xdc scope:local
get_map_name = .data:0x00002c3c; // type:object size:0x1bc scope:local
talk_idouya = .data:0x00002df8; // type:object size:0x234 scope:local
npcEnt_idouya = .data:0x0000302c; // type:object size:0xb8 scope:local
idouya_setup = .data:0x000030e4; // type:object size:0x98 scope:local
talk_gyousyou = .data:0x0000317c; // type:object size:0x36c scope:local
npcEnt_gyousyou = .data:0x000034e8; // type:object size:0xb8 scope:local
gyousyou_setup = .data:0x000035a0; // type:object size:0xbc scope:local
shikake_setup = .data:0x0000365c; // type:object size:0x1d4 scope:local
dokan_open = .data:0x00003830; // type:object size:0x128 scope:local
dokan_open2 = .data:0x00003958; // type:object size:0x118 scope:local
evt_kanban = .data:0x00003a70; // type:object size:0x64 scope:local
evt_kanban2 = .data:0x00003ad4; // type:object size:0x50 scope:local
floor_inc = .data:0x00003b24; // type:object size:0x28 scope:local
floor_clear = .data:0x00003b4c; // type:object size:0x20 scope:local
bero_boss = .data:0x00003b6c; // type:object size:0xb4 scope:local
setup_boss = .data:0x00003c20; // type:object size:0x24 scope:local
bero_return = .data:0x00003c44; // type:object size:0xf0 scope:local
bero_return2 = .data:0x00003d34; // type:object size:0x78 scope:local
bero_return3 = .data:0x00003dac; // type:object size:0x78 scope:local
setup_return = .data:0x00003e24; // type:object size:0x2f8 scope:local
bero_prev_return = .data:0x0000411c; // type:object size:0xb4 scope:local
bero_prev_return2 = .data:0x000041d0; // type:object size:0x78 scope:local
bero_prev_return3 = .data:0x00004248; // type:object size:0x78 scope:local
bero_prev_return4 = .data:0x000042c0; // type:object size:0x78 scope:local
setup_prev_return = .data:0x00004338; // type:object size:0x114 scope:local
bero_normal = .data:0x0000444c; // type:object size:0xb4 scope:local
bero_normal2 = .data:0x00004500; // type:object size:0x78 scope:local
bero_normal3 = .data:0x00004578; // type:object size:0x78 scope:local
setup_normal = .data:0x000045f0; // type:object size:0xd4 scope:local
iri_12_dokan_in_sub = .data:0x000046c4; // type:object size:0x328 scope:local
iri_12_dokan_in = .data:0x000049ec; // type:object size:0x40 scope:local
iri_12_makkino_return_dokan = .data:0x00004a2c; // type:object size:0x304 scope:local
iri_12_makkino_return = .data:0x00004d30; // type:object size:0x7c scope:local
iri_12_makkino_return_b100 = .data:0x00004dac; // type:object size:0xa8 scope:local
iri_12_makkino_return_zonbaba = .data:0x00004e54; // type:object size:0xb0 scope:local
iri_12_makkino_move_dokan_side = .data:0x00004f04; // type:object size:0x178 scope:local
iri_12_enemy_dead_event = .data:0x0000507c; // type:object size:0x48 scope:local
iri_12_makkino_urouro = .data:0x000050c4; // type:object size:0x64 scope:local
iri_12_makkino_buruburu = .data:0x00005128; // type:object size:0xb0 scope:local
iri_12_makkino_okiru = .data:0x000051d8; // type:object size:0x84 scope:local
iri_12_makkino_talk = .data:0x0000525c; // type:object size:0xdc scope:local
iri_12_makkino_fall = .data:0x00005338; // type:object size:0x13c scope:local
iri_12_makkino_fall_return = .data:0x00005474; // type:object size:0x11c scope:local
iri_12_init_fall = .data:0x00005590; // type:object size:0x98 scope:local
iri_12_init = .data:0x00005628; // type:object size:0x104 scope:local
evt_iri_30_touch_rakugaki = .data:0x0000572c; // type:object size:0x38 scope:local
evt_iri_30_bomb_rakugaki = .data:0x00005764; // type:object size:0x268 scope:local
gonbaba_standup_shake = .data:0x000059cc; // type:object size:0x5c scope:local
gonbaba_fog_change = .data:0x00005a28; // type:object size:0x15c scope:local
gonbaba_down_shake = .data:0x00005b84; // type:object size:0x14c scope:local
zonbaba_first_event = .data:0x00005cd0; // type:object size:0xa94 scope:local
negone_one$374 = .data:0x00006768; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00006770; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00006774; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00006778; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00006780; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00006788; // type:object size:0x4 scope:local
one$381 = .data:0x0000678c; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00006790; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00006798; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0000679c; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x000067a0; // type:object size:0x4 scope:local
one_negone$359 = .data:0x000067a8; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x000067b0; // type:object size:0x4 scope:local
one$364 = .data:0x000067b4; // type:object size:0x4 scope:local
jon_00_init_evt = .data:0x000067b8; // type:object size:0x8 scope:local
negone_one$374 = .data:0x000067c0; // type:object size:0x8 scope:local
neg_one$382 = .data:0x000067c8; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x000067cc; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x000067d0; // type:object size:0x4 scope:local
one_negone$373 = .data:0x000067d8; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x000067e0; // type:object size:0x4 scope:local
one$381 = .data:0x000067e4; // type:object size:0x4 scope:local
negone_one$360 = .data:0x000067e8; // type:object size:0x8 scope:local
neg_one$365 = .data:0x000067f0; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x000067f4; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x000067f8; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00006800; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00006808; // type:object size:0x4 scope:local
one$364 = .data:0x0000680c; // type:object size:0x4 scope:local
negone_one$374 = .data:0x00006810; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00006818; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0000681c; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00006820; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00006828; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00006830; // type:object size:0x4 scope:local
one$381 = .data:0x00006834; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00006838; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00006840; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00006844; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00006848; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00006850; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00006858; // type:object size:0x4 scope:local
one$364 = .data:0x0000685c; // type:object size:0x4 scope:local
negone_one$374 = .data:0x00006860; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00006868; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0000686c; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00006870; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00006878; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00006880; // type:object size:0x4 scope:local
one$381 = .data:0x00006884; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00006888; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00006890; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00006894; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00006898; // type:object size:0x4 scope:local
one_negone$359 = .data:0x000068a0; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x000068a8; // type:object size:0x4 scope:local
one$364 = .data:0x000068ac; // type:object size:0x4 scope:local
negone_one$374 = .data:0x000068b0; // type:object size:0x8 scope:local
neg_one$382 = .data:0x000068b8; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x000068bc; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x000068c0; // type:object size:0x4 scope:local
one_negone$373 = .data:0x000068c8; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x000068d0; // type:object size:0x4 scope:local
one$381 = .data:0x000068d4; // type:object size:0x4 scope:local
negone_one$360 = .data:0x000068d8; // type:object size:0x8 scope:local
neg_one$365 = .data:0x000068e0; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x000068e4; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x000068e8; // type:object size:0x4 scope:local
one_negone$359 = .data:0x000068f0; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x000068f8; // type:object size:0x4 scope:local
one$364 = .data:0x000068fc; // type:object size:0x4 scope:local
negone_one$374 = .data:0x00006900; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00006908; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0000690c; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00006910; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00006918; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00006920; // type:object size:0x4 scope:local
one$381 = .data:0x00006924; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00006928; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00006930; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00006934; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00006938; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00006940; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00006948; // type:object size:0x4 scope:local
one$364 = .data:0x0000694c; // type:object size:0x4 scope:local
negone_one$374 = .data:0x00006950; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00006958; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0000695c; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00006960; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00006968; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00006970; // type:object size:0x4 scope:local
one$381 = .data:0x00006974; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00006978; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00006980; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00006984; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00006988; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00006990; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00006998; // type:object size:0x4 scope:local
one$364 = .data:0x0000699c; // type:object size:0x4 scope:local
jon_btlobject_data = .data:0x000069a0; // type:object size:0xc0 scope:local
jon_btlstage_data = .data:0x00006a60; // type:object size:0x6d0 scope:local
btlparty_jon_jon_100_01_off_1 = .data:0x00007130; // type:object size:0x30 scope:local
btlgrp_jon_jon_100_01_off_1 = .data:0x00007160; // type:object size:0x20 scope:local
btlparty_jon_jon_01_01_off_1 = .data:0x00007180; // type:object size:0x30 scope:local
btlgrp_jon_jon_01_01_off_1 = .data:0x000071b0; // type:object size:0x20 scope:local
btlparty_jon_jon_01_01_off_2 = .data:0x000071d0; // type:object size:0x60 scope:local
btlgrp_jon_jon_01_01_off_2 = .data:0x00007230; // type:object size:0x20 scope:local
btlparty_jon_jon_01_01_off_3 = .data:0x00007250; // type:object size:0x60 scope:local
btlgrp_jon_jon_01_01_off_3 = .data:0x000072b0; // type:object size:0x20 scope:local
btlparty_jon_jon_01_02_off_1 = .data:0x000072d0; // type:object size:0xf0 scope:local
btlgrp_jon_jon_01_02_off_1 = .data:0x000073c0; // type:object size:0x20 scope:local
btlparty_jon_jon_01_02_off_2 = .data:0x000073e0; // type:object size:0x60 scope:local
btlgrp_jon_jon_01_02_off_2 = .data:0x00007440; // type:object size:0x20 scope:local
btlparty_jon_jon_01_02_off_3 = .data:0x00007460; // type:object size:0xf0 scope:local
btlgrp_jon_jon_01_02_off_3 = .data:0x00007550; // type:object size:0x20 scope:local
btlparty_jon_jon_01_03_off_1 = .data:0x00007570; // type:object size:0xc0 scope:local
btlgrp_jon_jon_01_03_off_1 = .data:0x00007630; // type:object size:0x20 scope:local
btlparty_jon_jon_01_03_off_2 = .data:0x00007650; // type:object size:0x60 scope:local
btlgrp_jon_jon_01_03_off_2 = .data:0x000076b0; // type:object size:0x20 scope:local
btlparty_jon_jon_01_03_off_3 = .data:0x000076d0; // type:object size:0xc0 scope:local
btlgrp_jon_jon_01_03_off_3 = .data:0x00007790; // type:object size:0x20 scope:local
btlparty_jon_jon_01_04_off_1 = .data:0x000077b0; // type:object size:0xc0 scope:local
btlgrp_jon_jon_01_04_off_1 = .data:0x00007870; // type:object size:0x20 scope:local
btlparty_jon_jon_01_04_off_2 = .data:0x00007890; // type:object size:0x60 scope:local
btlgrp_jon_jon_01_04_off_2 = .data:0x000078f0; // type:object size:0x20 scope:local
btlparty_jon_jon_01_04_off_3 = .data:0x00007910; // type:object size:0x90 scope:local
btlgrp_jon_jon_01_04_off_3 = .data:0x000079a0; // type:object size:0x20 scope:local
btlparty_jon_jon_01_05_off_1 = .data:0x000079c0; // type:object size:0xf0 scope:local
btlgrp_jon_jon_01_05_off_1 = .data:0x00007ab0; // type:object size:0x20 scope:local
btlparty_jon_jon_01_05_off_2 = .data:0x00007ad0; // type:object size:0x90 scope:local
btlgrp_jon_jon_01_05_off_2 = .data:0x00007b60; // type:object size:0x20 scope:local
btlparty_jon_jon_01_05_off_3 = .data:0x00007b80; // type:object size:0xc0 scope:local
btlgrp_jon_jon_01_05_off_3 = .data:0x00007c40; // type:object size:0x20 scope:local
btlparty_jon_jon_11_01_off_1 = .data:0x00007c60; // type:object size:0x60 scope:local
btlgrp_jon_jon_11_01_off_1 = .data:0x00007cc0; // type:object size:0x20 scope:local
btlparty_jon_jon_11_01_off_2 = .data:0x00007ce0; // type:object size:0x90 scope:local
btlgrp_jon_jon_11_01_off_2 = .data:0x00007d70; // type:object size:0x20 scope:local
btlparty_jon_jon_11_01_off_3 = .data:0x00007d90; // type:object size:0x90 scope:local
btlgrp_jon_jon_11_01_off_3 = .data:0x00007e20; // type:object size:0x20 scope:local
btlparty_jon_jon_11_02_off_1 = .data:0x00007e40; // type:object size:0xc0 scope:local
btlgrp_jon_jon_11_02_off_1 = .data:0x00007f00; // type:object size:0x20 scope:local
btlparty_jon_jon_11_02_off_2 = .data:0x00007f20; // type:object size:0x90 scope:local
btlgrp_jon_jon_11_02_off_2 = .data:0x00007fb0; // type:object size:0x20 scope:local
btlparty_jon_jon_11_02_off_3 = .data:0x00007fd0; // type:object size:0x90 scope:local
btlgrp_jon_jon_11_02_off_3 = .data:0x00008060; // type:object size:0x20 scope:local
btlparty_jon_jon_11_03_off_1 = .data:0x00008080; // type:object size:0xc0 scope:local
btlgrp_jon_jon_11_03_off_1 = .data:0x00008140; // type:object size:0x20 scope:local
btlparty_jon_jon_11_03_off_2 = .data:0x00008160; // type:object size:0x60 scope:local
btlgrp_jon_jon_11_03_off_2 = .data:0x000081c0; // type:object size:0x20 scope:local
btlparty_jon_jon_11_03_off_3 = .data:0x000081e0; // type:object size:0xc0 scope:local
btlgrp_jon_jon_11_03_off_3 = .data:0x000082a0; // type:object size:0x20 scope:local
btlparty_jon_jon_11_04_off_1 = .data:0x000082c0; // type:object size:0x90 scope:local
btlgrp_jon_jon_11_04_off_1 = .data:0x00008350; // type:object size:0x20 scope:local
btlparty_jon_jon_11_04_off_2 = .data:0x00008370; // type:object size:0x90 scope:local
btlgrp_jon_jon_11_04_off_2 = .data:0x00008400; // type:object size:0x20 scope:local
btlparty_jon_jon_11_04_off_3 = .data:0x00008420; // type:object size:0x60 scope:local
btlgrp_jon_jon_11_04_off_3 = .data:0x00008480; // type:object size:0x20 scope:local
btlparty_jon_jon_11_05_off_1 = .data:0x000084a0; // type:object size:0xc0 scope:local
btlgrp_jon_jon_11_05_off_1 = .data:0x00008560; // type:object size:0x20 scope:local
btlparty_jon_jon_11_05_off_2 = .data:0x00008580; // type:object size:0x60 scope:local
