evt_nokonoko_urouro_check_func = .text:0x00000000; // type:function size:0x148 scope:local
str_kusa_3_nok_00002710 = .rodata:0x00001cb0; // type:object size:0x7 scope:local
str_kusa_4_nok_00002718 = .rodata:0x00001cb8; // type:object size:0x7 scope:local
str_B_nok_00002720 = .rodata:0x00001cc0; // type:object size:0x2 scope:local
str_C_nok_00002724 = .rodata:0x00001cc4; // type:object size:0x2 scope:local
str_bti_01_nok_00002728 = .rodata:0x00001cc8; // type:object size:0x7 scope:local
str_stg_04_0_nok_00002730 = .rodata:0x00001cd0; // type:object size:0x9 scope:local
str_マップstg_01_0_nok_0000273c = .rodata:0x00001cdc; // type:object size:0xf scope:local
str_nok_01_nok_0000274c = .rodata:0x00001cec; // type:object size:0x7 scope:local
str_BGM_ZAKO_BATTLE1_nok_00002754 = .rodata:0x00001cf4; // type:object size:0x11 scope:local
str_BTLNO_HEI_TEST1_nok_00002768 = .rodata:0x00001d08; // type:object size:0x10 scope:local
negone_one$374 = .data:0x00000000; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00000008; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0000000c; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00000010; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00000018; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00000020; // type:object size:0x4 scope:local
one$381 = .data:0x00000024; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00000028; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00000030; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00000034; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00000038; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00000040; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00000048; // type:object size:0x4 scope:local
one$364 = .data:0x0000004c; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000050; // type:object size:0x8 scope:local
_half$localstatic3$sqrtf = .data:0x00000058; // type:object size:0x8 scope:local
nokonoko_urouro_regl = .data:0x00000060; // type:object size:0x184 scope:local
negone_one$374 = .data:0x000001e8; // type:object size:0x8 scope:local
neg_one$382 = .data:0x000001f0; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x000001f4; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x000001f8; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00000200; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00000208; // type:object size:0x4 scope:local
one$381 = .data:0x0000020c; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00000210; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00000218; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0000021c; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00000220; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00000228; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00000230; // type:object size:0x4 scope:local
one$364 = .data:0x00000234; // type:object size:0x4 scope:local
nokonoko_A_init = .data:0x00000238; // type:object size:0x6c scope:local
nokonoko_A_regl = .data:0x000002a4; // type:object size:0x8 scope:local
nokonoko_A_talk = .data:0x000002ac; // type:object size:0xdc scope:local
nokonoko_B_init = .data:0x00000388; // type:object size:0x30 scope:local
nokonoko_B_regl = .data:0x000003b8; // type:object size:0x4c scope:local
nokonoko_B_talk = .data:0x00000404; // type:object size:0xb0 scope:local
nokonoko_B_damage = .data:0x000004b4; // type:object size:0x48 scope:local
nokonoko_C_regl = .data:0x000004fc; // type:object size:0x4c scope:local
nokonoko_C_talk = .data:0x00000548; // type:object size:0xb0 scope:local
nokonoko_D_talk = .data:0x000005f8; // type:object size:0xd0 scope:local
iri_15_item_tbl1 = .data:0x000006c8; // type:object size:0x8 scope:local
iri_15_item_tbl2 = .data:0x000006d0; // type:object size:0x8 scope:local
nokonoko_F_talk = .data:0x000006d8; // type:object size:0x4f8 scope:local
init_white = .data:0x00000bd0; // type:object size:0x60 scope:local
talk_white = .data:0x00000c30; // type:object size:0x90 scope:local
kizayarou_regl = .data:0x00000cc0; // type:object size:0x4c scope:local
kizayarou_talk = .data:0x00000d0c; // type:object size:0x170 scope:local
kizayarou_init = .data:0x00000e7c; // type:object size:0x98 scope:local
npcEnt = .data:0x00000f14; // type:object size:0x398 scope:local
bero_entry_data = .data:0x000012ac; // type:object size:0xb4 scope:local
yado_npc = .data:0x00001360; // type:object size:0x8 scope:local
yado_map = .data:0x00001368; // type:object size:0x8 scope:local
yado_data = .data:0x00001370; // type:object size:0x4c scope:local
mise_npc = .data:0x000013bc; // type:object size:0x8 scope:local
mise_data = .data:0x000013c4; // type:object size:0x4c scope:local
ie_npc = .data:0x00001410; // type:object size:0x8 scope:local
ie_map = .data:0x00001418; // type:object size:0x8 scope:local
ie_data = .data:0x00001420; // type:object size:0x4c scope:local
obj_list = .data:0x0000146c; // type:object size:0x30 scope:local
goods_list = .data:0x0000149c; // type:object size:0x30 scope:local
trade_list = .data:0x000014cc; // type:object size:0x68 scope:local
shopper_data = .data:0x00001534; // type:object size:0x98 scope:local
kino_dt = .data:0x000015cc; // type:object size:0x98 scope:local
first_time_camera = .data:0x00001664; // type:object size:0x30c scope:local
hitDmgRetPoints = .data:0x00001970; // type:object size:0xa0 scope:local
nok_00_koopa_npc_entry = .data:0x00001a10; // type:object size:0x8c scope:local
nok_00_koopa_evt = .data:0x00001a9c; // type:object size:0x1388 scope:local
nok_00_init_evt = .data:0x00002e24; // type:object size:0x334 scope:local
negone_one$374 = .data:0x00003158; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00003160; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00003164; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00003168; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00003170; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00003178; // type:object size:0x4 scope:local
one$381 = .data:0x0000317c; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00003180; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00003188; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0000318c; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00003190; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00003198; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x000031a0; // type:object size:0x4 scope:local
one$364 = .data:0x000031a4; // type:object size:0x4 scope:local
nokonoko_G_regl = .data:0x000031a8; // type:object size:0x4c scope:local
nokonoko_G_talk = .data:0x000031f4; // type:object size:0xb0 scope:local
nokonoko_H_regl = .data:0x000032a4; // type:object size:0x4c scope:local
nokonoko_H_talk = .data:0x000032f0; // type:object size:0xd0 scope:local
nokonoko_I_regl = .data:0x000033c0; // type:object size:0x4c scope:local
nokonoko_I_talk = .data:0x0000340c; // type:object size:0xb0 scope:local
open_gate = .data:0x000034bc; // type:object size:0x374 scope:local
monban_init = .data:0x00003830; // type:object size:0x38 scope:local
monban_talk = .data:0x00003868; // type:object size:0xe0 scope:local
nokotarou_init = .data:0x00003948; // type:object size:0x68 scope:local
nokotarou_talk = .data:0x000039b0; // type:object size:0x90 scope:local
nokopapa_init = .data:0x00003a40; // type:object size:0x4c scope:local
nokopapa_talk = .data:0x00003a8c; // type:object size:0x120 scope:local
nokonoko_K_talk = .data:0x00003bac; // type:object size:0x114 scope:local
boss_noko_open_gate = .data:0x00003cc0; // type:object size:0x2e0 scope:local
iri_17_item_tbl = .data:0x00003fa0; // type:object size:0x8 scope:local
boss_noko_talk = .data:0x00003fa8; // type:object size:0x580 scope:local
nokorin_init = .data:0x00004528; // type:object size:0x78 scope:local
nokorin_talk = .data:0x000045a0; // type:object size:0x464 scope:local
odoriko_1_talk = .data:0x00004a04; // type:object size:0xb0 scope:local
odoriko_1_init = .data:0x00004ab4; // type:object size:0x84 scope:local
odoriko_2_talk = .data:0x00004b38; // type:object size:0xb0 scope:local
odoriko_2_init = .data:0x00004be8; // type:object size:0x84 scope:local
odoriko_3_talk = .data:0x00004c6c; // type:object size:0xb0 scope:local
odoriko_3_init = .data:0x00004d1c; // type:object size:0x84 scope:local
npcEnt = .data:0x00004da0; // type:object size:0x398 scope:local
bero_entry_data = .data:0x00005138; // type:object size:0xf0 scope:local
son_npc = .data:0x00005228; // type:object size:0x8 scope:local
son_mobj = .data:0x00005230; // type:object size:0x8 scope:local
son_item = .data:0x00005238; // type:object size:0x8 scope:local
son_data = .data:0x00005240; // type:object size:0x4c scope:local
taro_npc = .data:0x0000528c; // type:object size:0x8 scope:local
taro_map = .data:0x00005294; // type:object size:0x8 scope:local
taro_mobj = .data:0x0000529c; // type:object size:0x8 scope:local
taro_item = .data:0x000052a4; // type:object size:0x8 scope:local
taro_data = .data:0x000052ac; // type:object size:0x4c scope:local
ie_npc = .data:0x000052f8; // type:object size:0x8 scope:local
ie_map = .data:0x00005300; // type:object size:0x8 scope:local
ie_data = .data:0x00005308; // type:object size:0x4c scope:local
hitDmgRetPoints = .data:0x00005354; // type:object size:0xd0 scope:local
nokotarou_tabidachi = .data:0x00005424; // type:object size:0x520 scope:local
nokotarou_tabidachi_init = .data:0x00005944; // type:object size:0x164 scope:local
sekai_yami_npc = .data:0x00005aa8; // type:object size:0xec scope:local
sekai_yami_evt = .data:0x00005b94; // type:object size:0x3a8 scope:local
minnnanokoe_evt = .data:0x00005f3c; // type:object size:0x680 scope:local
evt_switch_init = .data:0x000065bc; // type:object size:0x44 scope:local
e3_talk = .data:0x00006600; // type:object size:0x30 scope:local
epilogue_npc_entry = .data:0x00006630; // type:object size:0x7c scope:local
epilogue_evt_sub = .data:0x000066ac; // type:object size:0x308 scope:local
epilogue_evt = .data:0x000069b4; // type:object size:0x250 scope:local
evt_kusa_4 = .data:0x00006c04; // type:object size:0x64 scope:local
evt_kusa_5 = .data:0x00006c68; // type:object size:0x64 scope:local
evt_kusa_6 = .data:0x00006ccc; // type:object size:0x64 scope:local
kusa_data = .data:0x00006d30; // type:object size:0x40 scope:local
nok_01_init_evt = .data:0x00006d70; // type:object size:0x544 scope:local
negone_one$374 = .data:0x000072b8; // type:object size:0x8 scope:local
neg_one$382 = .data:0x000072c0; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x000072c4; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x000072c8; // type:object size:0x4 scope:local
one_negone$373 = .data:0x000072d0; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x000072d8; // type:object size:0x4 scope:local
one$381 = .data:0x000072dc; // type:object size:0x4 scope:local
negone_one$360 = .data:0x000072e0; // type:object size:0x8 scope:local
neg_one$365 = .data:0x000072e8; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x000072ec; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x000072f0; // type:object size:0x4 scope:local
one_negone$359 = .data:0x000072f8; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00007300; // type:object size:0x4 scope:local
one$364 = .data:0x00007304; // type:object size:0x4 scope:local
unit_act_atmic_teresa = .data:0x00007308; // type:object size:0xc4 scope:local
defence = .data:0x000073cc; // type:object size:0x5 scope:local
defence_attr = .data:0x000073d4; // type:object size:0x5 scope:local
regist = .data:0x000073dc; // type:object size:0x16 scope:local
pose_table = .data:0x000073f4; // type:object size:0x38 scope:local
data_table = .data:0x0000742c; // type:object size:0x8 scope:local
parts = .data:0x00007434; // type:object size:0x4c scope:local
init_event = .data:0x00007480; // type:object size:0x24 scope:local
damage_event = .data:0x000074a4; // type:object size:0x8 scope:local
phase_event = .data:0x000074ac; // type:object size:0x8 scope:local
attack_event = .data:0x000074b4; // type:object size:0x8 scope:local
wait_event = .data:0x000074bc; // type:object size:0x18 scope:local
negone_one$374 = .data:0x000074d8; // type:object size:0x8 scope:local
neg_one$382 = .data:0x000074e0; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x000074e4; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x000074e8; // type:object size:0x4 scope:local
one_negone$373 = .data:0x000074f0; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x000074f8; // type:object size:0x4 scope:local
one$381 = .data:0x000074fc; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00007500; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00007508; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0000750c; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00007510; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00007518; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00007520; // type:object size:0x4 scope:local
one$364 = .data:0x00007524; // type:object size:0x4 scope:local
unit_act_clauda = .data:0x00007528; // type:object size:0xc4 scope:local
defence = .data:0x000075ec; // type:object size:0x5 scope:local
defence_attr = .data:0x000075f4; // type:object size:0x5 scope:local
regist = .data:0x000075fc; // type:object size:0x16 scope:local
data_table = .data:0x00007614; // type:object size:0x8 scope:local
parts = .data:0x0000761c; // type:object size:0x4c scope:local
init_event = .data:0x00007668; // type:object size:0x24 scope:local
damage_event = .data:0x0000768c; // type:object size:0x8 scope:local
phase_event = .data:0x00007694; // type:object size:0x8 scope:local
attack_event = .data:0x0000769c; // type:object size:0x8 scope:local
wait_event = .data:0x000076a4; // type:object size:0x18 scope:local
negone_one$374 = .data:0x000076c0; // type:object size:0x8 scope:local
neg_one$382 = .data:0x000076c8; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x000076cc; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x000076d0; // type:object size:0x4 scope:local
one_negone$373 = .data:0x000076d8; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x000076e0; // type:object size:0x4 scope:local
one$381 = .data:0x000076e4; // type:object size:0x4 scope:local
negone_one$360 = .data:0x000076e8; // type:object size:0x8 scope:local
neg_one$365 = .data:0x000076f0; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x000076f4; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x000076f8; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00007700; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00007708; // type:object size:0x4 scope:local
one$364 = .data:0x0000770c; // type:object size:0x4 scope:local
unit_act_kinopiko = .data:0x00007710; // type:object size:0xc4 scope:local
defence = .data:0x000077d4; // type:object size:0x5 scope:local
defence_attr = .data:0x000077dc; // type:object size:0x5 scope:local
regist = .data:0x000077e4; // type:object size:0x16 scope:local
pose_table = .data:0x000077fc; // type:object size:0x38 scope:local
data_table = .data:0x00007834; // type:object size:0x8 scope:local
parts = .data:0x0000783c; // type:object size:0x4c scope:local
init_event = .data:0x00007888; // type:object size:0x24 scope:local
damage_event = .data:0x000078ac; // type:object size:0x8 scope:local
phase_event = .data:0x000078b4; // type:object size:0x8 scope:local
attack_event = .data:0x000078bc; // type:object size:0x8 scope:local
wait_event = .data:0x000078c4; // type:object size:0x18 scope:local
negone_one$374 = .data:0x000078e0; // type:object size:0x8 scope:local
neg_one$382 = .data:0x000078e8; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x000078ec; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x000078f0; // type:object size:0x4 scope:local
one_negone$373 = .data:0x000078f8; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00007900; // type:object size:0x4 scope:local
one$381 = .data:0x00007904; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00007908; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00007910; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00007914; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00007918; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00007920; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00007928; // type:object size:0x4 scope:local
one$364 = .data:0x0000792c; // type:object size:0x4 scope:local
unit_act_kinopio = .data:0x00007930; // type:object size:0xc4 scope:local
defence = .data:0x000079f4; // type:object size:0x5 scope:local
defence_attr = .data:0x000079fc; // type:object size:0x5 scope:local
regist = .data:0x00007a04; // type:object size:0x16 scope:local
pose_table = .data:0x00007a1c; // type:object size:0x38 scope:local
data_table = .data:0x00007a54; // type:object size:0x8 scope:local
parts = .data:0x00007a5c; // type:object size:0x4c scope:local
init_event = .data:0x00007aa8; // type:object size:0x24 scope:local
damage_event = .data:0x00007acc; // type:object size:0x8 scope:local
phase_event = .data:0x00007ad4; // type:object size:0x8 scope:local
attack_event = .data:0x00007adc; // type:object size:0x8 scope:local
wait_event = .data:0x00007ae4; // type:object size:0x18 scope:local
negone_one$374 = .data:0x00007b00; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00007b08; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00007b0c; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00007b10; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00007b18; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00007b20; // type:object size:0x4 scope:local
one$381 = .data:0x00007b24; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00007b28; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00007b30; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00007b34; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00007b38; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00007b40; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00007b48; // type:object size:0x4 scope:local
one$364 = .data:0x00007b4c; // type:object size:0x4 scope:local
unit_act_mario = .data:0x00007b50; // type:object size:0xc4 scope:local
defence = .data:0x00007c14; // type:object size:0x5 scope:local
defence_attr = .data:0x00007c1c; // type:object size:0x5 scope:local
regist = .data:0x00007c24; // type:object size:0x16 scope:local
pose_table = .data:0x00007c3c; // type:object size:0x38 scope:local
data_table = .data:0x00007c74; // type:object size:0x8 scope:local
parts = .data:0x00007c7c; // type:object size:0x4c scope:local
init_event = .data:0x00007cc8; // type:object size:0x3c scope:local
damage_event = .data:0x00007d04; // type:object size:0x28 scope:local
phase_event = .data:0x00007d2c; // type:object size:0x8 scope:local
attack_event = .data:0x00007d34; // type:object size:0x14 scope:local
wait_event = .data:0x00007d48; // type:object size:0x18 scope:local
entry_unit_data = .data:0x00007d60; // type:object size:0x180 scope:local
battle_entry_event = .data:0x00007ee0; // type:object size:0x2a0 scope:local
_battle_event = .data:0x00008180; // type:object size:0x26c scope:local
_act_target_enemy = .data:0x000083ec; // type:object size:0x84 scope:local
_act_target_mario = .data:0x00008470; // type:object size:0x68 scope:local
_act_mario_jump_attack = .data:0x000084d8; // type:object size:0x3c0 scope:local
_act_clauda_press_attack = .data:0x00008898; // type:object size:0x578 scope:local
_act_clauda_breath_attack = .data:0x00008e10; // type:object size:0x434 scope:local
_act_teresa_attack = .data:0x00009244; // type:object size:0x2f8 scope:local
_act_atmic_teresa_press_attack = .data:0x0000953c; // type:object size:0x2f0 scope:local
negone_one$374 = .data:0x00009830; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00009838; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0000983c; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00009840; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00009848; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00009850; // type:object size:0x4 scope:local
one$381 = .data:0x00009854; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00009858; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00009860; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00009864; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00009868; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00009870; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00009878; // type:object size:0x4 scope:local
one$364 = .data:0x0000987c; // type:object size:0x4 scope:local
unit_act_teresa = .data:0x00009880; // type:object size:0xc4 scope:local
defence = .data:0x00009944; // type:object size:0x5 scope:local
defence_attr = .data:0x0000994c; // type:object size:0x5 scope:local
regist = .data:0x00009954; // type:object size:0x16 scope:local
pose_table = .data:0x0000996c; // type:object size:0x38 scope:local
data_table = .data:0x000099a4; // type:object size:0x8 scope:local
parts = .data:0x000099ac; // type:object size:0x4c scope:local
init_event = .data:0x000099f8; // type:object size:0x24 scope:local
damage_event = .data:0x00009a1c; // type:object size:0x8 scope:local
phase_event = .data:0x00009a24; // type:object size:0x8 scope:local
attack_event = .data:0x00009a2c; // type:object size:0x8 scope:local
wait_event = .data:0x00009a34; // type:object size:0x18 scope:local
negone_one$374 = .data:0x00009a50; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00009a58; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00009a5c; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00009a60; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00009a68; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00009a70; // type:object size:0x4 scope:local
one$381 = .data:0x00009a74; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00009a78; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00009a80; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00009a84; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00009a88; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00009a90; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00009a98; // type:object size:0x4 scope:local
one$364 = .data:0x00009a9c; // type:object size:0x4 scope:local
nok_btlobject_data = .data:0x00009aa0; // type:object size:0xf0 scope:local
nok_btlstage_data = .data:0x00009b90; // type:object size:0x1b4 scope:local
btlparty_nok_hei_ep = .data:0x00009d44; // type:object size:0x30 scope:local
btlgrp_nok_hei_ep = .data:0x00009d74; // type:object size:0x20 scope:local
btlgrpsel_nok_btlno_hei_test1_off = .data:0x00009d94; // type:object size:0x18 scope:local
btlsetup_nok_tbl = .data:0x00009dac; // type:object size:0x88 scope:local
btl_nok_setup_no_tbl = .data:0x00009e34; // type:object size:0x10 scope:local
poster = .bss:0x00000000; // type:object size:0x4 scope:local
