unk_gor_000000cc = .text:0x00000000; // type:function size:0x38 scope:local
str_S_ie_03_soto_gor_000198d8 = .rodata:0x00005DD8; // type:object size:0xD scope:local data:string
str_S_ie_03_naka_gor_000198e8 = .rodata:0x00005DE8; // type:object size:0xD scope:local data:string
str_A_ie_03C_gor_000198f8 = .rodata:0x00005DF8; // type:object size:0x9 scope:local data:string
str_gor_02_012_gor_00019904 = .rodata:0x00005E04; // type:object size:0xB scope:local data:string
str_A_i03_rol_gor_00019910 = .rodata:0x00005E10; // type:object size:0xA scope:local data:string
str_SFX_STG4_MARIO_ROLL__gor_0001991c = .rodata:0x00005E1C; // type:object size:0x1A scope:local data:string
str_SFX_STG4_MARIO_ROLL__gor_00019938 = .rodata:0x00005E38; // type:object size:0x1A scope:local data:string
str_S_i01_dan_mC_gor_00019954 = .rodata:0x00005E54; // type:object size:0xD scope:local data:string
str_kemuri_test_gor_00019964 = .rodata:0x00005E64; // type:object size:0xC scope:local data:string
str_mac_4_049_gor_00019970 = .rodata:0x00005E70; // type:object size:0xA scope:local data:string
str_S_ie_04_doa_gor_0001997c = .rodata:0x00005E7C; // type:object size:0xC scope:local data:string
str_S_i04_msk_gor_00019988 = .rodata:0x00005E88; // type:object size:0xA scope:local data:string
str_S_ie_04_B_gor_00019994 = .rodata:0x00005E94; // type:object size:0xA scope:local data:string
str_S_ie_04_ura_B_gor_000199a0 = .rodata:0x00005EA0; // type:object size:0xE scope:local data:string
str_polySurface1317_gor_000199b0 = .rodata:0x00005EB0; // type:object size:0x10 scope:local data:string
str_item_star4_gor_000199c0 = .rodata:0x00005EC0; // type:object size:0xB scope:local data:string
str_item_star5_gor_000199cc = .rodata:0x00005ECC; // type:object size:0xB scope:local data:string
str_item_star6_gor_000199d8 = .rodata:0x00005ED8; // type:object size:0xB scope:local data:string
str_A_ie_04_doa02_gor_000199e4 = .rodata:0x00005EE4; // type:object size:0xE scope:local data:string
str_A_ie_04_doa01_gor_000199f4 = .rodata:0x00005EF4; // type:object size:0xE scope:local data:string
str_S_ie_04_soto_gor_00019a04 = .rodata:0x00005F04; // type:object size:0xD scope:local data:string
str_S_ie_04_naka_gor_00019a14 = .rodata:0x00005F14; // type:object size:0xD scope:local data:string
str_A_ie_04C_gor_00019a24 = .rodata:0x00005F24; // type:object size:0x9 scope:local data:string
str_gor_02_035_gor_00019a30 = .rodata:0x00005F30; // type:object size:0xB scope:local data:string
str_S_ie_04_doa_02_gor_00019a3c = .rodata:0x00005F3C; // type:object size:0xF scope:local data:string
str_A_ie_04_doa_02_01_gor_00019a4c = .rodata:0x00005F4C; // type:object size:0x12 scope:local data:string
str_A_ie_04_doa_02_02_gor_00019a60 = .rodata:0x00005F60; // type:object size:0x12 scope:local data:string
str_S_ie_05_doa_gor_00019a74 = .rodata:0x00005F74; // type:object size:0xC scope:local data:string
str_S_ie_05sB_gor_00019a80 = .rodata:0x00005F80; // type:object size:0xA scope:local data:string
str_S_ie_05uB_gor_00019a8c = .rodata:0x00005F8C; // type:object size:0xA scope:local data:string
str_A_ie_05_doa02_gor_00019a98 = .rodata:0x00005F98; // type:object size:0xE scope:local data:string
str_A_ie_05_doa01_gor_00019aa8 = .rodata:0x00005FA8; // type:object size:0xE scope:local data:string
str_S_ie_05_soto_gor_00019ab8 = .rodata:0x00005FB8; // type:object size:0xD scope:local data:string
str_S_ie_05_naka_gor_00019ac8 = .rodata:0x00005FC8; // type:object size:0xD scope:local data:string
str_A_ie_05C_gor_00019ad8 = .rodata:0x00005FD8; // type:object size:0x9 scope:local data:string
str_S_ie_06_doa_gor_00019ae4 = .rodata:0x00005FE4; // type:object size:0xC scope:local data:string
str_S_i06mB_gor_00019af0 = .rodata:0x00005FF0; // type:object size:0x8 scope:local data:string
str_SFX_HOUSE_DOWN1_gor_00019af8 = .rodata:0x00005FF8; // type:object size:0x10 scope:local data:string
str_S_i06nB_gor_00019b08 = .rodata:0x00006008; // type:object size:0x8 scope:local data:string
str_S_i06oB_gor_00019b10 = .rodata:0x00006010; // type:object size:0x8 scope:local data:string
str_A_ie_06_doa02_gor_00019b18 = .rodata:0x00006018; // type:object size:0xE scope:local data:string
str_A_ie_06_doa01_gor_00019b28 = .rodata:0x00006028; // type:object size:0xE scope:local data:string
str_S_ie_06_soto_gor_00019b38 = .rodata:0x00006038; // type:object size:0xD scope:local data:string
str_A_ie_06C_gor_00019b48 = .rodata:0x00006048; // type:object size:0x9 scope:local data:string
str_S_ie_03_doao_gor_00019b54 = .rodata:0x00006054; // type:object size:0xD scope:local data:string
str_SFX_DOOR_DOWN1_gor_00019b64 = .rodata:0x00006064; // type:object size:0xF scope:local data:string
vec3_gor_00019b74 = .rodata:0x00006074; // type:object size:0xC scope:local data:4byte
vec3_gor_00019b80 = .rodata:0x00006080; // type:object size:0xC scope:local data:4byte
vec3_gor_00019b8c = .rodata:0x0000608C; // type:object size:0xC scope:local data:4byte
vec3_gor_00019b98 = .rodata:0x00006098; // type:object size:0xC scope:local data:4byte
str_S_i03_del_mC_gor_00019ba4 = .rodata:0x000060A4; // type:object size:0xD scope:local data:string
str_S_i03_kmn_mC_gor_00019bb4 = .rodata:0x000060B4; // type:object size:0xD scope:local data:string
str_S_i03_yuka_mD_gor_00019bc4 = .rodata:0x000060C4; // type:object size:0xE scope:local data:string
str_S_i03_sikiri_mC_gor_00019bd4 = .rodata:0x000060D4; // type:object size:0x10 scope:local data:string
str_A_ie_03_doa_02_gor_00019be4 = .rodata:0x000060E4; // type:object size:0xF scope:local data:string
str_A_ie_03_doa_04_gor_00019bf4 = .rodata:0x000060F4; // type:object size:0xF scope:local data:string
str_M_N_H_gor_00019c04 = .rodata:0x00006104; // type:object size:0x6 scope:local data:string
str_SFX_STG0_MARIO_ROUND_gor_00019c0c = .rodata:0x0000610C; // type:object size:0x16 scope:local data:string
str_SFX_VOICE_MARIO_SURP_gor_00019c24 = .rodata:0x00006124; // type:object size:0x1B scope:local data:string
str_S_kmn_gor_00019c40 = .rodata:0x00006140; // type:object size:0x6 scope:local data:string
str_盗賊_gor_00019c48 = .rodata:0x00006148; // type:object size:0x5 scope:local
str_SFX_STG0_BORODO_RUN1_gor_00019c50 = .rodata:0x00006150; // type:object size:0x15 scope:local data:string
str_SFX_STG0_BORODO_STEA_gor_00019c68 = .rodata:0x00006168; // type:object size:0x17 scope:local data:string
str_mac_0_062_gor_00019c80 = .rodata:0x00006180; // type:object size:0xA scope:local data:string
str_mac_0_063_gor_00019c8c = .rodata:0x0000618C; // type:object size:0xA scope:local data:string
str_mac_0_064_gor_00019c98 = .rodata:0x00006198; // type:object size:0xA scope:local data:string
str_SFX_VOICE_MARIO_SURP_gor_00019ca4 = .rodata:0x000061A4; // type:object size:0x1D scope:local data:string
str_盗まれた金額の下位と上位_gor_00019cc4 = .rodata:0x000061C4; // type:object size:0x19 scope:local
str_mac_0_065_gor_00019ce0 = .rodata:0x000061E0; // type:object size:0xA scope:local data:string
str_mac_0_066_gor_00019cec = .rodata:0x000061EC; // type:object size:0xA scope:local data:string
str_mac_0_066_01_gor_00019cf8 = .rodata:0x000061F8; // type:object size:0xD scope:local data:string
str_mac_0_067_gor_00019d08 = .rodata:0x00006208; // type:object size:0xA scope:local data:string
str_mac_0_067_01_gor_00019d14 = .rodata:0x00006214; // type:object size:0xD scope:local data:string
str_mac_0_067_02_gor_00019d24 = .rodata:0x00006224; // type:object size:0xD scope:local data:string
str_mac_0_067_03_gor_00019d34 = .rodata:0x00006234; // type:object size:0xD scope:local data:string
str_mac_0_067_04_gor_00019d44 = .rodata:0x00006244; // type:object size:0xD scope:local data:string
str_mac_0_067_05_gor_00019d54 = .rodata:0x00006254; // type:object size:0xD scope:local data:string
str_mac_0_067_06_gor_00019d64 = .rodata:0x00006264; // type:object size:0xD scope:local data:string
str_mac_0_068_gor_00019d74 = .rodata:0x00006274; // type:object size:0xA scope:local data:string
str_mac_0_069_gor_00019d80 = .rodata:0x00006280; // type:object size:0xA scope:local data:string
str_M_I_G_gor_00019d8c = .rodata:0x0000628C; // type:object size:0x6 scope:local data:string
str_SFX_VOICE_MARIO_PAUS_gor_00019d94 = .rodata:0x00006294; // type:object size:0x17 scope:local data:string
str_M_V_2_gor_00019dac = .rodata:0x000062AC; // type:object size:0x6 scope:local data:string
str_mac_0_069_01_gor_00019db4 = .rodata:0x000062B4; // type:object size:0xD scope:local data:string
str_SFX_STG0_MARIO_FALL__gor_00019dc4 = .rodata:0x000062C4; // type:object size:0x1B scope:local data:string
str_M_D_8_gor_00019de0 = .rodata:0x000062E0; // type:object size:0x6 scope:local data:string
str_M_U_3_gor_00019de8 = .rodata:0x000062E8; // type:object size:0x6 scope:local data:string
str_mac_0_069_02_gor_00019df0 = .rodata:0x000062F0; // type:object size:0xD scope:local data:string
str_mac_0_069_03_gor_00019e00 = .rodata:0x00006300; // type:object size:0xD scope:local data:string
str_mac_0_070_gor_00019e10 = .rodata:0x00006310; // type:object size:0xA scope:local data:string
str_mac_0_071_gor_00019e1c = .rodata:0x0000631C; // type:object size:0xA scope:local data:string
str_mac_0_072_gor_00019e28 = .rodata:0x00006328; // type:object size:0xA scope:local data:string
str_mac_0_073_gor_00019e34 = .rodata:0x00006334; // type:object size:0xA scope:local data:string
str_mac_0_073_01_gor_00019e40 = .rodata:0x00006340; // type:object size:0xD scope:local data:string
str_mac_0_074_gor_00019e50 = .rodata:0x00006350; // type:object size:0xA scope:local data:string
str_mac_0_075_gor_00019e5c = .rodata:0x0000635C; // type:object size:0xA scope:local data:string
str_mac_0_076_gor_00019e68 = .rodata:0x00006368; // type:object size:0xA scope:local data:string
str_mac_0_077_gor_00019e74 = .rodata:0x00006374; // type:object size:0xA scope:local data:string
str_mac_0_078_gor_00019e80 = .rodata:0x00006380; // type:object size:0xA scope:local data:string
str_mac_0_079_gor_00019e8c = .rodata:0x0000638C; // type:object size:0xA scope:local data:string
str_mac_0_080_gor_00019e98 = .rodata:0x00006398; // type:object size:0xA scope:local data:string
str_mac_0_081_gor_00019ea4 = .rodata:0x000063A4; // type:object size:0xA scope:local data:string
str_mac_0_081_01_gor_00019eb0 = .rodata:0x000063B0; // type:object size:0xD scope:local data:string
str_mac_0_082_gor_00019ec0 = .rodata:0x000063C0; // type:object size:0xA scope:local data:string
str_mac_0_083_gor_00019ecc = .rodata:0x000063CC; // type:object size:0xA scope:local data:string
str_OFF_d_saku_gor_00019ed8 = .rodata:0x000063D8; // type:object size:0xB scope:local data:string
str_ofs_gor_00019ee4 = .rodata:0x000063E4; // type:object size:0x4 scope:local data:string
str_img_gor_00019ee8 = .rodata:0x000063E8; // type:object size:0x4 scope:local data:string
str_S_saku04_gor_00019eec = .rodata:0x000063EC; // type:object size:0x9 scope:local data:string
str_Z_1_gor_00019ef8 = .rodata:0x000063F8; // type:object size:0x4 scope:local data:string
str_SFX_OFF_FENCE_OPEN1_gor_00019efc = .rodata:0x000063FC; // type:object size:0x14 scope:local data:string
str_SFX_OFF_FENCE_FALL1_gor_00019f10 = .rodata:0x00006410; // type:object size:0x14 scope:local data:string
str_A_1_gor_00019f24 = .rodata:0x00006424; // type:object size:0x4 scope:local data:string
str_mac_0_084_gor_00019f28 = .rodata:0x00006428; // type:object size:0xA scope:local data:string
str_SFX_VOICE_MARIO_FIND_gor_00019f34 = .rodata:0x00006434; // type:object size:0x16 scope:local data:string
str_mac_0_084_01_gor_00019f4c = .rodata:0x0000644C; // type:object size:0xD scope:local data:string
str_mac_0_084_02_gor_00019f5c = .rodata:0x0000645C; // type:object size:0xD scope:local data:string
str_mac_0_084_02_yesno_gor_00019f6c = .rodata:0x0000646C; // type:object size:0x13 scope:local data:string
str_mac_0_084_03_gor_00019f80 = .rodata:0x00006480; // type:object size:0xD scope:local data:string
str_mac_0_084_03_yesno_gor_00019f90 = .rodata:0x00006490; // type:object size:0x13 scope:local data:string
str_mac_0_084_04_gor_00019fa4 = .rodata:0x000064A4; // type:object size:0xD scope:local data:string
str_mac_0_084_05_gor_00019fb4 = .rodata:0x000064B4; // type:object size:0xD scope:local data:string
str_クリスチーヌ_gor_00019fc4 = .rodata:0x000064C4; // type:object size:0xD scope:local
str_mac_0_084_06_gor_00019fd4 = .rodata:0x000064D4; // type:object size:0xD scope:local data:string
str_mac_0_084_07_gor_00019fe4 = .rodata:0x000064E4; // type:object size:0xD scope:local data:string
str_M_I_O_gor_00019ff4 = .rodata:0x000064F4; // type:object size:0x6 scope:local data:string
str_mac_0_121_01_gor_00019ffc = .rodata:0x000064FC; // type:object size:0xD scope:local data:string
str_A_2_gor_0001a00c = .rodata:0x0000650C; // type:object size:0x4 scope:local data:string
str_mac_0_121_02_gor_0001a010 = .rodata:0x00006510; // type:object size:0xD scope:local data:string
str_mac_0_121_02_yesno_gor_0001a020 = .rodata:0x00006520; // type:object size:0x13 scope:local data:string
str_mac_0_121_03_gor_0001a034 = .rodata:0x00006534; // type:object size:0xD scope:local data:string
str_mac_0_121_05_gor_0001a044 = .rodata:0x00006544; // type:object size:0xD scope:local data:string
str_mac_0_121_04_gor_0001a054 = .rodata:0x00006554; // type:object size:0xD scope:local data:string
str_SFX_STG0_OPEN_BOOK1_gor_0001a064 = .rodata:0x00006564; // type:object size:0x14 scope:local data:string
str_SFX_STG0_SHUT_BOOK1_gor_0001a078 = .rodata:0x00006578; // type:object size:0x14 scope:local data:string
str_ピーチダミー_gor_0001a08c = .rodata:0x0000658C; // type:object size:0xD scope:local
str_c_peach_gor_0001a09c = .rodata:0x0000659C; // type:object size:0x8 scope:local data:string
str_mac_0_102_gor_0001a0a4 = .rodata:0x000065A4; // type:object size:0xA scope:local data:string
str_mac_0_103_gor_0001a0b0 = .rodata:0x000065B0; // type:object size:0xA scope:local data:string
str_mac_0_103_01_gor_0001a0bc = .rodata:0x000065BC; // type:object size:0xD scope:local data:string
str_mac_0_103_02_gor_0001a0cc = .rodata:0x000065CC; // type:object size:0xD scope:local data:string
str_mac_0_103_03_gor_0001a0dc = .rodata:0x000065DC; // type:object size:0xD scope:local data:string
str_mac_0_103_03_yesno_gor_0001a0ec = .rodata:0x000065EC; // type:object size:0x13 scope:local data:string
str_mac_0_103_04_gor_0001a100 = .rodata:0x00006600; // type:object size:0xD scope:local data:string
str_mac_0_103_06_gor_0001a110 = .rodata:0x00006610; // type:object size:0xD scope:local data:string
str_mac_0_103_05_gor_0001a120 = .rodata:0x00006620; // type:object size:0xD scope:local data:string
str_mac_0_104_gor_0001a130 = .rodata:0x00006630; // type:object size:0xA scope:local data:string
str_mac_0_105_gor_0001a13c = .rodata:0x0000663C; // type:object size:0xA scope:local data:string
str_mac_0_106_gor_0001a148 = .rodata:0x00006648; // type:object size:0xA scope:local data:string
str_mac_0_107_gor_0001a154 = .rodata:0x00006654; // type:object size:0xA scope:local data:string
str_mac_0_108_gor_0001a160 = .rodata:0x00006660; // type:object size:0xA scope:local data:string
str_mac_0_109_gor_0001a16c = .rodata:0x0000666C; // type:object size:0xA scope:local data:string
str_mac_0_110_gor_0001a178 = .rodata:0x00006678; // type:object size:0xA scope:local data:string
str_mac_0_111_gor_0001a184 = .rodata:0x00006684; // type:object size:0xA scope:local data:string
str_mac_0_112_gor_0001a190 = .rodata:0x00006690; // type:object size:0xA scope:local data:string
str_mac_0_113_gor_0001a19c = .rodata:0x0000669C; // type:object size:0xA scope:local data:string
str_mac_0_114_gor_0001a1a8 = .rodata:0x000066A8; // type:object size:0xA scope:local data:string
str_item_map_gor_0001a1b4 = .rodata:0x000066B4; // type:object size:0x9 scope:local data:string
str_mac_0_117_gor_0001a1c0 = .rodata:0x000066C0; // type:object size:0xA scope:local data:string
str_mac_0_118_gor_0001a1cc = .rodata:0x000066CC; // type:object size:0xA scope:local data:string
str_mac_0_119_gor_0001a1d8 = .rodata:0x000066D8; // type:object size:0xA scope:local data:string
str_mac_0_120_gor_0001a1e4 = .rodata:0x000066E4; // type:object size:0xA scope:local data:string
str_ENV_STG0_GOR3_gor_0001a1f0 = .rodata:0x000066F0; // type:object size:0xE scope:local data:string
str_mac_1_004_gor_0001a200 = .rodata:0x00006700; // type:object size:0xA scope:local data:string
str_mac_1_005_gor_0001a20c = .rodata:0x0000670C; // type:object size:0xA scope:local data:string
str_mac_1_006_gor_0001a218 = .rodata:0x00006718; // type:object size:0xA scope:local data:string
str_mac_1_007_gor_0001a224 = .rodata:0x00006724; // type:object size:0xA scope:local data:string
str_mac_1_008_gor_0001a230 = .rodata:0x00006730; // type:object size:0xA scope:local data:string
str_mac_1_009_gor_0001a23c = .rodata:0x0000673C; // type:object size:0xA scope:local data:string
str_mac_1_010_gor_0001a248 = .rodata:0x00006748; // type:object size:0xA scope:local data:string
str_mac_1_010_01_gor_0001a254 = .rodata:0x00006754; // type:object size:0xD scope:local data:string
str_mac_1_010_02_gor_0001a264 = .rodata:0x00006764; // type:object size:0xD scope:local data:string
str_mac_1_010_03_gor_0001a274 = .rodata:0x00006774; // type:object size:0xD scope:local data:string
str_mac_2_002_01_gor_0001a284 = .rodata:0x00006784; // type:object size:0xD scope:local data:string
str_mac_2_002_02_gor_0001a294 = .rodata:0x00006794; // type:object size:0xD scope:local data:string
str_mac_2_002_03_gor_0001a2a4 = .rodata:0x000067A4; // type:object size:0xD scope:local data:string
str_mac_2_002_04_gor_0001a2b4 = .rodata:0x000067B4; // type:object size:0xD scope:local data:string
str_mac_2_002_05_gor_0001a2c4 = .rodata:0x000067C4; // type:object size:0xD scope:local data:string
str_mac_2_002_06_gor_0001a2d4 = .rodata:0x000067D4; // type:object size:0xD scope:local data:string
str_BGM_FF_ENV_SURPRISED_gor_0001a2e4 = .rodata:0x000067E4; // type:object size:0x16 scope:local data:string
str_SFX_MARIO_FALL_CRUSH_gor_0001a2fc = .rodata:0x000067FC; // type:object size:0x16 scope:local data:string
str_mac_2_002_07_gor_0001a314 = .rodata:0x00006814; // type:object size:0xD scope:local data:string
str_mac_2_002_gor_0001a324 = .rodata:0x00006824; // type:object size:0xA scope:local data:string
str_mac_2_003_gor_0001a330 = .rodata:0x00006830; // type:object size:0xA scope:local data:string
str_mac_2_004_gor_0001a33c = .rodata:0x0000683C; // type:object size:0xA scope:local data:string
str_mac_2_005_gor_0001a348 = .rodata:0x00006848; // type:object size:0xA scope:local data:string
str_mac_2_006_gor_0001a354 = .rodata:0x00006854; // type:object size:0xA scope:local data:string
str_mac_2_007_gor_0001a360 = .rodata:0x00006860; // type:object size:0xA scope:local data:string
str_mac_2_008_gor_0001a36c = .rodata:0x0000686C; // type:object size:0xA scope:local data:string
str_mac_2_009_gor_0001a378 = .rodata:0x00006878; // type:object size:0xA scope:local data:string
str_mac_2_010_gor_0001a384 = .rodata:0x00006884; // type:object size:0xA scope:local data:string
str_mac_2_011_gor_0001a390 = .rodata:0x00006890; // type:object size:0xA scope:local data:string
str_mac_3_001_01_gor_0001a39c = .rodata:0x0000689C; // type:object size:0xD scope:local data:string
str_mac_3_001_02_gor_0001a3ac = .rodata:0x000068AC; // type:object size:0xD scope:local data:string
str_mac_3_001_03_gor_0001a3bc = .rodata:0x000068BC; // type:object size:0xD scope:local data:string
str_mac_3_001_04_gor_0001a3cc = .rodata:0x000068CC; // type:object size:0xD scope:local data:string
str_mac_3_001_05_gor_0001a3dc = .rodata:0x000068DC; // type:object size:0xD scope:local data:string
str_mac_3_001_06_gor_0001a3ec = .rodata:0x000068EC; // type:object size:0xD scope:local data:string
str_mac_3_001_07_gor_0001a3fc = .rodata:0x000068FC; // type:object size:0xD scope:local data:string
str_mac_3_002_gor_0001a40c = .rodata:0x0000690C; // type:object size:0xA scope:local data:string
str_mac_3_003_gor_0001a418 = .rodata:0x00006918; // type:object size:0xA scope:local data:string
str_mac_3_004_gor_0001a424 = .rodata:0x00006924; // type:object size:0xA scope:local data:string
str_SFX_STG0_PUT_BOOK1_gor_0001a430 = .rodata:0x00006930; // type:object size:0x13 scope:local data:string
str_mac_3_005_gor_0001a444 = .rodata:0x00006944; // type:object size:0xA scope:local data:string
str_mac_3_006_gor_0001a450 = .rodata:0x00006950; // type:object size:0xA scope:local data:string
str_mac_3_007_gor_0001a45c = .rodata:0x0000695C; // type:object size:0xA scope:local data:string
str_mac_4_001_01_gor_0001a468 = .rodata:0x00006968; // type:object size:0xD scope:local data:string
str_mac_4_001_02_gor_0001a478 = .rodata:0x00006978; // type:object size:0xD scope:local data:string
str_mac_4_001_03_gor_0001a488 = .rodata:0x00006988; // type:object size:0xD scope:local data:string
str_mac_4_001_04_gor_0001a498 = .rodata:0x00006998; // type:object size:0xD scope:local data:string
str_mac_4_001_05_gor_0001a4a8 = .rodata:0x000069A8; // type:object size:0xD scope:local data:string
str_mac_4_001_06_gor_0001a4b8 = .rodata:0x000069B8; // type:object size:0xD scope:local data:string
str_mac_4_001_07_gor_0001a4c8 = .rodata:0x000069C8; // type:object size:0xD scope:local data:string
str_mac_4_001_08_gor_0001a4d8 = .rodata:0x000069D8; // type:object size:0xD scope:local data:string
str_mac_4_001_09_gor_0001a4e8 = .rodata:0x000069E8; // type:object size:0xD scope:local data:string
str_mac_4_001_10_gor_0001a4f8 = .rodata:0x000069F8; // type:object size:0xD scope:local data:string
str_mac_4_001_11_gor_0001a508 = .rodata:0x00006A08; // type:object size:0xD scope:local data:string
str_mac_4_001_12_gor_0001a518 = .rodata:0x00006A18; // type:object size:0xD scope:local data:string
str_mac_4_002_gor_0001a528 = .rodata:0x00006A28; // type:object size:0xA scope:local data:string
str_mac_4_003_gor_0001a534 = .rodata:0x00006A34; // type:object size:0xA scope:local data:string
str_mac_5_002_gor_0001a540 = .rodata:0x00006A40; // type:object size:0xA scope:local data:string
str_mac_5_003_gor_0001a54c = .rodata:0x00006A4C; // type:object size:0xA scope:local data:string
str_mac_5_004_gor_0001a558 = .rodata:0x00006A58; // type:object size:0xA scope:local data:string
str_mac_5_005_gor_0001a564 = .rodata:0x00006A64; // type:object size:0xA scope:local data:string
str_mac_5_006_gor_0001a570 = .rodata:0x00006A70; // type:object size:0xA scope:local data:string
str_mac_5_007_gor_0001a57c = .rodata:0x00006A7C; // type:object size:0xA scope:local data:string
str_mac_5_008_gor_0001a588 = .rodata:0x00006A88; // type:object size:0xA scope:local data:string
str_mac_5_009_gor_0001a594 = .rodata:0x00006A94; // type:object size:0xA scope:local data:string
str_mac_6_002_00_gor_0001a5a0 = .rodata:0x00006AA0; // type:object size:0xD scope:local data:string
str_mac_6_002_gor_0001a5b0 = .rodata:0x00006AB0; // type:object size:0xA scope:local data:string
str_mac_6_003_gor_0001a5bc = .rodata:0x00006ABC; // type:object size:0xA scope:local data:string
str_mac_6_004_gor_0001a5c8 = .rodata:0x00006AC8; // type:object size:0xA scope:local data:string
str_mac_6_005_gor_0001a5d4 = .rodata:0x00006AD4; // type:object size:0xA scope:local data:string
str_mac_6_005_01_gor_0001a5e0 = .rodata:0x00006AE0; // type:object size:0xD scope:local data:string
str_mac_6_007_gor_0001a5f0 = .rodata:0x00006AF0; // type:object size:0xA scope:local data:string
str_mac_6_008_gor_0001a5fc = .rodata:0x00006AFC; // type:object size:0xA scope:local data:string
str_mac_6_009_gor_0001a608 = .rodata:0x00006B08; // type:object size:0xA scope:local data:string
str_mac_6_010_gor_0001a614 = .rodata:0x00006B14; // type:object size:0xA scope:local data:string
str_mac_6_011_gor_0001a620 = .rodata:0x00006B20; // type:object size:0xA scope:local data:string
str_mac_6_012_gor_0001a62c = .rodata:0x00006B2C; // type:object size:0xA scope:local data:string
str_mac_6_013_gor_0001a638 = .rodata:0x00006B38; // type:object size:0xA scope:local data:string
str_mac_6_012_01_gor_0001a644 = .rodata:0x00006B44; // type:object size:0xD scope:local data:string
str_mac_6_013_01_gor_0001a654 = .rodata:0x00006B54; // type:object size:0xD scope:local data:string
str_mac_6_014_gor_0001a664 = .rodata:0x00006B64; // type:object size:0xA scope:local data:string
str_mac_6_015_gor_0001a670 = .rodata:0x00006B70; // type:object size:0xA scope:local data:string
str_A_ground_01_gor_0001a67c = .rodata:0x00006B7C; // type:object size:0xC scope:local data:string
str_A_ground_03_gor_0001a688 = .rodata:0x00006B88; // type:object size:0xC scope:local data:string
str_Ship_Change01_gor_0001a694 = .rodata:0x00006B94; // type:object size:0xE scope:local data:string
str_Ship_Change02_gor_0001a6a4 = .rodata:0x00006BA4; // type:object size:0xE scope:local data:string
str_A_ground_06_gor_0001a6b4 = .rodata:0x00006BB4; // type:object size:0xC scope:local data:string
str_A_ground_07_gor_0001a6c0 = .rodata:0x00006BC0; // type:object size:0xC scope:local data:string
str_A_ground_08_gor_0001a6cc = .rodata:0x00006BCC; // type:object size:0xC scope:local data:string
str_A_ground_02_gor_0001a6d8 = .rodata:0x00006BD8; // type:object size:0xC scope:local data:string
str_A_ground_09_gor_0001a6e4 = .rodata:0x00006BE4; // type:object size:0xC scope:local data:string
str_A_ground_10_gor_0001a6f0 = .rodata:0x00006BF0; // type:object size:0xC scope:local data:string
str_S_i04_kabe_01A1_gor_0001a6fc = .rodata:0x00006BFC; // type:object size:0x10 scope:local data:string
str_S_goki_01_gor_0001a70c = .rodata:0x00006C0C; // type:object size:0xA scope:local data:string
str_S_goki_02_gor_0001a718 = .rodata:0x00006C18; // type:object size:0xA scope:local data:string
str_mobj_box01_gor_0001a724 = .rodata:0x00006C24; // type:object size:0xB scope:local data:string
str_item01_gor_0001a730 = .rodata:0x00006C30; // type:object size:0x7 scope:local data:string
str_monosiri_follow_00_gor_0001a738 = .rodata:0x00006C38; // type:object size:0x13 scope:local data:string
str_A_i02_gomibako_gor_0001a74c = .rodata:0x00006C4C; // type:object size:0xF scope:local data:string
str_wr_gor_0001a75c = .rodata:0x00006C5C; // type:object size:0x3 scope:local data:string
str_c_pkr_gor_0001a760 = .rodata:0x00006C60; // type:object size:0x6 scope:local data:string
str_PKR_T_1_gor_0001a768 = .rodata:0x00006C68; // type:object size:0x8 scope:local data:string
str_PKR_S_1_gor_0001a770 = .rodata:0x00006C70; // type:object size:0x8 scope:local data:string
str_T_1_gor_0001a778 = .rodata:0x00006C78; // type:object size:0x4 scope:local data:string
str_ep_36_gor_0001a77c = .rodata:0x00006C7C; // type:object size:0x6 scope:local data:string
str_hei_00_gor_0001a784 = .rodata:0x00006C84; // type:object size:0x7 scope:local data:string
str_S_gai_kabe_mae_gor_0001a78c = .rodata:0x00006C8C; // type:object size:0xF scope:local data:string
str_カメラ移動開始_gor_0001a79c = .rodata:0x00006C9C; // type:object size:0xF scope:local
str_カメラ移動終了_gor_0001a7ac = .rodata:0x00006CAC; // type:object size:0xF scope:local
str_c_borodo_n_gor_0001a7bc = .rodata:0x00006CBC; // type:object size:0xB scope:local data:string
str_mizu_gor_0001a7c8 = .rodata:0x00006CC8; // type:object size:0x5 scope:local data:string
str_noname_gor_0001a7d0 = .rodata:0x00006CD0; // type:object size:0x7 scope:local data:string
str_ie_01_light_gor_0001a7d8 = .rodata:0x00006CD8; // type:object size:0xC scope:local data:string
str_kururin1_gor_0001a7e4 = .rodata:0x00006CE4; // type:object size:0x9 scope:local data:string
str_S_yuka_A01_gor_0001a7f0 = .rodata:0x00006CF0; // type:object size:0xB scope:local data:string
str_kururin2_gor_0001a7fc = .rodata:0x00006CFC; // type:object size:0x9 scope:local data:string
str_S_i06_kabe_01A_gor_0001a808 = .rodata:0x00006D08; // type:object size:0xF scope:local data:string
str_pblk1_gor_0001a818 = .rodata:0x00006D18; // type:object size:0x6 scope:local data:string
str_pblk3_gor_0001a820 = .rodata:0x00006D20; // type:object size:0x6 scope:local data:string
str_S_i04_kabe_msk_gor_0001a828 = .rodata:0x00006D28; // type:object size:0xF scope:local data:string
str_A_i04_kabe_msk_gor_0001a838 = .rodata:0x00006D38; // type:object size:0xF scope:local data:string
