cam_r = .text:0x00000000; // type:function size:0xE8 scope:local
one_negone$359 = .data:0x00000040; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00000048; // type:object size:0x4 scope:local
one$364 = .data:0x0000004C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000050; // type:object size:0x8 scope:local
_half$localstatic3$sqrtf = .data:0x00000058; // type:object size:0x8 scope:local
evt_yabure_on = .data:0x00000060; // type:object size:0xE0 scope:local
evt_yabure_off = .data:0x00000140; // type:object size:0x14 scope:local
evt_nameent = .data:0x00000154; // type:object size:0x1B4 scope:local
name_seikai = .data:0x00000308; // type:object size:0xAA8 scope:local
evt_machibuse = .data:0x00000DB0; // type:object size:0xAD8 scope:local
bero_entry_data = .data:0x00001888; // type:object size:0xB4 scope:local
npcEnt = .data:0x0000193C; // type:object size:0xB8 scope:local
tree_tbl = .data:0x000019F4; // type:object size:0x30 scope:local
evt_majin_key = .data:0x00001A24; // type:object size:0x14 scope:local
gra_00_init_evt = .data:0x00001A38; // type:object size:0x128 scope:local
negone_one$374 = .data:0x00001B60; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00001B68; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00001B6C; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00001B70; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00001B78; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00001B80; // type:object size:0x4 scope:local
one$381 = .data:0x00001B84; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00001B88; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00001B90; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00001B94; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00001B98; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00001BA0; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00001BA8; // type:object size:0x4 scope:local
one$364 = .data:0x00001BAC; // type:object size:0x4 scope:local
bero_entry_data = .data:0x00001BB0; // type:object size:0xB4 scope:local
gra_01_after_ranpel2 = .data:0x00001C64; // type:object size:0x178 scope:local
tree_tbl = .data:0x00001DDC; // type:object size:0x60 scope:local
gra_01_init_evt = .data:0x00001E3C; // type:object size:0x1AC scope:local
negone_one$374 = .data:0x00001FE8; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00001FF0; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00001FF4; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00001FF8; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00002000; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00002008; // type:object size:0x4 scope:local
one$381 = .data:0x0000200C; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00002010; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00002018; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0000201C; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00002020; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00002028; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00002030; // type:object size:0x4 scope:local
one$364 = .data:0x00002034; // type:object size:0x4 scope:local
shopmaster_pig_init = .data:0x00002038; // type:object size:0x38 scope:local
shopmaster_talk = .data:0x00002070; // type:object size:0x84 scope:local
urouro_move = .data:0x000020F4; // type:object size:0x60 scope:local
npcEnt = .data:0x00002154; // type:object size:0xB8 scope:local
w_bero_2_in = .data:0x0000220C; // type:object size:0x14 scope:local
bero_entry_data = .data:0x00002220; // type:object size:0x12C scope:local
gra02_get_key = .data:0x0000234C; // type:object size:0x14 scope:local
gra02_straw_blow_evt = .data:0x00002360; // type:object size:0x5C scope:local
booboo_name = .data:0x000023BC; // type:object size:0x4 scope:local data:4byte
gra_02_init_evt = .data:0x000023C0; // type:object size:0x158 scope:local
negone_one$374 = .data:0x00002518; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00002520; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00002524; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00002528; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00002530; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00002538; // type:object size:0x4 scope:local
one$381 = .data:0x0000253C; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00002540; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00002548; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0000254C; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00002550; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00002558; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00002560; // type:object size:0x4 scope:local
one$364 = .data:0x00002564; // type:object size:0x4 scope:local
bero_entry_data = .data:0x00002568; // type:object size:0xB4 scope:local
gra_03_init_evt = .data:0x0000261C; // type:object size:0xA4 scope:local
negone_one$374 = .data:0x000026C0; // type:object size:0x8 scope:local
neg_one$382 = .data:0x000026C8; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x000026CC; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x000026D0; // type:object size:0x4 scope:local
one_negone$373 = .data:0x000026D8; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x000026E0; // type:object size:0x4 scope:local
one$381 = .data:0x000026E4; // type:object size:0x4 scope:local
negone_one$360 = .data:0x000026E8; // type:object size:0x8 scope:local
neg_one$365 = .data:0x000026F0; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x000026F4; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x000026F8; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00002700; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00002708; // type:object size:0x4 scope:local
one$364 = .data:0x0000270C; // type:object size:0x4 scope:local
in_evt = .data:0x00002710; // type:object size:0x14 scope:local
out_evt = .data:0x00002724; // type:object size:0x238 scope:local
out_evt2 = .data:0x0000295C; // type:object size:0x1B8 scope:local
bero_entry_data = .data:0x00002B14; // type:object size:0x12C scope:local
gra_04_tree_open_evt = .data:0x00002C40; // type:object size:0xA4 scope:local
fukitobashi_tbl = .data:0x00002CE4; // type:object size:0x18 scope:local
gra_04_init_evt = .data:0x00002CFC; // type:object size:0x100 scope:local
negone_one$374 = .data:0x00002E00; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00002E08; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00002E0C; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00002E10; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00002E18; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00002E20; // type:object size:0x4 scope:local
one$381 = .data:0x00002E24; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00002E28; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00002E30; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00002E34; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00002E38; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00002E40; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00002E48; // type:object size:0x4 scope:local
one$364 = .data:0x00002E4C; // type:object size:0x4 scope:local
gra_05_in_01 = .data:0x00002E50; // type:object size:0x14 scope:local
gra_05_out_01 = .data:0x00002E64; // type:object size:0x254 scope:local
gra_05_in_02 = .data:0x000030B8; // type:object size:0x14 scope:local
gra_05_out_02 = .data:0x000030CC; // type:object size:0x254 scope:local
in_evt = .data:0x00003320; // type:object size:0x14 scope:local
out_evt = .data:0x00003334; // type:object size:0x1C4 scope:local
out_evt2 = .data:0x000034F8; // type:object size:0x258 scope:local
bero_entry_data = .data:0x00003750; // type:object size:0x1A4 scope:local
gra_05_futa_open_evt = .data:0x000038F4; // type:object size:0x70 scope:local
evt_gra_05iwa_move_init = .data:0x00003964; // type:object size:0x7C scope:local
evt_gra_05iwa_move_evt = .data:0x000039E0; // type:object size:0x2E8 scope:local
evt_break_floor = .data:0x00003CC8; // type:object size:0x1C scope:local
fukitobashi_tbl = .data:0x00003CE4; // type:object size:0x10 scope:local
gra_05_init_evt = .data:0x00003CF4; // type:object size:0x1B0 scope:local
negone_one$374 = .data:0x00003EA8; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00003EB0; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00003EB4; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00003EB8; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00003EC0; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00003EC8; // type:object size:0x4 scope:local
one$381 = .data:0x00003ECC; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00003ED0; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00003ED8; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00003EDC; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00003EE0; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00003EE8; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00003EF0; // type:object size:0x4 scope:local
one$364 = .data:0x00003EF4; // type:object size:0x4 scope:local
ne_close = .data:0x00003EF8; // type:object size:0x58 scope:local
ne_open = .data:0x00003F50; // type:object size:0x58 scope:local
gra_06_ido = .data:0x00003FA8; // type:object size:0x30 scope:local
gra_06_ido_in_sub = .data:0x00003FD8; // type:object size:0x134 scope:local
gra_06_ido_in = .data:0x0000410C; // type:object size:0x1C scope:local
bero_entry_data = .data:0x00004128; // type:object size:0xF0 scope:local
gra_06_saku_open = .data:0x00004218; // type:object size:0x480 scope:local
first_gra06jin = .data:0x00004698; // type:object size:0x228 scope:local
teresa_oidasare_evt = .data:0x000048C0; // type:object size:0x468 scope:local
gra_06_init_evt = .data:0x00004D28; // type:object size:0x250 scope:local
negone_one$374 = .data:0x00004F78; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00004F80; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00004F84; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00004F88; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00004F90; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00004F98; // type:object size:0x4 scope:local
one$381 = .data:0x00004F9C; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00004FA0; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00004FA8; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00004FAC; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00004FB0; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00004FB8; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00004FC0; // type:object size:0x4 scope:local
one$364 = .data:0x00004FC4; // type:object size:0x4 scope:local
negone_one$374 = .data:0x00004FC8; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00004FD0; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00004FD4; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00004FD8; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00004FE0; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00004FE8; // type:object size:0x4 scope:local
one$381 = .data:0x00004FEC; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00004FF0; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00004FF8; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00004FFC; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00005000; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00005008; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00005010; // type:object size:0x4 scope:local
one$364 = .data:0x00005014; // type:object size:0x4 scope:local
evt_check = .data:0x00005018; // type:object size:0x10 scope:local
evt_usu_kagemario_party_kill = .data:0x00005028; // type:object size:0xA8 scope:local
negone_one$374 = .data:0x000050D0; // type:object size:0x8 scope:local
neg_one$382 = .data:0x000050D8; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x000050DC; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x000050E0; // type:object size:0x4 scope:local
one_negone$373 = .data:0x000050E8; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x000050F0; // type:object size:0x4 scope:local
one$381 = .data:0x000050F4; // type:object size:0x4 scope:local
negone_one$360 = .data:0x000050F8; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00005100; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00005104; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00005108; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00005110; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00005118; // type:object size:0x4 scope:local
one$364 = .data:0x0000511C; // type:object size:0x4 scope:local
evt_iwamove_main_evt = .data:0x00005120; // type:object size:0x10 scope:local
negone_one$374 = .data:0x00005130; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00005138; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0000513C; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00005140; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00005148; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00005150; // type:object size:0x4 scope:local
one$381 = .data:0x00005154; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00005158; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00005160; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00005164; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00005168; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00005170; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00005178; // type:object size:0x4 scope:local
one$364 = .data:0x0000517C; // type:object size:0x4 scope:local
gra_btlobject_data = .data:0x00005180; // type:object size:0x210 scope:local
gra_btlstage_data = .data:0x00005390; // type:object size:0x368 scope:local
btlparty_gra_gra_00_01_off_1 = .data:0x000056F8; // type:object size:0x30 scope:local
btlgrp_gra_gra_00_01_off_1 = .data:0x00005728; // type:object size:0x20 scope:local
btlparty_gra_gra_01_01_off_1 = .data:0x00005748; // type:object size:0x90 scope:local
btlgrp_gra_gra_01_01_off_1 = .data:0x000057D8; // type:object size:0x20 scope:local
btlparty_gra_gra_01_01_on_1 = .data:0x000057F8; // type:object size:0x90 scope:local
btlgrp_gra_gra_01_01_on_1 = .data:0x00005888; // type:object size:0x20 scope:local
btlparty_gra_gra_01_01_on_2 = .data:0x000058A8; // type:object size:0x90 scope:local
btlgrp_gra_gra_01_01_on_2 = .data:0x00005938; // type:object size:0x20 scope:local
btlparty_gra_gra_01_01_on_3 = .data:0x00005958; // type:object size:0x90 scope:local
btlgrp_gra_gra_01_01_on_3 = .data:0x000059E8; // type:object size:0x20 scope:local
btlparty_gra_gra_01_03_off_1 = .data:0x00005A08; // type:object size:0x90 scope:local
btlgrp_gra_gra_01_03_off_1 = .data:0x00005A98; // type:object size:0x20 scope:local
btlparty_gra_gra_01_03_on_1 = .data:0x00005AB8; // type:object size:0x90 scope:local
btlgrp_gra_gra_01_03_on_1 = .data:0x00005B48; // type:object size:0x20 scope:local
btlparty_gra_gra_01_03_on_2 = .data:0x00005B68; // type:object size:0xC0 scope:local
btlgrp_gra_gra_01_03_on_2 = .data:0x00005C28; // type:object size:0x20 scope:local
btlparty_gra_gra_01_03_on_3 = .data:0x00005C48; // type:object size:0xC0 scope:local
btlgrp_gra_gra_01_03_on_3 = .data:0x00005D08; // type:object size:0x20 scope:local
btlparty_gra_gra_01_04_off_1 = .data:0x00005D28; // type:object size:0x90 scope:local
btlgrp_gra_gra_01_04_off_1 = .data:0x00005DB8; // type:object size:0x20 scope:local
btlparty_gra_gra_01_04_on_1 = .data:0x00005DD8; // type:object size:0x90 scope:local
btlgrp_gra_gra_01_04_on_1 = .data:0x00005E68; // type:object size:0x20 scope:local
btlparty_gra_gra_01_04_on_2 = .data:0x00005E88; // type:object size:0xC0 scope:local
btlgrp_gra_gra_01_04_on_2 = .data:0x00005F48; // type:object size:0x20 scope:local
btlparty_gra_gra_01_04_on_3 = .data:0x00005F68; // type:object size:0x90 scope:local
btlgrp_gra_gra_01_04_on_3 = .data:0x00005FF8; // type:object size:0x20 scope:local
btlparty_gra_gra_03_01_off_1 = .data:0x00006018; // type:object size:0x60 scope:local
btlgrp_gra_gra_03_01_off_1 = .data:0x00006078; // type:object size:0x20 scope:local
btlparty_gra_gra_03_01_off_2 = .data:0x00006098; // type:object size:0x90 scope:local
btlgrp_gra_gra_03_01_off_2 = .data:0x00006128; // type:object size:0x20 scope:local
btlparty_gra_gra_03_04_off_1 = .data:0x00006148; // type:object size:0x60 scope:local
btlgrp_gra_gra_03_04_off_1 = .data:0x000061A8; // type:object size:0x20 scope:local
btlparty_gra_gra_03_04_off_2 = .data:0x000061C8; // type:object size:0x90 scope:local
btlgrp_gra_gra_03_04_off_2 = .data:0x00006258; // type:object size:0x20 scope:local
btlparty_gra_gra_03_04_off_3 = .data:0x00006278; // type:object size:0x90 scope:local
btlgrp_gra_gra_03_04_off_3 = .data:0x00006308; // type:object size:0x20 scope:local
btlparty_gra_gra_03_05_off_1 = .data:0x00006328; // type:object size:0xC0 scope:local
btlgrp_gra_gra_03_05_off_1 = .data:0x000063E8; // type:object size:0x20 scope:local
btlparty_gra_gra_03_05_off_2 = .data:0x00006408; // type:object size:0x90 scope:local
btlgrp_gra_gra_03_05_off_2 = .data:0x00006498; // type:object size:0x20 scope:local
btlparty_gra_gra_03_05_off_3 = .data:0x000064B8; // type:object size:0xC0 scope:local
btlgrp_gra_gra_03_05_off_3 = .data:0x00006578; // type:object size:0x20 scope:local
btlparty_gra_gra_04_02_off_1 = .data:0x00006598; // type:object size:0x90 scope:local
btlgrp_gra_gra_04_02_off_1 = .data:0x00006628; // type:object size:0x20 scope:local
btlparty_gra_gra_04_02_off_2 = .data:0x00006648; // type:object size:0x60 scope:local
btlgrp_gra_gra_04_02_off_2 = .data:0x000066A8; // type:object size:0x20 scope:local
btlparty_gra_gra_04_02_off_3 = .data:0x000066C8; // type:object size:0x90 scope:local
btlgrp_gra_gra_04_02_off_3 = .data:0x00006758; // type:object size:0x20 scope:local
btlparty_gra_gra_05_01_off_1 = .data:0x00006778; // type:object size:0x60 scope:local
btlgrp_gra_gra_05_01_off_1 = .data:0x000067D8; // type:object size:0x20 scope:local
btlparty_gra_gra_05_01_off_2 = .data:0x000067F8; // type:object size:0x90 scope:local
btlgrp_gra_gra_05_01_off_2 = .data:0x00006888; // type:object size:0x20 scope:local
btlparty_gra_gra_05_03_off_1 = .data:0x000068A8; // type:object size:0x90 scope:local
btlgrp_gra_gra_05_03_off_1 = .data:0x00006938; // type:object size:0x20 scope:local
btlparty_gra_gra_05_03_off_2 = .data:0x00006958; // type:object size:0x90 scope:local
btlgrp_gra_gra_05_03_off_2 = .data:0x000069E8; // type:object size:0x20 scope:local
btlparty_gra_gra_05_03_off_3 = .data:0x00006A08; // type:object size:0xC0 scope:local
btlgrp_gra_gra_05_03_off_3 = .data:0x00006AC8; // type:object size:0x20 scope:local
btlgrpsel_gra_btlno_gra_test1_off = .data:0x00006AE8; // type:object size:0x18 scope:local
btlgrpsel_gra_btlno_gra_test2_off = .data:0x00006B00; // type:object size:0x18 scope:local
btlgrpsel_gra_btlno_gra_00_01_off = .data:0x00006B18; // type:object size:0x18 scope:local
btlgrpsel_gra_btlno_gra_00_02_off = .data:0x00006B30; // type:object size:0x18 scope:local
btlgrpsel_gra_btlno_gra_01_01_on = .data:0x00006B48; // type:object size:0x30 scope:local
btlgrpsel_gra_btlno_gra_01_01_off = .data:0x00006B78; // type:object size:0x18 scope:local
btlgrpsel_gra_btlno_gra_01_03_on = .data:0x00006B90; // type:object size:0x30 scope:local
btlgrpsel_gra_btlno_gra_01_03_off = .data:0x00006BC0; // type:object size:0x18 scope:local
btlgrpsel_gra_btlno_gra_01_04_on = .data:0x00006BD8; // type:object size:0x30 scope:local
btlgrpsel_gra_btlno_gra_01_04_off = .data:0x00006C08; // type:object size:0x18 scope:local
btlgrpsel_gra_btlno_gra_03_01_off = .data:0x00006C20; // type:object size:0x24 scope:local
btlgrpsel_gra_btlno_gra_03_04_off = .data:0x00006C44; // type:object size:0x30 scope:local
btlgrpsel_gra_btlno_gra_03_05_off = .data:0x00006C74; // type:object size:0x30 scope:local
btlgrpsel_gra_btlno_gra_04_02_off = .data:0x00006CA4; // type:object size:0x30 scope:local
btlgrpsel_gra_btlno_gra_05_01_off = .data:0x00006CD4; // type:object size:0x24 scope:local
btlgrpsel_gra_btlno_gra_05_03_off = .data:0x00006CF8; // type:object size:0x30 scope:local
btlsetup_gra_tbl = .data:0x00006D28; // type:object size:0x3B8 scope:local
btl_gra_setup_no_tbl = .data:0x000070E0; // type:object size:0x70 scope:local
negone_one$374 = .data:0x00007150; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00007158; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0000715C; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00007160; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00007168; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00007170; // type:object size:0x4 scope:local
one$381 = .data:0x00007174; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00007178; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00007180; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00007184; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00007188; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00007190; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00007198; // type:object size:0x4 scope:local
one$364 = .data:0x0000719C; // type:object size:0x4 scope:local
unit_kuriboo = .data:0x000071A0; // type:object size:0xC4 scope:local
pose_table = .data:0x00007264; // type:object size:0xA0 scope:local
data_table = .data:0x00007304; // type:object size:0x10 scope:local
defence = .data:0x00007314; // type:object size:0x5 scope:local
defence_attr = .data:0x0000731C; // type:object size:0x5 scope:local
regist = .data:0x00007324; // type:object size:0x16 scope:local
parts = .data:0x0000733C; // type:object size:0x4C scope:local
weapon_kuriboo_attack = .data:0x00007388; // type:object size:0xC0 scope:local
init_event = .data:0x00007448; // type:object size:0xA8 scope:local
damage_event = .data:0x000074F0; // type:object size:0x28 scope:local
phase_event = .data:0x00007518; // type:object size:0x8 scope:local
attack_event = .data:0x00007520; // type:object size:0x7B0 scope:local
wait_event = .data:0x00007CD0; // type:object size:0x18 scope:local
negone_one$374 = .data:0x00007CE8; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00007CF0; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00007CF4; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00007CF8; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00007D00; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00007D08; // type:object size:0x4 scope:local
one$381 = .data:0x00007D0C; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00007D10; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00007D18; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00007D1C; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00007D20; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00007D28; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00007D30; // type:object size:0x4 scope:local
one$364 = .data:0x00007D34; // type:object size:0x4 scope:local
unit_faker_mario_gra = .data:0x00007D38; // type:object size:0xC4 scope:local
defence_fmario = .data:0x00007DFC; // type:object size:0x5 scope:local
defence_attr_fmario = .data:0x00007E04; // type:object size:0x5 scope:local
regist_fmario = .data:0x00007E0C; // type:object size:0x16 scope:local
pose_table_fmario_stay = .data:0x00007E24; // type:object size:0x78 scope:local
data_table_fmario = .data:0x00007E9C; // type:object size:0x10 scope:local
parts_fmario = .data:0x00007EAC; // type:object size:0x4C scope:local
weapon_masao_jump = .data:0x00007EF8; // type:object size:0xC0 scope:local
weapon_masao_hammer = .data:0x00007FB8; // type:object size:0xC0 scope:local
weapon_masao_kururin_jump = .data:0x00008078; // type:object size:0xC0 scope:local
weapon_masao_kaiten_hammer = .data:0x00008138; // type:object size:0xC0 scope:local
mario_zoom = .data:0x000081F8; // type:object size:0x4C scope:local
enemy_zoom = .data:0x00008244; // type:object size:0x4C scope:local
fmario_zoom = .data:0x00008290; // type:object size:0x4C scope:local
gparty_zoom = .data:0x000082DC; // type:object size:0x4C scope:local
init_event_fmario = .data:0x00008328; // type:object size:0xA8 scope:local
dead_event_fmario = .data:0x000083D0; // type:object size:0x8 scope:local
damage_event_fmario = .data:0x000083D8; // type:object size:0x28 scope:local
attack_event_fmario = .data:0x00008400; // type:object size:0xF0 scope:local
jump_attack_voice = .data:0x000084F0; // type:object size:0x90 scope:local
marioAttackEvent_NormalJump = .data:0x00008580; // type:object size:0x560 scope:local
marioAttackEvent_KururinJump = .data:0x00008AE0; // type:object size:0x754 scope:local
marioAttackEvent_NormalHammer = .data:0x00009234; // type:object size:0x4AC scope:local
marioAttackEvent_KaitenHammer = .data:0x000096E0; // type:object size:0x4AC scope:local
wait_event_fmario = .data:0x00009B8C; // type:object size:0x18 scope:local
negone_one$374 = .data:0x00009BA8; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00009BB0; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00009BB4; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00009BB8; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00009BC0; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00009BC8; // type:object size:0x4 scope:local
one$381 = .data:0x00009BCC; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00009BD0; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00009BD8; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00009BDC; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00009BE0; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00009BE8; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00009BF0; // type:object size:0x4 scope:local
one$364 = .data:0x00009BF4; // type:object size:0x4 scope:local
unit_hyper_kuriboo = .data:0x00009BF8; // type:object size:0xC4 scope:local
pose_table = .data:0x00009CBC; // type:object size:0xA0 scope:local
data_table = .data:0x00009D5C; // type:object size:0x10 scope:local
defence = .data:0x00009D6C; // type:object size:0x5 scope:local
defence_attr = .data:0x00009D74; // type:object size:0x5 scope:local
regist = .data:0x00009D7C; // type:object size:0x16 scope:local data:string
parts = .data:0x00009D94; // type:object size:0x4C scope:local
weapon_kuriboo_attack = .data:0x00009DE0; // type:object size:0xC0 scope:local
weapon_kuriboo_charge = .data:0x00009EA0; // type:object size:0xC0 scope:local
init_event = .data:0x00009F60; // type:object size:0xBC scope:local
damage_event = .data:0x0000A01C; // type:object size:0x28 scope:local
phase_event = .data:0x0000A044; // type:object size:0x8 scope:local
attack_event = .data:0x0000A04C; // type:object size:0x9F8 scope:local
wait_event = .data:0x0000AA44; // type:object size:0x18 scope:local
negone_one$374 = .data:0x0000AA60; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0000AA68; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0000AA6C; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x0000AA70; // type:object size:0x4 scope:local
one_negone$373 = .data:0x0000AA78; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0000AA80; // type:object size:0x4 scope:local
one$381 = .data:0x0000AA84; // type:object size:0x4 scope:local
negone_one$360 = .data:0x0000AA88; // type:object size:0x8 scope:local
