_unresolved = .text:0x00000000; // type:function size:0x4 scope:global
lbl_6_rodata_1ECC = .rodata:0x00001ECC; // type:object size:0x18
lbl_6_rodata_1EE4 = .rodata:0x00001EE4; // type:object size:0x4 data:string
lbl_6_rodata_1EE8 = .rodata:0x00001EE8; // type:object size:0x4
lbl_6_rodata_1EEC = .rodata:0x00001EEC; // type:object size:0x4 data:float
lbl_6_rodata_1EF0 = .rodata:0x00001EF0; // type:object size:0x4 data:float
lbl_6_rodata_1EF4 = .rodata:0x00001EF4; // type:object size:0x4
lbl_6_rodata_1EF8 = .rodata:0x00001EF8; // type:object size:0x4 data:float
lbl_6_rodata_1EFC = .rodata:0x00001EFC; // type:object size:0x4 data:float
lbl_6_rodata_1F00 = .rodata:0x00001F00; // type:object size:0x8 data:double
lbl_6_data_B0 = .data:0x000000B0; // type:object size:0x234 data:4byte
lbl_6_data_2E4 = .data:0x000002E4; // type:object size:0x58
lbl_6_data_33C = .data:0x0000033C; // type:object size:0x30
lbl_6_data_36C = .data:0x0000036C; // type:object size:0x30
lbl_6_data_39C = .data:0x0000039C; // type:object size:0x30
lbl_6_data_3CC = .data:0x000003CC; // type:object size:0x58
lbl_6_data_424 = .data:0x00000424; // type:object size:0x58
lbl_6_data_47C = .data:0x0000047C; // type:object size:0xB4
lbl_6_data_530 = .data:0x00000530; // type:object size:0x38
lbl_6_data_568 = .data:0x00000568; // type:object size:0x1D8
lbl_6_data_740 = .data:0x00000740; // type:object size:0x318
lbl_6_data_A58 = .data:0x00000A58; // type:object size:0x74
lbl_6_data_ACC = .data:0x00000ACC; // type:object size:0x35C
lbl_6_data_E28 = .data:0x00000E28; // type:object size:0xBC
lbl_6_data_EE4 = .data:0x00000EE4; // type:object size:0xF0
lbl_6_data_FD4 = .data:0x00000FD4; // type:object size:0xC4
lbl_6_data_1098 = .data:0x00001098; // type:object size:0x8A8
lbl_6_data_1940 = .data:0x00001940; // type:object size:0x720
lbl_6_data_2060 = .data:0x00002060; // type:object size:0x8
lbl_6_data_2068 = .data:0x00002068; // type:object size:0xF4
lbl_6_data_215C = .data:0x0000215C; // type:object size:0x38
lbl_6_data_2194 = .data:0x00002194; // type:object size:0xA8
lbl_6_data_223C = .data:0x0000223C; // type:object size:0x38
lbl_6_data_2274 = .data:0x00002274; // type:object size:0x18C
jumptable_6_data_2400 = .data:0x00002400; // type:object size:0x108 scope:local
lbl_6_data_2558 = .data:0x00002558; // type:object size:0x30
lbl_6_data_2588 = .data:0x00002588; // type:object size:0x30
lbl_6_data_25B8 = .data:0x000025B8; // type:object size:0x30
lbl_6_data_25E8 = .data:0x000025E8; // type:object size:0x30
lbl_6_data_2618 = .data:0x00002618; // type:object size:0x30
lbl_6_data_2648 = .data:0x00002648; // type:object size:0x30
lbl_6_data_2678 = .data:0x00002678; // type:object size:0xF0
lbl_6_data_2768 = .data:0x00002768; // type:object size:0x204
lbl_6_data_296C = .data:0x0000296C; // type:object size:0x8
lbl_6_data_2974 = .data:0x00002974; // type:object size:0x5C
lbl_6_data_29D0 = .data:0x000029D0; // type:object size:0x28
lbl_6_data_29F8 = .data:0x000029F8; // type:object size:0x14
lbl_6_data_2A0C = .data:0x00002A0C; // type:object size:0x14
lbl_6_data_2A20 = .data:0x00002A20; // type:object size:0x14
lbl_6_data_2A34 = .data:0x00002A34; // type:object size:0x14
lbl_6_data_2A48 = .data:0x00002A48; // type:object size:0x14
lbl_6_data_2A5C = .data:0x00002A5C; // type:object size:0x14
lbl_6_data_2A70 = .data:0x00002A70; // type:object size:0x3D0
lbl_6_data_2E40 = .data:0x00002E40; // type:object size:0x30
lbl_6_data_2E70 = .data:0x00002E70; // type:object size:0x30
lbl_6_data_2EA0 = .data:0x00002EA0; // type:object size:0x78
lbl_6_data_2F18 = .data:0x00002F18; // type:object size:0x14
lbl_6_data_2F2C = .data:0x00002F2C; // type:object size:0x12C
lbl_6_data_3058 = .data:0x00003058; // type:object size:0x30
lbl_6_data_3088 = .data:0x00003088; // type:object size:0x30
lbl_6_data_30B8 = .data:0x000030B8; // type:object size:0x30
lbl_6_data_30E8 = .data:0x000030E8; // type:object size:0x30
lbl_6_data_3118 = .data:0x00003118; // type:object size:0xDC
lbl_6_data_31F4 = .data:0x000031F4; // type:object size:0x128
lbl_6_data_331C = .data:0x0000331C; // type:object size:0x1C
lbl_6_data_3338 = .data:0x00003338; // type:object size:0x1C
lbl_6_data_3354 = .data:0x00003354; // type:object size:0x1C
lbl_6_data_3370 = .data:0x00003370; // type:object size:0x1C
lbl_6_data_338C = .data:0x0000338C; // type:object size:0x1C
lbl_6_data_33A8 = .data:0x000033A8; // type:object size:0x1C
lbl_6_data_33C4 = .data:0x000033C4; // type:object size:0x1C
lbl_6_data_33E0 = .data:0x000033E0; // type:object size:0x1C
lbl_6_data_33FC = .data:0x000033FC; // type:object size:0x1C
lbl_6_data_3418 = .data:0x00003418; // type:object size:0x30
lbl_6_data_3448 = .data:0x00003448; // type:object size:0x6C
lbl_6_data_34B4 = .data:0x000034B4; // type:object size:0x58
lbl_6_data_350C = .data:0x0000350C; // type:object size:0x1C
lbl_6_data_3528 = .data:0x00003528; // type:object size:0x1C
lbl_6_data_3544 = .data:0x00003544; // type:object size:0x1C
lbl_6_data_3560 = .data:0x00003560; // type:object size:0x7A8
lbl_6_data_3D08 = .data:0x00003D08; // type:object size:0x30
lbl_6_data_3D38 = .data:0x00003D38; // type:object size:0x30
lbl_6_data_3D68 = .data:0x00003D68; // type:object size:0x30
lbl_6_data_3D98 = .data:0x00003D98; // type:object size:0x30
lbl_6_data_3DC8 = .data:0x00003DC8; // type:object size:0xB4
lbl_6_data_3E7C = .data:0x00003E7C; // type:object size:0x54
lbl_6_data_3ED0 = .data:0x00003ED0; // type:object size:0x158
lbl_6_data_4028 = .data:0x00004028; // type:object size:0x30
lbl_6_data_4058 = .data:0x00004058; // type:object size:0x30
lbl_6_data_4088 = .data:0x00004088; // type:object size:0x30
lbl_6_data_40B8 = .data:0x000040B8; // type:object size:0x30
lbl_6_data_40E8 = .data:0x000040E8; // type:object size:0xF0
lbl_6_data_41D8 = .data:0x000041D8; // type:object size:0x38
lbl_6_data_4210 = .data:0x00004210; // type:object size:0x5C
lbl_6_data_426C = .data:0x0000426C; // type:object size:0xA8
lbl_6_data_4314 = .data:0x00004314; // type:object size:0x14
lbl_6_data_4328 = .data:0x00004328; // type:object size:0x98
lbl_6_data_43C0 = .data:0x000043C0; // type:object size:0x210
lbl_6_data_45D0 = .data:0x000045D0; // type:object size:0x30
lbl_6_data_4600 = .data:0x00004600; // type:object size:0x30
lbl_6_data_4630 = .data:0x00004630; // type:object size:0xB4
lbl_6_data_46E4 = .data:0x000046E4; // type:object size:0x1CC
lbl_6_data_48B0 = .data:0x000048B0; // type:object size:0x440
lbl_6_data_4CF0 = .data:0x00004CF0; // type:object size:0x260
lbl_6_data_4F50 = .data:0x00004F50; // type:object size:0xC0
lbl_6_data_5010 = .data:0x00005010; // type:object size:0x60
lbl_6_data_5070 = .data:0x00005070; // type:object size:0x60
lbl_6_data_50D0 = .data:0x000050D0; // type:object size:0xC0
lbl_6_data_5190 = .data:0x00005190; // type:object size:0x1B4
lbl_6_data_5344 = .data:0x00005344; // type:object size:0x1B4
lbl_6_data_54F8 = .data:0x000054F8; // type:object size:0x1B4
lbl_6_data_56AC = .data:0x000056AC; // type:object size:0x1B4
lbl_6_data_5860 = .data:0x00005860; // type:object size:0x90
lbl_6_data_58F0 = .data:0x000058F0; // type:object size:0x20
lbl_6_data_5910 = .data:0x00005910; // type:object size:0x60
lbl_6_data_5970 = .data:0x00005970; // type:object size:0x20
lbl_6_data_5990 = .data:0x00005990; // type:object size:0x90
lbl_6_data_5A20 = .data:0x00005A20; // type:object size:0x20
lbl_6_data_5A40 = .data:0x00005A40; // type:object size:0x60
lbl_6_data_5AA0 = .data:0x00005AA0; // type:object size:0x20
lbl_6_data_5AC0 = .data:0x00005AC0; // type:object size:0x60
lbl_6_data_5B20 = .data:0x00005B20; // type:object size:0x20
lbl_6_data_5B40 = .data:0x00005B40; // type:object size:0x90
lbl_6_data_5BD0 = .data:0x00005BD0; // type:object size:0x20
lbl_6_data_5BF0 = .data:0x00005BF0; // type:object size:0x90
lbl_6_data_5C80 = .data:0x00005C80; // type:object size:0x20
lbl_6_data_5CA0 = .data:0x00005CA0; // type:object size:0x60
lbl_6_data_5D00 = .data:0x00005D00; // type:object size:0x20
lbl_6_data_5D20 = .data:0x00005D20; // type:object size:0xC0
lbl_6_data_5DE0 = .data:0x00005DE0; // type:object size:0x20
lbl_6_data_5E00 = .data:0x00005E00; // type:object size:0x90
lbl_6_data_5E90 = .data:0x00005E90; // type:object size:0x20
lbl_6_data_5EB0 = .data:0x00005EB0; // type:object size:0x90
lbl_6_data_5F40 = .data:0x00005F40; // type:object size:0x20
lbl_6_data_5F60 = .data:0x00005F60; // type:object size:0x60
lbl_6_data_5FC0 = .data:0x00005FC0; // type:object size:0x20
lbl_6_data_5FE0 = .data:0x00005FE0; // type:object size:0x60
lbl_6_data_6040 = .data:0x00006040; // type:object size:0x20
lbl_6_data_6060 = .data:0x00006060; // type:object size:0xC0
lbl_6_data_6120 = .data:0x00006120; // type:object size:0x20
lbl_6_data_6140 = .data:0x00006140; // type:object size:0x60
lbl_6_data_61A0 = .data:0x000061A0; // type:object size:0x20
lbl_6_data_61C0 = .data:0x000061C0; // type:object size:0x18
lbl_6_data_61D8 = .data:0x000061D8; // type:object size:0x18
lbl_6_data_61F0 = .data:0x000061F0; // type:object size:0x18
lbl_6_data_6208 = .data:0x00006208; // type:object size:0x18
lbl_6_data_6220 = .data:0x00006220; // type:object size:0x18
lbl_6_data_6238 = .data:0x00006238; // type:object size:0x18
lbl_6_data_6250 = .data:0x00006250; // type:object size:0x18
lbl_6_data_6268 = .data:0x00006268; // type:object size:0x18
lbl_6_data_6280 = .data:0x00006280; // type:object size:0x18
lbl_6_data_6298 = .data:0x00006298; // type:object size:0x18
lbl_6_data_62B0 = .data:0x000062B0; // type:object size:0x18
lbl_6_data_62C8 = .data:0x000062C8; // type:object size:0x18
lbl_6_data_62E0 = .data:0x000062E0; // type:object size:0x18
lbl_6_data_62F8 = .data:0x000062F8; // type:object size:0x18
lbl_6_data_6310 = .data:0x00006310; // type:object size:0x18
lbl_6_data_6328 = .data:0x00006328; // type:object size:0x18
lbl_6_data_6340 = .data:0x00006340; // type:object size:0x18
lbl_6_data_6358 = .data:0x00006358; // type:object size:0x18
lbl_6_data_6370 = .data:0x00006370; // type:object size:0x18
lbl_6_data_6388 = .data:0x00006388; // type:object size:0x550
lbl_6_data_68D8 = .data:0x000068D8; // type:object size:0xF0
lbl_6_data_69C8 = .data:0x000069C8; // type:object size:0xC4
lbl_6_data_6A8C = .data:0x00006A8C; // type:object size:0xA0
lbl_6_data_6B2C = .data:0x00006B2C; // type:object size:0x10
lbl_6_data_6B3C = .data:0x00006B3C; // type:object size:0x8
lbl_6_data_6B44 = .data:0x00006B44; // type:object size:0x8
lbl_6_data_6B4C = .data:0x00006B4C; // type:object size:0x18
lbl_6_data_6B64 = .data:0x00006B64; // type:object size:0x4C
lbl_6_data_6BB0 = .data:0x00006BB0; // type:object size:0xC0
lbl_6_data_6C70 = .data:0x00006C70; // type:object size:0xA8
lbl_6_data_6D18 = .data:0x00006D18; // type:object size:0x30
lbl_6_data_6D48 = .data:0x00006D48; // type:object size:0x7B0
lbl_6_data_74F8 = .data:0x000074F8; // type:object size:0x68
lbl_6_data_7560 = .data:0x00007560; // type:object size:0xC4
lbl_6_data_7624 = .data:0x00007624; // type:object size:0x8
lbl_6_data_762C = .data:0x0000762C; // type:object size:0x8
lbl_6_data_7634 = .data:0x00007634; // type:object size:0x18
lbl_6_data_764C = .data:0x0000764C; // type:object size:0xC0
lbl_6_data_770C = .data:0x0000770C; // type:object size:0xC0
lbl_6_data_77CC = .data:0x000077CC; // type:object size:0xC0
lbl_6_data_788C = .data:0x0000788C; // type:object size:0xC0
lbl_6_data_794C = .data:0x0000794C; // type:object size:0xC0
lbl_6_data_7A0C = .data:0x00007A0C; // type:object size:0xC0
lbl_6_data_7ACC = .data:0x00007ACC; // type:object size:0xC0
lbl_6_data_7B8C = .data:0x00007B8C; // type:object size:0x90
lbl_6_data_7C1C = .data:0x00007C1C; // type:object size:0xA0
lbl_6_data_7CBC = .data:0x00007CBC; // type:object size:0xA0
lbl_6_data_7D5C = .data:0x00007D5C; // type:object size:0xA0
lbl_6_data_7DFC = .data:0x00007DFC; // type:object size:0x18
lbl_6_data_7E14 = .data:0x00007E14; // type:object size:0x40
lbl_6_data_7E54 = .data:0x00007E54; // type:object size:0x17C
lbl_6_data_7FD0 = .data:0x00007FD0; // type:object size:0xD8
lbl_6_data_80A8 = .data:0x000080A8; // type:object size:0xCC
lbl_6_data_8174 = .data:0x00008174; // type:object size:0x88
lbl_6_data_81FC = .data:0x000081FC; // type:object size:0x444
lbl_6_data_8640 = .data:0x00008640; // type:object size:0x260
lbl_6_data_88A0 = .data:0x000088A0; // type:object size:0x588
lbl_6_data_8E28 = .data:0x00008E28; // type:object size:0x400
lbl_6_data_9228 = .data:0x00009228; // type:object size:0x2F4
lbl_6_data_951C = .data:0x0000951C; // type:object size:0x994
lbl_6_data_9EB0 = .data:0x00009EB0; // type:object size:0x92C
lbl_6_data_A7DC = .data:0x0000A7DC; // type:object size:0xCE0
lbl_6_data_B4BC = .data:0x0000B4BC; // type:object size:0x4C0
lbl_6_data_B97C = .data:0x0000B97C; // type:object size:0x30
lbl_6_data_B9AC = .data:0x0000B9AC; // type:object size:0x90
lbl_6_data_BA3C = .data:0x0000BA3C; // type:object size:0x128
lbl_6_data_BB64 = .data:0x0000BB64; // type:object size:0x114
lbl_6_data_BC78 = .data:0x0000BC78; // type:object size:0xC4
lbl_6_data_BD3C = .data:0x0000BD3C; // type:object size:0x8
lbl_6_data_BD44 = .data:0x0000BD44; // type:object size:0x8
lbl_6_data_BD4C = .data:0x0000BD4C; // type:object size:0x18
lbl_6_data_BD64 = .data:0x0000BD64; // type:object size:0xC0
lbl_6_data_BE24 = .data:0x0000BE24; // type:object size:0xC0
lbl_6_data_BEE4 = .data:0x0000BEE4; // type:object size:0xC0
lbl_6_data_BFA4 = .data:0x0000BFA4; // type:object size:0xC0
lbl_6_data_C064 = .data:0x0000C064; // type:object size:0xC0
lbl_6_data_C124 = .data:0x0000C124; // type:object size:0xC0
lbl_6_data_C1E4 = .data:0x0000C1E4; // type:object size:0xC0
lbl_6_data_C2A4 = .data:0x0000C2A4; // type:object size:0x90
lbl_6_data_C334 = .data:0x0000C334; // type:object size:0xA0
lbl_6_data_C3D4 = .data:0x0000C3D4; // type:object size:0xA0
lbl_6_data_C474 = .data:0x0000C474; // type:object size:0xA0
lbl_6_data_C514 = .data:0x0000C514; // type:object size:0x18
lbl_6_data_C52C = .data:0x0000C52C; // type:object size:0x40
lbl_6_data_C56C = .data:0x0000C56C; // type:object size:0x17C
lbl_6_data_C6E8 = .data:0x0000C6E8; // type:object size:0xD8
lbl_6_data_C7C0 = .data:0x0000C7C0; // type:object size:0xCC
lbl_6_data_C88C = .data:0x0000C88C; // type:object size:0x88
lbl_6_data_C914 = .data:0x0000C914; // type:object size:0x444
lbl_6_data_CD58 = .data:0x0000CD58; // type:object size:0x260
lbl_6_data_CFB8 = .data:0x0000CFB8; // type:object size:0x588
lbl_6_data_D540 = .data:0x0000D540; // type:object size:0x400
lbl_6_data_D940 = .data:0x0000D940; // type:object size:0x2F4
lbl_6_data_DC34 = .data:0x0000DC34; // type:object size:0x994
lbl_6_data_E5C8 = .data:0x0000E5C8; // type:object size:0x92C
lbl_6_data_EEF4 = .data:0x0000EEF4; // type:object size:0xCE0
lbl_6_data_FBD4 = .data:0x0000FBD4; // type:object size:0x4C0
lbl_6_data_10094 = .data:0x00010094; // type:object size:0x30
lbl_6_data_100C4 = .data:0x000100C4; // type:object size:0x90
lbl_6_data_10154 = .data:0x00010154; // type:object size:0x128
lbl_6_data_1027C = .data:0x0001027C; // type:object size:0x114
lbl_6_data_10390 = .data:0x00010390; // type:object size:0xC4
lbl_6_data_10454 = .data:0x00010454; // type:object size:0xC0
lbl_6_data_10514 = .data:0x00010514; // type:object size:0x8
lbl_6_data_1051C = .data:0x0001051C; // type:object size:0x8
lbl_6_data_10524 = .data:0x00010524; // type:object size:0x18
lbl_6_data_1053C = .data:0x0001053C; // type:object size:0x90
lbl_6_data_105CC = .data:0x000105CC; // type:object size:0x20
lbl_6_data_105EC = .data:0x000105EC; // type:object size:0x4C
lbl_6_data_10638 = .data:0x00010638; // type:object size:0xB4
lbl_6_data_106EC = .data:0x000106EC; // type:object size:0x68
lbl_6_data_10754 = .data:0x00010754; // type:object size:0xF4
lbl_6_data_10848 = .data:0x00010848; // type:object size:0x28
lbl_6_data_10870 = .data:0x00010870; // type:object size:0x1A8
lbl_6_data_10A18 = .data:0x00010A18; // type:object size:0x4C
lbl_6_data_10A64 = .data:0x00010A64; // type:object size:0x54C
lbl_6_data_10FB0 = .data:0x00010FB0; // type:object size:0x18
lbl_6_data_10FC8 = .data:0x00010FC8; // type:object size:0x88
lbl_6_data_11050 = .data:0x00011050; // type:object size:0x88
lbl_6_data_110D8 = .data:0x000110D8; // type:object size:0x80
lbl_6_data_11158 = .data:0x00011158; // type:object size:0x20
lbl_6_data_11178 = .data:0x00011178; // type:object size:0x70
lbl_6_data_111E8 = .data:0x000111E8; // type:object size:0xC0
lbl_6_data_112A8 = .data:0x000112A8; // type:object size:0xC0
lbl_6_data_11368 = .data:0x00011368; // type:object size:0x8
lbl_6_data_11370 = .data:0x00011370; // type:object size:0x8
lbl_6_data_11378 = .data:0x00011378; // type:object size:0x8
lbl_6_data_11380 = .data:0x00011380; // type:object size:0x20
lbl_6_data_113A0 = .data:0x000113A0; // type:object size:0x4C
lbl_6_data_113EC = .data:0x000113EC; // type:object size:0x30
lbl_6_data_1141C = .data:0x0001141C; // type:object size:0x250
lbl_6_data_1166C = .data:0x0001166C; // type:object size:0xF4
lbl_6_data_11760 = .data:0x00011760; // type:object size:0x28
lbl_6_data_11788 = .data:0x00011788; // type:object size:0x148
lbl_6_data_118D0 = .data:0x000118D0; // type:object size:0x180
lbl_6_data_11A50 = .data:0x00011A50; // type:object size:0x888
lbl_6_data_122D8 = .data:0x000122D8; // type:object size:0x18
lbl_6_data_122F0 = .data:0x000122F0; // type:object size:0xC4
lbl_6_data_123B4 = .data:0x000123B4; // type:object size:0x130
lbl_6_data_124E4 = .data:0x000124E4; // type:object size:0x28C
lbl_6_data_12770 = .data:0x00012770; // type:object size:0x6A8
lbl_6_data_12E18 = .data:0x00012E18; // type:object size:0x68
lbl_6_data_12E80 = .data:0x00012E80; // type:object size:0xC4
lbl_6_data_12F44 = .data:0x00012F44; // type:object size:0x8
lbl_6_data_12F4C = .data:0x00012F4C; // type:object size:0x8
lbl_6_data_12F54 = .data:0x00012F54; // type:object size:0x18
lbl_6_data_12F6C = .data:0x00012F6C; // type:object size:0x4C
lbl_6_data_12FB8 = .data:0x00012FB8; // type:object size:0xC0
lbl_6_data_13078 = .data:0x00013078; // type:object size:0xC0
lbl_6_data_13138 = .data:0x00013138; // type:object size:0x114
lbl_6_data_1324C = .data:0x0001324C; // type:object size:0x7B4
lbl_6_data_13A00 = .data:0x00013A00; // type:object size:0x88
lbl_6_data_13A88 = .data:0x00013A88; // type:object size:0x18
lbl_6_data_13AA0 = .data:0x00013AA0; // type:object size:0x94
lbl_6_data_13B34 = .data:0x00013B34; // type:object size:0xEC
lbl_6_data_13C20 = .data:0x00013C20; // type:object size:0x4C
lbl_6_data_13C6C = .data:0x00013C6C; // type:object size:0x28
lbl_6_data_13C94 = .data:0x00013C94; // type:object size:0x8
lbl_6_data_13C9C = .data:0x00013C9C; // type:object size:0x230
lbl_6_data_13ECC = .data:0x00013ECC; // type:object size:0x608
lbl_6_data_144D4 = .data:0x000144D4; // type:object size:0xE8
lbl_6_data_145BC = .data:0x000145BC; // type:object size:0x84
lbl_6_data_14640 = .data:0x00014640; // type:object size:0x1A0
lbl_6_data_147E0 = .data:0x000147E0; // type:object size:0x74
lbl_6_data_14854 = .data:0x00014854; // type:object size:0x138
lbl_6_data_1498C = .data:0x0001498C; // type:object size:0x77C
lbl_6_data_15108 = .data:0x00015108; // type:object size:0x3F0
lbl_6_bss_0 = .bss:0x00000000; // type:object size:0x8 data:4byte
lbl_6_bss_8 = .bss:0x00000008; // type:object size:0x8 data:4byte
lbl_6_bss_10 = .bss:0x00000010; // type:object size:0x8 data:4byte
lbl_6_bss_18 = .bss:0x00000018; // type:object size:0x88 data:2byte
lbl_6_bss_A0 = .bss:0x000000A0; // type:object size:0x8
lbl_6_bss_A8 = .bss:0x000000A8; // type:object size:0x8 data:4byte
