peach_evt_toumei = .text:0x00000000; // type:function size:0x38 scope:local
str_star_03_aji_000167e8 = .rodata:0x00005980; // type:object size:0x8 scope:local data:string
str_bti_01_aji_000167f0 = .rodata:0x00005988; // type:object size:0x7 scope:local data:string
str_stg_07_5_aji_000167f8 = .rodata:0x00005990; // type:object size:0x9 scope:local data:string
str_stg_07_1_aji_00016804 = .rodata:0x0000599C; // type:object size:0x9 scope:local data:string
str_stg_07_2_aji_00016810 = .rodata:0x000059A8; // type:object size:0x9 scope:local data:string
str_stg_07_3_aji_0001681c = .rodata:0x000059B4; // type:object size:0x9 scope:local data:string
str_stg_07_6_aji_00016828 = .rodata:0x000059C0; // type:object size:0x9 scope:local data:string
str_マップstg_07_1_aji_00016834 = .rodata:0x000059CC; // type:object size:0xF scope:local
str_BGM_ZAKO_BATTLE1_aji_00016844 = .rodata:0x000059DC; // type:object size:0x11 scope:local data:string
str_マップstg_07_2_aji_00016858 = .rodata:0x000059F0; // type:object size:0xF scope:local
str_マップstg_07_3_aji_00016868 = .rodata:0x00005A00; // type:object size:0xF scope:local
str_マップstg_07_5_aji_00016878 = .rodata:0x00005A10; // type:object size:0xF scope:local
str_マップstg_07_6_aji_00016888 = .rodata:0x00005A20; // type:object size:0xF scope:local
str_マグナムバッテンダー幕痛_aji_00016898 = .rodata:0x00005A30; // type:object size:0x19 scope:local
str_aji_14_aji_000168b4 = .rodata:0x00005A4C; // type:object size:0x7 scope:local data:string
str_BGM_BOSS_STG3_3RDLEA_aji_000168bc = .rodata:0x00005A54; // type:object size:0x19 scope:local data:string
str_軍団ザコエリート_aji_000168d8 = .rodata:0x00005A70; // type:object size:0x11 scope:local
str_BGM_CHUBOSS_BATTLE1_aji_000168ec = .rodata:0x00005A84; // type:object size:0x14 scope:local data:string
str_aji01軍団ザコエリート_aji_00016900 = .rodata:0x00005A98; // type:object size:0x16 scope:local
str_aji01軍団ザコ_aji_00016918 = .rodata:0x00005AB0; // type:object size:0xE scope:local
str_aji01軍団ザコ魔法使い_aji_00016928 = .rodata:0x00005AC0; // type:object size:0x16 scope:local
str_aji01バリアーンＺ_aji_00016940 = .rodata:0x00005AD8; // type:object size:0x12 scope:local
str_aji04バリアーンカスタム_aji_00016954 = .rodata:0x00005AEC; // type:object size:0x18 scope:local
str_aji06軍団ザコ魔法使い_aji_0001696c = .rodata:0x00005B04; // type:object size:0x16 scope:local
str_aji08軍団ザコ魔法使い_aji_00016984 = .rodata:0x00005B1C; // type:object size:0x16 scope:local
str_aji09軍団ザコ_aji_0001699c = .rodata:0x00005B34; // type:object size:0xE scope:local
str_aji10バリアーンカスタム_aji_000169ac = .rodata:0x00005B44; // type:object size:0x18 scope:local
str_aji13軍団ザコ魔法使い_aji_000169c4 = .rodata:0x00005B5C; // type:object size:0x16 scope:local
str_aji13バリアーンＺ_aji_000169dc = .rodata:0x00005B74; // type:object size:0x12 scope:local
str_aji15軍団ザコエリート_aji_000169f0 = .rodata:0x00005B88; // type:object size:0x16 scope:local
str_BTLNO_AJI_TEST1_aji_00016a08 = .rodata:0x00005BA0; // type:object size:0x10 scope:local data:string
str_BTLNO_AJI_TEST2_aji_00016a18 = .rodata:0x00005BB0; // type:object size:0x10 scope:local data:string
str_BTLNO_AJI_TEST3_aji_00016a28 = .rodata:0x00005BC0; // type:object size:0x10 scope:local data:string
str_BTLNO_AJI_TEST4_aji_00016a38 = .rodata:0x00005BD0; // type:object size:0x10 scope:local data:string
str_BTLNO_AJI_TEST5_aji_00016a48 = .rodata:0x00005BE0; // type:object size:0x10 scope:local data:string
str_BTLNO_AJI_MBMKII_aji_00016a58 = .rodata:0x00005BF0; // type:object size:0x11 scope:local data:string
str_BTLNO_AJI_00_00_aji_00016a6c = .rodata:0x00005C04; // type:object size:0x10 scope:local data:string
str_BTLNO_AJI_01_01_aji_00016a7c = .rodata:0x00005C14; // type:object size:0x10 scope:local data:string
str_BTLNO_AJI_01_02_aji_00016a8c = .rodata:0x00005C24; // type:object size:0x10 scope:local data:string
str_BTLNO_AJI_01_03_aji_00016a9c = .rodata:0x00005C34; // type:object size:0x10 scope:local data:string
str_BTLNO_AJI_01_04_aji_00016aac = .rodata:0x00005C44; // type:object size:0x10 scope:local data:string
str_BTLNO_AJI_01_05_aji_00016abc = .rodata:0x00005C54; // type:object size:0x10 scope:local data:string
str_BTLNO_AJI_01_06_aji_00016acc = .rodata:0x00005C64; // type:object size:0x10 scope:local data:string
str_BTLNO_AJI_01_07_aji_00016adc = .rodata:0x00005C74; // type:object size:0x10 scope:local data:string
str_BTLNO_AJI_01_08_aji_00016aec = .rodata:0x00005C84; // type:object size:0x10 scope:local data:string
str_BTLNO_AJI_04_01_aji_00016afc = .rodata:0x00005C94; // type:object size:0x10 scope:local data:string
str_BTLNO_AJI_06_01_aji_00016b0c = .rodata:0x00005CA4; // type:object size:0x10 scope:local data:string
str_BTLNO_AJI_08_01_aji_00016b1c = .rodata:0x00005CB4; // type:object size:0x10 scope:local data:string
str_BTLNO_AJI_09_01_aji_00016b2c = .rodata:0x00005CC4; // type:object size:0x10 scope:local data:string
str_BTLNO_AJI_10_01_aji_00016b3c = .rodata:0x00005CD4; // type:object size:0x10 scope:local data:string
str_BTLNO_AJI_13_01_aji_00016b4c = .rodata:0x00005CE4; // type:object size:0x10 scope:local data:string
str_BTLNO_AJI_13_02_aji_00016b5c = .rodata:0x00005CF4; // type:object size:0x10 scope:local data:string
str_BTLNO_AJI_15_01_aji_00016b6c = .rodata:0x00005D04; // type:object size:0x10 scope:local data:string
float_360_aji_00016b7c = .rodata:0x00005D14; // type:object size:0x4 scope:local data:float
double_to_int_aji_00016b80 = .rodata:0x00005D18; // type:object size:0x8 scope:local data:double
str_S_door1_1_aji_00016b88 = .rodata:0x00005D20; // type:object size:0xA scope:local data:string
str_S_door1_2_aji_00016b94 = .rodata:0x00005D2C; // type:object size:0xA scope:local data:string
str_S_door2_1_aji_00016ba0 = .rodata:0x00005D38; // type:object size:0xA scope:local data:string
str_S_door2_2_aji_00016bac = .rodata:0x00005D44; // type:object size:0xA scope:local data:string
str_w_bero_aji_00016bb8 = .rodata:0x00005D50; // type:object size:0x7 scope:local data:string
str_aji_01_aji_00016bc0 = .rodata:0x00005D58; // type:object size:0x7 scope:local data:string
str_e_bero_4_aji_00016bc8 = .rodata:0x00005D60; // type:object size:0x9 scope:local data:string
str_e_bero_aji_00016bd4 = .rodata:0x00005D6C; // type:object size:0x7 scope:local data:string
str_aji_13_aji_00016bdc = .rodata:0x00005D74; // type:object size:0x7 scope:local data:string
str_stg7_aji_67_aji_00016be4 = .rodata:0x00005D7C; // type:object size:0xC scope:local data:string
str_S_kagi1_aka_aji_00016bf0 = .rodata:0x00005D88; // type:object size:0xC scope:local data:string
str_S_kagi1_mid_aji_00016bfc = .rodata:0x00005D94; // type:object size:0xC scope:local data:string
str_SFX_STG7_DOOR_UNLOCK_aji_00016c08 = .rodata:0x00005DA0; // type:object size:0x16 scope:local data:string
str_stg7_aji_67_01_aji_00016c20 = .rodata:0x00005DB8; // type:object size:0xF scope:local data:string
str_S_kagi2_aka_aji_00016c30 = .rodata:0x00005DC8; // type:object size:0xC scope:local data:string
str_S_kagi2_mid_aji_00016c3c = .rodata:0x00005DD4; // type:object size:0xC scope:local data:string
str_S_kagi3_aka_aji_00016c48 = .rodata:0x00005DE0; // type:object size:0xC scope:local data:string
str_S_kagi3_mid_aji_00016c54 = .rodata:0x00005DEC; // type:object size:0xC scope:local data:string
str_S_lights1_m_aji_00016c60 = .rodata:0x00005DF8; // type:object size:0xC scope:local data:string
str_S_lights1_r_aji_00016c6c = .rodata:0x00005E04; // type:object size:0xC scope:local data:string
str_SFX_STG7_DOOR_LAMP1_aji_00016c78 = .rodata:0x00005E10; // type:object size:0x14 scope:local data:string
str_stg7_aji_67_02_aji_00016c8c = .rodata:0x00005E24; // type:object size:0xF scope:local data:string
str_stg7_aji_43_aji_00016c9c = .rodata:0x00005E34; // type:object size:0xC scope:local data:string
str_stg7_aji_44_aji_00016ca8 = .rodata:0x00005E40; // type:object size:0xC scope:local data:string
str_SFX_VOICE_MARIO_THIN_aji_00016cb4 = .rodata:0x00005E4C; // type:object size:0x17 scope:local data:string
str_M_I_Z_aji_00016ccc = .rodata:0x00005E64; // type:object size:0x6 scope:local data:string
str_M_S_1_aji_00016cd4 = .rodata:0x00005E6C; // type:object size:0x6 scope:local data:string
str_stg7_aji_45_aji_00016cdc = .rodata:0x00005E74; // type:object size:0xC scope:local data:string
str_SFX_VOICE_MARIO_NOD1_aji_00016ce8 = .rodata:0x00005E80; // type:object size:0x17 scope:local data:string
str_M_N_2_aji_00016d00 = .rodata:0x00005E98; // type:object size:0x6 scope:local data:string
zero_aji_00016d08 = .rodata:0x00005EA0; // type:object size:0x4 scope:local data:4byte
str_BGM_STG7_DUN2_aji_00016d0c = .rodata:0x00005EA4; // type:object size:0xE scope:local data:string
str_ENV_STG7_AJI1_aji_00016d1c = .rodata:0x00005EB4; // type:object size:0xE scope:local data:string
str_A_kagi1_aji_00016d2c = .rodata:0x00005EC4; // type:object size:0x8 scope:local data:string
str_A_kagi2_aji_00016d34 = .rodata:0x00005ECC; // type:object size:0x8 scope:local data:string
str_A_kagi3_aji_00016d3c = .rodata:0x00005ED4; // type:object size:0x8 scope:local data:string
str_S_door1_1_aji_00016d48 = .rodata:0x00005EE0; // type:object size:0xA scope:local data:string
str_S_door1_2_aji_00016d54 = .rodata:0x00005EEC; // type:object size:0xA scope:local data:string
str_S_door2_1_aji_00016d60 = .rodata:0x00005EF8; // type:object size:0xA scope:local data:string
str_S_door2_2_aji_00016d6c = .rodata:0x00005F04; // type:object size:0xA scope:local data:string
str_w_bero_aji_00016d78 = .rodata:0x00005F10; // type:object size:0x7 scope:local data:string
str_moo_02_aji_00016d80 = .rodata:0x00005F18; // type:object size:0x7 scope:local data:string
str_n_bero_aji_00016d88 = .rodata:0x00005F20; // type:object size:0x7 scope:local data:string
str_e_bero_aji_00016d90 = .rodata:0x00005F28; // type:object size:0x7 scope:local data:string
str_aji_00_aji_00016d98 = .rodata:0x00005F30; // type:object size:0x7 scope:local data:string
str_stg7_aji_00_00_01_aji_00016da0 = .rodata:0x00005F38; // type:object size:0x12 scope:local data:string
str_BGM_STG7_DUN1_aji_00016db4 = .rodata:0x00005F4C; // type:object size:0xE scope:local data:string
str_ENV_STG7_AJI1_aji_00016dc4 = .rodata:0x00005F5C; // type:object size:0xE scope:local data:string
str_hosi_01_aji_00016dd4 = .rodata:0x00005F6C; // type:object size:0x8 scope:local data:string
str_hosi_02_aji_00016ddc = .rodata:0x00005F74; // type:object size:0x8 scope:local data:string
str_hosi_03_aji_00016de4 = .rodata:0x00005F7C; // type:object size:0x8 scope:local data:string
str_yuka_aji_00016dec = .rodata:0x00005F84; // type:object size:0x5 scope:local data:string
str_kanaami2_aji_00016df4 = .rodata:0x00005F8C; // type:object size:0x9 scope:local data:string
str_A_b_ue_aji_00016e00 = .rodata:0x00005F98; // type:object size:0x7 scope:local data:string
float_1_aji_00016e08 = .rodata:0x00005FA0; // type:object size:0x4 scope:local data:float
str_A_b_shita_aji_00016e0c = .rodata:0x00005FA4; // type:object size:0xA scope:local data:string
float_neg1_aji_00016e18 = .rodata:0x00005FB0; // type:object size:0x4 scope:local data:float
str_btl_un_gundan_zako_aji_00016e20 = .rodata:0x00005FB8; // type:object size:0x13 scope:local data:string
str_SFX_ENM_3RD1_DAMAGED_aji_00016e34 = .rodata:0x00005FCC; // type:object size:0x16 scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_aji_00016e4c = .rodata:0x00005FE4; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_aji_00016e64 = .rodata:0x00005FFC; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_aji_00016e78 = .rodata:0x00006010; // type:object size:0x19 scope:local data:string
str_N_1_aji_00016e94 = .rodata:0x0000602C; // type:object size:0x4 scope:local data:string
str_Y_1_aji_00016e98 = .rodata:0x00006030; // type:object size:0x4 scope:local data:string
str_K_1_aji_00016e9c = .rodata:0x00006034; // type:object size:0x4 scope:local data:string
str_X_1_aji_00016ea0 = .rodata:0x00006038; // type:object size:0x4 scope:local data:string
str_Z_1_aji_00016ea4 = .rodata:0x0000603C; // type:object size:0x4 scope:local data:string
str_S_1_aji_00016ea8 = .rodata:0x00006040; // type:object size:0x4 scope:local data:string
str_D_1_aji_00016eac = .rodata:0x00006044; // type:object size:0x4 scope:local data:string
str_R_1_aji_00016eb0 = .rodata:0x00006048; // type:object size:0x4 scope:local data:string
str_W_1_aji_00016eb4 = .rodata:0x0000604C; // type:object size:0x4 scope:local data:string
str_T_1_aji_00016eb8 = .rodata:0x00006050; // type:object size:0x4 scope:local data:string
str_c_zako_n_aji_00016ebc = .rodata:0x00006054; // type:object size:0x9 scope:local data:string
str_SFX_ENM_3RD1_MOVE1_aji_00016ec8 = .rodata:0x00006060; // type:object size:0x13 scope:local data:string
str_SFX_ENM_3RD1_MOVE2_aji_00016edc = .rodata:0x00006074; // type:object size:0x13 scope:local data:string
str_SFX_ENM_3RD1_LANDING_aji_00016ef0 = .rodata:0x00006088; // type:object size:0x16 scope:local data:string
str_R_2_aji_00016f08 = .rodata:0x000060A0; // type:object size:0x4 scope:local data:string
zero_aji_00016f0c = .rodata:0x000060A4; // type:object size:0x1 scope:local
str_kemuri_test_aji_00016f10 = .rodata:0x000060A8; // type:object size:0xC scope:local data:string
str_SFX_ENM_3RD1_MOVE3_aji_00016f1c = .rodata:0x000060B4; // type:object size:0x13 scope:local data:string
str_A_1_aji_00016f30 = .rodata:0x000060C8; // type:object size:0x4 scope:local data:string
str_SFX_ENM_3RD1_ATTACK1_aji_00016f34 = .rodata:0x000060CC; // type:object size:0x15 scope:local data:string
str_A_3_aji_00016f4c = .rodata:0x000060E4; // type:object size:0x4 scope:local data:string
str_SFX_ENM_3RD1_MISS1_aji_00016f50 = .rodata:0x000060E8; // type:object size:0x13 scope:local data:string
str_D_2_aji_00016f64 = .rodata:0x000060FC; // type:object size:0x4 scope:local data:string
str_D_3_aji_00016f68 = .rodata:0x00006100; // type:object size:0x4 scope:local data:string
str_J_1B_aji_00016f6c = .rodata:0x00006104; // type:object size:0x5 scope:local data:string
str_SFX_ENM_3RD1_ATTACK2_aji_00016f74 = .rodata:0x0000610C; // type:object size:0x15 scope:local data:string
str_A_2_aji_00016f8c = .rodata:0x00006124; // type:object size:0x4 scope:local data:string
str_kemuri1_n64_aji_00016f90 = .rodata:0x00006128; // type:object size:0xC scope:local data:string
str_SFX_ENM_3RD1_ATTACK3_aji_00016f9c = .rodata:0x00006134; // type:object size:0x15 scope:local data:string
str_SFX_ENM_3RD1_BOTTLE1_aji_00016fb4 = .rodata:0x0000614C; // type:object size:0x15 scope:local data:string
str_SFX_ENM_3RD1_BOTTLE2_aji_00016fcc = .rodata:0x00006164; // type:object size:0x15 scope:local data:string
str_A_4A_aji_00016fe4 = .rodata:0x0000617C; // type:object size:0x5 scope:local data:string
str_SFX_ENM_3RD1_BOTTLE3_aji_00016fec = .rodata:0x00006184; // type:object size:0x15 scope:local data:string
str_SFX_ENM_3RD1_BOTTLE4_aji_00017004 = .rodata:0x0000619C; // type:object size:0x15 scope:local data:string
str_A_4B_aji_0001701c = .rodata:0x000061B4; // type:object size:0x5 scope:local data:string
str_SFX_ENM_3RD1_BOTTLE5_aji_00017024 = .rodata:0x000061BC; // type:object size:0x15 scope:local data:string
str_btl_un_barriern_sate_aji_00017040 = .rodata:0x000061D8; // type:object size:0x1C scope:local data:string
str_SFX_ENM_BARRI_DAMAGE_aji_0001705c = .rodata:0x000061F4; // type:object size:0x17 scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_aji_00017074 = .rodata:0x0000620C; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_aji_0001708c = .rodata:0x00006224; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_aji_000170a0 = .rodata:0x00006238; // type:object size:0x19 scope:local data:string
str_c_baria_z_aji_000170bc = .rodata:0x00006254; // type:object size:0xA scope:local data:string
str_N_2_aji_000170c8 = .rodata:0x00006260; // type:object size:0x4 scope:local data:string
str_Y_2_aji_000170cc = .rodata:0x00006264; // type:object size:0x4 scope:local data:string
str_K_2_aji_000170d0 = .rodata:0x00006268; // type:object size:0x4 scope:local data:string
str_X_2_aji_000170d4 = .rodata:0x0000626C; // type:object size:0x4 scope:local data:string
str_S_2_aji_000170d8 = .rodata:0x00006270; // type:object size:0x4 scope:local data:string
str_Q_2_aji_000170dc = .rodata:0x00006274; // type:object size:0x4 scope:local data:string
str_D_2_aji_000170e0 = .rodata:0x00006278; // type:object size:0x4 scope:local data:string
str_R_2_aji_000170e4 = .rodata:0x0000627C; // type:object size:0x4 scope:local data:string
str_W_2_aji_000170e8 = .rodata:0x00006280; // type:object size:0x4 scope:local data:string
str_S_4_aji_000170ec = .rodata:0x00006284; // type:object size:0x4 scope:local data:string
VecData$508 = .rodata:0x00006288; // type:object size:0x78 scope:local data:float
double_to_int_aji_00017168 = .rodata:0x00006300; // type:object size:0x8 scope:local data:double
str_btl_un_barriern_z_aji_00017170 = .rodata:0x00006308; // type:object size:0x12 scope:local data:string
str_SFX_ENM_BARRI_DAMAGE_aji_00017184 = .rodata:0x0000631C; // type:object size:0x17 scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_aji_0001719c = .rodata:0x00006334; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_aji_000171b4 = .rodata:0x0000634C; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_aji_000171c8 = .rodata:0x00006360; // type:object size:0x19 scope:local data:string
str_c_baria_z_aji_000171e4 = .rodata:0x0000637C; // type:object size:0xA scope:local data:string
str_N_1_aji_000171f0 = .rodata:0x00006388; // type:object size:0x4 scope:local data:string
str_Y_1_aji_000171f4 = .rodata:0x0000638C; // type:object size:0x4 scope:local data:string
str_K_1_aji_000171f8 = .rodata:0x00006390; // type:object size:0x4 scope:local data:string
str_X_1_aji_000171fc = .rodata:0x00006394; // type:object size:0x4 scope:local data:string
str_S_1_aji_00017200 = .rodata:0x00006398; // type:object size:0x4 scope:local data:string
str_Q_1_aji_00017204 = .rodata:0x0000639C; // type:object size:0x4 scope:local data:string
str_D_1_aji_00017208 = .rodata:0x000063A0; // type:object size:0x4 scope:local data:string
str_R_1_aji_0001720c = .rodata:0x000063A4; // type:object size:0x4 scope:local data:string
str_W_1_aji_00017210 = .rodata:0x000063A8; // type:object size:0x4 scope:local data:string
str_T_1_aji_00017214 = .rodata:0x000063AC; // type:object size:0x4 scope:local data:string
dat_aji_00017218 = .rodata:0x000063B0; // type:object size:0x14 scope:local
dat_aji_0001722c = .rodata:0x000063C4; // type:object size:0x14 scope:local
dat_aji_00017240 = .rodata:0x000063D8; // type:object size:0x14 scope:local
dat_aji_00017254 = .rodata:0x000063EC; // type:object size:0x14 scope:local
dat_aji_00017268 = .rodata:0x00006400; // type:object size:0x14 scope:local
str_SFX_ENM_BARRI_ATTACK_aji_0001727c = .rodata:0x00006414; // type:object size:0x16 scope:local data:string
str_SFX_ENM_BARRI_SPLIT1_aji_00017294 = .rodata:0x0000642C; // type:object size:0x15 scope:local data:string
str_SFX_ENM_BARRI_SPLIT2_aji_000172ac = .rodata:0x00006444; // type:object size:0x15 scope:local data:string
str_S_3_aji_000172c4 = .rodata:0x0000645C; // type:object size:0x4 scope:local data:string
zero_aji_000172c8 = .rodata:0x00006460; // type:object size:0x1 scope:local
str_recovery_aji_000172cc = .rodata:0x00006464; // type:object size:0x9 scope:local data:string
str_Z_3_aji_000172d8 = .rodata:0x00006470; // type:object size:0x4 scope:local data:string
str_A_5_aji_000172dc = .rodata:0x00006474; // type:object size:0x4 scope:local data:string
str_SFX_ENM_BARRI_ATTACK_aji_000172e0 = .rodata:0x00006478; // type:object size:0x16 scope:local data:string
str_SFX_ENM_BARRI_ATTACK_aji_000172f8 = .rodata:0x00006490; // type:object size:0x16 scope:local data:string
str_A_1_aji_00017310 = .rodata:0x000064A8; // type:object size:0x4 scope:local data:string
str_A_2_aji_00017314 = .rodata:0x000064AC; // type:object size:0x4 scope:local data:string
str_A_3_aji_00017318 = .rodata:0x000064B0; // type:object size:0x4 scope:local data:string
str_A_4_aji_0001731c = .rodata:0x000064B4; // type:object size:0x4 scope:local data:string
str_SFX_ENM_BARRI_ATTACK_aji_00017320 = .rodata:0x000064B8; // type:object size:0x16 scope:local data:string
str_SFX_ENM_BARRI_ATTACK_aji_00017338 = .rodata:0x000064D0; // type:object size:0x16 scope:local data:string
str_SFX_ENM_BARRI_ATTACK_aji_00017350 = .rodata:0x000064E8; // type:object size:0x16 scope:local data:string
str_SFX_ENM_BARRI_ATTACK_aji_00017368 = .rodata:0x00006500; // type:object size:0x17 scope:local data:string
str_SFX_ENM_BARRI_ATTACK_aji_00017380 = .rodata:0x00006518; // type:object size:0x16 scope:local data:string
str_F_1_aji_00017398 = .rodata:0x00006530; // type:object size:0x4 scope:local data:string
str_F_2_aji_0001739c = .rodata:0x00006534; // type:object size:0x4 scope:local data:string
str_S_2_aji_000173a0 = .rodata:0x00006538; // type:object size:0x4 scope:local data:string
str_SFX_ENM_BARRI_ATTACK_aji_000173a4 = .rodata:0x0000653C; // type:object size:0x16 scope:local data:string
str_SFX_ENM_BARRI_ATTACK_aji_000173bc = .rodata:0x00006554; // type:object size:0x16 scope:local data:string
VecData$835 = .rodata:0x0000656C; // type:object size:0x78 scope:local data:float
double_to_int_aji_00017450 = .rodata:0x000065E8; // type:object size:0x8 scope:local data:double
str_SFX_ENM_BARRI_BARRIE_aji_00017458 = .rodata:0x000065F0; // type:object size:0x1D scope:local data:string
float_1_aji_00017478 = .rodata:0x00006610; // type:object size:0x4 scope:local data:float
str_SFX_ENM_BARRI_BARRIE_aji_0001747c = .rodata:0x00006614; // type:object size:0x17 scope:local data:string
zero_aji_00017494 = .rodata:0x0000662C; // type:object size:0x4 scope:local data:float
float_neg1000_aji_00017498 = .rodata:0x00006630; // type:object size:0x4 scope:local data:float
float_32_aji_0001749c = .rodata:0x00006634; // type:object size:0x4 scope:local data:float
float_10_aji_000174a0 = .rodata:0x00006638; // type:object size:0x4 scope:local data:float
float_1p8_aji_000174a4 = .rodata:0x0000663C; // type:object size:0x4 scope:local data:float
float_0p75_aji_000174a8 = .rodata:0x00006640; // type:object size:0x4 scope:local data:float
float_0p5_aji_000174ac = .rodata:0x00006644; // type:object size:0x4 scope:local data:float
float_neg0p5_aji_000174b0 = .rodata:0x00006648; // type:object size:0x4 scope:local data:float
str_Z_2_aji_000174b4 = .rodata:0x0000664C; // type:object size:0x4 scope:local data:string
double_to_int_mask_aji_000174b8 = .rodata:0x00006650; // type:object size:0x8 scope:local data:double
str_btl_un_gundan_zako_e_aji_000174c0 = .rodata:0x00006658; // type:object size:0x19 scope:local data:string
str_SFX_ENM_3RD1_DAMAGED_aji_000174dc = .rodata:0x00006674; // type:object size:0x16 scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_aji_000174f4 = .rodata:0x0000668C; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_aji_0001750c = .rodata:0x000066A4; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_aji_00017520 = .rodata:0x000066B8; // type:object size:0x19 scope:local data:string
str_N_1_aji_0001753c = .rodata:0x000066D4; // type:object size:0x4 scope:local data:string
str_Y_1_aji_00017540 = .rodata:0x000066D8; // type:object size:0x4 scope:local data:string
str_K_1_aji_00017544 = .rodata:0x000066DC; // type:object size:0x4 scope:local data:string
str_X_1_aji_00017548 = .rodata:0x000066E0; // type:object size:0x4 scope:local data:string
str_Z_1_aji_0001754c = .rodata:0x000066E4; // type:object size:0x4 scope:local data:string
str_S_1_aji_00017550 = .rodata:0x000066E8; // type:object size:0x4 scope:local data:string
str_D_1_aji_00017554 = .rodata:0x000066EC; // type:object size:0x4 scope:local data:string
str_R_1_aji_00017558 = .rodata:0x000066F0; // type:object size:0x4 scope:local data:string
str_W_1_aji_0001755c = .rodata:0x000066F4; // type:object size:0x4 scope:local data:string
str_T_1_aji_00017560 = .rodata:0x000066F8; // type:object size:0x4 scope:local data:string
str_c_zako_e_aji_00017564 = .rodata:0x000066FC; // type:object size:0x9 scope:local data:string
str_SFX_ENM_3RD1_MOVE1_aji_00017570 = .rodata:0x00006708; // type:object size:0x13 scope:local data:string
str_SFX_ENM_3RD1_MOVE2_aji_00017584 = .rodata:0x0000671C; // type:object size:0x13 scope:local data:string
str_SFX_ENM_3RD1_LANDING_aji_00017598 = .rodata:0x00006730; // type:object size:0x16 scope:local data:string
str_R_2_aji_000175b0 = .rodata:0x00006748; // type:object size:0x4 scope:local data:string
zero_aji_000175b4 = .rodata:0x0000674C; // type:object size:0x1 scope:local
str_kemuri_test_aji_000175b8 = .rodata:0x00006750; // type:object size:0xC scope:local data:string
str_SFX_ENM_3RD1_MOVE3_aji_000175c4 = .rodata:0x0000675C; // type:object size:0x13 scope:local data:string
str_A_1_aji_000175d8 = .rodata:0x00006770; // type:object size:0x4 scope:local data:string
str_SFX_ENM_3RD1_ATTACK1_aji_000175dc = .rodata:0x00006774; // type:object size:0x15 scope:local data:string
str_A_3_aji_000175f4 = .rodata:0x0000678C; // type:object size:0x4 scope:local data:string
str_SFX_ENM_3RD1_MISS1_aji_000175f8 = .rodata:0x00006790; // type:object size:0x13 scope:local data:string
str_D_2_aji_0001760c = .rodata:0x000067A4; // type:object size:0x4 scope:local data:string
str_D_3_aji_00017610 = .rodata:0x000067A8; // type:object size:0x4 scope:local data:string
str_J_1B_aji_00017614 = .rodata:0x000067AC; // type:object size:0x5 scope:local data:string
str_SFX_ENM_3RD1_ATTACK2_aji_0001761c = .rodata:0x000067B4; // type:object size:0x15 scope:local data:string
str_A_2_aji_00017634 = .rodata:0x000067CC; // type:object size:0x4 scope:local data:string
str_kemuri1_n64_aji_00017638 = .rodata:0x000067D0; // type:object size:0xC scope:local data:string
str_SFX_ENM_3RD1_ATTACK3_aji_00017644 = .rodata:0x000067DC; // type:object size:0x15 scope:local data:string
str_SFX_ENM_3RD1_BOTTLE1_aji_0001765c = .rodata:0x000067F4; // type:object size:0x15 scope:local data:string
str_SFX_ENM_3RD1_BOTTLE2_aji_00017674 = .rodata:0x0000680C; // type:object size:0x15 scope:local data:string
str_A_4A_aji_0001768c = .rodata:0x00006824; // type:object size:0x5 scope:local data:string
str_SFX_ENM_3RD1_BOTTLE3_aji_00017694 = .rodata:0x0000682C; // type:object size:0x15 scope:local data:string
str_SFX_ENM_3RD1_BOTTLE4_aji_000176ac = .rodata:0x00006844; // type:object size:0x15 scope:local data:string
str_A_4B_aji_000176c4 = .rodata:0x0000685C; // type:object size:0x5 scope:local data:string
str_SFX_ENM_3RD1_BOTTLE5_aji_000176cc = .rodata:0x00006864; // type:object size:0x15 scope:local data:string
str_btl_un_gundan_zako_m_aji_000176e8 = .rodata:0x00006880; // type:object size:0x1C scope:local data:string
str_SFX_ENM_3RD2_DAMAGED_aji_00017704 = .rodata:0x0000689C; // type:object size:0x16 scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_aji_0001771c = .rodata:0x000068B4; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_aji_00017734 = .rodata:0x000068CC; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_aji_00017748 = .rodata:0x000068E0; // type:object size:0x19 scope:local data:string
str_N_1_aji_00017764 = .rodata:0x000068FC; // type:object size:0x4 scope:local data:string
