_unresolved = .text:0x00000000; // type:function size:0x4 scope:global
str_stg4_usu_93_1_usu_0000528c = .rodata:0x00001A4C; // type:object size:0xE scope:local data:string
str_stg4_usu_93_1_1_usu_0000529c = .rodata:0x00001A5C; // type:object size:0x10 scope:local data:string
str_村人Ｊ_usu_000052ac = .rodata:0x00001A6C; // type:object size:0x7 scope:local
str_ブタ村人Ｊ_usu_000052b4 = .rodata:0x00001A74; // type:object size:0xB scope:local
str_stg4_usu_94_usu_000052c0 = .rodata:0x00001A80; // type:object size:0xC scope:local data:string
str_stg4_usu_95_usu_000052cc = .rodata:0x00001A8C; // type:object size:0xC scope:local data:string
str_stg4_usu_96_usu_000052d8 = .rodata:0x00001A98; // type:object size:0xC scope:local data:string
str_stg4_usu_96_1_usu_000052e4 = .rodata:0x00001AA4; // type:object size:0xE scope:local data:string
str_stg4_usu_96_1_1_usu_000052f4 = .rodata:0x00001AB4; // type:object size:0x10 scope:local data:string
str_店の主人_usu_00005304 = .rodata:0x00001AC4; // type:object size:0x9 scope:local
str_stg4_usu_61_5_usu_00005310 = .rodata:0x00001AD0; // type:object size:0xE scope:local data:string
str_stg4_usu_61_6_usu_00005320 = .rodata:0x00001AE0; // type:object size:0xE scope:local data:string
str_stg4_usu_61_7_usu_00005330 = .rodata:0x00001AF0; // type:object size:0xE scope:local data:string
str_お店の奥さん_usu_00005340 = .rodata:0x00001B00; // type:object size:0xD scope:local
str_stg4_usu_52_usu_00005350 = .rodata:0x00001B10; // type:object size:0xC scope:local data:string
str_M_I_2_usu_0000535c = .rodata:0x00001B1C; // type:object size:0x6 scope:local data:string
str_stg4_usu_53_usu_00005364 = .rodata:0x00001B24; // type:object size:0xC scope:local data:string
str_M_I_N_usu_00005370 = .rodata:0x00001B30; // type:object size:0x6 scope:local data:string
str_M_S_1_usu_00005378 = .rodata:0x00001B38; // type:object size:0x6 scope:local data:string
str_stg4_usu_54_usu_00005380 = .rodata:0x00001B40; // type:object size:0xC scope:local data:string
str_SFX_VOICE_MARIO_YAWN_usu_0000538c = .rodata:0x00001B4C; // type:object size:0x16 scope:local data:string
str_M_I_5_usu_000053a4 = .rodata:0x00001B64; // type:object size:0x6 scope:local data:string
str_M_N_5A_usu_000053ac = .rodata:0x00001B6C; // type:object size:0x7 scope:local data:string
str_SFX_VOICE_MARIO_AWAK_usu_000053b4 = .rodata:0x00001B74; // type:object size:0x17 scope:local data:string
str_M_N_5B_usu_000053cc = .rodata:0x00001B8C; // type:object size:0x7 scope:local data:string
str_M_N_2_usu_000053d4 = .rodata:0x00001B94; // type:object size:0x6 scope:local data:string
str_stg4_usu_55_usu_000053dc = .rodata:0x00001B9C; // type:object size:0xC scope:local data:string
str_stg4_usu_56_usu_000053e8 = .rodata:0x00001BA8; // type:object size:0xC scope:local data:string
str_stg4_usu_58_usu_000053f4 = .rodata:0x00001BB4; // type:object size:0xC scope:local data:string
str_stg4_usu_58_01_usu_00005400 = .rodata:0x00001BC0; // type:object size:0xF scope:local data:string
str_stg4_usu_59_usu_00005410 = .rodata:0x00001BD0; // type:object size:0xC scope:local data:string
str_キザ野郎_usu_0000541c = .rodata:0x00001BDC; // type:object size:0x9 scope:local
str_ブタキザ野郎_usu_00005428 = .rodata:0x00001BE8; // type:object size:0xD scope:local
str_stg4_usu_61_00_usu_00005438 = .rodata:0x00001BF8; // type:object size:0xF scope:local data:string
str_stg4_usu_61_usu_00005448 = .rodata:0x00001C08; // type:object size:0xC scope:local data:string
str_stg4_usu_63_usu_00005454 = .rodata:0x00001C14; // type:object size:0xC scope:local data:string
str_子供Ａ_usu_00005460 = .rodata:0x00001C20; // type:object size:0x7 scope:local
str_stg4_usu_64_usu_00005468 = .rodata:0x00001C28; // type:object size:0xC scope:local data:string
str_子供Ｂ_usu_00005474 = .rodata:0x00001C34; // type:object size:0x7 scope:local
str_stg4_usu_65_usu_0000547c = .rodata:0x00001C3C; // type:object size:0xC scope:local data:string
str_子供Ｃ_usu_00005488 = .rodata:0x00001C48; // type:object size:0x7 scope:local
str_stg4_usu_79_usu_00005490 = .rodata:0x00001C50; // type:object size:0xC scope:local data:string
str_stg4_usu_80_usu_0000549c = .rodata:0x00001C5C; // type:object size:0xC scope:local data:string
str_stg4_usu_81_usu_000054a8 = .rodata:0x00001C68; // type:object size:0xC scope:local data:string
str_stg4_usu_81_2_usu_000054b4 = .rodata:0x00001C74; // type:object size:0xE scope:local data:string
str_stg4_usu_81_3_usu_000054c4 = .rodata:0x00001C84; // type:object size:0xE scope:local data:string
str_stg4_usu_81_4_usu_000054d4 = .rodata:0x00001C94; // type:object size:0xE scope:local data:string
str_stg4_usu_81_4_2_usu_000054e4 = .rodata:0x00001CA4; // type:object size:0x10 scope:local data:string
str_stg4_usu_81_4_3_usu_000054f4 = .rodata:0x00001CB4; // type:object size:0x10 scope:local data:string
str_stg4_usu_81_4_4_usu_00005504 = .rodata:0x00001CC4; // type:object size:0x10 scope:local data:string
str_おばさん_usu_00005514 = .rodata:0x00001CD4; // type:object size:0x9 scope:local
str_ブタおばさん_usu_00005520 = .rodata:0x00001CE0; // type:object size:0xD scope:local
str_irai_20_001_usu_00005530 = .rodata:0x00001CF0; // type:object size:0xC scope:local data:string
str_BGM_EVT_ORGEL1_usu_0000553c = .rodata:0x00001CFC; // type:object size:0xF scope:local data:string
str_irai_20_002_usu_0000554c = .rodata:0x00001D0C; // type:object size:0xC scope:local data:string
str_M_N_1_usu_00005558 = .rodata:0x00001D18; // type:object size:0x6 scope:local data:string
str_irai_20_003_usu_00005560 = .rodata:0x00001D20; // type:object size:0xC scope:local data:string
str_irai_20_004_usu_0000556c = .rodata:0x00001D2C; // type:object size:0xC scope:local data:string
str_mario_usu_00005578 = .rodata:0x00001D38; // type:object size:0x6 scope:local data:string
str_irai_20_005_usu_00005580 = .rodata:0x00001D40; // type:object size:0xC scope:local data:string
str_irai_20_006_usu_0000558c = .rodata:0x00001D4C; // type:object size:0xC scope:local data:string
str_irai_20_007_usu_00005598 = .rodata:0x00001D58; // type:object size:0xC scope:local data:string
str_irai_20_008_usu_000055a4 = .rodata:0x00001D64; // type:object size:0xC scope:local data:string
str_irai_20_009_usu_000055b0 = .rodata:0x00001D70; // type:object size:0xC scope:local data:string
str_irai_20_010_usu_000055bc = .rodata:0x00001D7C; // type:object size:0xC scope:local data:string
str_irai_20_011_usu_000055c8 = .rodata:0x00001D88; // type:object size:0xC scope:local data:string
str_irai_20_012_usu_000055d4 = .rodata:0x00001D94; // type:object size:0xC scope:local data:string
str_sd_usu_000055e0 = .rodata:0x00001DA0; // type:object size:0x3 scope:local data:string
str_irai_20_012_1_usu_000055e4 = .rodata:0x00001DA4; // type:object size:0xE scope:local data:string
str_iri_20_usu_000055f4 = .rodata:0x00001DB4; // type:object size:0x7 scope:local data:string
str_irai_20_014_usu_000055fc = .rodata:0x00001DBC; // type:object size:0xC scope:local data:string
str_sys_request_finish_usu_00005608 = .rodata:0x00001DC8; // type:object size:0x13 scope:local data:string
str_irai_20_015_usu_0000561c = .rodata:0x00001DDC; // type:object size:0xC scope:local data:string
str_irai_20_016_usu_00005628 = .rodata:0x00001DE8; // type:object size:0xC scope:local data:string
str_irai_20_017_usu_00005634 = .rodata:0x00001DF4; // type:object size:0xC scope:local data:string
str_stg4_usu_62_usu_00005640 = .rodata:0x00001E00; // type:object size:0xC scope:local data:string
str_stg4_usu_66_usu_0000564c = .rodata:0x00001E0C; // type:object size:0xC scope:local data:string
str_stg4_usu_66_yn_usu_00005658 = .rodata:0x00001E18; // type:object size:0xF scope:local data:string
str_stg4_usu_67_usu_00005668 = .rodata:0x00001E28; // type:object size:0xC scope:local data:string
str_stg4_usu_68_usu_00005674 = .rodata:0x00001E34; // type:object size:0xC scope:local data:string
str_orei_usu_00005680 = .rodata:0x00001E40; // type:object size:0x5 scope:local data:string
str_stg4_usu_69_usu_00005688 = .rodata:0x00001E48; // type:object size:0xC scope:local data:string
str_stg4_usu_70_usu_00005694 = .rodata:0x00001E54; // type:object size:0xC scope:local data:string
str_SFX_STG4_TEMPLE_BELL_usu_000056a0 = .rodata:0x00001E60; // type:object size:0x16 scope:local data:string
str_SFX_STG4_CHANGE_PIG1_usu_000056b8 = .rodata:0x00001E78; // type:object size:0x15 scope:local data:string
str_kemuri_test_usu_000056d0 = .rodata:0x00001E90; // type:object size:0xC scope:local data:string
str_stg4_usu_71_usu_000056dc = .rodata:0x00001E9C; // type:object size:0xC scope:local data:string
str_stg4_usu_72_usu_000056e8 = .rodata:0x00001EA8; // type:object size:0xC scope:local data:string
str_stg4_usu_73_usu_000056f4 = .rodata:0x00001EB4; // type:object size:0xC scope:local data:string
str_stg4_usu_73_01_usu_00005700 = .rodata:0x00001EC0; // type:object size:0xF scope:local data:string
str_stg4_usu_77_usu_00005710 = .rodata:0x00001ED0; // type:object size:0xC scope:local data:string
str_stg4_usu_78_usu_0000571c = .rodata:0x00001EDC; // type:object size:0xC scope:local data:string
str_stg4_usu_81_1_usu_00005728 = .rodata:0x00001EE8; // type:object size:0xE scope:local data:string
str_stg4_usu_81_4_1_usu_00005738 = .rodata:0x00001EF8; // type:object size:0x10 scope:local data:string
str_stg4_usu_74_usu_00005748 = .rodata:0x00001F08; // type:object size:0xC scope:local data:string
str_stg4_usu_75_usu_00005754 = .rodata:0x00001F14; // type:object size:0xC scope:local data:string
str_stg4_usu_76_usu_00005760 = .rodata:0x00001F20; // type:object size:0xC scope:local data:string
str_門番_usu_0000576c = .rodata:0x00001F2C; // type:object size:0x5 scope:local
str_e_bero_usu_00005774 = .rodata:0x00001F34; // type:object size:0x7 scope:local data:string
str_ブタ門番_usu_0000577c = .rodata:0x00001F3C; // type:object size:0x9 scope:local
str_stg4_usu_44_usu_00005788 = .rodata:0x00001F48; // type:object size:0xC scope:local data:string
str_stg4_usu_45_usu_00005794 = .rodata:0x00001F54; // type:object size:0xC scope:local data:string
str_stg4_usu_45_01_usu_000057a0 = .rodata:0x00001F60; // type:object size:0xF scope:local data:string
str_stg4_usu_46_usu_000057b0 = .rodata:0x00001F70; // type:object size:0xC scope:local data:string
str_stg4_usu_48_usu_000057bc = .rodata:0x00001F7C; // type:object size:0xC scope:local data:string
str_stg4_usu_49_usu_000057c8 = .rodata:0x00001F88; // type:object size:0xC scope:local data:string
str_stg4_usu_49_1_usu_000057d4 = .rodata:0x00001F94; // type:object size:0xE scope:local data:string
str_stg4_usu_49_2_usu_000057e4 = .rodata:0x00001FA4; // type:object size:0xE scope:local data:string
str_stg4_usu_49_2_1_usu_000057f4 = .rodata:0x00001FB4; // type:object size:0x10 scope:local data:string
str_ブタ３人娘Ａ_usu_00005804 = .rodata:0x00001FC4; // type:object size:0xD scope:local
str_stg4_usu_148_1_01_usu_00005814 = .rodata:0x00001FD4; // type:object size:0x12 scope:local data:string
str_ブタ３人娘Ｂ_usu_00005828 = .rodata:0x00001FE8; // type:object size:0xD scope:local
str_stg4_usu_148_1_02_usu_00005838 = .rodata:0x00001FF8; // type:object size:0x12 scope:local data:string
str_ブタ３人娘Ｃ_usu_0000584c = .rodata:0x0000200C; // type:object size:0xD scope:local
str_stg4_usu_148_1_03_usu_0000585c = .rodata:0x0000201C; // type:object size:0x12 scope:local data:string
str_stg4_usu_148_1_04_usu_00005870 = .rodata:0x00002030; // type:object size:0x12 scope:local data:string
str_３人娘Ａ_usu_00005884 = .rodata:0x00002044; // type:object size:0x9 scope:local
str_stg4_usu_148_1_05_usu_00005890 = .rodata:0x00002050; // type:object size:0x12 scope:local data:string
str_３人娘Ｂ_usu_000058a4 = .rodata:0x00002064; // type:object size:0x9 scope:local
str_stg4_usu_148_1_06_usu_000058b0 = .rodata:0x00002070; // type:object size:0x12 scope:local data:string
str_３人娘Ｃ_usu_000058c4 = .rodata:0x00002084; // type:object size:0x9 scope:local
str_c_dance_r_usu_000058d0 = .rodata:0x00002090; // type:object size:0xA scope:local data:string
str_踊り子_usu_000058dc = .rodata:0x0000209C; // type:object size:0x7 scope:local
str_c_bubusan_usu_000058e4 = .rodata:0x000020A4; // type:object size:0xA scope:local data:string
str_ブタ_usu_000058f0 = .rodata:0x000020B0; // type:object size:0x5 scope:local
str_c_dance_p_usu_000058f8 = .rodata:0x000020B8; // type:object size:0xA scope:local data:string
str_踊り子ピンク_usu_00005904 = .rodata:0x000020C4; // type:object size:0xD scope:local
str_c_dance_k_usu_00005914 = .rodata:0x000020D4; // type:object size:0xA scope:local data:string
str_踊り子黄緑_usu_00005920 = .rodata:0x000020E0; // type:object size:0xB scope:local
str_カラスＦ_usu_0000592c = .rodata:0x000020EC; // type:object size:0x9 scope:local
str_カラスＧ_usu_00005938 = .rodata:0x000020F8; // type:object size:0x9 scope:local
str_カラスＨ_usu_00005944 = .rodata:0x00002104; // type:object size:0x9 scope:local
str_カラスＩ_usu_00005950 = .rodata:0x00002110; // type:object size:0x9 scope:local
str_カラスＪ_usu_0000595c = .rodata:0x0000211C; // type:object size:0x9 scope:local
str_SFX_VOICE_MARIO_FIND_usu_00005968 = .rodata:0x00002128; // type:object size:0x18 scope:local data:string
zero_usu_00005980 = .rodata:0x00002140; // type:object size:0x1 scope:local
str_stg4_usu_50_usu_00005984 = .rodata:0x00002144; // type:object size:0xC scope:local data:string
str_stg4_usu_45_02_usu_00005990 = .rodata:0x00002150; // type:object size:0xF scope:local data:string
str_S_monato_usu_000059a0 = .rodata:0x00002160; // type:object size:0x9 scope:local data:string
str_S_mon01_usu_000059ac = .rodata:0x0000216C; // type:object size:0x8 scope:local data:string
str_SFX_STG4_FENCE_OPEN1_usu_000059b4 = .rodata:0x00002174; // type:object size:0x15 scope:local data:string
str_S_mon02_usu_000059cc = .rodata:0x0000218C; // type:object size:0x8 scope:local data:string
str_A_mon_usu_000059d4 = .rodata:0x00002194; // type:object size:0x6 scope:local data:string
str_A_mon02_usu_000059dc = .rodata:0x0000219C; // type:object size:0x8 scope:local data:string
str_SFX_STG4_CROW_HOWL1_usu_000059e4 = .rodata:0x000021A4; // type:object size:0x14 scope:local data:string
str_stg4_jin_153_usu_000059f8 = .rodata:0x000021B8; // type:object size:0xD scope:local data:string
str_stg4_usu_137_usu_00005a08 = .rodata:0x000021C8; // type:object size:0xD scope:local data:string
str_stg4_usu_138_usu_00005a18 = .rodata:0x000021D8; // type:object size:0xD scope:local data:string
str_stg4_usu_139_usu_00005a28 = .rodata:0x000021E8; // type:object size:0xD scope:local data:string
str_stg4_usu_140_usu_00005a38 = .rodata:0x000021F8; // type:object size:0xD scope:local data:string
str_stg4_usu_149_usu_00005a48 = .rodata:0x00002208; // type:object size:0xD scope:local data:string
str_stg4_usu_150_usu_00005a58 = .rodata:0x00002218; // type:object size:0xD scope:local data:string
str_stg4_usu_141_usu_00005a68 = .rodata:0x00002228; // type:object size:0xD scope:local data:string
str_stg4_usu_142_usu_00005a78 = .rodata:0x00002238; // type:object size:0xD scope:local data:string
str_stg4_usu_142_1_usu_00005a88 = .rodata:0x00002248; // type:object size:0xF scope:local data:string
str_stg4_usu_142_2_usu_00005a98 = .rodata:0x00002258; // type:object size:0xF scope:local data:string
str_stg4_usu_142_2_1_usu_00005aa8 = .rodata:0x00002268; // type:object size:0x11 scope:local data:string
str_stg4_usu_142_2_2_usu_00005abc = .rodata:0x0000227C; // type:object size:0x11 scope:local data:string
str_stg4_usu_143_usu_00005ad0 = .rodata:0x00002290; // type:object size:0xD scope:local data:string
str_stg4_usu_144_usu_00005ae0 = .rodata:0x000022A0; // type:object size:0xD scope:local data:string
str_stg4_usu_145_usu_00005af0 = .rodata:0x000022B0; // type:object size:0xD scope:local data:string
str_stg4_usu_146_usu_00005b00 = .rodata:0x000022C0; // type:object size:0xD scope:local data:string
str_stg4_usu_146_1_usu_00005b10 = .rodata:0x000022D0; // type:object size:0xF scope:local data:string
str_stg4_usu_146_2_usu_00005b20 = .rodata:0x000022E0; // type:object size:0xF scope:local data:string
str_stg4_usu_146_2_1_usu_00005b30 = .rodata:0x000022F0; // type:object size:0x11 scope:local data:string
str_stg4_usu_146_2_2_usu_00005b44 = .rodata:0x00002304; // type:object size:0x11 scope:local data:string
str_stg4_usu_147_usu_00005b58 = .rodata:0x00002318; // type:object size:0xD scope:local data:string
str_stg4_usu_148_usu_00005b68 = .rodata:0x00002328; // type:object size:0xD scope:local data:string
str_stg4_usu_148_1_usu_00005b78 = .rodata:0x00002338; // type:object size:0xF scope:local data:string
str_stg4_usu_148_1_1_usu_00005b88 = .rodata:0x00002348; // type:object size:0x11 scope:local data:string
str_ペラ魔人_usu_00005b9c = .rodata:0x0000235C; // type:object size:0x9 scope:local
str_usu_00_lock_usu_00005ba8 = .rodata:0x00002368; // type:object size:0xC scope:local data:string
str_pera_box_usu_00005bb4 = .rodata:0x00002374; // type:object size:0x9 scope:local data:string
str_mobj_box00_usu_00005bc0 = .rodata:0x00002380; // type:object size:0xB scope:local data:string
str_item_02_usu_00005bcc = .rodata:0x0000238C; // type:object size:0x8 scope:local data:string
str_item_03_usu_00005bd4 = .rodata:0x00002394; // type:object size:0x8 scope:local data:string
str_item_04_usu_00005bdc = .rodata:0x0000239C; // type:object size:0x8 scope:local data:string
str_item_05_usu_00005be4 = .rodata:0x000023A4; // type:object size:0x8 scope:local data:string
str_S_usu01_ie1_door_usu_00005bec = .rodata:0x000023AC; // type:object size:0x11 scope:local data:string
str_S_usu01_ie1_kai1_usu_00005c00 = .rodata:0x000023C0; // type:object size:0x11 scope:local data:string
str_S_usu01_ie1_kai2_usu_00005c14 = .rodata:0x000023D4; // type:object size:0x11 scope:local data:string
str_A_door46_usu_00005c28 = .rodata:0x000023E8; // type:object size:0x9 scope:local data:string
str_A_door45_usu_00005c34 = .rodata:0x000023F4; // type:object size:0x9 scope:local data:string
str_S_usu01_ie1_usu_00005c40 = .rodata:0x00002400; // type:object size:0xC scope:local data:string
str_S_usu01_ie1_naka_usu_00005c4c = .rodata:0x0000240C; // type:object size:0x11 scope:local data:string
str_S_usu01_ie2_door1_usu_00005c60 = .rodata:0x00002420; // type:object size:0x12 scope:local data:string
str_S_usu01_ie2_kai1_usu_00005c74 = .rodata:0x00002434; // type:object size:0x11 scope:local data:string
str_S_usu01_ie2_kai2_usu_00005c88 = .rodata:0x00002448; // type:object size:0x11 scope:local data:string
str_stg4_usu_61_3_usu_00005c9c = .rodata:0x0000245C; // type:object size:0xE scope:local data:string
str_stg4_usu_61_4_usu_00005cac = .rodata:0x0000246C; // type:object size:0xE scope:local data:string
str_S_usu01_ie3_usu_00005cbc = .rodata:0x0000247C; // type:object size:0xC scope:local data:string
str_stg4_usu_61_1_usu_00005cc8 = .rodata:0x00002488; // type:object size:0xE scope:local data:string
str_stg4_usu_61_2_usu_00005cd8 = .rodata:0x00002498; // type:object size:0xE scope:local data:string
str_A_usu01_ie2_door2_u_usu_00005ce8 = .rodata:0x000024A8; // type:object size:0x14 scope:local data:string
str_A_usu01_ie2_door2_usu_00005cfc = .rodata:0x000024BC; // type:object size:0x12 scope:local data:string
str_S_usu01_ie2_usu_00005d10 = .rodata:0x000024D0; // type:object size:0xC scope:local data:string
str_S_usu01_ie2_naka_usu_00005d1c = .rodata:0x000024DC; // type:object size:0x11 scope:local data:string
lbl_27_rodata_24F0 = .rodata:0x000024F0; // type:object size:0x14
lbl_27_rodata_2504 = .rodata:0x00002504; // type:object size:0x8 data:4byte
lbl_27_rodata_250C = .rodata:0x0000250C; // type:object size:0x14
lbl_27_rodata_2520 = .rodata:0x00002520; // type:object size:0x8 data:4byte
str_S_usu01_ie2_naka2_usu_00005d68 = .rodata:0x00002528; // type:object size:0x12 scope:local data:string
str_SFX_DOOR_OPEN_WOOD1_usu_00005d7c = .rodata:0x0000253C; // type:object size:0x14 scope:local data:string
str_S_usu01_ie2_door3_usu_00005d90 = .rodata:0x00002550; // type:object size:0x12 scope:local data:string
str_SFX_DOOR_SHUT_WOOD1_usu_00005da4 = .rodata:0x00002564; // type:object size:0x14 scope:local data:string
str_SFX_WALL_MOVE1_usu_00005db8 = .rodata:0x00002578; // type:object size:0xF scope:local data:string
str_S_usu01_ie2_mkabe_usu_00005dc8 = .rodata:0x00002588; // type:object size:0x12 scope:local data:string
str_SFX_DOOR_FALL1_usu_00005ddc = .rodata:0x0000259C; // type:object size:0xF scope:local data:string
str_S_usu01_ie3_door_usu_00005dec = .rodata:0x000025AC; // type:object size:0x11 scope:local data:string
str_S_usu01_ie3_kai1_usu_00005e00 = .rodata:0x000025C0; // type:object size:0x11 scope:local data:string
str_S_usu01_ie3_kai2_usu_00005e14 = .rodata:0x000025D4; // type:object size:0x11 scope:local data:string
str_item01_usu_00005e28 = .rodata:0x000025E8; // type:object size:0x7 scope:local data:string
str_A_usu01_ie3_doaa_u_usu_00005e30 = .rodata:0x000025F0; // type:object size:0x13 scope:local data:string
str_A_usu01_ie3_doaa_usu_00005e44 = .rodata:0x00002604; // type:object size:0x11 scope:local data:string
str_S_usu01_ie3_naka_usu_00005e58 = .rodata:0x00002618; // type:object size:0x11 scope:local data:string
str_gra_00_usu_00005e6c = .rodata:0x0000262C; // type:object size:0x7 scope:local data:string
str_w_bero_usu_00005e74 = .rodata:0x00002634; // type:object size:0x7 scope:local data:string
str_usu_00_usu_00005e7c = .rodata:0x0000263C; // type:object size:0x7 scope:local data:string
str_stg4_usu_51_usu_00005e84 = .rodata:0x00002644; // type:object size:0xC scope:local data:string
str_SFX_VOICE_MARIO_SURP_usu_00005e90 = .rodata:0x00002650; // type:object size:0x1B scope:local data:string
str_stg4_usu_47_usu_00005eac = .rodata:0x0000266C; // type:object size:0xC scope:local data:string
str_stg4_usu_57_usu_00005eb8 = .rodata:0x00002678; // type:object size:0xC scope:local data:string
str_A_usu01_ie2_door3_usu_00005ec4 = .rodata:0x00002684; // type:object size:0x12 scope:local data:string
str_mi02_S_item_01_usu_00005ed8 = .rodata:0x00002698; // type:object size:0xF scope:local data:string
str_A_item_01_usu_00005ee8 = .rodata:0x000026A8; // type:object size:0xA scope:local data:string
str_mi02_mi02_S_item_02_usu_00005ef4 = .rodata:0x000026B4; // type:object size:0x14 scope:local data:string
str_A_item_02_usu_00005f08 = .rodata:0x000026C8; // type:object size:0xA scope:local data:string
str_mi02_S_item_03_usu_00005f14 = .rodata:0x000026D4; // type:object size:0xF scope:local data:string
str_A_item_03_usu_00005f24 = .rodata:0x000026E4; // type:object size:0xA scope:local data:string
str_mi02_S_item_04_usu_00005f30 = .rodata:0x000026F0; // type:object size:0xF scope:local data:string
str_A_item_04_usu_00005f40 = .rodata:0x00002700; // type:object size:0xA scope:local data:string
str_mi02_S_item_05_usu_00005f4c = .rodata:0x0000270C; // type:object size:0xF scope:local data:string
str_A_item_05_usu_00005f5c = .rodata:0x0000271C; // type:object size:0xA scope:local data:string
str_mi02_S_item_06_usu_00005f68 = .rodata:0x00002728; // type:object size:0xF scope:local data:string
str_A_item_06_usu_00005f78 = .rodata:0x00002738; // type:object size:0xA scope:local data:string
str_usugurashop_00_usu_00005f84 = .rodata:0x00002744; // type:object size:0xF scope:local data:string
str_usugurashop_01_usu_00005f94 = .rodata:0x00002754; // type:object size:0xF scope:local data:string
str_usugurashop_02_usu_00005fa4 = .rodata:0x00002764; // type:object size:0xF scope:local data:string
str_usugurashop_03_usu_00005fb4 = .rodata:0x00002774; // type:object size:0xF scope:local data:string
str_usugurashop_04_usu_00005fc4 = .rodata:0x00002784; // type:object size:0xF scope:local data:string
str_usugurashop_05_usu_00005fd4 = .rodata:0x00002794; // type:object size:0xF scope:local data:string
str_usugurashop_06_usu_00005fe4 = .rodata:0x000027A4; // type:object size:0xF scope:local data:string
str_usugurashop_07_usu_00005ff4 = .rodata:0x000027B4; // type:object size:0xF scope:local data:string
str_usugurashop_08_usu_00006004 = .rodata:0x000027C4; // type:object size:0xF scope:local data:string
str_usugurashop_09_usu_00006014 = .rodata:0x000027D4; // type:object size:0xF scope:local data:string
str_usugurashop_10_usu_00006024 = .rodata:0x000027E4; // type:object size:0xF scope:local data:string
str_usugurashop_11_usu_00006034 = .rodata:0x000027F4; // type:object size:0xF scope:local data:string
str_usugurashop_12_usu_00006044 = .rodata:0x00002804; // type:object size:0xF scope:local data:string
str_usugurashop_13_usu_00006054 = .rodata:0x00002814; // type:object size:0xF scope:local data:string
str_usugurashop_14_usu_00006064 = .rodata:0x00002824; // type:object size:0xF scope:local data:string
str_usugurashop_15_usu_00006074 = .rodata:0x00002834; // type:object size:0xF scope:local data:string
str_usugurashop_16_usu_00006084 = .rodata:0x00002844; // type:object size:0xF scope:local data:string
str_usugurashop_17_usu_00006094 = .rodata:0x00002854; // type:object size:0xF scope:local data:string
str_usugurashop_18_usu_000060a4 = .rodata:0x00002864; // type:object size:0xF scope:local data:string
str_usugurashop_19_usu_000060b4 = .rodata:0x00002874; // type:object size:0xF scope:local data:string
str_usugurashop_20_usu_000060c4 = .rodata:0x00002884; // type:object size:0xF scope:local data:string
str_usugurashop_21_usu_000060d4 = .rodata:0x00002894; // type:object size:0xF scope:local data:string
str_usugurashop_22_usu_000060e4 = .rodata:0x000028A4; // type:object size:0xF scope:local data:string
str_usugurashop_23_usu_000060f4 = .rodata:0x000028B4; // type:object size:0xF scope:local data:string
str_usugurashop_24_usu_00006104 = .rodata:0x000028C4; // type:object size:0xF scope:local data:string
str_usugurashop_25_usu_00006114 = .rodata:0x000028D4; // type:object size:0xF scope:local data:string
str_usugurashop_26_usu_00006124 = .rodata:0x000028E4; // type:object size:0xF scope:local data:string
str_usugurashop_27_usu_00006134 = .rodata:0x000028F4; // type:object size:0xF scope:local data:string
str_usugurashop_28_usu_00006144 = .rodata:0x00002904; // type:object size:0xF scope:local data:string
str_usugurashop_29_usu_00006154 = .rodata:0x00002914; // type:object size:0xF scope:local data:string
str_usugurashop_30_usu_00006164 = .rodata:0x00002924; // type:object size:0xF scope:local data:string
str_usugurashop_31_usu_00006174 = .rodata:0x00002934; // type:object size:0xF scope:local data:string
str_usugurashop_32_usu_00006184 = .rodata:0x00002944; // type:object size:0xF scope:local data:string
str_usugurashop_33_usu_00006194 = .rodata:0x00002954; // type:object size:0xF scope:local data:string
str_usugurashop_34_usu_000061a4 = .rodata:0x00002964; // type:object size:0xF scope:local data:string
str_stg4_usu_60_usu_000061b4 = .rodata:0x00002974; // type:object size:0xC scope:local data:string
str_stg4_usu_majin3_01_usu_000061c0 = .rodata:0x00002980; // type:object size:0x13 scope:local data:string
str_SFX_MOBJ_BLACKBOX_SW_usu_000061d4 = .rodata:0x00002994; // type:object size:0x19 scope:local data:string
str_A_3_usu_000061f0 = .rodata:0x000029B0; // type:object size:0x4 scope:local data:string
str_stg4_usu_majin3_02_usu_000061f4 = .rodata:0x000029B4; // type:object size:0x13 scope:local data:string
str_M_I_G_usu_00006208 = .rodata:0x000029C8; // type:object size:0x6 scope:local data:string
str_stg4_usu_majin3_03_usu_00006210 = .rodata:0x000029D0; // type:object size:0x13 scope:local data:string
str_stg4_usu_majin3_04_usu_00006224 = .rodata:0x000029E4; // type:object size:0x13 scope:local data:string
str_stg4_usu_majin3_05_usu_00006238 = .rodata:0x000029F8; // type:object size:0x13 scope:local data:string
str_stg4_usu_majin3_06_usu_0000624c = .rodata:0x00002A0C; // type:object size:0x13 scope:local data:string
str_M_I_Z_usu_00006260 = .rodata:0x00002A20; // type:object size:0x6 scope:local data:string
str_stg4_usu_majin3_07_usu_00006268 = .rodata:0x00002A28; // type:object size:0x13 scope:local data:string
str_stg4_usu_majin3_08_usu_0000627c = .rodata:0x00002A3C; // type:object size:0x13 scope:local data:string
str_stg4_usu_majin3_09_usu_00006290 = .rodata:0x00002A50; // type:object size:0x13 scope:local data:string
str_stg4_usu_majin3_10_usu_000062a4 = .rodata:0x00002A64; // type:object size:0x13 scope:local data:string
