_unresolved = .text:0x00000000; // type:function size:0x4 scope:global
str_kpa_stg7_031_pik_00003188 = .rodata:0x00001cc0; // type:object size:0xd scope:local
str_PTK_T_2_pik_00003198 = .rodata:0x00001cd0; // type:object size:0x8 scope:local
str_kpa_stg7_032_pik_000031a0 = .rodata:0x00001cd8; // type:object size:0xd scope:local
str_kpa_stg7_033_pik_000031b0 = .rodata:0x00001ce8; // type:object size:0xd scope:local
str_kpa_stg7_034_pik_000031c0 = .rodata:0x00001cf8; // type:object size:0xd scope:local
str_KPA_S_4_pik_000031d0 = .rodata:0x00001d08; // type:object size:0x8 scope:local
str_KPA_T_3_pik_000031d8 = .rodata:0x00001d10; // type:object size:0x8 scope:local
str_kpa_stg7_035_pik_000031e0 = .rodata:0x00001d18; // type:object size:0xd scope:local
str_kpa_stg7_036_pik_000031f0 = .rodata:0x00001d28; // type:object size:0xd scope:local
str_aji_18_pik_00003200 = .rodata:0x00001d38; // type:object size:0x7 scope:local
str_e_bero_pik_00003208 = .rodata:0x00001d40; // type:object size:0x7 scope:local
str_nisemono_pik_00003210 = .rodata:0x00001d48; // type:object size:0x9 scope:local
str_ENV_STG6_PIK2_pik_0000321c = .rodata:0x00001d54; // type:object size:0xe scope:local
str_sw_pik_0000322c = .rodata:0x00001d64; // type:object size:0x3 scope:local
str_dai_a_pik_00003230 = .rodata:0x00001d68; // type:object size:0x6 scope:local
str_door_1_pik_00003238 = .rodata:0x00001d70; // type:object size:0x7 scope:local
str_hikou_pik_00003240 = .rodata:0x00001d78; // type:object size:0x6 scope:local
str_a_hi1_pik_00003248 = .rodata:0x00001d80; // type:object size:0x6 scope:local
str_s_jav_pik_00003250 = .rodata:0x00001d88; // type:object size:0x6 scope:local
str_saku_2_pik_00003258 = .rodata:0x00001d90; // type:object size:0x7 scope:local
float_50_pik_00003260 = .rodata:0x00001d98; // type:object size:0x4 scope:local
float_0p5_pik_00003264 = .rodata:0x00001d9c; // type:object size:0x4 scope:local
float_0p1_pik_00003268 = .rodata:0x00001da0; // type:object size:0x4 scope:local
float_6p2832_pik_0000326c = .rodata:0x00001da4; // type:object size:0x4 scope:local
float_360_pik_00003270 = .rodata:0x00001da8; // type:object size:0x4 scope:local
float_0p00761_pik_00003274 = .rodata:0x00001dac; // type:object size:0x4 scope:local
float_0p16605_pik_00003278 = .rodata:0x00001db0; // type:object size:0x4 scope:local
float_1_pik_0000327c = .rodata:0x00001db4; // type:object size:0x4 scope:local
float_3p1416_pik_00003280 = .rodata:0x00001db8; // type:object size:0x4 scope:local
float_1p5708_pik_00003284 = .rodata:0x00001dbc; // type:object size:0x4 scope:local
float_4p7124_pik_00003288 = .rodata:0x00001dc0; // type:object size:0x4 scope:local
float_0p03705_pik_0000328c = .rodata:0x00001dc4; // type:object size:0x4 scope:local
float_0p4967_pik_00003290 = .rodata:0x00001dc8; // type:object size:0x4 scope:local
zero_pik_00003294 = .rodata:0x00001dcc; // type:object size:0x4 scope:local
double_to_int_pik_00003298 = .rodata:0x00001dd0; // type:object size:0x8 scope:local
float_60_pik_000032a0 = .rodata:0x00001dd8; // type:object size:0x4 scope:local
float_neg950_pik_000032a4 = .rodata:0x00001ddc; // type:object size:0x4 scope:local
str_s_bero_pik_000032a8 = .rodata:0x00001de0; // type:object size:0x7 scope:local
str_pik_02_pik_000032b0 = .rodata:0x00001de8; // type:object size:0x7 scope:local
str_h_bero_pik_000032b8 = .rodata:0x00001df0; // type:object size:0x7 scope:local
str_star_pik_000032c0 = .rodata:0x00001df8; // type:object size:0x5 scope:local
str_BGM_STG6_PIK2_pik_000032c8 = .rodata:0x00001e00; // type:object size:0xe scope:local
str_ENV_STG6_PIK3_pik_000032d8 = .rodata:0x00001e10; // type:object size:0xe scope:local
str_dai_a_pik_000032e8 = .rodata:0x00001e20; // type:object size:0x6 scope:local
str_item01_pik_000032f0 = .rodata:0x00001e28; // type:object size:0x7 scope:local
str_pblk00_pik_000032f8 = .rodata:0x00001e30; // type:object size:0x7 scope:local
str_hikou_pik_00003300 = .rodata:0x00001e38; // type:object size:0x6 scope:local
str_a_hi1_pik_00003308 = .rodata:0x00001e40; // type:object size:0x6 scope:local
str_next_pik_00003310 = .rodata:0x00001e48; // type:object size:0x5 scope:local
str_nw_bero_pik_00003318 = .rodata:0x00001e50; // type:object size:0x8 scope:local
str_pik_00_pik_00003320 = .rodata:0x00001e58; // type:object size:0x7 scope:local
str_se_bero_pik_00003328 = .rodata:0x00001e60; // type:object size:0x8 scope:local
str_pik_01_pik_00003330 = .rodata:0x00001e68; // type:object size:0x7 scope:local
str_mod_1_pik_00003338 = .rodata:0x00001e70; // type:object size:0x6 scope:local
str_mod_2_pik_00003340 = .rodata:0x00001e78; // type:object size:0x6 scope:local
str_mod_3_pik_00003348 = .rodata:0x00001e80; // type:object size:0x6 scope:local
str_mod_4_pik_00003350 = .rodata:0x00001e88; // type:object size:0x6 scope:local
str_mod_5_pik_00003358 = .rodata:0x00001e90; // type:object size:0x6 scope:local
str_mod_6_pik_00003360 = .rodata:0x00001e98; // type:object size:0x6 scope:local
str_mod_7_pik_00003368 = .rodata:0x00001ea0; // type:object size:0x6 scope:local
str_mod_8_pik_00003370 = .rodata:0x00001ea8; // type:object size:0x6 scope:local
str_yajirusi_1_pik_00003378 = .rodata:0x00001eb0; // type:object size:0xb scope:local
str_yajirusi_2_pik_00003384 = .rodata:0x00001ebc; // type:object size:0xb scope:local
str_yajirusi_3_pik_00003390 = .rodata:0x00001ec8; // type:object size:0xb scope:local
str_yajirusi_4_pik_0000339c = .rodata:0x00001ed4; // type:object size:0xb scope:local
str_yajirusi_5_pik_000033a8 = .rodata:0x00001ee0; // type:object size:0xb scope:local
str_yajirusi_6_pik_000033b4 = .rodata:0x00001eec; // type:object size:0xb scope:local
str_door_1_pik_000033c0 = .rodata:0x00001ef8; // type:object size:0x7 scope:local
str_ie_3_kabe_1_pik_000033c8 = .rodata:0x00001f00; // type:object size:0xc scope:local
str_ie_3_kabe_2_pik_000033d4 = .rodata:0x00001f0c; // type:object size:0xc scope:local
str_ie_3_kabe_3_pik_000033e0 = .rodata:0x00001f18; // type:object size:0xc scope:local
str_ターくん１_pik_000033ec = .rodata:0x00001f24; // type:object size:0xb scope:local
str_ターくん２_pik_000033f8 = .rodata:0x00001f30; // type:object size:0xb scope:local
str_a_door_1_2_pik_00003404 = .rodata:0x00001f3c; // type:object size:0xb scope:local
str_a_door_1_1_pik_00003410 = .rodata:0x00001f48; // type:object size:0xb scope:local
str_ie_3_soto_pik_0000341c = .rodata:0x00001f54; // type:object size:0xa scope:local
str_a_ie_3_soto_pik_00003428 = .rodata:0x00001f60; // type:object size:0xc scope:local
str_ie_3_naka_pik_00003434 = .rodata:0x00001f6c; // type:object size:0xa scope:local
str_a_ie_3_naka_pik_00003440 = .rodata:0x00001f78; // type:object size:0xc scope:local
str_door_h_a_pik_0000344c = .rodata:0x00001f84; // type:object size:0x9 scope:local
str_door_h_b_pik_00003458 = .rodata:0x00001f90; // type:object size:0x9 scope:local
str_hotel_kabe_1_pik_00003464 = .rodata:0x00001f9c; // type:object size:0xd scope:local
str_店員女_pik_00003474 = .rodata:0x00001fac; // type:object size:0x7 scope:local
str_キザ野郎_pik_0000347c = .rodata:0x00001fb4; // type:object size:0x9 scope:local
str_ERE_pik_00003488 = .rodata:0x00001fc0; // type:object size:0x4 scope:local
str_door_h_pik_0000348c = .rodata:0x00001fc4; // type:object size:0x7 scope:local
str_a_door_h_2_pik_00003494 = .rodata:0x00001fcc; // type:object size:0xb scope:local
str_a_door_h_1_pik_000034a0 = .rodata:0x00001fd8; // type:object size:0xb scope:local
str_hotel_soto_pik_000034ac = .rodata:0x00001fe4; // type:object size:0xb scope:local
str_a_hotel_soto_pik_000034b8 = .rodata:0x00001ff0; // type:object size:0xd scope:local
str_hotel_naka_pik_000034c8 = .rodata:0x00002000; // type:object size:0xb scope:local
str_a_hotel_naka_pik_000034d4 = .rodata:0x0000200c; // type:object size:0xd scope:local
str_OFF_hei_07_pik_000034e4 = .rodata:0x0000201c; // type:object size:0xb scope:local
str_capture_img_pik_000034f0 = .rodata:0x00002028; // type:object size:0xc scope:local
str_offscreen_pik_000034fc = .rodata:0x00002034; // type:object size:0xa scope:local
str_Z_1_pik_00003508 = .rodata:0x00002040; // type:object size:0x4 scope:local
str_breakfast_pik_0000350c = .rodata:0x00002044; // type:object size:0xa scope:local
str_SFX_STG6_PIK_ELEVATO_pik_00003518 = .rodata:0x00002050; // type:object size:0x1c scope:local
str_door_2_b_pik_00003534 = .rodata:0x0000206c; // type:object size:0x9 scope:local
str_door_2_a_pik_00003540 = .rodata:0x00002078; // type:object size:0x9 scope:local
str_a_door_2_pik_0000354c = .rodata:0x00002084; // type:object size:0x9 scope:local
str_a_hako_pik_00003558 = .rodata:0x00002090; // type:object size:0x7 scope:local
str_hako_pik_00003560 = .rodata:0x00002098; // type:object size:0x5 scope:local
str_SFX_STG6_PIK_ELEVATO_pik_00003568 = .rodata:0x000020a0; // type:object size:0x1c scope:local
str_door_3_b_pik_00003584 = .rodata:0x000020bc; // type:object size:0x9 scope:local
str_door_3_a_pik_00003590 = .rodata:0x000020c8; // type:object size:0x9 scope:local
str_a_door_3_pik_0000359c = .rodata:0x000020d4; // type:object size:0x9 scope:local
str_me_pik_000035a8 = .rodata:0x000020e0; // type:object size:0x3 scope:local
str_stg7_pik_clear_10_pik_000035ac = .rodata:0x000020e4; // type:object size:0x12 scope:local
str_３人娘１_pik_000035c0 = .rodata:0x000020f8; // type:object size:0x9 scope:local
str_stg7_pik_clear_11_pik_000035cc = .rodata:0x00002104; // type:object size:0x12 scope:local
str_３人娘２_pik_000035e0 = .rodata:0x00002118; // type:object size:0x9 scope:local
str_stg7_pik_clear_12_pik_000035ec = .rodata:0x00002124; // type:object size:0x12 scope:local
str_３人娘３_pik_00003600 = .rodata:0x00002138; // type:object size:0x9 scope:local
str_stg7_pik_clear_13_pik_0000360c = .rodata:0x00002144; // type:object size:0x12 scope:local
str_stg7_pik_clear_14_pik_00003620 = .rodata:0x00002158; // type:object size:0x12 scope:local
str_stg7_pik_clear_14_1_pik_00003634 = .rodata:0x0000216c; // type:object size:0x14 scope:local
str_stg7_pik_clear_15_pik_00003648 = .rodata:0x00002180; // type:object size:0x12 scope:local
str_stg7_pik_clear_16_pik_0000365c = .rodata:0x00002194; // type:object size:0x12 scope:local
str_stg7_pik_clear_16_1_pik_00003670 = .rodata:0x000021a8; // type:object size:0x14 scope:local
str_ターくん３_pik_00003684 = .rodata:0x000021bc; // type:object size:0xb scope:local
str_stg7_pik_clear_17_pik_00003690 = .rodata:0x000021c8; // type:object size:0x12 scope:local
str_stg7_pik_clear_18_pik_000036a4 = .rodata:0x000021dc; // type:object size:0x12 scope:local
str_stg7_pik_clear_18_1_pik_000036b8 = .rodata:0x000021f0; // type:object size:0x14 scope:local
str_stg7_pik_clear_19_pik_000036cc = .rodata:0x00002204; // type:object size:0x12 scope:local
str_土産屋_pik_000036e0 = .rodata:0x00002218; // type:object size:0x7 scope:local
str_stg7_pik_shop_00_pik_000036e8 = .rodata:0x00002220; // type:object size:0x11 scope:local
str_stg7_pik_shop_01_pik_000036fc = .rodata:0x00002234; // type:object size:0x11 scope:local
str_stg7_pik_shop_02_pik_00003710 = .rodata:0x00002248; // type:object size:0x11 scope:local
str_rp_pik_00003724 = .rodata:0x0000225c; // type:object size:0x3 scope:local
str_stg7_pik_shop_03_pik_00003728 = .rodata:0x00002260; // type:object size:0x11 scope:local
str_stg7_pik_shop_04_pik_0000373c = .rodata:0x00002274; // type:object size:0x11 scope:local
str_stg7_pik_shop_05_pik_00003750 = .rodata:0x00002288; // type:object size:0x11 scope:local
str_stg7_pik_clear_20_pik_00003764 = .rodata:0x0000229c; // type:object size:0x12 scope:local
str_stg7_pik_clear_21_pik_00003778 = .rodata:0x000022b0; // type:object size:0x12 scope:local
str_stg7_pik_clear_22_pik_0000378c = .rodata:0x000022c4; // type:object size:0x12 scope:local
str_stg7_pik_clear_23_pik_000037a0 = .rodata:0x000022d8; // type:object size:0x12 scope:local
str_stg7_pik_clear_24_pik_000037b4 = .rodata:0x000022ec; // type:object size:0x12 scope:local
str_stg7_pik_clear_25_pik_000037c8 = .rodata:0x00002300; // type:object size:0x12 scope:local
str_stg7_pik_clear_26_pik_000037dc = .rodata:0x00002314; // type:object size:0x12 scope:local
str_stg7_pik_clear_27_pik_000037f0 = .rodata:0x00002328; // type:object size:0x12 scope:local
str_stg7_pik_clear_28_pik_00003804 = .rodata:0x0000233c; // type:object size:0x12 scope:local
str_stg7_pik_clear_29_pik_00003818 = .rodata:0x00002350; // type:object size:0x12 scope:local
str_stg7_pik_clear_30_pik_0000382c = .rodata:0x00002364; // type:object size:0x12 scope:local
str_stg7_pik_clear_31_pik_00003840 = .rodata:0x00002378; // type:object size:0x12 scope:local
str_stg7_pik_clear_32_pik_00003854 = .rodata:0x0000238c; // type:object size:0x12 scope:local
str_stg7_pik_clear_33_pik_00003868 = .rodata:0x000023a0; // type:object size:0x12 scope:local
str_シュリョー_pik_0000387c = .rodata:0x000023b4; // type:object size:0xb scope:local
str_c_shuryo_pik_00003888 = .rodata:0x000023c0; // type:object size:0x9 scope:local
str_第三勢力総統_pik_00003894 = .rodata:0x000023cc; // type:object size:0xd scope:local
str_S_4_pik_000038a4 = .rodata:0x000023dc; // type:object size:0x4 scope:local
str_カンブー_pik_000038a8 = .rodata:0x000023e0; // type:object size:0x9 scope:local
str_c_kanbu_ibt_pik_000038b4 = .rodata:0x000023ec; // type:object size:0xc scope:local
str_第三勢力幹部_pik_000038c0 = .rodata:0x000023f8; // type:object size:0xd scope:local
str_軍団Ａ_pik_000038d0 = .rodata:0x00002408; // type:object size:0x7 scope:local
str_c_zako_n_pik_000038d8 = .rodata:0x00002410; // type:object size:0x9 scope:local
str_第三勢力部下_pik_000038e4 = .rodata:0x0000241c; // type:object size:0xd scope:local
str_軍団Ｂ_pik_000038f4 = .rodata:0x0000242c; // type:object size:0x7 scope:local
str_c_zako_m_pik_000038fc = .rodata:0x00002434; // type:object size:0x9 scope:local
str_第三勢力研究員_pik_00003908 = .rodata:0x00002440; // type:object size:0xf scope:local
str_軍団Ｃ_pik_00003918 = .rodata:0x00002450; // type:object size:0x7 scope:local
str_c_zako_e_pik_00003920 = .rodata:0x00002458; // type:object size:0x9 scope:local
str_第三勢力エリート_pik_0000392c = .rodata:0x00002464; // type:object size:0x11 scope:local
str_軍団Ｄ_pik_00003940 = .rodata:0x00002478; // type:object size:0x7 scope:local
str_軍団Ｅ_pik_00003948 = .rodata:0x00002480; // type:object size:0x7 scope:local
str_ポワン_pik_00003950 = .rodata:0x00002488; // type:object size:0x7 scope:local
str_c_powan_pik_00003958 = .rodata:0x00002490; // type:object size:0x8 scope:local
str_ポワン探偵_pik_00003960 = .rodata:0x00002498; // type:object size:0xb scope:local
str_T_1_pik_0000396c = .rodata:0x000024a4; // type:object size:0x4 scope:local
str_S_1_pik_00003970 = .rodata:0x000024a8; // type:object size:0x4 scope:local
str_SFX_EVT_EPILOGUE_3RD_pik_00003974 = .rodata:0x000024ac; // type:object size:0x1d scope:local
str_P_1_pik_00003994 = .rodata:0x000024cc; // type:object size:0x4 scope:local
str_BGM_STG6_PIK1_pik_00003998 = .rodata:0x000024d0; // type:object size:0xe scope:local
str_ep_44_pik_000039a8 = .rodata:0x000024e0; // type:object size:0x6 scope:local
str_tik_00_pik_000039b0 = .rodata:0x000024e8; // type:object size:0x7 scope:local
zero_pik_000039b8 = .rodata:0x000024f0; // type:object size:0x1 scope:local
str_ENV_STG6_PIK1_2_pik_000039bc = .rodata:0x000024f4; // type:object size:0x10 scope:local
str_anm_taki_pik_000039cc = .rodata:0x00002504; // type:object size:0x9 scope:local
str_anm_mizu_1_pik_000039d8 = .rodata:0x00002510; // type:object size:0xb scope:local
str_anm_mizu_2_pik_000039e4 = .rodata:0x0000251c; // type:object size:0xb scope:local
str_a_roten_pik_000039f0 = .rodata:0x00002528; // type:object size:0x8 scope:local
str_item_00_pik_000039f8 = .rodata:0x00002530; // type:object size:0x8 scope:local
str_item_01_pik_00003a00 = .rodata:0x00002538; // type:object size:0x8 scope:local
str_front_pik_00003a08 = .rodata:0x00002540; // type:object size:0x7 scope:local
str_s_bero_pik_00003a10 = .rodata:0x00002548; // type:object size:0x7 scope:local
str_group92_pik_00003a18 = .rodata:0x00002550; // type:object size:0x8 scope:local
str_C_pik_00003a20 = .rodata:0x00002558; // type:object size:0x2 scope:local
str_A2_pik_00003a24 = .rodata:0x0000255c; // type:object size:0x3 scope:local
str_bti_01_pik_00003a28 = .rodata:0x00002560; // type:object size:0x7 scope:local
str_stg_06_4_pik_00003a30 = .rodata:0x00002568; // type:object size:0x9 scope:local
str_マップstg_06_4_pik_00003a3c = .rodata:0x00002574; // type:object size:0xf scope:local
str_BGM_ZAKO_BATTLE1_pik_00003a4c = .rodata:0x00002584; // type:object size:0x11 scope:local
str_pik_03パープルテレサ_pik_00003a60 = .rodata:0x00002598; // type:object size:0x15 scope:local
str_BTLNO_PIK_TEST1_pik_00003a78 = .rodata:0x000025b0; // type:object size:0x10 scope:local
str_BTLNO_PIK_03_01_pik_00003a88 = .rodata:0x000025c0; // type:object size:0x10 scope:local
str_BTLNO_PIK_03_02_pik_00003a98 = .rodata:0x000025d0; // type:object size:0x10 scope:local
str_BTLNO_PIK_03_03_pik_00003aa8 = .rodata:0x000025e0; // type:object size:0x10 scope:local
str_BTLNO_PIK_03_04_pik_00003ab8 = .rodata:0x000025f0; // type:object size:0x10 scope:local
str_BTLNO_PIK_03_05_pik_00003ac8 = .rodata:0x00002600; // type:object size:0x10 scope:local
str_BTLNO_PIK_03_06_pik_00003ad8 = .rodata:0x00002610; // type:object size:0x10 scope:local
str_BTLNO_PIK_03_07_pik_00003ae8 = .rodata:0x00002620; // type:object size:0x10 scope:local
str_BTLNO_PIK_03_08_pik_00003af8 = .rodata:0x00002630; // type:object size:0x10 scope:local
str_BTLNO_PIK_03_09_pik_00003b08 = .rodata:0x00002640; // type:object size:0x10 scope:local
str_btl_un_purple_teresa_pik_00003b18 = .rodata:0x00002650; // type:object size:0x15 scope:local
str_SFX_ENM_TELESA_DAMAG_pik_00003b30 = .rodata:0x00002668; // type:object size:0x18 scope:local
str_SFX_BTL_DAMAGE_FIRE1_pik_00003b48 = .rodata:0x00002680; // type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_pik_00003b60 = .rodata:0x00002698; // type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_pik_00003b74 = .rodata:0x000026ac; // type:object size:0x19 scope:local
str_c_teresa_p_pik_00003b90 = .rodata:0x000026c8; // type:object size:0xb scope:local
str_N_1_pik_00003b9c = .rodata:0x000026d4; // type:object size:0x4 scope:local
str_Y_1_pik_00003ba0 = .rodata:0x000026d8; // type:object size:0x4 scope:local
str_K_1_pik_00003ba4 = .rodata:0x000026dc; // type:object size:0x4 scope:local
str_X_1_pik_00003ba8 = .rodata:0x000026e0; // type:object size:0x4 scope:local
str_S_1_pik_00003bac = .rodata:0x000026e4; // type:object size:0x4 scope:local
str_Q_1_pik_00003bb0 = .rodata:0x000026e8; // type:object size:0x4 scope:local
str_A_2_pik_00003bb4 = .rodata:0x000026ec; // type:object size:0x4 scope:local
str_D_1_pik_00003bb8 = .rodata:0x000026f0; // type:object size:0x4 scope:local
str_W_1_pik_00003bbc = .rodata:0x000026f4; // type:object size:0x4 scope:local
str_R_1_pik_00003bc0 = .rodata:0x000026f8; // type:object size:0x4 scope:local
str_T_1_pik_00003bc4 = .rodata:0x000026fc; // type:object size:0x4 scope:local
str_SFX_ENM_TELESA_MOVE3_pik_00003bc8 = .rodata:0x00002700; // type:object size:0x15 scope:local
str_SFX_ENM_TELESA_MOVE4_pik_00003be0 = .rodata:0x00002718; // type:object size:0x15 scope:local
str_A_1_pik_00003bf8 = .rodata:0x00002730; // type:object size:0x4 scope:local
str_SFX_ENM_TELESA_ATTAC_pik_00003bfc = .rodata:0x00002734; // type:object size:0x17 scope:local
str_SFX_ENM_TELESA_MOVE2_pik_00003c14 = .rodata:0x0000274c; // type:object size:0x15 scope:local
str_SFX_ENM_TELESA_MOVE1_pik_00003c2c = .rodata:0x00002764; // type:object size:0x15 scope:local
negone_one$374 = .data:0x00000000; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00000008; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0000000c; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00000010; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00000018; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00000020; // type:object size:0x4 scope:local
one$381 = .data:0x00000024; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00000028; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00000030; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00000034; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00000038; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00000040; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00000048; // type:object size:0x4 scope:local
one$364 = .data:0x0000004c; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000050; // type:object size:0x8 scope:local
_half$localstatic3$sqrtf = .data:0x00000058; // type:object size:0x8 scope:local
negone_one$374 = .data:0x00000060; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00000068; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0000006c; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00000070; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00000078; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00000080; // type:object size:0x4 scope:local
one$381 = .data:0x00000084; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00000088; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00000090; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00000094; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00000098; // type:object size:0x4 scope:local
one_negone$359 = .data:0x000000a0; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x000000a8; // type:object size:0x4 scope:local
one$364 = .data:0x000000ac; // type:object size:0x4 scope:local
dmgReturnPt = .data:0x000000b0; // type:object size:0x20 scope:local
sharinDt = .data:0x000000d0; // type:object size:0x1d0 scope:local
evt_sharin_main = .data:0x000002a0; // type:object size:0x15c scope:local
evt_sharin = .data:0x000003fc; // type:object size:0x4c scope:local
clankDt = .data:0x00000448; // type:object size:0xb4 scope:local
evt_clank_main = .data:0x000004fc; // type:object size:0x1a0 scope:local
evt_clank = .data:0x0000069c; // type:object size:0x54 scope:local
evt_bg = .data:0x000006f0; // type:object size:0x144 scope:local
evt_hoshi = .data:0x00000834; // type:object size:0x160 scope:local
hom_10_evt_resha_start = .data:0x00000994; // type:object size:0x3d0 scope:local
hom_10_evt_resha_start2 = .data:0x00000d64; // type:object size:0x40c scope:local
hom_10_evt_resha_start3 = .data:0x00001170; // type:object size:0x2c scope:local
hom_10_evt_resha_start4 = .data:0x0000119c; // type:object size:0x2c scope:local
stop_1 = .data:0x000011c8; // type:object size:0x168 scope:local
stop_2 = .data:0x00001330; // type:object size:0x168 scope:local
hom_10_evt_resha_stop = .data:0x00001498; // type:object size:0x90 scope:local
evt_ramp = .data:0x00001528; // type:object size:0x84 scope:local
pika_tbl = .data:0x000015ac; // type:object size:0x3c scope:local
pika_tbl_rsh_06 = .data:0x000015e8; // type:object size:0x28 scope:local
hom_10_evt_resha_sub = .data:0x00001610; // type:object size:0x198 scope:local
hom_10_evt_resha_right = .data:0x000017a8; // type:object size:0x8c scope:local
hom_10_evt_resha_left = .data:0x00001834; // type:object size:0x70 scope:local
hom_10_init_evt = .data:0x000018a4; // type:object size:0x230 scope:local
resha_noru = .data:0x00001ad4; // type:object size:0x20 scope:local
bero_data = .data:0x00001af4; // type:object size:0xb4 scope:local
name_tbl = .data:0x00001ba8; // type:object size:0x18 scope:local
evt_pik_yajirushi = .data:0x00001bc0; // type:object size:0x11c scope:local
evt_train = .data:0x00001cdc; // type:object size:0x49c scope:local
init_ekiin = .data:0x00002178; // type:object size:0x20 scope:local
talk_ekiin = .data:0x00002198; // type:object size:0x248 scope:local
init_papa = .data:0x000023e0; // type:object size:0x20 scope:local
talk_papa_taihou_kyoka = .data:0x00002400; // type:object size:0x654 scope:local
talk_papa = .data:0x00002a54; // type:object size:0x234 scope:local
init_mama = .data:0x00002c88; // type:object size:0x20 scope:local
iri_29_item_tbl = .data:0x00002ca8; // type:object size:0x8 scope:local
talk_mama = .data:0x00002cb0; // type:object size:0x4f8 scope:local
init_konari = .data:0x000031a8; // type:object size:0x34 scope:local
talk_konari = .data:0x000031dc; // type:object size:0xe8 scope:local
init_madam = .data:0x000032c4; // type:object size:0x20 scope:local
item_tbl_madam = .data:0x000032e4; // type:object size:0x8 scope:local
talk_madam_ring_return = .data:0x000032ec; // type:object size:0xd8 scope:local
iri_23_item_tbl = .data:0x000033c4; // type:object size:0x8 scope:local
talk_madam = .data:0x000033cc; // type:object size:0x2e4 scope:local
init_sarary = .data:0x000036b0; // type:object size:0x30 scope:local
talk_sarary = .data:0x000036e0; // type:object size:0x20 scope:local
npc_data = .data:0x00003700; // type:object size:0x284 scope:local
evt_door = .data:0x00003984; // type:object size:0x3c scope:local
evt_door2 = .data:0x000039c0; // type:object size:0x30 scope:local
evt_wall = .data:0x000039f0; // type:object size:0x58 scope:local
ie1_mobj = .data:0x00003a48; // type:object size:0x8 scope:local
door_1_open = .data:0x00003a50; // type:object size:0x30 scope:local
door_1_close = .data:0x00003a80; // type:object size:0x38 scope:local
door_1 = .data:0x00003ab8; // type:object size:0x48 scope:local
evt_door_2 = .data:0x00003b00; // type:object size:0x30 scope:local
evt_door2_2 = .data:0x00003b30; // type:object size:0x30 scope:local
evt_wall_2 = .data:0x00003b60; // type:object size:0x74 scope:local
door_2_npc = .data:0x00003bd4; // type:object size:0x8 scope:local
door_2_open = .data:0x00003bdc; // type:object size:0x30 scope:local
door_2_close = .data:0x00003c0c; // type:object size:0x38 scope:local
door_2 = .data:0x00003c44; // type:object size:0x48 scope:local
evt_rot_door_sub = .data:0x00003c8c; // type:object size:0xfc scope:local
evt_rot_door = .data:0x00003d88; // type:object size:0x24 scope:local
evt_pik_00_arrival = .data:0x00003dac; // type:object size:0x158 scope:local
evt_seacret = .data:0x00003f04; // type:object size:0x20c scope:local
mobj_box00 = .data:0x00004110; // type:object size:0x88 scope:local
pik_00_init_evt = .data:0x00004198; // type:object size:0x668 scope:local
negone_one$374 = .data:0x00004800; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00004808; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0000480c; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00004810; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00004818; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00004820; // type:object size:0x4 scope:local
one$381 = .data:0x00004824; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00004828; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00004830; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00004834; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00004838; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00004840; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00004848; // type:object size:0x4 scope:local
one$364 = .data:0x0000484c; // type:object size:0x4 scope:local
dmgReturnPt = .data:0x00004850; // type:object size:0x90 scope:local
n_door_open = .data:0x000048e0; // type:object size:0x58 scope:local
