yuuminigame3_gamerule = .text:0x00000000; // type:function size:0x39C scope:local
str_CHU_S_1_yuu_00016548 = .rodata:0x000012A8; // type:object size:0x8 scope:local data:string
str_CHU_R_1_yuu_00016550 = .rodata:0x000012B0; // type:object size:0x8 scope:local data:string
str_c_luigi_yuu_00016558 = .rodata:0x000012B8; // type:object size:0x8 scope:local data:string
str_W_1_yuu_00016560 = .rodata:0x000012C0; // type:object size:0x4 scope:local data:string
str_c_nokorin_yuu_00016564 = .rodata:0x000012C4; // type:object size:0xA scope:local data:string
str_c_joho_a_yuu_00016570 = .rodata:0x000012D0; // type:object size:0x9 scope:local data:string
str_■_yuu_0001657c = .rodata:0x000012DC; // type:object size:0x3 scope:local data:byte
dat_yuu_00016580 = .rodata:0x000012E0; // type:object size:0x14 scope:local
dat_yuu_00016594 = .rodata:0x000012F4; // type:object size:0x20 scope:local
dat_yuu_000165b4 = .rodata:0x00001314; // type:object size:0x10 scope:local data:4byte
dat_yuu_000165c4 = .rodata:0x00001324; // type:object size:0x20 scope:local
dat_yuu_000165e4 = .rodata:0x00001344; // type:object size:0x10 scope:local data:4byte
dat_yuu_000165f4 = .rodata:0x00001354; // type:object size:0x20 scope:local
vec3_yuu_00016614 = .rodata:0x00001374; // type:object size:0xC scope:local data:4byte
dat_yuu_00016620 = .rodata:0x00001380; // type:object size:0x10 scope:local data:4byte
dat_yuu_00016630 = .rodata:0x00001390; // type:object size:0x20 scope:local
dat_yuu_00016650 = .rodata:0x000013B0; // type:object size:0x24 scope:local
vec3_yuu_00016674 = .rodata:0x000013D4; // type:object size:0xC scope:local data:4byte
vec3_yuu_00016680 = .rodata:0x000013E0; // type:object size:0xC scope:local data:4byte
vec3_yuu_0001668c = .rodata:0x000013EC; // type:object size:0xC scope:local data:4byte
vec3_yuu_00016698 = .rodata:0x000013F8; // type:object size:0xC scope:local data:4byte
vec3_yuu_000166a4 = .rodata:0x00001404; // type:object size:0xC scope:local data:4byte
str_yuunpc0_yuu_000166b0 = .rodata:0x00001410; // type:object size:0x8 scope:local data:string
str_yuunpc1_yuu_000166b8 = .rodata:0x00001418; // type:object size:0x8 scope:local data:string
str_yuunpc2_yuu_000166c0 = .rodata:0x00001420; // type:object size:0x8 scope:local data:string
str_yuunpc3_yuu_000166c8 = .rodata:0x00001428; // type:object size:0x8 scope:local data:string
str_yuunpc4_yuu_000166d0 = .rodata:0x00001430; // type:object size:0x8 scope:local data:string
str_yuunpc5_yuu_000166d8 = .rodata:0x00001438; // type:object size:0x8 scope:local data:string
str_yuusp0_yuu_000166e0 = .rodata:0x00001440; // type:object size:0x7 scope:local data:string
str_yuusp1_yuu_000166e8 = .rodata:0x00001448; // type:object size:0x7 scope:local data:string
str_yuusp2_yuu_000166f0 = .rodata:0x00001450; // type:object size:0x7 scope:local data:string
zero_yuu_000166f8 = .rodata:0x00001458; // type:object size:0x4 scope:local data:float
float_500_yuu_000166fc = .rodata:0x0000145C; // type:object size:0x4 scope:local data:float
float_1000_yuu_00016700 = .rodata:0x00001460; // type:object size:0x4 scope:local data:float
float_neg570_yuu_00016704 = .rodata:0x00001464; // type:object size:0x4 scope:local data:float
float_neg1700_yuu_00016708 = .rodata:0x00001468; // type:object size:0x4 scope:local data:float
float_neg1600_yuu_0001670c = .rodata:0x0000146C; // type:object size:0x4 scope:local data:float
float_neg50_yuu_00016710 = .rodata:0x00001470; // type:object size:0x4 scope:local data:float
float_50_yuu_00016714 = .rodata:0x00001474; // type:object size:0x4 scope:local data:float
float_1600_yuu_00016718 = .rodata:0x00001478; // type:object size:0x4 scope:local data:float
float_1700_yuu_0001671c = .rodata:0x0000147C; // type:object size:0x4 scope:local data:float
float_neg500_yuu_00016720 = .rodata:0x00001480; // type:object size:0x4 scope:local data:float
float_neg1000_yuu_00016724 = .rodata:0x00001484; // type:object size:0x4 scope:local data:float
float_2_yuu_00016728 = .rodata:0x00001488; // type:object size:0x4 scope:local data:float
float_1_yuu_0001672c = .rodata:0x0000148C; // type:object size:0x4 scope:local data:float
float_32767_yuu_00016730 = .rodata:0x00001490; // type:object size:0x4 scope:local data:float
float_neg1800_yuu_00016734 = .rodata:0x00001494; // type:object size:0x4 scope:local data:float
float_1800_yuu_00016738 = .rodata:0x00001498; // type:object size:0x4 scope:local data:float
float_1500_yuu_0001673c = .rodata:0x0000149C; // type:object size:0x4 scope:local data:float
float_16p667_yuu_00016740 = .rodata:0x000014A0; // type:object size:0x4 scope:local data:float
float_300_yuu_00016744 = .rodata:0x000014A4; // type:object size:0x4 scope:local data:float
float_0p5_yuu_00016748 = .rodata:0x000014A8; // type:object size:0x4 scope:local data:float
float_3600_yuu_0001674c = .rodata:0x000014AC; // type:object size:0x4 scope:local data:float
float_10_yuu_00016750 = .rodata:0x000014B0; // type:object size:0x4 scope:local data:float
float_150_yuu_00016754 = .rodata:0x000014B4; // type:object size:0x4 scope:local data:float
float_neg150_yuu_00016758 = .rodata:0x000014B8; // type:object size:0x4 scope:local data:float
float_0p65_yuu_0001675c = .rodata:0x000014BC; // type:object size:0x4 scope:local data:float
float_75_yuu_00016760 = .rodata:0x000014C0; // type:object size:0x4 scope:local data:float
float_neg25_yuu_00016764 = .rodata:0x000014C4; // type:object size:0x4 scope:local data:float
float_17_yuu_00016768 = .rodata:0x000014C8; // type:object size:0x4 scope:local data:float
float_2p9167_yuu_0001676c = .rodata:0x000014CC; // type:object size:0x4 scope:local data:float
float_neg0p25_yuu_00016770 = .rodata:0x000014D0; // type:object size:0x4 scope:local data:float
float_0p25_yuu_00016774 = .rodata:0x000014D4; // type:object size:0x4 scope:local data:float
float_neg0p1_yuu_00016778 = .rodata:0x000014D8; // type:object size:0x4 scope:local data:float
float_0p1_yuu_0001677c = .rodata:0x000014DC; // type:object size:0x4 scope:local data:float
float_neg450_yuu_00016780 = .rodata:0x000014E0; // type:object size:0x4 scope:local data:float
float_30_yuu_00016784 = .rodata:0x000014E4; // type:object size:0x4 scope:local data:float
float_360_yuu_00016788 = .rodata:0x000014E8; // type:object size:0x4 scope:local data:float
float_neg180_yuu_0001678c = .rodata:0x000014EC; // type:object size:0x4 scope:local data:float
dat_ptr_yuu_00016790 = .rodata:0x000014F0; // type:object size:0x4 scope:local data:float
float_neg2p9167_yuu_00016794 = .rodata:0x000014F4; // type:object size:0x4 scope:local data:float
float_60_yuu_00016798 = .rodata:0x000014F8; // type:object size:0x4 scope:local data:float
float_25_yuu_0001679c = .rodata:0x000014FC; // type:object size:0x4 scope:local data:float
float_2p25_yuu_000167a0 = .rodata:0x00001500; // type:object size:0x4 scope:local data:float
float_6p5_yuu_000167a4 = .rodata:0x00001504; // type:object size:0x4 scope:local data:float
float_20_yuu_000167a8 = .rodata:0x00001508; // type:object size:0x4 scope:local data:float
float_5_yuu_000167ac = .rodata:0x0000150C; // type:object size:0x4 scope:local data:float
float_45_yuu_000167b0 = .rodata:0x00001510; // type:object size:0x4 scope:local data:float
float_55_yuu_000167b4 = .rodata:0x00001514; // type:object size:0x4 scope:local data:float
float_neg100_yuu_000167b8 = .rodata:0x00001518; // type:object size:0x4 scope:local data:float
double_to_int_yuu_000167c0 = .rodata:0x00001520; // type:object size:0x8 scope:local data:double
float_4_yuu_000167c8 = .rodata:0x00001528; // type:object size:0x4 scope:local data:float
float_neg750_yuu_000167cc = .rodata:0x0000152C; // type:object size:0x4 scope:local data:float
double_700_yuu_000167d0 = .rodata:0x00001530; // type:object size:0x8 scope:local data:double
double_0p5_yuu_000167d8 = .rodata:0x00001538; // type:object size:0x8 scope:local data:double
double_3_yuu_000167e0 = .rodata:0x00001540; // type:object size:0x8 scope:local data:double
float_240_yuu_000167e8 = .rodata:0x00001548; // type:object size:0x4 scope:local data:float
float_neg1520_yuu_000167ec = .rodata:0x0000154C; // type:object size:0x4 scope:local data:float
float_120_yuu_000167f0 = .rodata:0x00001550; // type:object size:0x4 scope:local data:float
float_3300_yuu_000167f4 = .rodata:0x00001554; // type:object size:0x4 scope:local data:float
float_270_yuu_000167f8 = .rodata:0x00001558; // type:object size:0x4 scope:local data:float
float_90_yuu_000167fc = .rodata:0x0000155C; // type:object size:0x4 scope:local data:float
double_to_int_mask_yuu_00016800 = .rodata:0x00001560; // type:object size:0x8 scope:local data:double
float_0p53333_yuu_00016808 = .rodata:0x00001568; // type:object size:0x4 scope:local data:float
float_neg16p667_yuu_0001680c = .rodata:0x0000156C; // type:object size:0x4 scope:local data:float
float_0p001_yuu_00016810 = .rodata:0x00001570; // type:object size:0x4 scope:local data:float
float_600_yuu_00016814 = .rodata:0x00001574; // type:object size:0x4 scope:local data:float
float_1200_yuu_00016818 = .rodata:0x00001578; // type:object size:0x4 scope:local data:float
float_13p333_yuu_0001681c = .rodata:0x0000157C; // type:object size:0x4 scope:local data:float
float_neg415_yuu_00016820 = .rodata:0x00001580; // type:object size:0x4 scope:local data:float
float_neg5000_yuu_00016824 = .rodata:0x00001584; // type:object size:0x4 scope:local data:float
float_neg4000_yuu_00016828 = .rodata:0x00001588; // type:object size:0x4 scope:local data:float
float_790_yuu_0001682c = .rodata:0x0000158C; // type:object size:0x4 scope:local data:float
float_5000_yuu_00016830 = .rodata:0x00001590; // type:object size:0x4 scope:local data:float
float_neg475_yuu_00016834 = .rodata:0x00001594; // type:object size:0x4 scope:local data:float
float_neg655_yuu_00016838 = .rodata:0x00001598; // type:object size:0x4 scope:local data:float
float_neg260_yuu_0001683c = .rodata:0x0000159C; // type:object size:0x4 scope:local data:float
float_neg1500_yuu_00016840 = .rodata:0x000015A0; // type:object size:0x4 scope:local data:float
float_6000_yuu_00016844 = .rodata:0x000015A4; // type:object size:0x4 scope:local data:float
float_7000_yuu_00016848 = .rodata:0x000015A8; // type:object size:0x4 scope:local data:float
float_neg560_yuu_0001684c = .rodata:0x000015AC; // type:object size:0x4 scope:local data:float
float_450_yuu_00016850 = .rodata:0x000015B0; // type:object size:0x4 scope:local data:float
float_224_yuu_00016854 = .rodata:0x000015B4; // type:object size:0x4 scope:local data:float
zero_yuu_00016858 = .rodata:0x000015B8; // type:object size:0x1 scope:local
negone_one$374 = .data:0x00000000; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00000008; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0000000C; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00000010; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00000018; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00000020; // type:object size:0x4 scope:local
one$381 = .data:0x00000024; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00000028; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00000030; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00000034; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00000038; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00000040; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00000048; // type:object size:0x4 scope:local
one$364 = .data:0x0000004C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000050; // type:object size:0x8 scope:local
_half$localstatic3$sqrtf = .data:0x00000058; // type:object size:0x8 scope:local
fukkipoint = .data:0x00000060; // type:object size:0xB4 scope:local
unk_evt_yuu_00016974 = .data:0x00000114; // type:object size:0x10 scope:local
montetable = .data:0x00000124; // type:object size:0x108 scope:local data:4byte
minigame_view_monte = .data:0x0000022C; // type:object size:0x10 scope:local
yuu_02_jumpret = .data:0x0000023C; // type:object size:0x290 scope:local
yuu_02_kaijo_init = .data:0x000004CC; // type:object size:0x30 scope:local
yuu_02_kaijo_init2 = .data:0x000004FC; // type:object size:0x30 scope:local
minigame03_main = .data:0x0000052C; // type:object size:0x84 scope:local
minigame03_start_cam = .data:0x000005B0; // type:object size:0xA0 scope:local
minigame03_start_cam_cancel = .data:0x00000650; // type:object size:0x44 scope:local
minigame03_start = .data:0x00000694; // type:object size:0x304 scope:local
minigame03_end = .data:0x00000998; // type:object size:0x364 scope:local
s_en1_turn = .data:0x00000CFC; // type:object size:0x78 scope:local
yuu_02_init_evt = .data:0x00000D74; // type:object size:0x418 scope:local
negone_one$374 = .data:0x00001190; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00001198; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0000119C; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x000011A0; // type:object size:0x4 scope:local
one_negone$373 = .data:0x000011A8; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x000011B0; // type:object size:0x4 scope:local
one$381 = .data:0x000011B4; // type:object size:0x4 scope:local
negone_one$360 = .data:0x000011B8; // type:object size:0x8 scope:local
neg_one$365 = .data:0x000011C0; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x000011C4; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x000011C8; // type:object size:0x4 scope:local
one_negone$359 = .data:0x000011D0; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x000011D8; // type:object size:0x4 scope:local
one$364 = .data:0x000011DC; // type:object size:0x4 scope:local
unk_evt_yuu_00017a40 = .data:0x000011E0; // type:object size:0x10 scope:local
ryushi_event = .data:0x000011F0; // type:object size:0x64 scope:local
yuu_03_kaijo_init = .data:0x00001254; // type:object size:0x30 scope:local
yuu_03_kaijo_init2 = .data:0x00001284; // type:object size:0x30 scope:local
minigame04_main = .data:0x000012B4; // type:object size:0x84 scope:local
minigame04_start_cam = .data:0x00001338; // type:object size:0xA0 scope:local
minigame04_start_cam_cancel = .data:0x000013D8; // type:object size:0x50 scope:local
minigame04_start = .data:0x00001428; // type:object size:0x16C scope:local
minigame04_end = .data:0x00001594; // type:object size:0x400 scope:local
yuu_03_init_evt = .data:0x00001994; // type:object size:0x230 scope:local
jumptable_29_data_1BC4 = .data:0x00001BC4; // type:object size:0x24 scope:local
jumptable_29_data_1BE8 = .data:0x00001BE8; // type:object size:0x24 scope:local
jumptable_29_data_1C0C = .data:0x00001C0C; // type:object size:0x24 scope:local
negone_one$374 = .data:0x00001C30; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00001C38; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00001C3C; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00001C40; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00001C48; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00001C50; // type:object size:0x4 scope:local
one$381 = .data:0x00001C54; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00001C58; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00001C60; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00001C64; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00001C68; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00001C70; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00001C78; // type:object size:0x4 scope:local
one$364 = .data:0x00001C7C; // type:object size:0x4 scope:local
negone_one$374 = .data:0x00001C80; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00001C88; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00001C8C; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00001C90; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00001C98; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00001CA0; // type:object size:0x4 scope:local
one$381 = .data:0x00001CA4; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00001CA8; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00001CB0; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00001CB4; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00001CB8; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00001CC0; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00001CC8; // type:object size:0x4 scope:local
one$364 = .data:0x00001CCC; // type:object size:0x4 scope:local
montetable = .data:0x00001CD0; // type:object size:0x50 scope:local data:4byte
minigame_view_monte = .data:0x00001D20; // type:object size:0x10 scope:local
unk_evt_yuu_00018590 = .data:0x00001D30; // type:object size:0xC4 scope:local
yuu_00_kaijo_init = .data:0x00001DF4; // type:object size:0x30 scope:local
yuu_00_kaijo_init2 = .data:0x00001E24; // type:object size:0x30 scope:local
light_sub_event = .data:0x00001E54; // type:object size:0x7C4 scope:local
minigame01_main = .data:0x00002618; // type:object size:0x8C scope:local
minigame01_start_cam = .data:0x000026A4; // type:object size:0xA0 scope:local
minigame01_start_cam_cancel = .data:0x00002744; // type:object size:0x50 scope:local
minigame01_start = .data:0x00002794; // type:object size:0x1780 scope:local
minigame01_end = .data:0x00003F14; // type:object size:0x380 scope:local
yuu_00_init_evt = .data:0x00004294; // type:object size:0x6D4 scope:local
negone_one$374 = .data:0x00004968; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00004970; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00004974; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00004978; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00004980; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00004988; // type:object size:0x4 scope:local
one$381 = .data:0x0000498C; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00004990; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00004998; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0000499C; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x000049A0; // type:object size:0x4 scope:local
one_negone$359 = .data:0x000049A8; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x000049B0; // type:object size:0x4 scope:local
one$364 = .data:0x000049B4; // type:object size:0x4 scope:local
s_nametbl = .data:0x000049B8; // type:object size:0x54 scope:local
a2_nametbl = .data:0x00004A0C; // type:object size:0x54 scope:local
a_nametbl = .data:0x00004A60; // type:object size:0x54 scope:local
turn_tbl = .data:0x00004AB4; // type:object size:0x58 scope:local
hoko_tbl = .data:0x00004B0C; // type:object size:0x58 scope:local
montetable = .data:0x00004B64; // type:object size:0x78 scope:local data:4byte
minigame_view_monte = .data:0x00004BDC; // type:object size:0x10 scope:local
yuu_01_kaijo_init = .data:0x00004BEC; // type:object size:0x30 scope:local
yuu_01_kaijo_init2 = .data:0x00004C1C; // type:object size:0x30 scope:local
minigame02_main = .data:0x00004C4C; // type:object size:0x94 scope:local
minigame02_start_cam = .data:0x00004CE0; // type:object size:0xA0 scope:local
minigame02_start_cam_cancel = .data:0x00004D80; // type:object size:0x44 scope:local
minigame02_start = .data:0x00004DC4; // type:object size:0x194 scope:local
minigame02_end = .data:0x00004F58; // type:object size:0x2B0 scope:local
yuu_01_init_evt = .data:0x00005208; // type:object size:0x1238 scope:local
negone_one$374 = .data:0x00006440; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00006448; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0000644C; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00006450; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00006458; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00006460; // type:object size:0x4 scope:local
one$381 = .data:0x00006464; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00006468; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00006470; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00006474; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00006478; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00006480; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00006488; // type:object size:0x4 scope:local
one$364 = .data:0x0000648C; // type:object size:0x4 scope:local
main_evt = .data:0x00006490; // type:object size:0x10 scope:local
jumptable_29_data_64A0 = .data:0x000064A0; // type:object size:0x28 scope:local
negone_one$374 = .data:0x000064C8; // type:object size:0x8 scope:local
neg_one$382 = .data:0x000064D0; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x000064D4; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x000064D8; // type:object size:0x4 scope:local
one_negone$373 = .data:0x000064E0; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x000064E8; // type:object size:0x4 scope:local
one$381 = .data:0x000064EC; // type:object size:0x4 scope:local
negone_one$360 = .data:0x000064F0; // type:object size:0x8 scope:local
neg_one$365 = .data:0x000064F8; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x000064FC; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00006500; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00006508; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00006510; // type:object size:0x4 scope:local
one$364 = .data:0x00006514; // type:object size:0x4 scope:local
main_evt = .data:0x00006518; // type:object size:0x10 scope:local
negone_one$374 = .data:0x00006528; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00006530; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00006534; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00006538; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00006540; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00006548; // type:object size:0x4 scope:local
one$381 = .data:0x0000654C; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00006550; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00006558; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0000655C; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00006560; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00006568; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00006570; // type:object size:0x4 scope:local
one$364 = .data:0x00006574; // type:object size:0x4 scope:local
main_evt = .data:0x00006578; // type:object size:0x10 scope:local
unk_evt_yuu_0001cde8 = .data:0x00006588; // type:object size:0x18 scope:local
unk_evt_yuu_0001ce00 = .data:0x000065A0; // type:object size:0x8 scope:local
negone_one$374 = .data:0x000065A8; // type:object size:0x8 scope:local
neg_one$382 = .data:0x000065B0; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x000065B4; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x000065B8; // type:object size:0x4 scope:local
one_negone$373 = .data:0x000065C0; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x000065C8; // type:object size:0x4 scope:local
one$381 = .data:0x000065CC; // type:object size:0x4 scope:local
negone_one$360 = .data:0x000065D0; // type:object size:0x8 scope:local
neg_one$365 = .data:0x000065D8; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x000065DC; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x000065E0; // type:object size:0x4 scope:local
one_negone$359 = .data:0x000065E8; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x000065F0; // type:object size:0x4 scope:local
one$364 = .data:0x000065F4; // type:object size:0x4 scope:local
main_evt = .data:0x000065F8; // type:object size:0x10 scope:local
negone_one$374 = .data:0x00006608; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00006610; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00006614; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00006618; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00006620; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00006628; // type:object size:0x4 scope:local
one$381 = .data:0x0000662C; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00006630; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00006638; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0000663C; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00006640; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00006648; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00006650; // type:object size:0x4 scope:local
one$364 = .data:0x00006654; // type:object size:0x4 scope:local
yuusintbl = .data:0x00006658; // type:object size:0x708 scope:local
hitdata = .data:0x00006D60; // type:object size:0x481 scope:local data:byte
ext_yuunpc_minigame1_data = .data:0x000071E4; // type:object size:0x48 scope:local
ext_yuunpc_minigame2_data = .data:0x0000722C; // type:object size:0x48 scope:local
ext_yuunpc_minigame3_data = .data:0x00007274; // type:object size:0x48 scope:local
ext_yuunpc_minigame4_data = .data:0x000072BC; // type:object size:0x3A8 scope:local
chusan_mov_tbl = .data:0x00007664; // type:object size:0x70 scope:local
chusan_act_tbl = .data:0x000076D4; // type:object size:0x20 scope:local
evt_yuunpc_minigame1 = .data:0x000076F4; // type:object size:0x114 scope:local
evt_yuunpc_minigame2 = .data:0x00007808; // type:object size:0x114 scope:local
evt_yuunpc_minigame3 = .data:0x0000791C; // type:object size:0x114 scope:local
evt_yuunpc_minigame4 = .data:0x00007A30; // type:object size:0x29C scope:local
jumptable_29_data_7CCC = .data:0x00007CCC; // type:object size:0x64 scope:local
jumptable_29_data_7D30 = .data:0x00007D30; // type:object size:0x64 scope:local
jumptable_29_data_7D94 = .data:0x00007D94; // type:object size:0x64 scope:local
jumptable_29_data_7DF8 = .data:0x00007DF8; // type:object size:0x20 scope:local
jumptable_29_data_7E18 = .data:0x00007E18; // type:object size:0x20 scope:local
jumptable_29_data_7E38 = .data:0x00007E38; // type:object size:0x64 scope:local
jumptable_29_data_7E9C = .data:0x00007E9C; // type:object size:0x74 scope:local
jumptable_29_data_7F10 = .data:0x00007F10; // type:object size:0x74 scope:local
jumptable_29_data_7F84 = .data:0x00007F84; // type:object size:0x74 scope:local
jumptable_29_data_7FF8 = .data:0x00007FF8; // type:object size:0x64 scope:local
jumptable_29_data_805C = .data:0x0000805C; // type:object size:0x20 scope:local
jumptable_29_data_807C = .data:0x0000807C; // type:object size:0x20 scope:local
monte_p = .bss:0x00000000; // type:object size:0x4 scope:local
unk_yuu_bss00000004 = .bss:0x00000004; // type:object size:0x4 scope:local data:4byte
yuunpc_wp_1 = .bss:0x00000008; // type:object size:0x4 scope:local
unk_yuu_bss00000010 = .bss:0x00000010; // type:object size:0x4 scope:local data:4byte
xwp = .bss:0x00000014; // type:object size:0x4 scope:local data:4byte
ryuwp = .bss:0x00000018; // type:object size:0x4 scope:local data:4byte
yuunpc_wp_2 = .bss:0x0000001C; // type:object size:0x4 scope:local
monte_p = .bss:0x00000020; // type:object size:0x4 scope:local data:4byte
yuunpc_wp_3 = .bss:0x00000024; // type:object size:0x4 scope:local
monte_p = .bss:0x00000028; // type:object size:0x4 scope:local data:4byte
yuunpc_wp_4 = .bss:0x0000002C; // type:object size:0x4 scope:local
_wp = .bss:0x00000030; // type:object size:0x4 scope:local data:4byte
snd_id$716 = .bss:0x00000034; // type:object size:0x4 scope:local data:4byte
_wp = .bss:0x00000038; // type:object size:0x4 scope:local data:4byte
_wp = .bss:0x00000040; // type:object size:0x4 scope:local data:4byte
yuunpc_wp_5 = .bss:0x00000044; // type:object size:0x4 scope:local
stackp = .bss:0x00000048; // type:object size:0x4 scope:local data:4byte
stackt = .bss:0x0000004C; // type:object size:0x10 scope:local
dataadr = .bss:0x0000005C; // type:object size:0x80 scope:local
yuunpc_yuuminigame4_ptr = .bss:0x000000E0; // type:object size:0x4 scope:local data:4byte
yuunpc_wp_6 = .bss:0x000000E4; // type:object size:0x4 scope:local data:4byte
