_prolog = .text:0x00000000; // type:function size:0x194 scope:global
lbl_8_rodata_21A8 = .rodata:0x000021A8; // type:object size:0x14
lbl_8_rodata_21BC = .rodata:0x000021BC; // type:object size:0x10
lbl_8_rodata_21CC = .rodata:0x000021CC; // type:object size:0x10
lbl_8_rodata_21DC = .rodata:0x000021DC; // type:object size:0x10
lbl_8_rodata_21EC = .rodata:0x000021EC; // type:object size:0x8
lbl_8_rodata_21F4 = .rodata:0x000021F4; // type:object size:0x18
lbl_8_rodata_220C = .rodata:0x0000220C; // type:object size:0x10 data:string
lbl_8_rodata_221C = .rodata:0x0000221C; // type:object size:0x10 data:string
lbl_8_rodata_222C = .rodata:0x0000222C; // type:object size:0x10 data:string
lbl_8_rodata_223C = .rodata:0x0000223C; // type:object size:0x10 data:string
lbl_8_rodata_224C = .rodata:0x0000224C; // type:object size:0x10 data:string
lbl_8_rodata_225C = .rodata:0x0000225C; // type:object size:0x10 data:string
lbl_8_rodata_226C = .rodata:0x0000226C; // type:object size:0x10 data:string
lbl_8_rodata_227C = .rodata:0x0000227C; // type:object size:0x10 data:string
lbl_8_rodata_228C = .rodata:0x0000228C; // type:object size:0x10 data:string
lbl_8_rodata_229C = .rodata:0x0000229C; // type:object size:0x10 data:string
lbl_8_rodata_22AC = .rodata:0x000022AC; // type:object size:0x10 data:string
lbl_8_rodata_22BC = .rodata:0x000022BC; // type:object size:0x10 data:string
lbl_8_rodata_22CC = .rodata:0x000022CC; // type:object size:0x10 data:string
lbl_8_rodata_22DC = .rodata:0x000022DC; // type:object size:0x10 data:string
lbl_8_rodata_22EC = .rodata:0x000022EC; // type:object size:0x10 data:string
lbl_8_rodata_22FC = .rodata:0x000022FC; // type:object size:0x10 data:string
lbl_8_rodata_230C = .rodata:0x0000230C; // type:object size:0x10 data:string
lbl_8_rodata_231C = .rodata:0x0000231C; // type:object size:0x10 data:string
lbl_8_rodata_232C = .rodata:0x0000232C; // type:object size:0x10 data:string
lbl_8_rodata_233C = .rodata:0x0000233C; // type:object size:0x10 data:string
lbl_8_rodata_234C = .rodata:0x0000234C; // type:object size:0x14
lbl_8_rodata_2360 = .rodata:0x00002360; // type:object size:0x4 data:float
lbl_8_rodata_2364 = .rodata:0x00002364; // type:object size:0x4 data:float
lbl_8_rodata_2368 = .rodata:0x00002368; // type:object size:0x10
lbl_8_rodata_2378 = .rodata:0x00002378; // type:object size:0x18
lbl_8_rodata_2390 = .rodata:0x00002390; // type:object size:0x18
lbl_8_rodata_23A8 = .rodata:0x000023A8; // type:object size:0x14 data:string
lbl_8_rodata_23BC = .rodata:0x000023BC; // type:object size:0x1C
lbl_8_rodata_23D8 = .rodata:0x000023D8; // type:object size:0x8 data:string
lbl_8_rodata_23E0 = .rodata:0x000023E0; // type:object size:0x8 data:string
lbl_8_rodata_23E8 = .rodata:0x000023E8; // type:object size:0x8 data:string
lbl_8_rodata_23F0 = .rodata:0x000023F0; // type:object size:0x8 data:string
lbl_8_rodata_23F8 = .rodata:0x000023F8; // type:object size:0x8 data:string
lbl_8_rodata_2400 = .rodata:0x00002400; // type:object size:0x8 data:string
lbl_8_rodata_2408 = .rodata:0x00002408; // type:object size:0x8 data:string
lbl_8_rodata_2410 = .rodata:0x00002410; // type:object size:0x8 data:string
lbl_8_rodata_2418 = .rodata:0x00002418; // type:object size:0x8 data:string
lbl_8_rodata_2420 = .rodata:0x00002420; // type:object size:0xC
lbl_8_rodata_242C = .rodata:0x0000242C; // type:object size:0xC
lbl_8_rodata_2438 = .rodata:0x00002438; // type:object size:0x8
lbl_8_rodata_2440 = .rodata:0x00002440; // type:object size:0x8
lbl_8_rodata_2448 = .rodata:0x00002448; // type:object size:0x8 data:string
lbl_8_rodata_2450 = .rodata:0x00002450; // type:object size:0x8
lbl_8_rodata_2458 = .rodata:0x00002458; // type:object size:0x20
lbl_8_rodata_2478 = .rodata:0x00002478; // type:object size:0x18
lbl_8_rodata_2490 = .rodata:0x00002490; // type:object size:0x10
lbl_8_rodata_24A0 = .rodata:0x000024A0; // type:object size:0x4 data:float
lbl_8_rodata_24A4 = .rodata:0x000024A4; // type:object size:0x4 data:float
lbl_8_rodata_24A8 = .rodata:0x000024A8; // type:object size:0x4 data:float
lbl_8_rodata_24AC = .rodata:0x000024AC; // type:object size:0x4 data:float
lbl_8_rodata_24B0 = .rodata:0x000024B0; // type:object size:0x4 data:float
lbl_8_rodata_24B4 = .rodata:0x000024B4; // type:object size:0x4 data:float
lbl_8_rodata_24B8 = .rodata:0x000024B8; // type:object size:0x4 data:float
lbl_8_rodata_24BC = .rodata:0x000024BC; // type:object size:0x4 data:float
lbl_8_rodata_24C0 = .rodata:0x000024C0; // type:object size:0x8 data:double
lbl_8_rodata_24C8 = .rodata:0x000024C8; // type:object size:0xC data:string
lbl_8_rodata_24D4 = .rodata:0x000024D4; // type:object size:0xC data:string
lbl_8_rodata_24E0 = .rodata:0x000024E0; // type:object size:0x14
lbl_8_rodata_24F4 = .rodata:0x000024F4; // type:object size:0xC data:string
lbl_8_rodata_2500 = .rodata:0x00002500; // type:object size:0x14 data:string
lbl_8_rodata_2514 = .rodata:0x00002514; // type:object size:0x8
lbl_8_rodata_251C = .rodata:0x0000251C; // type:object size:0xC data:string
lbl_8_rodata_2528 = .rodata:0x00002528; // type:object size:0x14
lbl_8_rodata_253C = .rodata:0x0000253C; // type:object size:0xC data:string
lbl_8_rodata_2548 = .rodata:0x00002548; // type:object size:0xC data:string
lbl_8_rodata_2554 = .rodata:0x00002554; // type:object size:0x14
lbl_8_rodata_2568 = .rodata:0x00002568; // type:object size:0xC data:string
lbl_8_rodata_2574 = .rodata:0x00002574; // type:object size:0x14 data:string
lbl_8_rodata_2588 = .rodata:0x00002588; // type:object size:0xC data:string
lbl_8_rodata_2594 = .rodata:0x00002594; // type:object size:0x8
lbl_8_rodata_259C = .rodata:0x0000259C; // type:object size:0x14
lbl_8_rodata_25B0 = .rodata:0x000025B0; // type:object size:0x14
lbl_8_rodata_25C4 = .rodata:0x000025C4; // type:object size:0x8 data:string
lbl_8_rodata_25CC = .rodata:0x000025CC; // type:object size:0xC data:string
lbl_8_rodata_25D8 = .rodata:0x000025D8; // type:object size:0x10
lbl_8_rodata_25E8 = .rodata:0x000025E8; // type:object size:0x10
lbl_8_rodata_25F8 = .rodata:0x000025F8; // type:object size:0x10
lbl_8_rodata_2608 = .rodata:0x00002608; // type:object size:0x10
lbl_8_rodata_2618 = .rodata:0x00002618; // type:object size:0x8 data:string
lbl_8_rodata_2620 = .rodata:0x00002620; // type:object size:0x14
lbl_8_rodata_2634 = .rodata:0x00002634; // type:object size:0x8
lbl_8_rodata_263C = .rodata:0x0000263C; // type:object size:0xC
lbl_8_rodata_2648 = .rodata:0x00002648; // type:object size:0x8 data:string
lbl_8_rodata_2650 = .rodata:0x00002650; // type:object size:0x1C
lbl_8_rodata_266C = .rodata:0x0000266C; // type:object size:0x8 data:string
lbl_8_rodata_2674 = .rodata:0x00002674; // type:object size:0x18 data:string
lbl_8_rodata_268C = .rodata:0x0000268C; // type:object size:0x18 data:string
lbl_8_rodata_26A4 = .rodata:0x000026A4; // type:object size:0x18 data:string
lbl_8_rodata_26BC = .rodata:0x000026BC; // type:object size:0x14
lbl_8_rodata_26D0 = .rodata:0x000026D0; // type:object size:0x8 data:string
lbl_8_rodata_26D8 = .rodata:0x000026D8; // type:object size:0x14
lbl_8_rodata_26EC = .rodata:0x000026EC; // type:object size:0x14
lbl_8_rodata_2700 = .rodata:0x00002700; // type:object size:0x8 data:string
lbl_8_rodata_2708 = .rodata:0x00002708; // type:object size:0x10
lbl_8_rodata_2718 = .rodata:0x00002718; // type:object size:0x10
lbl_8_rodata_2728 = .rodata:0x00002728; // type:object size:0x10
lbl_8_rodata_2738 = .rodata:0x00002738; // type:object size:0x8
lbl_8_rodata_2740 = .rodata:0x00002740; // type:object size:0x20
lbl_8_rodata_2760 = .rodata:0x00002760; // type:object size:0x18 data:string
lbl_8_rodata_2778 = .rodata:0x00002778; // type:object size:0xC data:4byte
lbl_8_rodata_2784 = .rodata:0x00002784; // type:object size:0x4 data:float
lbl_8_rodata_2788 = .rodata:0x00002788; // type:object size:0x1C
lbl_8_rodata_27A4 = .rodata:0x000027A4; // type:object size:0x1C
lbl_8_rodata_27C0 = .rodata:0x000027C0; // type:object size:0x8 data:string
lbl_8_rodata_27C8 = .rodata:0x000027C8; // type:object size:0x14
lbl_8_rodata_27DC = .rodata:0x000027DC; // type:object size:0xC data:string
lbl_8_rodata_27E8 = .rodata:0x000027E8; // type:object size:0xC data:string
lbl_8_rodata_27F4 = .rodata:0x000027F4; // type:object size:0x10
lbl_8_rodata_2804 = .rodata:0x00002804; // type:object size:0x18
lbl_8_rodata_281C = .rodata:0x0000281C; // type:object size:0x14
lbl_8_rodata_2830 = .rodata:0x00002830; // type:object size:0xC data:string
lbl_8_rodata_283C = .rodata:0x0000283C; // type:object size:0x14
lbl_8_rodata_2850 = .rodata:0x00002850; // type:object size:0x8 data:string
lbl_8_rodata_2858 = .rodata:0x00002858; // type:object size:0x8 data:string
lbl_8_rodata_2860 = .rodata:0x00002860; // type:object size:0x14
lbl_8_rodata_2874 = .rodata:0x00002874; // type:object size:0x8 data:string
lbl_8_rodata_287C = .rodata:0x0000287C; // type:object size:0x8 data:string
lbl_8_rodata_2884 = .rodata:0x00002884; // type:object size:0x8 data:string
lbl_8_rodata_288C = .rodata:0x0000288C; // type:object size:0x8 data:string
lbl_8_rodata_2894 = .rodata:0x00002894; // type:object size:0x18
lbl_8_rodata_28AC = .rodata:0x000028AC; // type:object size:0x18
lbl_8_rodata_28C4 = .rodata:0x000028C4; // type:object size:0x8 data:string
lbl_8_rodata_28CC = .rodata:0x000028CC; // type:object size:0x8 data:string
lbl_8_rodata_28D4 = .rodata:0x000028D4; // type:object size:0x18
lbl_8_rodata_28EC = .rodata:0x000028EC; // type:object size:0x1C
lbl_8_rodata_2908 = .rodata:0x00002908; // type:object size:0x10
lbl_8_rodata_2918 = .rodata:0x00002918; // type:object size:0x10 data:string
lbl_8_rodata_2928 = .rodata:0x00002928; // type:object size:0x1C
lbl_8_rodata_2944 = .rodata:0x00002944; // type:object size:0x18
lbl_8_rodata_295C = .rodata:0x0000295C; // type:object size:0x14 data:string
lbl_8_rodata_2970 = .rodata:0x00002970; // type:object size:0x1C
lbl_8_rodata_298C = .rodata:0x0000298C; // type:object size:0xC data:string
lbl_8_rodata_2998 = .rodata:0x00002998; // type:object size:0x10
lbl_8_rodata_29A8 = .rodata:0x000029A8; // type:object size:0x8 data:string
lbl_8_rodata_29B0 = .rodata:0x000029B0; // type:object size:0x8 data:string
lbl_8_rodata_29B8 = .rodata:0x000029B8; // type:object size:0x8 data:string
lbl_8_rodata_29C0 = .rodata:0x000029C0; // type:object size:0x8 data:string
lbl_8_rodata_29C8 = .rodata:0x000029C8; // type:object size:0x8 data:string
lbl_8_rodata_29D0 = .rodata:0x000029D0; // type:object size:0x8 data:string
lbl_8_rodata_29D8 = .rodata:0x000029D8; // type:object size:0x8 data:string
lbl_8_rodata_29E0 = .rodata:0x000029E0; // type:object size:0x8 data:string
lbl_8_rodata_29E8 = .rodata:0x000029E8; // type:object size:0x8 data:string
lbl_8_rodata_29F0 = .rodata:0x000029F0; // type:object size:0x8 data:string
lbl_8_rodata_29F8 = .rodata:0x000029F8; // type:object size:0x8 data:string
lbl_8_rodata_2A00 = .rodata:0x00002A00; // type:object size:0x8 data:string
lbl_8_rodata_2A08 = .rodata:0x00002A08; // type:object size:0x4
lbl_8_rodata_2A0C = .rodata:0x00002A0C; // type:object size:0x1C
lbl_8_rodata_2A28 = .rodata:0x00002A28; // type:object size:0x18
lbl_8_rodata_2A40 = .rodata:0x00002A40; // type:object size:0x18
lbl_8_rodata_2A58 = .rodata:0x00002A58; // type:object size:0xC data:string
lbl_8_rodata_2A64 = .rodata:0x00002A64; // type:object size:0x4
lbl_8_rodata_2A68 = .rodata:0x00002A68; // type:object size:0xC
lbl_8_rodata_2A74 = .rodata:0x00002A74; // type:object size:0x8 data:string
lbl_8_rodata_2A7C = .rodata:0x00002A7C; // type:object size:0x1C
lbl_8_rodata_2A98 = .rodata:0x00002A98; // type:object size:0x8 data:string
lbl_8_rodata_2AA0 = .rodata:0x00002AA0; // type:object size:0x18 data:string
lbl_8_rodata_2AB8 = .rodata:0x00002AB8; // type:object size:0x8 data:string
lbl_8_rodata_2AC0 = .rodata:0x00002AC0; // type:object size:0x18 data:string
lbl_8_rodata_2AD8 = .rodata:0x00002AD8; // type:object size:0x8 data:string
lbl_8_rodata_2AE0 = .rodata:0x00002AE0; // type:object size:0x20
lbl_8_rodata_2B00 = .rodata:0x00002B00; // type:object size:0x20
lbl_8_rodata_2B20 = .rodata:0x00002B20; // type:object size:0x8 data:string
lbl_8_rodata_2B28 = .rodata:0x00002B28; // type:object size:0x8 data:string
lbl_8_rodata_2B30 = .rodata:0x00002B30; // type:object size:0x8 data:string
lbl_8_rodata_2B38 = .rodata:0x00002B38; // type:object size:0x8 data:string
lbl_8_rodata_2B40 = .rodata:0x00002B40; // type:object size:0x8 data:string
lbl_8_rodata_2B48 = .rodata:0x00002B48; // type:object size:0x8 data:string
lbl_8_rodata_2B50 = .rodata:0x00002B50; // type:object size:0x8 data:string
lbl_8_rodata_2B58 = .rodata:0x00002B58; // type:object size:0x20
lbl_8_rodata_2B78 = .rodata:0x00002B78; // type:object size:0x8 data:string
lbl_8_rodata_2B80 = .rodata:0x00002B80; // type:object size:0x8 data:string
lbl_8_rodata_2B88 = .rodata:0x00002B88; // type:object size:0x8 data:string
lbl_8_rodata_2B90 = .rodata:0x00002B90; // type:object size:0x8 data:string
lbl_8_rodata_2B98 = .rodata:0x00002B98; // type:object size:0x8 data:string
lbl_8_rodata_2BA0 = .rodata:0x00002BA0; // type:object size:0x10
lbl_8_rodata_2BB0 = .rodata:0x00002BB0; // type:object size:0x18
lbl_8_rodata_2BC8 = .rodata:0x00002BC8; // type:object size:0x18
lbl_8_rodata_2BE0 = .rodata:0x00002BE0; // type:object size:0x14 data:string
lbl_8_rodata_2BF4 = .rodata:0x00002BF4; // type:object size:0x1C
lbl_8_rodata_2C10 = .rodata:0x00002C10; // type:object size:0x8 data:string
lbl_8_rodata_2C18 = .rodata:0x00002C18; // type:object size:0x8 data:string
lbl_8_rodata_2C20 = .rodata:0x00002C20; // type:object size:0x8 data:string
lbl_8_rodata_2C28 = .rodata:0x00002C28; // type:object size:0x8 data:string
lbl_8_rodata_2C30 = .rodata:0x00002C30; // type:object size:0x8 data:string
lbl_8_rodata_2C38 = .rodata:0x00002C38; // type:object size:0x8 data:string
lbl_8_rodata_2C40 = .rodata:0x00002C40; // type:object size:0x8 data:string
lbl_8_rodata_2C48 = .rodata:0x00002C48; // type:object size:0x8 data:string
lbl_8_rodata_2C50 = .rodata:0x00002C50; // type:object size:0x8 data:string
lbl_8_rodata_2C58 = .rodata:0x00002C58; // type:object size:0x8 data:string
lbl_8_rodata_2C60 = .rodata:0x00002C60; // type:object size:0x8 data:string
lbl_8_rodata_2C68 = .rodata:0x00002C68; // type:object size:0x8 data:string
lbl_8_rodata_2C70 = .rodata:0x00002C70; // type:object size:0x8 data:string
lbl_8_rodata_2C78 = .rodata:0x00002C78; // type:object size:0xC
lbl_8_rodata_2C84 = .rodata:0x00002C84; // type:object size:0x14
lbl_8_rodata_2C98 = .rodata:0x00002C98; // type:object size:0x14
lbl_8_rodata_2CAC = .rodata:0x00002CAC; // type:object size:0x14
lbl_8_rodata_2CC0 = .rodata:0x00002CC0; // type:object size:0x18
lbl_8_rodata_2CD8 = .rodata:0x00002CD8; // type:object size:0x4 data:float
lbl_8_rodata_2CDC = .rodata:0x00002CDC; // type:object size:0x1C
lbl_8_rodata_2CF8 = .rodata:0x00002CF8; // type:object size:0x14 data:string
lbl_8_rodata_2D0C = .rodata:0x00002D0C; // type:object size:0x1C
lbl_8_rodata_2D28 = .rodata:0x00002D28; // type:object size:0x18
lbl_8_rodata_2D40 = .rodata:0x00002D40; // type:object size:0x14 data:string
lbl_8_rodata_2D54 = .rodata:0x00002D54; // type:object size:0x1C
lbl_8_rodata_2D70 = .rodata:0x00002D70; // type:object size:0xC data:string
lbl_8_rodata_2D7C = .rodata:0x00002D7C; // type:object size:0x10
lbl_8_rodata_2D8C = .rodata:0x00002D8C; // type:object size:0xC data:string
lbl_8_rodata_2D98 = .rodata:0x00002D98; // type:object size:0x8 data:string
lbl_8_rodata_2DA0 = .rodata:0x00002DA0; // type:object size:0x8 data:string
lbl_8_rodata_2DA8 = .rodata:0x00002DA8; // type:object size:0x8 data:string
lbl_8_rodata_2DB0 = .rodata:0x00002DB0; // type:object size:0x8 data:string
lbl_8_rodata_2DB8 = .rodata:0x00002DB8; // type:object size:0x8 data:string
lbl_8_rodata_2DC0 = .rodata:0x00002DC0; // type:object size:0x8 data:string
lbl_8_rodata_2DC8 = .rodata:0x00002DC8; // type:object size:0x8 data:string
lbl_8_rodata_2DD0 = .rodata:0x00002DD0; // type:object size:0x8 data:string
lbl_8_rodata_2DD8 = .rodata:0x00002DD8; // type:object size:0x8 data:string
lbl_8_rodata_2DE0 = .rodata:0x00002DE0; // type:object size:0x8 data:string
lbl_8_rodata_2DE8 = .rodata:0x00002DE8; // type:object size:0x8 data:string
lbl_8_rodata_2DF0 = .rodata:0x00002DF0; // type:object size:0x8 data:string
lbl_8_rodata_2DF8 = .rodata:0x00002DF8; // type:object size:0x4
lbl_8_rodata_2DFC = .rodata:0x00002DFC; // type:object size:0x1C
lbl_8_rodata_2E18 = .rodata:0x00002E18; // type:object size:0x18
lbl_8_rodata_2E30 = .rodata:0x00002E30; // type:object size:0x18
lbl_8_rodata_2E48 = .rodata:0x00002E48; // type:object size:0xC data:string
lbl_8_rodata_2E54 = .rodata:0x00002E54; // type:object size:0x4
lbl_8_rodata_2E58 = .rodata:0x00002E58; // type:object size:0xC
lbl_8_rodata_2E64 = .rodata:0x00002E64; // type:object size:0x8 data:string
lbl_8_rodata_2E6C = .rodata:0x00002E6C; // type:object size:0x1C
lbl_8_rodata_2E88 = .rodata:0x00002E88; // type:object size:0x8 data:string
lbl_8_rodata_2E90 = .rodata:0x00002E90; // type:object size:0x18 data:string
lbl_8_rodata_2EA8 = .rodata:0x00002EA8; // type:object size:0x8 data:string
lbl_8_rodata_2EB0 = .rodata:0x00002EB0; // type:object size:0x18 data:string
lbl_8_rodata_2EC8 = .rodata:0x00002EC8; // type:object size:0x8 data:string
lbl_8_rodata_2ED0 = .rodata:0x00002ED0; // type:object size:0x20
lbl_8_rodata_2EF0 = .rodata:0x00002EF0; // type:object size:0x20
lbl_8_rodata_2F10 = .rodata:0x00002F10; // type:object size:0x8 data:string
lbl_8_rodata_2F18 = .rodata:0x00002F18; // type:object size:0x8 data:string
lbl_8_rodata_2F20 = .rodata:0x00002F20; // type:object size:0x8 data:string
lbl_8_rodata_2F28 = .rodata:0x00002F28; // type:object size:0x8 data:string
lbl_8_rodata_2F30 = .rodata:0x00002F30; // type:object size:0x8 data:string
lbl_8_rodata_2F38 = .rodata:0x00002F38; // type:object size:0x8 data:string
lbl_8_rodata_2F40 = .rodata:0x00002F40; // type:object size:0x8 data:string
lbl_8_rodata_2F48 = .rodata:0x00002F48; // type:object size:0x20
lbl_8_rodata_2F68 = .rodata:0x00002F68; // type:object size:0x8 data:string
lbl_8_rodata_2F70 = .rodata:0x00002F70; // type:object size:0x8 data:string
lbl_8_rodata_2F78 = .rodata:0x00002F78; // type:object size:0x8 data:string
lbl_8_rodata_2F80 = .rodata:0x00002F80; // type:object size:0x8 data:string
lbl_8_rodata_2F88 = .rodata:0x00002F88; // type:object size:0x8 data:string
lbl_8_rodata_2F90 = .rodata:0x00002F90; // type:object size:0x10 data:string
lbl_8_rodata_2FA0 = .rodata:0x00002FA0; // type:object size:0x18
lbl_8_rodata_2FB8 = .rodata:0x00002FB8; // type:object size:0x18
lbl_8_rodata_2FD0 = .rodata:0x00002FD0; // type:object size:0x14 data:string
lbl_8_rodata_2FE4 = .rodata:0x00002FE4; // type:object size:0x1C
lbl_8_rodata_3000 = .rodata:0x00003000; // type:object size:0x8 data:string
lbl_8_rodata_3008 = .rodata:0x00003008; // type:object size:0x8 data:string
lbl_8_rodata_3010 = .rodata:0x00003010; // type:object size:0x8 data:string
lbl_8_rodata_3018 = .rodata:0x00003018; // type:object size:0x8 data:string
lbl_8_rodata_3020 = .rodata:0x00003020; // type:object size:0x8 data:string
lbl_8_rodata_3028 = .rodata:0x00003028; // type:object size:0x8 data:string
lbl_8_rodata_3030 = .rodata:0x00003030; // type:object size:0x8 data:string
lbl_8_rodata_3038 = .rodata:0x00003038; // type:object size:0x8 data:string
lbl_8_rodata_3040 = .rodata:0x00003040; // type:object size:0x8 data:string
lbl_8_rodata_3048 = .rodata:0x00003048; // type:object size:0x8 data:string
lbl_8_rodata_3050 = .rodata:0x00003050; // type:object size:0x8 data:string
lbl_8_rodata_3058 = .rodata:0x00003058; // type:object size:0x8 data:string
lbl_8_rodata_3060 = .rodata:0x00003060; // type:object size:0x8 data:string
lbl_8_rodata_3068 = .rodata:0x00003068; // type:object size:0x8 data:string
lbl_8_rodata_3070 = .rodata:0x00003070; // type:object size:0x8 data:string
lbl_8_rodata_3078 = .rodata:0x00003078; // type:object size:0xC
lbl_8_rodata_3084 = .rodata:0x00003084; // type:object size:0x14 data:string
lbl_8_rodata_3098 = .rodata:0x00003098; // type:object size:0x14 data:string
lbl_8_rodata_30AC = .rodata:0x000030AC; // type:object size:0x10 data:string
lbl_8_rodata_30BC = .rodata:0x000030BC; // type:object size:0x8 data:string
lbl_8_rodata_30C4 = .rodata:0x000030C4; // type:object size:0x10 data:string
lbl_8_rodata_30D4 = .rodata:0x000030D4; // type:object size:0x14
lbl_8_rodata_30E8 = .rodata:0x000030E8; // type:object size:0x14 data:string
lbl_8_rodata_30FC = .rodata:0x000030FC; // type:object size:0x14
lbl_8_rodata_3110 = .rodata:0x00003110; // type:object size:0x14
lbl_8_rodata_3124 = .rodata:0x00003124; // type:object size:0x4
lbl_8_rodata_3128 = .rodata:0x00003128; // type:object size:0x10
lbl_8_rodata_3138 = .rodata:0x00003138; // type:object size:0x10 data:string
lbl_8_rodata_3148 = .rodata:0x00003148; // type:object size:0x1C
lbl_8_rodata_3164 = .rodata:0x00003164; // type:object size:0x18
lbl_8_rodata_317C = .rodata:0x0000317C; // type:object size:0x14 data:string
lbl_8_rodata_3190 = .rodata:0x00003190; // type:object size:0x1C
lbl_8_rodata_31AC = .rodata:0x000031AC; // type:object size:0xC
lbl_8_rodata_31B8 = .rodata:0x000031B8; // type:object size:0x8 data:string
lbl_8_rodata_31C0 = .rodata:0x000031C0; // type:object size:0x8 data:string
lbl_8_rodata_31C8 = .rodata:0x000031C8; // type:object size:0x8 data:string
lbl_8_rodata_31D0 = .rodata:0x000031D0; // type:object size:0x8 data:string
lbl_8_rodata_31D8 = .rodata:0x000031D8; // type:object size:0x8 data:string
lbl_8_rodata_31E0 = .rodata:0x000031E0; // type:object size:0x8 data:string
lbl_8_rodata_31E8 = .rodata:0x000031E8; // type:object size:0x8 data:string
lbl_8_rodata_31F0 = .rodata:0x000031F0; // type:object size:0x8 data:string
lbl_8_rodata_31F8 = .rodata:0x000031F8; // type:object size:0x8 data:string
lbl_8_rodata_3200 = .rodata:0x00003200; // type:object size:0x8 data:string
lbl_8_rodata_3208 = .rodata:0x00003208; // type:object size:0x8 data:string
lbl_8_rodata_3210 = .rodata:0x00003210; // type:object size:0x8 data:string
lbl_8_rodata_3218 = .rodata:0x00003218; // type:object size:0x18
lbl_8_rodata_3230 = .rodata:0x00003230; // type:object size:0x18
lbl_8_rodata_3248 = .rodata:0x00003248; // type:object size:0x10
lbl_8_rodata_3258 = .rodata:0x00003258; // type:object size:0x14
lbl_8_rodata_326C = .rodata:0x0000326C; // type:object size:0x18
lbl_8_rodata_3284 = .rodata:0x00003284; // type:object size:0x18
lbl_8_rodata_329C = .rodata:0x0000329C; // type:object size:0x8 data:string
lbl_8_rodata_32A4 = .rodata:0x000032A4; // type:object size:0x8 data:string
lbl_8_rodata_32AC = .rodata:0x000032AC; // type:object size:0x8 data:string
lbl_8_rodata_32B4 = .rodata:0x000032B4; // type:object size:0x8 data:string
lbl_8_rodata_32BC = .rodata:0x000032BC; // type:object size:0x8 data:string
lbl_8_rodata_32C4 = .rodata:0x000032C4; // type:object size:0x8 data:string
lbl_8_rodata_32CC = .rodata:0x000032CC; // type:object size:0x8 data:string
lbl_8_rodata_32D4 = .rodata:0x000032D4; // type:object size:0x8 data:string
lbl_8_rodata_32DC = .rodata:0x000032DC; // type:object size:0x8 data:string
lbl_8_rodata_32E4 = .rodata:0x000032E4; // type:object size:0x8 data:string
lbl_8_rodata_32EC = .rodata:0x000032EC; // type:object size:0x8 data:string
lbl_8_rodata_32F4 = .rodata:0x000032F4; // type:object size:0x8 data:string
lbl_8_rodata_32FC = .rodata:0x000032FC; // type:object size:0x8 data:string
lbl_8_rodata_3304 = .rodata:0x00003304; // type:object size:0x10
lbl_8_rodata_3314 = .rodata:0x00003314; // type:object size:0x14
lbl_8_rodata_3328 = .rodata:0x00003328; // type:object size:0x14
lbl_8_rodata_333C = .rodata:0x0000333C; // type:object size:0x18
lbl_8_rodata_3354 = .rodata:0x00003354; // type:object size:0x4 data:float
lbl_8_rodata_3358 = .rodata:0x00003358; // type:object size:0x18
lbl_8_rodata_3370 = .rodata:0x00003370; // type:object size:0x10 data:string
lbl_8_rodata_3380 = .rodata:0x00003380; // type:object size:0x18
lbl_8_rodata_3398 = .rodata:0x00003398; // type:object size:0x18
lbl_8_rodata_33B0 = .rodata:0x000033B0; // type:object size:0x14 data:string
lbl_8_rodata_33C4 = .rodata:0x000033C4; // type:object size:0x1C
lbl_8_rodata_33E0 = .rodata:0x000033E0; // type:object size:0xC
lbl_8_rodata_33EC = .rodata:0x000033EC; // type:object size:0x8 data:string
lbl_8_rodata_33F4 = .rodata:0x000033F4; // type:object size:0x8 data:string
lbl_8_rodata_33FC = .rodata:0x000033FC; // type:object size:0x8 data:string
lbl_8_rodata_3404 = .rodata:0x00003404; // type:object size:0x8 data:string
lbl_8_rodata_340C = .rodata:0x0000340C; // type:object size:0x8 data:string
lbl_8_rodata_3414 = .rodata:0x00003414; // type:object size:0x8 data:string
lbl_8_rodata_341C = .rodata:0x0000341C; // type:object size:0x8 data:string
lbl_8_rodata_3424 = .rodata:0x00003424; // type:object size:0x8 data:string
lbl_8_rodata_342C = .rodata:0x0000342C; // type:object size:0x8 data:string
lbl_8_rodata_3434 = .rodata:0x00003434; // type:object size:0x8 data:string
lbl_8_rodata_343C = .rodata:0x0000343C; // type:object size:0x8 data:string
lbl_8_rodata_3444 = .rodata:0x00003444; // type:object size:0x14
lbl_8_rodata_3458 = .rodata:0x00003458; // type:object size:0x14
lbl_8_rodata_346C = .rodata:0x0000346C; // type:object size:0x8 data:string
lbl_8_rodata_3474 = .rodata:0x00003474; // type:object size:0x8 data:string
lbl_8_rodata_347C = .rodata:0x0000347C; // type:object size:0x10
lbl_8_rodata_348C = .rodata:0x0000348C; // type:object size:0x14 data:string
lbl_8_rodata_34A0 = .rodata:0x000034A0; // type:object size:0x14 data:string
lbl_8_rodata_34B4 = .rodata:0x000034B4; // type:object size:0x14
lbl_8_rodata_34C8 = .rodata:0x000034C8; // type:object size:0x14
lbl_8_rodata_34DC = .rodata:0x000034DC; // type:object size:0x8 data:string
lbl_8_rodata_34E4 = .rodata:0x000034E4; // type:object size:0x18
lbl_8_rodata_34FC = .rodata:0x000034FC; // type:object size:0x8 data:string
lbl_8_rodata_3504 = .rodata:0x00003504; // type:object size:0x8 data:string
