party_reset = .text:0x00000000; // type:function size:0x4C scope:local
btlgrpsel_moo_btlno_moo_05_02_off = .data:0x00003D48; // type:object size:0x18 scope:local
btlgrpsel_moo_btlno_moo_05_03_off = .data:0x00003D60; // type:object size:0x24 scope:local
btlgrpsel_moo_btlno_moo_05_04_off = .data:0x00003D84; // type:object size:0x18 scope:local
btlgrpsel_moo_btlno_moo_05_05_off = .data:0x00003D9C; // type:object size:0x30 scope:local
btlsetup_moo_tbl = .data:0x00003DCC; // type:object size:0x484 scope:local
btl_moo_setup_no_tbl = .data:0x00004250; // type:object size:0x88 scope:local
bgset_moo_space_event = .data:0x000042D8; // type:object size:0x8C scope:local
negone_one$374 = .data:0x00004368; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00004370; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00004374; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00004378; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00004380; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00004388; // type:object size:0x4 scope:local
one$381 = .data:0x0000438C; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00004390; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00004398; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0000439C; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x000043A0; // type:object size:0x4 scope:local
one_negone$359 = .data:0x000043A8; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x000043B0; // type:object size:0x4 scope:local
one$364 = .data:0x000043B4; // type:object size:0x4 scope:local
unit_kuriboo = .data:0x000043B8; // type:object size:0xC4 scope:local
pose_table = .data:0x0000447C; // type:object size:0xA0 scope:local
data_table = .data:0x0000451C; // type:object size:0x10 scope:local
defence = .data:0x0000452C; // type:object size:0x5 scope:local
defence_attr = .data:0x00004534; // type:object size:0x5 scope:local
regist = .data:0x0000453C; // type:object size:0x16 scope:local
parts = .data:0x00004554; // type:object size:0x4C scope:local
weapon_kuriboo_attack = .data:0x000045A0; // type:object size:0xC0 scope:local
init_event = .data:0x00004660; // type:object size:0xA8 scope:local
damage_event = .data:0x00004708; // type:object size:0x28 scope:local
phase_event = .data:0x00004730; // type:object size:0x8 scope:local
attack_event = .data:0x00004738; // type:object size:0x7B0 scope:local
wait_event = .data:0x00004EE8; // type:object size:0x18 scope:local
negone_one$374 = .data:0x00004F00; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00004F08; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00004F0C; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00004F10; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00004F18; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00004F20; // type:object size:0x4 scope:local
one$381 = .data:0x00004F24; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00004F28; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00004F30; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00004F34; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00004F38; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00004F40; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00004F48; // type:object size:0x4 scope:local
one$364 = .data:0x00004F4C; // type:object size:0x4 scope:local
bero_entry_data = .data:0x00004F50; // type:object size:0xB4 scope:local
rock_evt0 = .data:0x00005004; // type:object size:0x3C scope:local
moo_05_init_evt = .data:0x00005040; // type:object size:0xEC scope:local
negone_one$374 = .data:0x00005130; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00005138; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0000513C; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00005140; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00005148; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00005150; // type:object size:0x4 scope:local
one$381 = .data:0x00005154; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00005158; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00005160; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00005164; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00005168; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00005170; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00005178; // type:object size:0x4 scope:local
one$364 = .data:0x0000517C; // type:object size:0x4 scope:local
bero_entry_data = .data:0x00005180; // type:object size:0xB4 scope:local
rock_evt0 = .data:0x00005234; // type:object size:0x3C scope:local
rock_evt1 = .data:0x00005270; // type:object size:0x3C scope:local
moo_06_init_evt = .data:0x000052AC; // type:object size:0x174 scope:local
negone_one$374 = .data:0x00005420; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00005428; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0000542C; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00005430; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00005438; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00005440; // type:object size:0x4 scope:local
one$381 = .data:0x00005444; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00005448; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00005450; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00005454; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00005458; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00005460; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00005468; // type:object size:0x4 scope:local
one$364 = .data:0x0000546C; // type:object size:0x4 scope:local
bero_entry_data = .data:0x00005470; // type:object size:0xB4 scope:local
rock_evt0 = .data:0x00005524; // type:object size:0x3C scope:local
moo_07_init_evt = .data:0x00005560; // type:object size:0x114 scope:local
negone_one$374 = .data:0x00005678; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00005680; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00005684; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00005688; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00005690; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00005698; // type:object size:0x4 scope:local
one$381 = .data:0x0000569C; // type:object size:0x4 scope:local
negone_one$360 = .data:0x000056A0; // type:object size:0x8 scope:local
neg_one$365 = .data:0x000056A8; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x000056AC; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x000056B0; // type:object size:0x4 scope:local
one_negone$359 = .data:0x000056B8; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x000056C0; // type:object size:0x4 scope:local
one$364 = .data:0x000056C4; // type:object size:0x4 scope:local
unit_sinemon = .data:0x000056C8; // type:object size:0xC4 scope:local
defence = .data:0x0000578C; // type:object size:0x5 scope:local
defence_attr = .data:0x00005794; // type:object size:0x5 scope:local
defence_turn = .data:0x0000579C; // type:object size:0x5 scope:local
regist = .data:0x000057A4; // type:object size:0x16 scope:local
parts = .data:0x000057BC; // type:object size:0x4C scope:local
weapon_sinemon_attack = .data:0x00005808; // type:object size:0xC0 scope:local
pose_table = .data:0x000058C8; // type:object size:0x90 scope:local
pose_table_turn = .data:0x00005958; // type:object size:0x78 scope:local
data_table = .data:0x000059D0; // type:object size:0x20 scope:local
init_event = .data:0x000059F0; // type:object size:0xA8 scope:local
dmg_avoid_counter_thorn_head_event = .data:0x00005A98; // type:object size:0x130 scope:local
damage_event = .data:0x00005BC8; // type:object size:0xE8 scope:local
dmg_turn_event = .data:0x00005CB0; // type:object size:0x180 scope:local
wakeup_event = .data:0x00005E30; // type:object size:0x1A0 scope:local
attack_event = .data:0x00005FD0; // type:object size:0x718 scope:local
wait_event = .data:0x000066E8; // type:object size:0x18 scope:local
negone_one$374 = .data:0x00006700; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00006708; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0000670C; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00006710; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00006718; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00006720; // type:object size:0x4 scope:local
one$381 = .data:0x00006724; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00006728; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00006730; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00006734; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00006738; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00006740; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00006748; // type:object size:0x4 scope:local
one$364 = .data:0x0000674C; // type:object size:0x4 scope:local
unit_barriern_z_satellite = .data:0x00006750; // type:object size:0xC4 scope:local
defence = .data:0x00006814; // type:object size:0x5 scope:local
defence_attr = .data:0x0000681C; // type:object size:0x5 scope:local
parts = .data:0x00006824; // type:object size:0x1C8 scope:local
regist = .data:0x000069EC; // type:object size:0x16 scope:local
pose_table = .data:0x00006A04; // type:object size:0x88 scope:local
data_table = .data:0x00006A8C; // type:object size:0x8 scope:local
init_event = .data:0x00006A94; // type:object size:0x74 scope:local
damage_event = .data:0x00006B08; // type:object size:0x28 scope:local
phase_event = .data:0x00006B30; // type:object size:0x8 scope:local
unison_phase_event = .data:0x00006B38; // type:object size:0x14 scope:local
attack_event = .data:0x00006B4C; // type:object size:0x14 scope:local
wait_event = .data:0x00006B60; // type:object size:0xE0 scope:local
negone_one$374 = .data:0x00006C40; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00006C48; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00006C4C; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00006C50; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00006C58; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00006C60; // type:object size:0x4 scope:local
one$381 = .data:0x00006C64; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00006C68; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00006C70; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00006C74; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00006C78; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00006C80; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00006C88; // type:object size:0x4 scope:local
one$364 = .data:0x00006C8C; // type:object size:0x4 scope:local
unit_barriern_z = .data:0x00006C90; // type:object size:0xC4 scope:local
defence = .data:0x00006D54; // type:object size:0x5 scope:local
defence_attr = .data:0x00006D5C; // type:object size:0x5 scope:local
parts = .data:0x00006D64; // type:object size:0x344 scope:local
regist = .data:0x000070A8; // type:object size:0x16 scope:local
weapon_wakka_attack = .data:0x000070C0; // type:object size:0xC0 scope:local
weapon_wawawa_attack = .data:0x00007180; // type:object size:0xC0 scope:local
entry_barriern_satellite = .data:0x00007240; // type:object size:0x30 scope:local
pose_table = .data:0x00007270; // type:object size:0x90 scope:local
data_table = .data:0x00007300; // type:object size:0x10 scope:local
splineTableIn1_1 = .data:0x00007310; // type:object size:0x3C scope:local
splineTableIn2_1 = .data:0x0000734C; // type:object size:0x3C scope:local
splineTableIn2_2 = .data:0x00007388; // type:object size:0x3C scope:local
splineTableIn3_1 = .data:0x000073C4; // type:object size:0x3C scope:local
splineTableIn3_2 = .data:0x00007400; // type:object size:0x3C scope:local
splineTableIn3_3 = .data:0x0000743C; // type:object size:0x3C scope:local
splineTableIn4_1 = .data:0x00007478; // type:object size:0x3C scope:local
splineTableIn4_2 = .data:0x000074B4; // type:object size:0x3C scope:local
splineTableIn4_3 = .data:0x000074F0; // type:object size:0x3C scope:local
splineTableIn4_4 = .data:0x0000752C; // type:object size:0x3C scope:local
splineTableOut1_1 = .data:0x00007568; // type:object size:0x3C scope:local
splineTableOut2_1 = .data:0x000075A4; // type:object size:0x3C scope:local
splineTableOut2_2 = .data:0x000075E0; // type:object size:0x3C scope:local
splineTableOut3_1 = .data:0x0000761C; // type:object size:0x3C scope:local
splineTableOut3_2 = .data:0x00007658; // type:object size:0x3C scope:local
splineTableOut3_3 = .data:0x00007694; // type:object size:0x3C scope:local
splineTableOut4_1 = .data:0x000076D0; // type:object size:0x3C scope:local
splineTableOut4_2 = .data:0x0000770C; // type:object size:0x3C scope:local
splineTableOut4_3 = .data:0x00007748; // type:object size:0x3C scope:local
splineTableOut4_4 = .data:0x00007784; // type:object size:0x3C scope:local
init_event = .data:0x000077C0; // type:object size:0x23C scope:local
damage_event = .data:0x000079FC; // type:object size:0x44 scope:local
barriern_dmg_first_attack_pos = .data:0x00007A40; // type:object size:0x4C scope:local
satellite_blur_on = .data:0x00007A8C; // type:object size:0xA8 scope:local
satellite_blur_off = .data:0x00007B34; // type:object size:0x74 scope:local
unison_phase_event = .data:0x00007BA8; // type:object size:0x2F8 scope:local
attack_event = .data:0x00007EA0; // type:object size:0x1A8 scope:local
recovery_event = .data:0x00008048; // type:object size:0x114 scope:local
start_avoid = .data:0x0000815C; // type:object size:0x68 scope:local
wakka_attack_common_event_no_hit = .data:0x000081C4; // type:object size:0x4C4 scope:local
wakka_attack_common_event_hit = .data:0x00008688; // type:object size:0x34C scope:local
damage_check_event_sub = .data:0x000089D4; // type:object size:0x20C scope:local
wakka_attack_event = .data:0x00008BE0; // type:object size:0x3FC scope:local
wawawa_attack_event_satellite_blur = .data:0x00008FDC; // type:object size:0x28 scope:local
wawawa_attack_event = .data:0x00009004; // type:object size:0x890 scope:local
wawawa_attack_event_sub = .data:0x00009894; // type:object size:0x15C scope:local
wawawa_attack_event_sub_no_last = .data:0x000099F0; // type:object size:0x28 scope:local
wawawa_attack_event_sub_last = .data:0x00009A18; // type:object size:0x174 scope:local
wait_event = .data:0x00009B8C; // type:object size:0x1D0 scope:local
negone_one$374 = .data:0x00009D60; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00009D68; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00009D6C; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00009D70; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00009D78; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00009D80; // type:object size:0x4 scope:local
one$381 = .data:0x00009D84; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00009D88; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00009D90; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00009D94; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00009D98; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00009DA0; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00009DA8; // type:object size:0x4 scope:local
one$364 = .data:0x00009DAC; // type:object size:0x4 scope:local
unit_hyper_sinemon = .data:0x00009DB0; // type:object size:0xC4 scope:local
defence = .data:0x00009E74; // type:object size:0x5 scope:local
defence_turn = .data:0x00009E7C; // type:object size:0x5 scope:local
defence_attr = .data:0x00009E84; // type:object size:0x5 scope:local
regist = .data:0x00009E8C; // type:object size:0x16 scope:local
parts = .data:0x00009EA4; // type:object size:0x4C scope:local
weapon_sinemon_attack = .data:0x00009EF0; // type:object size:0xC0 scope:local
weapon_sinemon_charge = .data:0x00009FB0; // type:object size:0xC0 scope:local
pose_table = .data:0x0000A070; // type:object size:0x90 scope:local
pose_table_turn = .data:0x0000A100; // type:object size:0x78 scope:local
data_table = .data:0x0000A178; // type:object size:0x20 scope:local
init_event = .data:0x0000A198; // type:object size:0xA8 scope:local
dmg_avoid_counter_thorn_head_event = .data:0x0000A240; // type:object size:0x130 scope:local
damage_event = .data:0x0000A370; // type:object size:0xE8 scope:local
dmg_turn_event = .data:0x0000A458; // type:object size:0x180 scope:local
wakeup_event = .data:0x0000A5D8; // type:object size:0x1A0 scope:local
attack_event = .data:0x0000A778; // type:object size:0x94C scope:local
wait_event = .data:0x0000B0C4; // type:object size:0x18 scope:local
zanzou_count = .bss:0x00000000; // type:object size:0x14 scope:local
