mobj_set_ry = .text:0x00000000; // type:function size:0x50 scope:local
str_KRN_Q_1_las_00018b94 = .rodata:0x0000712C; // type:object size:0x8 scope:local data:string
str_KRN_D_1_las_00018b9c = .rodata:0x00007134; // type:object size:0x8 scope:local data:string
str_KRN_A_1_las_00018ba4 = .rodata:0x0000713C; // type:object size:0x8 scope:local data:string
str_KRN_R_1_las_00018bac = .rodata:0x00007144; // type:object size:0x8 scope:local data:string
str_KRN_W_1_las_00018bb4 = .rodata:0x0000714C; // type:object size:0x8 scope:local data:string
str_KRN_T_1_las_00018bbc = .rodata:0x00007154; // type:object size:0x8 scope:local data:string
str_KRN_H_1_las_00018bc4 = .rodata:0x0000715C; // type:object size:0x8 scope:local data:string
str_0_las_00018bcc = .rodata:0x00007164; // type:object size:0x2 scope:local data:string
str_SFX_ENM_HONENOKO_LAN_las_00018bd0 = .rodata:0x00007168; // type:object size:0x1A scope:local data:string
str_SFX_BTL_ENEMY_DIE1_1_las_00018bec = .rodata:0x00007184; // type:object size:0x15 scope:local data:string
str_SFX_BTL_ENEMY_DIE1_2_las_00018c04 = .rodata:0x0000719C; // type:object size:0x15 scope:local data:string
str_kemuri_test_las_00018c1c = .rodata:0x000071B4; // type:object size:0xC scope:local data:string
zero_las_00018c28 = .rodata:0x000071C0; // type:object size:0x1 scope:local
str_star_point_las_00018c2c = .rodata:0x000071C4; // type:object size:0xB scope:local data:string
str_KRN_D_2_las_00018c38 = .rodata:0x000071D0; // type:object size:0x8 scope:local data:string
str_SFX_ENM_HONENOKO_CRU_las_00018c40 = .rodata:0x000071D8; // type:object size:0x1A scope:local data:string
str_KRN_D_3_las_00018c5c = .rodata:0x000071F4; // type:object size:0x8 scope:local data:string
str_SFX_ENM_HONENOKO_UNI_las_00018c64 = .rodata:0x000071FC; // type:object size:0x18 scope:local data:string
str_KRN_D_4_las_00018c7c = .rodata:0x00007214; // type:object size:0x8 scope:local data:string
str_SFX_ENM_HONENOKO_UNI_las_00018c84 = .rodata:0x0000721C; // type:object size:0x18 scope:local data:string
str_KRN_A_2_las_00018c9c = .rodata:0x00007234; // type:object size:0x8 scope:local data:string
str_SFX_ENM_HONENOKO_SEN_las_00018ca4 = .rodata:0x0000723C; // type:object size:0x1D scope:local data:string
str_SFX_ENM_HONENOKO_BON_las_00018cc4 = .rodata:0x0000725C; // type:object size:0x1D scope:local data:string
str_SFX_ENM_HONENOKO_BON_las_00018ce4 = .rodata:0x0000727C; // type:object size:0x1D scope:local data:string
str_KRN_A_3_las_00018d04 = .rodata:0x0000729C; // type:object size:0x8 scope:local data:string
str_KRN_A_4_las_00018d0c = .rodata:0x000072A4; // type:object size:0x8 scope:local data:string
str_KRN_H_4_las_00018d14 = .rodata:0x000072AC; // type:object size:0x8 scope:local data:string
str_KRN_H_5_las_00018d1c = .rodata:0x000072B4; // type:object size:0x8 scope:local data:string
str_KRN_H_3_las_00018d24 = .rodata:0x000072BC; // type:object size:0x8 scope:local data:string
str_KRN_H_2_las_00018d2c = .rodata:0x000072C4; // type:object size:0x8 scope:local data:string
str_SFX_ENM_HONENOKO_SEN_las_00018d34 = .rodata:0x000072CC; // type:object size:0x1D scope:local data:string
str_KRN_C_5_las_00018d54 = .rodata:0x000072EC; // type:object size:0x8 scope:local data:string
str_KRN_C_4_las_00018d5c = .rodata:0x000072F4; // type:object size:0x8 scope:local data:string
str_KRN_C_3_las_00018d64 = .rodata:0x000072FC; // type:object size:0x8 scope:local data:string
str_KRN_C_2_las_00018d6c = .rodata:0x00007304; // type:object size:0x8 scope:local data:string
str_KRN_C_1_las_00018d74 = .rodata:0x0000730C; // type:object size:0x8 scope:local data:string
str_S_door2_1_las_00018d80 = .rodata:0x00007318; // type:object size:0xA scope:local data:string
str_S_door2_2_las_00018d8c = .rodata:0x00007324; // type:object size:0xA scope:local data:string
str_door_1_1_las_00018d98 = .rodata:0x00007330; // type:object size:0x9 scope:local data:string
str_door_1_2_las_00018da4 = .rodata:0x0000733C; // type:object size:0x9 scope:local data:string
str_w_bero_las_00018db0 = .rodata:0x00007348; // type:object size:0x7 scope:local data:string
str_las_28_las_00018db8 = .rodata:0x00007350; // type:object size:0x7 scope:local data:string
str_e_bero_las_00018dc0 = .rodata:0x00007358; // type:object size:0x7 scope:local data:string
str_las_29_las_00018dc8 = .rodata:0x00007360; // type:object size:0x7 scope:local data:string
str_fire_las_00018dd0 = .rodata:0x00007368; // type:object size:0x5 scope:local data:string
str_mobj_box01_las_00018dd8 = .rodata:0x00007370; // type:object size:0xB scope:local data:string
str_item01_las_00018de4 = .rodata:0x0000737C; // type:object size:0x7 scope:local data:string
str_mobj_box02_las_00018dec = .rodata:0x00007384; // type:object size:0xB scope:local data:string
str_item02_las_00018df8 = .rodata:0x00007390; // type:object size:0x7 scope:local data:string
str_BGM_EVT_DANGER2_las_00018e00 = .rodata:0x00007398; // type:object size:0x10 scope:local data:string
str_ENV_STG8_LAS1_las_00018e10 = .rodata:0x000073A8; // type:object size:0xE scope:local data:string
str_mobj_save_las_00018e20 = .rodata:0x000073B8; // type:object size:0xA scope:local data:string
str_r_blk_las_00018e2c = .rodata:0x000073C4; // type:object size:0x6 scope:local data:string
str_hiPCTd_las_00018e34 = .rodata:0x000073CC; // type:object size:0x5 scope:local data:string
str_btl_un_batten_leader_las_00018e40 = .rodata:0x000073D8; // type:object size:0x15 scope:local data:string
str_SFX_BOSS_SRYO_DAMAGE_las_00018e58 = .rodata:0x000073F0; // type:object size:0x17 scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_las_00018e70 = .rodata:0x00007408; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_las_00018e88 = .rodata:0x00007420; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_las_00018e9c = .rodata:0x00007434; // type:object size:0x19 scope:local data:string
str_N_1_las_00018eb8 = .rodata:0x00007450; // type:object size:0x4 scope:local data:string
str_Y_1_las_00018ebc = .rodata:0x00007454; // type:object size:0x4 scope:local data:string
str_K_1_las_00018ec0 = .rodata:0x00007458; // type:object size:0x4 scope:local data:string
str_X_1_las_00018ec4 = .rodata:0x0000745C; // type:object size:0x4 scope:local data:string
str_S_1_las_00018ec8 = .rodata:0x00007460; // type:object size:0x4 scope:local data:string
str_Q_1_las_00018ecc = .rodata:0x00007464; // type:object size:0x4 scope:local data:string
str_D_1_las_00018ed0 = .rodata:0x00007468; // type:object size:0x4 scope:local data:string
str_A_2_las_00018ed4 = .rodata:0x0000746C; // type:object size:0x4 scope:local data:string
str_R_1_las_00018ed8 = .rodata:0x00007470; // type:object size:0x4 scope:local data:string
str_W_1_las_00018edc = .rodata:0x00007474; // type:object size:0x4 scope:local data:string
str_T_1_las_00018ee0 = .rodata:0x00007478; // type:object size:0x4 scope:local data:string
str_T_3_las_00018ee4 = .rodata:0x0000747C; // type:object size:0x4 scope:local data:string
str_c_shuryo_las_00018ee8 = .rodata:0x00007480; // type:object size:0x9 scope:local data:string
str_電源ランプ_las_00018ef4 = .rodata:0x0000748C; // type:object size:0xB scope:local
str_頭のランプ１_las_00018f00 = .rodata:0x00007498; // type:object size:0xD scope:local
str_頭のランプ２_las_00018f10 = .rodata:0x000074A8; // type:object size:0xD scope:local
str_頭のランプ３_las_00018f20 = .rodata:0x000074B8; // type:object size:0xD scope:local
str_杖のランプ１_las_00018f30 = .rodata:0x000074C8; // type:object size:0xD scope:local
str_SFX_BOSS_SRYO_BARRIE_las_00018f40 = .rodata:0x000074D8; // type:object size:0x1D scope:local data:string
VecData$634 = .rodata:0x000074F8; // type:object size:0x78 scope:local data:float
str_L_1B_las_00018fd8 = .rodata:0x00007570; // type:object size:0x5 scope:local data:string
str_L_1A_las_00018fe0 = .rodata:0x00007578; // type:object size:0x5 scope:local data:string
str_L_4E_las_00018fe8 = .rodata:0x00007580; // type:object size:0x5 scope:local data:string
str_L_4A_las_00018ff0 = .rodata:0x00007588; // type:object size:0x5 scope:local data:string
str_L_4B_las_00018ff8 = .rodata:0x00007590; // type:object size:0x5 scope:local data:string
str_L_3A_las_00019000 = .rodata:0x00007598; // type:object size:0x5 scope:local data:string
str_L_3B_las_00019008 = .rodata:0x000075A0; // type:object size:0x5 scope:local data:string
str_L_2B_las_00019010 = .rodata:0x000075A8; // type:object size:0x5 scope:local data:string
str_L_2A_las_00019018 = .rodata:0x000075B0; // type:object size:0x5 scope:local data:string
str_L_3E_las_00019020 = .rodata:0x000075B8; // type:object size:0x5 scope:local data:string
str_L_2E_las_00019028 = .rodata:0x000075C0; // type:object size:0x5 scope:local data:string
str_L_3C_las_00019030 = .rodata:0x000075C8; // type:object size:0x5 scope:local data:string
str_L_3D_las_00019038 = .rodata:0x000075D0; // type:object size:0x5 scope:local data:string
str_A_1B_las_00019040 = .rodata:0x000075D8; // type:object size:0x5 scope:local data:string
str_A_1C_las_00019048 = .rodata:0x000075E0; // type:object size:0x5 scope:local data:string
str_H_1_las_00019050 = .rodata:0x000075E8; // type:object size:0x4 scope:local data:string
str_D_2_las_00019054 = .rodata:0x000075EC; // type:object size:0x4 scope:local data:string
str_E_1_las_00019058 = .rodata:0x000075F0; // type:object size:0x4 scope:local data:string
str_stg8_las_65_las_0001905c = .rodata:0x000075F4; // type:object size:0xC scope:local data:string
str_SFX_BOSS_SRYO_STUFF__las_00019068 = .rodata:0x00007600; // type:object size:0x1C scope:local data:string
str_A_1A_las_00019084 = .rodata:0x0000761C; // type:object size:0x5 scope:local data:string
str_SFX_BOSS_SRYO_STUFF__las_0001908c = .rodata:0x00007624; // type:object size:0x1C scope:local data:string
str_SFX_BOSS_SRYO_STUFF__las_000190a8 = .rodata:0x00007640; // type:object size:0x1C scope:local data:string
str_SFX_BTL_ATTACK_MISS2_las_000190c4 = .rodata:0x0000765C; // type:object size:0x15 scope:local data:string
str_stg8_las_66_las_000190dc = .rodata:0x00007674; // type:object size:0xC scope:local data:string
str_stg8_las_67_las_000190e8 = .rodata:0x00007680; // type:object size:0xC scope:local data:string
str_stg8_las_68_las_000190f4 = .rodata:0x0000768C; // type:object size:0xC scope:local data:string
str_D_3_las_00019100 = .rodata:0x00007698; // type:object size:0x4 scope:local data:string
str_T_5_las_00019104 = .rodata:0x0000769C; // type:object size:0x4 scope:local data:string
str_D_4_las_00019108 = .rodata:0x000076A0; // type:object size:0x4 scope:local data:string
str_stg8_las_69_las_0001910c = .rodata:0x000076A4; // type:object size:0xC scope:local data:string
str_SFX_BOSS_SRYO_SPLIT2_las_00019118 = .rodata:0x000076B0; // type:object size:0x15 scope:local data:string
str_SFX_BOSS_SRYO_SPLIT1_las_00019130 = .rodata:0x000076C8; // type:object size:0x15 scope:local data:string
str_KEMURI_EFF_00_las_00019148 = .rodata:0x000076E0; // type:object size:0xE scope:local data:string
str_kemuri_test_las_00019158 = .rodata:0x000076F0; // type:object size:0xC scope:local data:string
str_SFX_BOSS_SRYO_THUNDE_las_00019164 = .rodata:0x000076FC; // type:object size:0x17 scope:local data:string
str_SFX_BOSS_SRYO_FIRE1_las_0001917c = .rodata:0x00007714; // type:object size:0x14 scope:local data:string
zero_las_00019190 = .rodata:0x00007728; // type:object size:0x1 scope:local
str_hibashira_las_00019194 = .rodata:0x0000772C; // type:object size:0xA scope:local data:string
str_SFX_BOSS_SRYO_ICE1_las_000191a0 = .rodata:0x00007738; // type:object size:0x13 scope:local data:string
str_ICE_EFF_00_las_000191b4 = .rodata:0x0000774C; // type:object size:0xB scope:local data:string
str_opuku_wgun_n64_las_000191c0 = .rodata:0x00007758; // type:object size:0xF scope:local data:string
str_SFX_BOSS_SRYO_STOP1_las_000191d0 = .rodata:0x00007768; // type:object size:0x14 scope:local data:string
str_TIMESTOP_EFF_00_las_000191e4 = .rodata:0x0000777C; // type:object size:0x10 scope:local data:string
str_timestamp_n64_las_000191f4 = .rodata:0x0000778C; // type:object size:0xE scope:local data:string
zero_las_00019204 = .rodata:0x0000779C; // type:object size:0x4 scope:local data:float
float_1_las_00019208 = .rodata:0x000077A0; // type:object size:0x4 scope:local data:float
float_5_las_0001920c = .rodata:0x000077A4; // type:object size:0x4 scope:local data:float
double_to_int_las_00019210 = .rodata:0x000077A8; // type:object size:0x8 scope:local data:double
str_locator6_las_00019218 = .rodata:0x000077B0; // type:object size:0x9 scope:local data:string
str_locator9_las_00019224 = .rodata:0x000077BC; // type:object size:0x9 scope:local data:string
str_locator8_las_00019230 = .rodata:0x000077C8; // type:object size:0x9 scope:local data:string
str_locator7_las_0001923c = .rodata:0x000077D4; // type:object size:0x9 scope:local data:string
str_locator5_las_00019248 = .rodata:0x000077E0; // type:object size:0x9 scope:local data:string
str_pPlaneShape34_las_00019254 = .rodata:0x000077EC; // type:object size:0xE scope:local data:string
str_pPlaneShape37_las_00019264 = .rodata:0x000077FC; // type:object size:0xE scope:local data:string
str_pPlaneShape36_las_00019274 = .rodata:0x0000780C; // type:object size:0xE scope:local data:string
str_pPlaneShape35_las_00019284 = .rodata:0x0000781C; // type:object size:0xE scope:local data:string
str_SFX_BOSS_SRYO_LIGHT__las_00019294 = .rodata:0x0000782C; // type:object size:0x1B scope:local data:string
float_neg1000_las_000192b0 = .rodata:0x00007848; // type:object size:0x4 scope:local data:float
float_12p5_las_000192b4 = .rodata:0x0000784C; // type:object size:0x4 scope:local data:float
float_10_las_000192b8 = .rodata:0x00007850; // type:object size:0x4 scope:local data:float
float_2p5_las_000192bc = .rodata:0x00007854; // type:object size:0x4 scope:local data:float
float_6_las_000192c0 = .rodata:0x00007858; // type:object size:0x4 scope:local data:float
float_68_las_000192c4 = .rodata:0x0000785C; // type:object size:0x4 scope:local data:float
float_neg2700_las_000192c8 = .rodata:0x00007860; // type:object size:0x4 scope:local data:float
float_2500_las_000192cc = .rodata:0x00007864; // type:object size:0x4 scope:local data:float
float_80_las_000192d0 = .rodata:0x00007868; // type:object size:0x4 scope:local data:float
float_neg80_las_000192d4 = .rodata:0x0000786C; // type:object size:0x4 scope:local data:float
float_20_las_000192d8 = .rodata:0x00007870; // type:object size:0x4 scope:local data:float
float_neg20_las_000192dc = .rodata:0x00007874; // type:object size:0x4 scope:local data:float
float_deg2rad_las_000192e0 = .rodata:0x00007878; // type:object size:0x4 scope:local data:float
float_15_las_000192e4 = .rodata:0x0000787C; // type:object size:0x4 scope:local data:float
float_neg15_las_000192e8 = .rodata:0x00007880; // type:object size:0x4 scope:local data:float
float_225_las_000192ec = .rodata:0x00007884; // type:object size:0x4 scope:local data:float
float_neg270_las_000192f0 = .rodata:0x00007888; // type:object size:0x4 scope:local data:float
float_65_las_000192f4 = .rodata:0x0000788C; // type:object size:0x4 scope:local data:float
float_250_las_000192f8 = .rodata:0x00007890; // type:object size:0x4 scope:local data:float
str_btl_un_batten_satell_las_00019300 = .rodata:0x00007898; // type:object size:0x18 scope:local data:string
str_SFX_BOSS_SATELLITE_D_las_00019318 = .rodata:0x000078B0; // type:object size:0x1C scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_las_00019334 = .rodata:0x000078CC; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_las_0001934c = .rodata:0x000078E4; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_las_00019360 = .rodata:0x000078F8; // type:object size:0x19 scope:local data:string
str_N_1_las_0001937c = .rodata:0x00007914; // type:object size:0x4 scope:local data:string
str_Y_1_las_00019380 = .rodata:0x00007918; // type:object size:0x4 scope:local data:string
str_K_1_las_00019384 = .rodata:0x0000791C; // type:object size:0x4 scope:local data:string
str_X_1_las_00019388 = .rodata:0x00007920; // type:object size:0x4 scope:local data:string
str_S_1_las_0001938c = .rodata:0x00007924; // type:object size:0x4 scope:local data:string
str_Q_1_las_00019390 = .rodata:0x00007928; // type:object size:0x4 scope:local data:string
str_D_1_las_00019394 = .rodata:0x0000792C; // type:object size:0x4 scope:local data:string
str_A_1_las_00019398 = .rodata:0x00007930; // type:object size:0x4 scope:local data:string
str_SFX_BTL_ATTACK_MISS3_las_0001939c = .rodata:0x00007934; // type:object size:0x15 scope:local data:string
str_SFX_BOSS_SATELLITE_A_las_000193b4 = .rodata:0x0000794C; // type:object size:0x1B scope:local data:string
str_c_shuryo_p_las_000193d0 = .rodata:0x00007968; // type:object size:0xB scope:local data:string
str_F_1_las_000193dc = .rodata:0x00007974; // type:object size:0x4 scope:local data:string
str_SFX_BOSS_SATELLITE_A_las_000193e0 = .rodata:0x00007978; // type:object size:0x1B scope:local data:string
float_1_las_000193fc = .rodata:0x00007994; // type:object size:0x4 scope:local data:float
float_14_las_00019400 = .rodata:0x00007998; // type:object size:0x4 scope:local data:float
zero_las_00019404 = .rodata:0x0000799C; // type:object size:0x4 scope:local data:float
str_btl_un_bunbaba_las_00019408 = .rodata:0x000079A0; // type:object size:0xF scope:local data:string
str_SFX_BOSS_GNB_DAMAGED_las_00019418 = .rodata:0x000079B0; // type:object size:0x16 scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_las_00019430 = .rodata:0x000079C8; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_las_00019448 = .rodata:0x000079E0; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_las_0001945c = .rodata:0x000079F4; // type:object size:0x19 scope:local data:string
str_GNB_N_1_las_00019478 = .rodata:0x00007A10; // type:object size:0x8 scope:local data:string
str_GNB_X_1_las_00019480 = .rodata:0x00007A18; // type:object size:0x8 scope:local data:string
str_GNB_D2_1_las_00019488 = .rodata:0x00007A20; // type:object size:0x9 scope:local data:string
str_GNB_S_3_las_00019494 = .rodata:0x00007A2C; // type:object size:0x8 scope:local data:string
str_GNB_T_3_las_0001949c = .rodata:0x00007A34; // type:object size:0x8 scope:local data:string
dat_las_000194a4 = .rodata:0x00007A3C; // type:object size:0x8 scope:local data:string
str_c_gonbaba_b_las_000194ac = .rodata:0x00007A44; // type:object size:0xC scope:local data:string
str_dontyo_las_000194b8 = .rodata:0x00007A50; // type:object size:0x7 scope:local data:string
str_M_I_Y_las_000194c0 = .rodata:0x00007A58; // type:object size:0x6 scope:local data:string
dat_las_000194c8 = .rodata:0x00007A60; // type:object size:0x8 scope:local data:string
str_M_I_O_las_000194d0 = .rodata:0x00007A68; // type:object size:0x6 scope:local data:string
str_SFX_VOICE_MARIO_SURP_las_000194d8 = .rodata:0x00007A70; // type:object size:0x1D scope:local data:string
str_SFX_BOSS_GNB_APPEAR1_las_000194f8 = .rodata:0x00007A90; // type:object size:0x15 scope:local data:string
str_stg8_las_49_01_las_00019510 = .rodata:0x00007AA8; // type:object size:0xF scope:local data:string
dat_las_00019520 = .rodata:0x00007AB8; // type:object size:0x8 scope:local data:string
str_SFX_BTL_ATTACK_MISS2_las_00019528 = .rodata:0x00007AC0; // type:object size:0x15 scope:local data:string
str_SFX_BOSS_GNB_DOWN1_las_00019540 = .rodata:0x00007AD8; // type:object size:0x13 scope:local data:string
str_stg8_las_49_08_las_00019554 = .rodata:0x00007AEC; // type:object size:0xF scope:local data:string
str_SFX_BOSS_GNB_DOWN2_las_00019564 = .rodata:0x00007AFC; // type:object size:0x13 scope:local data:string
dat_las_00019578 = .rodata:0x00007B10; // type:object size:0x8 scope:local data:string
dat_las_00019580 = .rodata:0x00007B18; // type:object size:0x8 scope:local data:string
str_SFX_BOSS_GNB_DOWN3_las_00019588 = .rodata:0x00007B20; // type:object size:0x13 scope:local data:string
dat_las_0001959c = .rodata:0x00007B34; // type:object size:0x8 scope:local data:string
dat_las_000195a4 = .rodata:0x00007B3C; // type:object size:0x8 scope:local data:string
str_stg8_las_49_03_las_000195ac = .rodata:0x00007B44; // type:object size:0xF scope:local data:string
str_stg8_las_49_04_las_000195bc = .rodata:0x00007B54; // type:object size:0xF scope:local data:string
str_stg8_las_49_05_las_000195cc = .rodata:0x00007B64; // type:object size:0xF scope:local data:string
str_stg8_las_49_07_las_000195dc = .rodata:0x00007B74; // type:object size:0xF scope:local data:string
str_GNB_W_2_las_000195ec = .rodata:0x00007B84; // type:object size:0x8 scope:local data:string
str_SFX_BOSS_GNB_MOVE1_las_000195f4 = .rodata:0x00007B8C; // type:object size:0x13 scope:local data:string
dat_las_00019608 = .rodata:0x00007BA0; // type:object size:0x8 scope:local data:string
str_SFX_BOSS_GNB_ARM_UP1_las_00019610 = .rodata:0x00007BA8; // type:object size:0x15 scope:local data:string
str_SFX_BOSS_GNB_ARM_DOW_las_00019628 = .rodata:0x00007BC0; // type:object size:0x17 scope:local data:string
str_GNB_W_3_las_00019640 = .rodata:0x00007BD8; // type:object size:0x8 scope:local data:string
str_SFX_BOSS_GNB_BITE1_las_00019648 = .rodata:0x00007BE0; // type:object size:0x13 scope:local data:string
str_SFX_BOSS_GNB_BITE2_las_0001965c = .rodata:0x00007BF4; // type:object size:0x13 scope:local data:string
dat_las_00019670 = .rodata:0x00007C08; // type:object size:0x8 scope:local data:string
dat_las_00019678 = .rodata:0x00007C10; // type:object size:0x8 scope:local data:string
str_SFX_BOSS_GNB_NECK_UP_las_00019680 = .rodata:0x00007C18; // type:object size:0x16 scope:local data:string
dat_las_00019698 = .rodata:0x00007C30; // type:object size:0x8 scope:local data:string
str_GNB_A2_1_las_000196a0 = .rodata:0x00007C38; // type:object size:0x9 scope:local data:string
str_GNB_A2_3_las_000196ac = .rodata:0x00007C44; // type:object size:0x9 scope:local data:string
str_SFX_BOSS_GNB_BREATH__las_000196b8 = .rodata:0x00007C50; // type:object size:0x1C scope:local data:string
str_gonbaba_breath_las_000196d4 = .rodata:0x00007C6C; // type:object size:0xF scope:local data:string
dat_las_000196e4 = .rodata:0x00007C7C; // type:object size:0x8 scope:local data:string
str_SFX_BOSS_GNB_MEGABRE_las_000196ec = .rodata:0x00007C84; // type:object size:0x19 scope:local data:string
str_SFX_BOSS_GNB_CHARGE1_las_00019708 = .rodata:0x00007CA0; // type:object size:0x15 scope:local data:string
zero_las_00019720 = .rodata:0x00007CB8; // type:object size:0x1 scope:local
str_charge_las_00019724 = .rodata:0x00007CBC; // type:object size:0x7 scope:local data:string
str_stg8_las_49_06_las_0001972c = .rodata:0x00007CC4; // type:object size:0xF scope:local data:string
float_60_las_0001973c = .rodata:0x00007CD4; // type:object size:0x4 scope:local data:float
zero_las_00019740 = .rodata:0x00007CD8; // type:object size:0x4 scope:local data:float
str_btl_un_super_killer_las_00019748 = .rodata:0x00007CE0; // type:object size:0x14 scope:local data:string
str_SFX_ENM_KILLER_DAMAG_las_0001975c = .rodata:0x00007CF4; // type:object size:0x18 scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_las_00019774 = .rodata:0x00007D0C; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_las_0001978c = .rodata:0x00007D24; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_las_000197a0 = .rodata:0x00007D38; // type:object size:0x19 scope:local data:string
str_c_kilr_g_las_000197bc = .rodata:0x00007D54; // type:object size:0x9 scope:local data:string
str_KIL_N_1_las_000197c8 = .rodata:0x00007D60; // type:object size:0x8 scope:local data:string
str_KIL_D_1_las_000197d0 = .rodata:0x00007D68; // type:object size:0x8 scope:local data:string
str_KIL_K_1_las_000197d8 = .rodata:0x00007D70; // type:object size:0x8 scope:local data:string
str_KIL_X_1_las_000197e0 = .rodata:0x00007D78; // type:object size:0x8 scope:local data:string
str_KIL_S_1_las_000197e8 = .rodata:0x00007D80; // type:object size:0x8 scope:local data:string
str_KIL_Q_1_las_000197f0 = .rodata:0x00007D88; // type:object size:0x8 scope:local data:string
str_KIL_A_1_las_000197f8 = .rodata:0x00007D90; // type:object size:0x8 scope:local data:string
str_KIL_W_1_las_00019800 = .rodata:0x00007D98; // type:object size:0x8 scope:local data:string
str_KIL_R_1_las_00019808 = .rodata:0x00007DA0; // type:object size:0x8 scope:local data:string
str_KIL_T_1_las_00019810 = .rodata:0x00007DA8; // type:object size:0x8 scope:local data:string
str_SFX_ENM_KILLER_CHARG_las_00019818 = .rodata:0x00007DB0; // type:object size:0x17 scope:local data:string
str_SFX_ENM_KILLER_MOVE1_las_00019830 = .rodata:0x00007DC8; // type:object size:0x15 scope:local data:string
str_SFX_ENM_KILLER_ATTAC_las_00019848 = .rodata:0x00007DE0; // type:object size:0x17 scope:local data:string
str_SFX_BTL_ENEMY_DIE1_2_las_00019860 = .rodata:0x00007DF8; // type:object size:0x15 scope:local data:string
zero_las_00019878 = .rodata:0x00007E10; // type:object size:0x1 scope:local
str_kemuri_test_las_0001987c = .rodata:0x00007E14; // type:object size:0xC scope:local data:string
str_star_point_las_00019888 = .rodata:0x00007E20; // type:object size:0xB scope:local data:string
str_btl_un_super_killer__las_00019898 = .rodata:0x00007E30; // type:object size:0x1B scope:local data:string
str_SFX_ENM_KILLER_CANON_las_000198b4 = .rodata:0x00007E4C; // type:object size:0x1E scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_las_000198d4 = .rodata:0x00007E6C; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_las_000198ec = .rodata:0x00007E84; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_las_00019900 = .rodata:0x00007E98; // type:object size:0x19 scope:local data:string
str_c_killtai_g_las_0001991c = .rodata:0x00007EB4; // type:object size:0xC scope:local data:string
str_KTA_N_1_las_00019928 = .rodata:0x00007EC0; // type:object size:0x8 scope:local data:string
str_KTA_Y_1_las_00019930 = .rodata:0x00007EC8; // type:object size:0x8 scope:local data:string
str_KTA_K_1_las_00019938 = .rodata:0x00007ED0; // type:object size:0x8 scope:local data:string
str_KTA_X_1_las_00019940 = .rodata:0x00007ED8; // type:object size:0x8 scope:local data:string
str_KTA_S_1_las_00019948 = .rodata:0x00007EE0; // type:object size:0x8 scope:local data:string
str_KTA_Q_1_las_00019950 = .rodata:0x00007EE8; // type:object size:0x8 scope:local data:string
str_KTA_A_1_las_00019958 = .rodata:0x00007EF0; // type:object size:0x8 scope:local data:string
str_KTA_D_1_las_00019960 = .rodata:0x00007EF8; // type:object size:0x8 scope:local data:string
str_KTA_T_1_las_00019968 = .rodata:0x00007F00; // type:object size:0x8 scope:local data:string
str_KTA_Z_3_las_00019970 = .rodata:0x00007F08; // type:object size:0x8 scope:local data:string
str_KTA_Z_2_las_00019978 = .rodata:0x00007F10; // type:object size:0x8 scope:local data:string
str_SFX_ENM_KILLER_CANNO_las_00019980 = .rodata:0x00007F18; // type:object size:0x1E scope:local data:string
str_KTA_A_2A_las_000199a0 = .rodata:0x00007F38; // type:object size:0x9 scope:local data:string
str_KTA_Z_1_las_000199ac = .rodata:0x00007F44; // type:object size:0x8 scope:local data:string
str_SFX_ENM_KILLER_CANNO_las_000199b4 = .rodata:0x00007F4C; // type:object size:0x17 scope:local data:string
str_SFX_ENM_KILLER_CANNO_las_000199cc = .rodata:0x00007F64; // type:object size:0x17 scope:local data:string
zero_las_000199e4 = .rodata:0x00007F7C; // type:object size:0x1 scope:local
str_kemuri_test_las_000199e8 = .rodata:0x00007F80; // type:object size:0xC scope:local data:string
str_KTA_A_3A_las_000199f4 = .rodata:0x00007F8C; // type:object size:0x9 scope:local data:string
str_KTA_A_3_las_00019a00 = .rodata:0x00007F98; // type:object size:0x8 scope:local data:string
str_SFX_ENM_KILLER_CANNO_las_00019a08 = .rodata:0x00007FA0; // type:object size:0x17 scope:local data:string
str_SFX_ENM_KILLER_CANNO_las_00019a20 = .rodata:0x00007FB8; // type:object size:0x17 scope:local data:string
float_360_las_00019a38 = .rodata:0x00007FD0; // type:object size:0x4 scope:local data:float
float_6p2832_las_00019a3c = .rodata:0x00007FD4; // type:object size:0x4 scope:local data:float
