_prolog = .text:0x00000000; // type:function size:0x20C scope:global
str_mri_14_mri_00024e24 = .rodata:0x00004784; // type:object size:0x7 scope:local data:string
str_SFX_STG2_LIGHT1_mri_00024e2c = .rodata:0x0000478C; // type:object size:0x10 scope:local data:string
double_to_int_mri_00024e40 = .rodata:0x000047A0; // type:object size:0x8 scope:local data:double
str_item00_mri_00024e48 = .rodata:0x000047A8; // type:object size:0x7 scope:local data:string
str_p_dokan_x_mri_00024e50 = .rodata:0x000047B0; // type:object size:0xA scope:local data:string
str_PM_D_1A_mri_00024e5c = .rodata:0x000047BC; // type:object size:0x8 scope:local data:string
str_PM_D_1B_mri_00024e64 = .rodata:0x000047C4; // type:object size:0x8 scope:local data:string
str_SFX_MARIO_DOKAN1_mri_00024e6c = .rodata:0x000047CC; // type:object size:0x11 scope:local data:string
str_SFX_STG2_QUAKE1_mri_00024e80 = .rodata:0x000047E0; // type:object size:0x10 scope:local data:string
str_ripple00_mri_00024e90 = .rodata:0x000047F0; // type:object size:0x9 scope:local data:string
str_ripple_n64_mri_00024e9c = .rodata:0x000047FC; // type:object size:0xB scope:local data:string
str_ripple01_mri_00024ea8 = .rodata:0x00004808; // type:object size:0x9 scope:local data:string
str_ripple02_mri_00024eb4 = .rodata:0x00004814; // type:object size:0x9 scope:local data:string
str_SFX_STG2_STARSTONE_A_mri_00024ec0 = .rodata:0x00004820; // type:object size:0x1B scope:local data:string
str_stg2_mri_e23_00_00_mri_00024edc = .rodata:0x0000483C; // type:object size:0x13 scope:local data:string
str_BGM_EVT_3RD_ENEMY_mri_00024ef0 = .rodata:0x00004850; // type:object size:0x12 scope:local data:string
str_SFX_STG2_KANBU_STARS_mri_00024f04 = .rodata:0x00004864; // type:object size:0x1E scope:local data:string
str_SFX_VOICE_MARIO_FIND_mri_00024f24 = .rodata:0x00004884; // type:object size:0x18 scope:local data:string
str_ENV_STG2_MRI9_mri_00024f3c = .rodata:0x0000489C; // type:object size:0xE scope:local data:string
str_stg2_mri_e23_00_mri_00024f4c = .rodata:0x000048AC; // type:object size:0x10 scope:local data:string
str_stg2_mri_e23_01_mri_00024f5c = .rodata:0x000048BC; // type:object size:0x10 scope:local data:string
str_stg2_mri_e23_02_mri_00024f6c = .rodata:0x000048CC; // type:object size:0x10 scope:local data:string
str_S_8_mri_00024f7c = .rodata:0x000048DC; // type:object size:0x4 scope:local data:string
str_T_8_mri_00024f80 = .rodata:0x000048E0; // type:object size:0x4 scope:local data:string
str_SFX_STG2_BOMB_SWITCH_mri_00024f84 = .rodata:0x000048E4; // type:object size:0x1D scope:local data:string
str_I_6_mri_00024fa4 = .rodata:0x00004904; // type:object size:0x4 scope:local data:string
str_stg2_mri_e23_03_mri_00024fa8 = .rodata:0x00004908; // type:object size:0x10 scope:local data:string
str_SFX_STG2_BOMB_SWITCH_mri_00024fb8 = .rodata:0x00004918; // type:object size:0x1B scope:local data:string
str_I_8_mri_00024fd4 = .rodata:0x00004934; // type:object size:0x4 scope:local data:string
str_stg2_mri_e23_04_mri_00024fd8 = .rodata:0x00004938; // type:object size:0x10 scope:local data:string
str_SFX_STG2_BOMB_TIMER__mri_00024fe8 = .rodata:0x00004948; // type:object size:0x19 scope:local data:string
str_BGM_EVT_DANGER4_mri_00025004 = .rodata:0x00004964; // type:object size:0x10 scope:local data:string
str_I_7_mri_00025014 = .rodata:0x00004974; // type:object size:0x4 scope:local data:string
str_S_dokan_mri_00025018 = .rodata:0x00004978; // type:object size:0x8 scope:local data:string
str_SFX_STG2_DOKAN_FALL1_mri_00025020 = .rodata:0x00004980; // type:object size:0x15 scope:local data:string
str_A_dokan_mri_00025038 = .rodata:0x00004998; // type:object size:0x8 scope:local data:string
str_stg2_mri_e23_05_mri_00025040 = .rodata:0x000049A0; // type:object size:0x10 scope:local data:string
str_S_isk_02_c_mri_00025050 = .rodata:0x000049B0; // type:object size:0xB scope:local data:string
str_S_isk_03_c_mri_0002505c = .rodata:0x000049BC; // type:object size:0xB scope:local data:string
str_S_isk_02_mri_00025068 = .rodata:0x000049C8; // type:object size:0x9 scope:local data:string
str_S_isk_03_mri_00025074 = .rodata:0x000049D4; // type:object size:0x9 scope:local data:string
str_S_isk_04_mri_00025080 = .rodata:0x000049E0; // type:object size:0x9 scope:local data:string
str_SFX_STG2_SWITCH_COUN_mri_0002508c = .rodata:0x000049EC; // type:object size:0x19 scope:local data:string
str_A_ueki01_mri_000250a8 = .rodata:0x00004A08; // type:object size:0x9 scope:local data:string
str_S_ueki01_mri_000250b4 = .rodata:0x00004A14; // type:object size:0x9 scope:local data:string
str_A_ueki03_mri_000250c0 = .rodata:0x00004A20; // type:object size:0x9 scope:local data:string
str_S_ueki03_mri_000250cc = .rodata:0x00004A2C; // type:object size:0x9 scope:local data:string
str_A_ueki04_mri_000250d8 = .rodata:0x00004A38; // type:object size:0x9 scope:local data:string
str_S_ueki04_mri_000250e4 = .rodata:0x00004A44; // type:object size:0x9 scope:local data:string
str_A_ueki06_mri_000250f0 = .rodata:0x00004A50; // type:object size:0x9 scope:local data:string
str_S_ueki06_mri_000250fc = .rodata:0x00004A5C; // type:object size:0x9 scope:local data:string
str_A_ueki07_mri_00025108 = .rodata:0x00004A68; // type:object size:0x9 scope:local data:string
str_S_ueki07_mri_00025114 = .rodata:0x00004A74; // type:object size:0x9 scope:local data:string
str_A_ueki08_mri_00025120 = .rodata:0x00004A80; // type:object size:0x9 scope:local data:string
str_S_ueki08_mri_0002512c = .rodata:0x00004A8C; // type:object size:0x9 scope:local data:string
str_S_sui_hikari_mri_00025138 = .rodata:0x00004A98; // type:object size:0xD scope:local data:string
str_BGM_STG2_MRI1_mri_00025148 = .rodata:0x00004AA8; // type:object size:0xE scope:local data:string
str_ENV_STG2_MRI1_mri_00025158 = .rodata:0x00004AB8; // type:object size:0xE scope:local data:string
str_mizu_01_mri_00025168 = .rodata:0x00004AC8; // type:object size:0x8 scope:local data:string
str_mizu_02_mri_00025170 = .rodata:0x00004AD0; // type:object size:0x8 scope:local data:string
str_awa_01_mri_00025178 = .rodata:0x00004AD8; // type:object size:0x7 scope:local data:string
str_awa_02_mri_00025180 = .rodata:0x00004AE0; // type:object size:0x7 scope:local data:string
str_sui_hikari_mri_00025188 = .rodata:0x00004AE8; // type:object size:0xB scope:local data:string
str_punipuni_mri_00025194 = .rodata:0x00004AF4; // type:object size:0x9 scope:local data:string
str_A_dai_mae_mri_000251a0 = .rodata:0x00004B00; // type:object size:0xA scope:local data:string
str_S_sui_mri_000251ac = .rodata:0x00004B0C; // type:object size:0x6 scope:local data:string
str_S_doa_mri_000251b8 = .rodata:0x00004B18; // type:object size:0x6 scope:local data:string
str_w_bero_mri_000251c0 = .rodata:0x00004B20; // type:object size:0x7 scope:local data:string
str_mri_06_mri_000251c8 = .rodata:0x00004B28; // type:object size:0x7 scope:local data:string
str_e_bero_mri_000251d0 = .rodata:0x00004B30; // type:object size:0x7 scope:local data:string
str_dokan_mri_000251d8 = .rodata:0x00004B38; // type:object size:0x6 scope:local data:string
str_mri_14_mri_000251e0 = .rodata:0x00004B40; // type:object size:0x7 scope:local data:string
str_light_mri_000251e8 = .rodata:0x00004B48; // type:object size:0x6 scope:local data:string
str_S_lights_mri_000251f0 = .rodata:0x00004B50; // type:object size:0x9 scope:local data:string
str_SFX_STG2_DOOR_UNLOCK_mri_000251fc = .rodata:0x00004B5C; // type:object size:0x15 scope:local data:string
str_SFX_STG2_DOOR_LAMP_mri_00025214 = .rodata:0x00004B74; // type:object size:0x13 scope:local data:string
str_第三勢力幹部_mri_00025228 = .rodata:0x00004B88; // type:object size:0xD scope:local
str_第三勢力部下Ａ_mri_00025238 = .rodata:0x00004B98; // type:object size:0xF scope:local
str_第三勢力部下Ｂ_mri_00025248 = .rodata:0x00004BA8; // type:object size:0xF scope:local
str_A_yuka_mri_00025258 = .rodata:0x00004BB8; // type:object size:0x7 scope:local data:string
str_M_N_7_mri_00025260 = .rodata:0x00004BC0; // type:object size:0x6 scope:local data:string
str_M_S_1_mri_00025268 = .rodata:0x00004BC8; // type:object size:0x6 scope:local data:string
str_item_ueki01_mri_00025270 = .rodata:0x00004BD0; // type:object size:0xC scope:local data:string
str_A_ueki01_mri_0002527c = .rodata:0x00004BDC; // type:object size:0x9 scope:local data:string
str_S_ueki01_mri_00025288 = .rodata:0x00004BE8; // type:object size:0x9 scope:local data:string
str_A_ueki02_mri_00025294 = .rodata:0x00004BF4; // type:object size:0x9 scope:local data:string
str_S_ueki02_mri_000252a0 = .rodata:0x00004C00; // type:object size:0x9 scope:local data:string
str_A_ueki03_mri_000252ac = .rodata:0x00004C0C; // type:object size:0x9 scope:local data:string
str_S_ueki03_mri_000252b8 = .rodata:0x00004C18; // type:object size:0x9 scope:local data:string
str_A_ueki04_mri_000252c4 = .rodata:0x00004C24; // type:object size:0x9 scope:local data:string
str_S_ueki04_mri_000252d0 = .rodata:0x00004C30; // type:object size:0x9 scope:local data:string
str_A_ueki05_mri_000252dc = .rodata:0x00004C3C; // type:object size:0x9 scope:local data:string
str_S_ueki05_mri_000252e8 = .rodata:0x00004C48; // type:object size:0x9 scope:local data:string
str_A_ueki06_mri_000252f4 = .rodata:0x00004C54; // type:object size:0x9 scope:local data:string
str_S_ueki06_mri_00025300 = .rodata:0x00004C60; // type:object size:0x9 scope:local data:string
str_BGM_EVT_DANGER4_mri_0002530c = .rodata:0x00004C6C; // type:object size:0x10 scope:local data:string
str_ENV_STG2_MRI9_mri_0002531c = .rodata:0x00004C7C; // type:object size:0xE scope:local data:string
str_BGM_STG2_MRI1_mri_0002532c = .rodata:0x00004C8C; // type:object size:0xE scope:local data:string
str_ENV_STG2_MRI1_mri_0002533c = .rodata:0x00004C9C; // type:object size:0xE scope:local data:string
str_mizu_01_mri_0002534c = .rodata:0x00004CAC; // type:object size:0x8 scope:local data:string
str_mizu_02_mri_00025354 = .rodata:0x00004CB4; // type:object size:0x8 scope:local data:string
str_awa_01_mri_0002535c = .rodata:0x00004CBC; // type:object size:0x7 scope:local data:string
str_awa_02_mri_00025364 = .rodata:0x00004CC4; // type:object size:0x7 scope:local data:string
str_kawa_01_mri_0002536c = .rodata:0x00004CCC; // type:object size:0x8 scope:local data:string
str_kawa_02_mri_00025374 = .rodata:0x00004CD4; // type:object size:0x8 scope:local data:string
str_kawa_sibu_01_mri_0002537c = .rodata:0x00004CDC; // type:object size:0xD scope:local data:string
str_A_sui_mri_0002538c = .rodata:0x00004CEC; // type:object size:0x6 scope:local data:string
double_to_int_mri_00025398 = .rodata:0x00004CF8; // type:object size:0x8 scope:local data:double
str_dokan1_mri_000253a0 = .rodata:0x00004D00; // type:object size:0x7 scope:local data:string
str_dokan4_mri_000253a8 = .rodata:0x00004D08; // type:object size:0x7 scope:local data:string
str_dokan2_mri_000253b0 = .rodata:0x00004D10; // type:object size:0x7 scope:local data:string
str_mri_18_mri_000253b8 = .rodata:0x00004D18; // type:object size:0x7 scope:local data:string
str_dokan3_mri_000253c0 = .rodata:0x00004D20; // type:object size:0x7 scope:local data:string
str_dokan6_mri_000253c8 = .rodata:0x00004D28; // type:object size:0x7 scope:local data:string
str_dokan7_mri_000253d0 = .rodata:0x00004D30; // type:object size:0x7 scope:local data:string
str_mri_13_mri_000253d8 = .rodata:0x00004D38; // type:object size:0x7 scope:local data:string
str_dokan_mri_000253e0 = .rodata:0x00004D40; // type:object size:0x6 scope:local data:string
str_A_f1_rak_l03_mri_000253e8 = .rodata:0x00004D48; // type:object size:0xD scope:local data:string
str_S_mizu_before_mri_000253f8 = .rodata:0x00004D58; // type:object size:0xE scope:local data:string
str_S_mizu_now_mri_00025408 = .rodata:0x00004D68; // type:object size:0xB scope:local data:string
str_SFX_STG2_QUAKE1_mri_00025414 = .rodata:0x00004D74; // type:object size:0x10 scope:local data:string
str_SFX_STG2_WATER_FLOW1_mri_00025424 = .rodata:0x00004D84; // type:object size:0x15 scope:local data:string
str_mizu_guru_mri_0002543c = .rodata:0x00004D9C; // type:object size:0xA scope:local data:string
str_BGM_FF_ENV_SUCCESS1_mri_00025448 = .rodata:0x00004DA8; // type:object size:0x14 scope:local data:string
str_S_mizu_after_mri_0002545c = .rodata:0x00004DBC; // type:object size:0xD scope:local data:string
str_A_mizu_after_mri_0002546c = .rodata:0x00004DCC; // type:object size:0xD scope:local data:string
str_A_f2_kaidan_mri_0002547c = .rodata:0x00004DDC; // type:object size:0xC scope:local data:string
str_A_f2_kai_rak_mri_00025488 = .rodata:0x00004DE8; // type:object size:0xD scope:local data:string
str_A_f2_rak_ana_mri_00025498 = .rodata:0x00004DF8; // type:object size:0xD scope:local data:string
str_A_f1_rak_mkusa01_mri_000254a8 = .rodata:0x00004E08; // type:object size:0x11 scope:local data:string
str_A_isk_03_mri_000254bc = .rodata:0x00004E1C; // type:object size:0x9 scope:local data:string
str_A_f1_rak_mkusa02_mri_000254c8 = .rodata:0x00004E28; // type:object size:0x11 scope:local data:string
str_A_f1_rak_mkusa03_mri_000254dc = .rodata:0x00004E3C; // type:object size:0x11 scope:local data:string
str_A_f1_rak_mkusa04_mri_000254f0 = .rodata:0x00004E50; // type:object size:0x11 scope:local data:string
str_A_f1_rak_mkusa05_mri_00025504 = .rodata:0x00004E64; // type:object size:0x11 scope:local data:string
str_A_mkusa_06_mri_00025518 = .rodata:0x00004E78; // type:object size:0xB scope:local data:string
str_A_f1_kaidan_mri_00025524 = .rodata:0x00004E84; // type:object size:0xC scope:local data:string
str_A_mizu_before_mri_00025530 = .rodata:0x00004E90; // type:object size:0xE scope:local data:string
str_A_f2_rak_l03_mri_00025540 = .rodata:0x00004EA0; // type:object size:0xD scope:local data:string
str_A_f1_rak_l04_mri_00025550 = .rodata:0x00004EB0; // type:object size:0xD scope:local data:string
str_A_f1_rak_r03_mri_00025560 = .rodata:0x00004EC0; // type:object size:0xD scope:local data:string
str_A_mizi_kusa_mri_00025570 = .rodata:0x00004ED0; // type:object size:0xC scope:local data:string
str_のったとき_mri_0002557c = .rodata:0x00004EDC; // type:object size:0xB scope:local
str_のらなかったとき_mri_00025588 = .rodata:0x00004EE8; // type:object size:0x11 scope:local
str_mobj00_mri_0002559c = .rodata:0x00004EFC; // type:object size:0x7 scope:local data:string
str_S_sikake_mri_000255a4 = .rodata:0x00004F04; // type:object size:0x9 scope:local data:string
str_A_sikake_mri_000255b0 = .rodata:0x00004F10; // type:object size:0x9 scope:local data:string
str_S_f2_yuka01_l_mri_000255bc = .rodata:0x00004F1C; // type:object size:0xE scope:local data:string
str_S_f2_yuka01_r_mri_000255cc = .rodata:0x00004F2C; // type:object size:0xE scope:local data:string
str_A_f1_yuka04_mri_000255dc = .rodata:0x00004F3C; // type:object size:0xC scope:local data:string
str_A_f1_yuka03_mri_000255e8 = .rodata:0x00004F48; // type:object size:0xC scope:local data:string
str_mobj_box00_mri_000255f4 = .rodata:0x00004F54; // type:object size:0xB scope:local data:string
str_item00_mri_00025600 = .rodata:0x00004F60; // type:object size:0x7 scope:local data:string
str_BGM_EVT_DANGER4_mri_00025608 = .rodata:0x00004F68; // type:object size:0x10 scope:local data:string
str_ENV_STG2_MRI9_mri_00025618 = .rodata:0x00004F78; // type:object size:0xE scope:local data:string
str_BGM_STG2_MRI1_mri_00025628 = .rodata:0x00004F88; // type:object size:0xE scope:local data:string
str_ENV_STG2_MRI10_mri_00025638 = .rodata:0x00004F98; // type:object size:0xF scope:local data:string
str_mizu_01_mri_00025648 = .rodata:0x00004FA8; // type:object size:0x8 scope:local data:string
str_mizu_02_mri_00025650 = .rodata:0x00004FB0; // type:object size:0x8 scope:local data:string
str_awa_01_mri_00025658 = .rodata:0x00004FB8; // type:object size:0x7 scope:local data:string
str_awa_02_mri_00025660 = .rodata:0x00004FC0; // type:object size:0x7 scope:local data:string
str_mobj01_mri_00025668 = .rodata:0x00004FC8; // type:object size:0x7 scope:local data:string
str_item_00_mri_00025670 = .rodata:0x00004FD0; // type:object size:0x8 scope:local data:string
str_pblk1_mri_00025678 = .rodata:0x00004FD8; // type:object size:0x6 scope:local data:string
float_1_mri_00025680 = .rodata:0x00004FE0; // type:object size:0x4 scope:local data:float
zero_mri_00025684 = .rodata:0x00004FE4; // type:object size:0x4 scope:local data:float
float_5p84_mri_00025688 = .rodata:0x00004FE8; // type:object size:0x4 scope:local data:float
float_0p34247_mri_0002568c = .rodata:0x00004FEC; // type:object size:0x4 scope:local data:float
double_to_int_mri_00025690 = .rodata:0x00004FF0; // type:object size:0x8 scope:local data:double
float_180_mri_00025698 = .rodata:0x00004FF8; // type:object size:0x4 scope:local data:float
float_90_mri_0002569c = .rodata:0x00004FFC; // type:object size:0x4 scope:local data:float
float_360_mri_000256a0 = .rodata:0x00005000; // type:object size:0x4 scope:local data:float
float_neg360_mri_000256a4 = .rodata:0x00005004; // type:object size:0x4 scope:local data:float
float_270_mri_000256a8 = .rodata:0x00005008; // type:object size:0x4 scope:local data:float
float_neg90_mri_000256ac = .rodata:0x0000500C; // type:object size:0x4 scope:local data:float
float_neg270_mri_000256b0 = .rodata:0x00005010; // type:object size:0x4 scope:local data:float
float_neg180_mri_000256b4 = .rodata:0x00005014; // type:object size:0x4 scope:local data:float
float_0p1_mri_000256b8 = .rodata:0x00005018; // type:object size:0x4 scope:local data:float
float_deg2rad_mri_000256bc = .rodata:0x0000501C; // type:object size:0x4 scope:local data:float
dat_mri_000256c0 = .rodata:0x00005020; // type:object size:0x4 scope:local
dat_mri_000256c4 = .rodata:0x00005024; // type:object size:0x4 scope:local
dat_mri_000256c8 = .rodata:0x00005028; // type:object size:0x4 scope:local data:4byte
float_rad2deg_mri_000256cc = .rodata:0x0000502C; // type:object size:0x4 scope:local data:float
dat_mri_000256d0 = .rodata:0x00005030; // type:object size:0x4 scope:local data:4byte
float_9_mri_000256d8 = .rodata:0x00005038; // type:object size:0x4 scope:local data:float
float_13_mri_000256dc = .rodata:0x0000503C; // type:object size:0x4 scope:local data:float
float_0p6_mri_000256e0 = .rodata:0x00005040; // type:object size:0x4 scope:local data:float
float_15_mri_000256e4 = .rodata:0x00005044; // type:object size:0x4 scope:local data:float
float_0p5_mri_000256e8 = .rodata:0x00005048; // type:object size:0x4 scope:local data:float
float_1_mri_000256ec = .rodata:0x0000504C; // type:object size:0x4 scope:local data:float
zero_mri_000256f0 = .rodata:0x00005050; // type:object size:0x4 scope:local data:float
str_c_puni_mri_000256f4 = .rodata:0x00005054; // type:object size:0x7 scope:local data:string
str_S_1_mri_000256fc = .rodata:0x0000505C; // type:object size:0x4 scope:local data:string
float_97_mri_00025700 = .rodata:0x00005060; // type:object size:0x4 scope:local data:float
str_W_1_mri_00025704 = .rodata:0x00005064; // type:object size:0x4 scope:local data:string
str_D_1_mri_00025708 = .rodata:0x00005068; // type:object size:0x4 scope:local data:string
str_D_2_mri_0002570c = .rodata:0x0000506C; // type:object size:0x4 scope:local data:string
str_F_1_mri_00025710 = .rodata:0x00005070; // type:object size:0x4 scope:local data:string
str_c_toge_mri_00025714 = .rodata:0x00005074; // type:object size:0x7 scope:local data:string
str_J_1A_mri_0002571c = .rodata:0x0000507C; // type:object size:0x5 scope:local data:string
str_J_1B_mri_00025724 = .rodata:0x00005084; // type:object size:0x5 scope:local data:string
str_B_1_mri_0002572c = .rodata:0x0000508C; // type:object size:0x4 scope:local data:string
str_R_1_mri_00025730 = .rodata:0x00005090; // type:object size:0x4 scope:local data:string
str_Z_1_mri_00025734 = .rodata:0x00005094; // type:object size:0x4 scope:local data:string
str_ガイドsp_mri_00025738 = .rodata:0x00005098; // type:object size:0x9 scope:local
str_ガイド妹sp_mri_00025744 = .rodata:0x000050A4; // type:object size:0xB scope:local
str_ちびトゲsp_mri_00025750 = .rodata:0x000050B0; // type:object size:0xB scope:local
str_ライバルsp_mri_0002575c = .rodata:0x000050BC; // type:object size:0xB scope:local
float_neg1000_mri_00025768 = .rodata:0x000050C8; // type:object size:0x4 scope:local data:float
double_to_int_mri_00025770 = .rodata:0x000050D0; // type:object size:0x8 scope:local data:double
float_20_mri_00025778 = .rodata:0x000050D8; // type:object size:0x4 scope:local data:float
float_10_mri_0002577c = .rodata:0x000050DC; // type:object size:0x4 scope:local data:float
float_400_mri_00025780 = .rodata:0x000050E0; // type:object size:0x4 scope:local data:float
float_200_mri_00025784 = .rodata:0x000050E4; // type:object size:0x4 scope:local data:float
float_100_mri_00025788 = .rodata:0x000050E8; // type:object size:0x4 scope:local data:float
float_neg55_mri_0002578c = .rodata:0x000050EC; // type:object size:0x4 scope:local data:float
float_neg35_mri_00025790 = .rodata:0x000050F0; // type:object size:0x4 scope:local data:float
float_90_mri_00025794 = .rodata:0x000050F4; // type:object size:0x4 scope:local data:float
float_neg15_mri_00025798 = .rodata:0x000050F8; // type:object size:0x4 scope:local data:float
float_80_mri_0002579c = .rodata:0x000050FC; // type:object size:0x4 scope:local data:float
float_5_mri_000257a0 = .rodata:0x00005100; // type:object size:0x4 scope:local data:float
float_70_mri_000257a4 = .rodata:0x00005104; // type:object size:0x4 scope:local data:float
float_25_mri_000257a8 = .rodata:0x00005108; // type:object size:0x4 scope:local data:float
float_60_mri_000257ac = .rodata:0x0000510C; // type:object size:0x4 scope:local data:float
float_45_mri_000257b0 = .rodata:0x00005110; // type:object size:0x4 scope:local data:float
float_50_mri_000257b4 = .rodata:0x00005114; // type:object size:0x4 scope:local data:float
float_65_mri_000257b8 = .rodata:0x00005118; // type:object size:0x4 scope:local data:float
float_40_mri_000257bc = .rodata:0x0000511C; // type:object size:0x4 scope:local data:float
float_85_mri_000257c0 = .rodata:0x00005120; // type:object size:0x4 scope:local data:float
float_30_mri_000257c4 = .rodata:0x00005124; // type:object size:0x4 scope:local data:float
float_105_mri_000257c8 = .rodata:0x00005128; // type:object size:0x4 scope:local data:float
float_125_mri_000257cc = .rodata:0x0000512C; // type:object size:0x4 scope:local data:float
float_145_mri_000257d0 = .rodata:0x00005130; // type:object size:0x4 scope:local data:float
float_neg170_mri_000257d4 = .rodata:0x00005134; // type:object size:0x4 scope:local data:float
float_170_mri_000257d8 = .rodata:0x00005138; // type:object size:0x4 scope:local data:float
float_neg80_mri_000257dc = .rodata:0x0000513C; // type:object size:0x4 scope:local data:float
float_140_mri_000257e0 = .rodata:0x00005140; // type:object size:0x4 scope:local data:float
float_neg200_mri_000257e4 = .rodata:0x00005144; // type:object size:0x4 scope:local data:float
float_neg400_mri_000257e8 = .rodata:0x00005148; // type:object size:0x4 scope:local data:float
float_neg210_mri_000257ec = .rodata:0x0000514C; // type:object size:0x4 scope:local data:float
float_neg76p463_mri_000257f0 = .rodata:0x00005150; // type:object size:0x4 scope:local data:float
float_neg190_mri_000257f4 = .rodata:0x00005154; // type:object size:0x4 scope:local data:float
float_neg320_mri_000257f8 = .rodata:0x00005158; // type:object size:0x4 scope:local data:float
float_neg330_mri_000257fc = .rodata:0x0000515C; // type:object size:0x4 scope:local data:float
float_neg150_mri_00025800 = .rodata:0x00005160; // type:object size:0x4 scope:local data:float
float_neg340_mri_00025804 = .rodata:0x00005164; // type:object size:0x4 scope:local data:float
float_neg130_mri_00025808 = .rodata:0x00005168; // type:object size:0x4 scope:local data:float
float_neg350_mri_0002580c = .rodata:0x0000516C; // type:object size:0x4 scope:local data:float
float_neg110_mri_00025810 = .rodata:0x00005170; // type:object size:0x4 scope:local data:float
float_neg360_mri_00025814 = .rodata:0x00005174; // type:object size:0x4 scope:local data:float
float_neg90_mri_00025818 = .rodata:0x00005178; // type:object size:0x4 scope:local data:float
float_neg370_mri_0002581c = .rodata:0x0000517C; // type:object size:0x4 scope:local data:float
float_neg70_mri_00025820 = .rodata:0x00005180; // type:object size:0x4 scope:local data:float
float_neg380_mri_00025824 = .rodata:0x00005184; // type:object size:0x4 scope:local data:float
float_neg50_mri_00025828 = .rodata:0x00005188; // type:object size:0x4 scope:local data:float
float_neg390_mri_0002582c = .rodata:0x0000518C; // type:object size:0x4 scope:local data:float
float_neg30_mri_00025830 = .rodata:0x00005190; // type:object size:0x4 scope:local data:float
float_0p0002_mri_00025834 = .rodata:0x00005194; // type:object size:0x4 scope:local data:float
float_60_mri_00025838 = .rodata:0x00005198; // type:object size:0x4 scope:local data:float
float_neg10_mri_0002583c = .rodata:0x0000519C; // type:object size:0x4 scope:local data:float
float_neg49_mri_00025840 = .rodata:0x000051A0; // type:object size:0x4 scope:local data:float
float_49_mri_00025844 = .rodata:0x000051A4; // type:object size:0x4 scope:local data:float
float_neg69_mri_00025848 = .rodata:0x000051A8; // type:object size:0x4 scope:local data:float
float_29_mri_0002584c = .rodata:0x000051AC; // type:object size:0x4 scope:local data:float
float_35_mri_00025850 = .rodata:0x000051B0; // type:object size:0x4 scope:local data:float
float_110_mri_00025854 = .rodata:0x000051B4; // type:object size:0x4 scope:local data:float
float_6_mri_00025858 = .rodata:0x000051B8; // type:object size:0x4 scope:local data:float
float_neg10_mri_0002585c = .rodata:0x000051BC; // type:object size:0x4 scope:local data:float
float_neg99_mri_00025860 = .rodata:0x000051C0; // type:object size:0x4 scope:local data:float
float_neg29_mri_00025864 = .rodata:0x000051C4; // type:object size:0x4 scope:local data:float
double_11_mri_00025868 = .rodata:0x000051C8; // type:object size:0x8 scope:local data:double
double_neg420_mri_00025870 = .rodata:0x000051D0; // type:object size:0x8 scope:local data:double
double_neg350_mri_00025878 = .rodata:0x000051D8; // type:object size:0x8 scope:local data:double
double_neg250_mri_00025880 = .rodata:0x000051E0; // type:object size:0x8 scope:local data:double
double_neg200_mri_00025888 = .rodata:0x000051E8; // type:object size:0x8 scope:local data:double
double_neg100_mri_00025890 = .rodata:0x000051F0; // type:object size:0x8 scope:local data:double
double_neg50_mri_00025898 = .rodata:0x000051F8; // type:object size:0x8 scope:local data:double
double_50_mri_000258a0 = .rodata:0x00005200; // type:object size:0x8 scope:local data:double
double_100_mri_000258a8 = .rodata:0x00005208; // type:object size:0x8 scope:local data:double
double_200_mri_000258b0 = .rodata:0x00005210; // type:object size:0x8 scope:local data:double
double_250_mri_000258b8 = .rodata:0x00005218; // type:object size:0x8 scope:local data:double
double_350_mri_000258c0 = .rodata:0x00005220; // type:object size:0x8 scope:local data:double
double_400_mri_000258c8 = .rodata:0x00005228; // type:object size:0x8 scope:local data:double
double_neg150_mri_000258d0 = .rodata:0x00005230; // type:object size:0x8 scope:local data:double
double_110_mri_000258d8 = .rodata:0x00005238; // type:object size:0x8 scope:local data:double
double_162_mri_000258e0 = .rodata:0x00005240; // type:object size:0x8 scope:local data:double
float_neg375_mri_000258e8 = .rodata:0x00005248; // type:object size:0x4 scope:local data:float
float_neg300_mri_000258ec = .rodata:0x0000524C; // type:object size:0x4 scope:local data:float
float_neg225_mri_000258f0 = .rodata:0x00005250; // type:object size:0x4 scope:local data:float
float_neg75_mri_000258f4 = .rodata:0x00005254; // type:object size:0x4 scope:local data:float
dat_ptr_mri_000258f8 = .rodata:0x00005258; // type:object size:0x4 scope:local data:float
float_75_mri_000258fc = .rodata:0x0000525C; // type:object size:0x4 scope:local data:float
float_150_mri_00025900 = .rodata:0x00005260; // type:object size:0x4 scope:local data:float
float_225_mri_00025904 = .rodata:0x00005264; // type:object size:0x4 scope:local data:float
float_300_mri_00025908 = .rodata:0x00005268; // type:object size:0x4 scope:local data:float
float_375_mri_0002590c = .rodata:0x0000526C; // type:object size:0x4 scope:local data:float
float_neg100_mri_00025910 = .rodata:0x00005270; // type:object size:0x4 scope:local data:float
float_135_mri_00025914 = .rodata:0x00005274; // type:object size:0x4 scope:local data:float
double_neg300_mri_00025918 = .rodata:0x00005278; // type:object size:0x8 scope:local data:double
double_neg90_mri_00025920 = .rodata:0x00005280; // type:object size:0x8 scope:local data:double
double_90_mri_00025928 = .rodata:0x00005288; // type:object size:0x8 scope:local data:double
